season_year,player_id,team_id,assisted_fgm,ast,clutch_fga,clutch_tov,fga,fgm,three_pa,three_pm,tov,tov_3_second_violation,tov_back_court_violation,tov_bad_pass,tov_double_dribble,tov_kicked_ball_violation,tov_lane_violation,tov_lost_ball,tov_offensive_foul,tov_out_of_bounds,tov_palming,tov_traveling,tov_turnover,trans_fga,two_pa,two_pm,unassisted_fgm,zone_paint_att,zone_paint_made,zone_unknown_att,zone_unknown_made,three_rate,fta_rate,clutch_fga_share,trans_fga_share,ast_to_tov,clutch_pf_committed,clutch_pf_drawn,pf_committed,pf_drawn
2025,player_crystal_bradford,LVA,0.0,1.0,0.0,0.0,6.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,4.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,3.0,1.0
2025,player_damiris_dantas,IND,51.0,25.0,15.0,0.0,171.0,63.0,95.0,25.0,29.0,0.0,0.0,12.0,0.0,0.0,1.0,4.0,7.0,3.0,0.0,2.0,0.0,4.0,76.0,38.0,12.0,37.0,16.0,134.0,47.0,0.5555555555555556,0.0,0.087719298245614,0.023391812865497,0.8333333333333334,4.0,0.0,57.0,29.0
2025,player_dana_evans,LVA,44.0,96.0,15.0,4.0,260.0,107.0,99.0,37.0,37.0,0.0,1.0,24.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,1.0,0.0,24.0,161.0,70.0,63.0,91.0,35.0,169.0,72.0,0.3807692307692307,0.0,0.0576923076923076,0.0923076923076923,2.526315789473684,2.0,4.0,58.0,44.0
2025,player_dearica_hamby,LAS,247.0,144.0,20.0,6.0,491.0,324.0,53.0,15.0,117.0,1.0,1.0,42.0,0.0,0.0,0.0,24.0,14.0,28.0,0.0,7.0,0.0,57.0,438.0,309.0,77.0,156.0,79.0,335.0,245.0,0.1079429735234216,0.0,0.0407331975560081,0.1160896130346232,1.2203389830508475,10.0,14.0,119.0,211.0
2025,player_dewanna_bonner,IND,13.0,14.0,3.0,1.0,50.0,19.0,24.0,9.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,6.0,26.0,10.0,6.0,5.0,2.0,45.0,17.0,0.48,0.0,0.06,0.12,1.2727272727272727,6.0,7.0,46.0,67.0
2025,player_dewanna_bonner,PHX,71.0,24.0,10.0,0.0,189.0,86.0,91.0,31.0,18.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,19.0,98.0,55.0,15.0,33.0,14.0,156.0,72.0,0.4814814814814814,0.0,0.0529100529100529,0.1005291005291005,1.263157894736842,6.0,7.0,46.0,67.0
2025,player_diamond_miller,DAL,11.0,16.0,10.0,0.0,65.0,24.0,24.0,3.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,0.0,11.0,41.0,21.0,13.0,25.0,11.0,40.0,13.0,0.3692307692307692,0.0,0.1538461538461538,0.1692307692307692,1.0666666666666669,2.0,2.0,67.0,33.0
2025,player_diamond_miller,MIN,26.0,15.0,4.0,1.0,58.0,30.0,26.0,14.0,20.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,4.0,7.0,0.0,1.0,0.0,7.0,32.0,16.0,4.0,9.0,3.0,49.0,27.0,0.4482758620689655,0.0,0.0689655172413793,0.1206896551724138,0.7142857142857143,2.0,2.0,67.0,33.0
2025,player_dijonai_carrington,DAL,45.0,36.0,9.0,4.0,181.0,74.0,45.0,13.0,49.0,0.0,1.0,29.0,0.0,0.0,0.0,9.0,2.0,8.0,0.0,0.0,0.0,31.0,136.0,61.0,29.0,70.0,27.0,111.0,47.0,0.2486187845303867,0.0,0.0497237569060773,0.1712707182320442,0.72,11.0,3.0,76.0,81.0
2025,player_dijonai_carrington,MIN,28.0,12.0,0.0,1.0,63.0,33.0,21.0,10.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,13.0,42.0,23.0,5.0,20.0,11.0,43.0,22.0,0.3333333333333333,0.0,0.0,0.2063492063492063,1.0909090909090908,11.0,3.0,76.0,81.0
2025,player_dominique_malonga,SEA,122.0,36.0,13.0,2.0,233.0,145.0,18.0,4.0,48.0,3.0,0.0,14.0,0.0,0.0,1.0,5.0,8.0,7.0,0.0,10.0,0.0,27.0,215.0,141.0,23.0,100.0,54.0,133.0,91.0,0.0772532188841201,0.0,0.055793991416309,0.1158798283261802,0.7346938775510204,4.0,3.0,87.0,48.0
2025,player_elizabeth_kitley,LVA,4.0,1.0,1.0,0.0,19.0,7.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,18.0,7.0,3.0,11.0,5.0,8.0,2.0,0.0526315789473684,0.0,0.0526315789473684,0.1578947368421052,0.125,0.0,0.0,18.0,6.0
2025,player_elizabeth_williams,CHI,120.0,78.0,8.0,1.0,288.0,157.0,0.0,0.0,56.0,0.0,0.0,23.0,0.0,0.0,0.0,11.0,7.0,10.0,0.0,5.0,0.0,12.0,288.0,157.0,37.0,129.0,54.0,159.0,103.0,0.0,0.0,0.0277777777777777,0.0416666666666666,1.368421052631579,6.0,1.0,62.0,82.0
2025,player_emily_engstler,WAS,37.0,58.0,9.0,2.0,131.0,53.0,63.0,16.0,38.0,0.0,0.0,14.0,0.0,0.0,0.0,3.0,6.0,12.0,0.0,1.0,2.0,10.0,68.0,37.0,16.0,30.0,10.0,101.0,43.0,0.4809160305343511,0.0,0.0687022900763358,0.0763358778625954,1.4871794871794872,3.0,4.0,52.0,29.0
2025,player_emma_cannon,LAS,29.0,8.0,3.0,2.0,60.0,32.0,36.0,14.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,2.0,0.0,4.0,24.0,18.0,3.0,7.0,6.0,53.0,26.0,0.6,0.0,0.05,0.0666666666666666,0.4705882352941176,1.0,2.0,36.0,21.0
2025,player_emma_meesseman,NYL,78.0,54.0,1.0,1.0,152.0,91.0,21.0,14.0,36.0,0.0,0.0,14.0,0.0,0.0,0.0,8.0,5.0,5.0,0.0,4.0,0.0,6.0,131.0,77.0,13.0,68.0,42.0,84.0,49.0,0.1381578947368421,0.0,0.006578947368421,0.0394736842105263,1.4594594594594594,2.0,1.0,26.0,41.0
2025,player_erica_wheeler,SEA,90.0,144.0,42.0,4.0,405.0,168.0,202.0,76.0,68.0,0.0,0.0,36.0,1.0,0.0,0.0,7.0,2.0,16.0,0.0,5.0,1.0,44.0,203.0,92.0,78.0,83.0,37.0,322.0,131.0,0.4987654320987654,0.0,0.1037037037037037,0.1086419753086419,2.0869565217391304,16.0,5.0,114.0,82.0
2025,player_ezi_magbegor,SEA,113.0,92.0,6.0,0.0,257.0,141.0,48.0,14.0,43.0,1.0,0.0,13.0,0.0,0.0,0.0,5.0,11.0,9.0,0.0,4.0,0.0,22.0,209.0,127.0,28.0,91.0,46.0,166.0,95.0,0.1867704280155642,0.0,0.0233463035019455,0.0856031128404669,2.090909090909091,9.0,2.0,127.0,71.0
2025,player_gabby_williams,SEA,112.0,185.0,15.0,6.0,449.0,198.0,162.0,50.0,84.0,0.0,0.0,44.0,0.0,0.0,0.0,16.0,4.0,18.0,0.0,2.0,0.0,81.0,287.0,148.0,86.0,112.0,46.0,337.0,152.0,0.3608017817371937,0.0,0.0334075723830735,0.1804008908685968,2.176470588235294,9.0,9.0,67.0,73.0
2025,player_gabby_williams,a94924c8-9ca9-49aa-94f1-864f49c51a1c,4.0,5.0,2.0,0.0,11.0,5.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,11.0,5.0,0.9090909090909092,0.0,0.1818181818181818,0.2727272727272727,2.5,9.0,9.0,67.0,73.0
2025,player_grace_berger,DAL,12.0,57.0,3.0,2.0,78.0,26.0,20.0,2.0,18.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,0.0,7.0,58.0,24.0,14.0,31.0,15.0,47.0,11.0,0.2564102564102564,0.0,0.0384615384615384,0.0897435897435897,3.0,4.0,0.0,37.0,19.0
2025,player_grace_berger,LAS,0.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.25,4.0,0.0,37.0,19.0
2025,player_hailey_van_lith,CHI,19.0,45.0,14.0,2.0,100.0,37.0,29.0,5.0,36.0,0.0,1.0,20.0,0.0,0.0,0.0,3.0,1.0,9.0,0.0,2.0,0.0,7.0,71.0,32.0,18.0,26.0,12.0,74.0,25.0,0.29,0.0,0.14,0.07,1.2162162162162162,1.0,3.0,22.0,32.0
2025,player_haley_jones,DAL,59.0,60.0,11.0,0.0,158.0,81.0,37.0,11.0,46.0,0.0,1.0,16.0,0.0,0.0,0.0,9.0,7.0,10.0,0.0,3.0,0.0,18.0,121.0,70.0,22.0,66.0,35.0,92.0,46.0,0.2341772151898734,0.0,0.0696202531645569,0.1139240506329113,1.2765957446808511,3.0,1.0,63.0,31.0
2025,player_haley_jones,PHX,2.0,4.0,0.0,0.0,11.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,9.0,3.0,2.0,5.0,1.0,6.0,3.0,0.1818181818181818,0.0,0.0,0.1818181818181818,1.3333333333333333,3.0,1.0,63.0,31.0
2025,player_haley_peters,CON,22.0,25.0,3.0,0.0,76.0,25.0,39.0,8.0,22.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,3.0,0.0,8.0,37.0,17.0,3.0,15.0,5.0,61.0,20.0,0.5131578947368421,0.0,0.0394736842105263,0.1052631578947368,1.0869565217391304,1.0,1.0,51.0,23.0
2025,player_iliana_rupert,GSV,65.0,33.0,11.0,1.0,144.0,67.0,103.0,46.0,20.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,8.0,1.0,0.0,3.0,0.0,5.0,41.0,21.0,2.0,20.0,11.0,124.0,56.0,0.7152777777777778,0.0,0.0763888888888889,0.0347222222222222,1.5714285714285714,0.0,0.0,48.0,22.0
2025,player_isabelle_harrison,NYL,45.0,24.0,16.0,2.0,121.0,65.0,15.0,4.0,23.0,0.0,0.0,5.0,0.0,1.0,0.0,7.0,5.0,3.0,0.0,2.0,0.0,6.0,106.0,61.0,20.0,54.0,28.0,67.0,37.0,0.1239669421487603,0.0,0.1322314049586777,0.0495867768595041,1.0,3.0,2.0,44.0,31.0
2025,player_jackie_young,LVA,127.0,226.0,25.0,7.0,532.0,260.0,221.0,80.0,98.0,1.0,1.0,43.0,0.0,0.0,0.0,18.0,8.0,22.0,0.0,5.0,0.0,78.0,311.0,180.0,133.0,202.0,110.0,330.0,150.0,0.4154135338345864,0.0,0.0469924812030075,0.1466165413533834,2.282828282828283,11.0,13.0,106.0,119.0
2025,player_jacy_sheldon,CON,57.0,55.0,9.0,1.0,160.0,79.0,83.0,35.0,30.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,1.0,0.0,31.0,77.0,44.0,22.0,20.0,7.0,140.0,72.0,0.51875,0.0,0.05625,0.19375,1.7741935483870968,3.0,2.0,72.0,28.0
2025,player_jacy_sheldon,WAS,3.0,1.0,0.0,0.0,9.0,4.0,6.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,1.0,2.0,2.0,7.0,2.0,0.6666666666666666,0.0,0.0,0.5555555555555556,0.5,3.0,2.0,72.0,28.0
2025,player_jade_melbourne,WAS,53.0,124.0,9.0,3.0,213.0,90.0,95.0,26.0,72.0,0.0,0.0,31.0,0.0,0.0,0.0,12.0,3.0,20.0,0.0,6.0,0.0,19.0,118.0,64.0,37.0,48.0,26.0,165.0,64.0,0.4460093896713615,0.0,0.0422535211267605,0.0892018779342723,1.6986301369863013,11.0,7.0,101.0,79.0
2025,player_jaelyn_brown,CON,12.0,1.0,3.0,1.0,37.0,14.0,18.0,8.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,6.0,2.0,4.0,0.0,33.0,14.0,0.4864864864864865,0.0,0.081081081081081,0.1621621621621621,0.1666666666666666,1.0,0.0,17.0,5.0
2025,player_janelle_sala_n,GSV,122.0,43.0,18.0,1.0,355.0,147.0,171.0,63.0,53.0,0.0,1.0,18.0,0.0,0.0,0.0,13.0,6.0,5.0,0.0,9.0,1.0,18.0,184.0,84.0,25.0,53.0,22.0,302.0,125.0,0.4816901408450704,0.0,0.0507042253521126,0.0507042253521126,0.7962962962962963,3.0,4.0,69.0,75.0
2025,player_jaylyn_sherrod,MIN,2.0,2.0,2.0,0.0,6.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,2.0,2.0,4.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.0,1.0,5.0,5.0,19.0,18.0
2025,player_jaylyn_sherrod,NYL,4.0,10.0,5.0,4.0,17.0,6.0,10.0,3.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,2.0,7.0,3.0,2.0,2.0,0.0,15.0,6.0,0.5882352941176471,0.0,0.2941176470588235,0.1176470588235294,0.8333333333333334,5.0,5.0,19.0,18.0
2025,player_jessica_shepard,MIN,85.0,103.0,8.0,0.0,189.0,132.0,1.0,0.0,58.0,0.0,0.0,14.0,0.0,0.0,0.0,11.0,8.0,15.0,0.0,10.0,0.0,23.0,188.0,132.0,44.0,54.0,32.0,135.0,100.0,0.0052910052910052,0.0,0.0423280423280423,0.1216931216931216,1.7457627118644068,2.0,4.0,44.0,83.0
2025,player_jewell_loyd,LVA,132.0,81.0,17.0,1.0,414.0,166.0,261.0,100.0,53.0,0.0,1.0,20.0,0.0,1.0,0.0,12.0,7.0,10.0,0.0,1.0,1.0,50.0,153.0,66.0,34.0,68.0,33.0,346.0,133.0,0.6304347826086957,0.0,0.0410628019323671,0.1207729468599033,1.5,3.0,3.0,85.0,87.0
2025,player_jj_quinerly,DAL,44.0,78.0,14.0,3.0,167.0,80.0,53.0,21.0,52.0,0.0,1.0,23.0,0.0,0.0,0.0,10.0,1.0,11.0,1.0,4.0,1.0,24.0,114.0,59.0,36.0,58.0,24.0,109.0,56.0,0.3173652694610778,0.0,0.0838323353293413,0.1437125748502994,1.471698113207547,4.0,5.0,70.0,54.0
2025,player_jonquel_jones,NYL,125.0,85.0,8.0,2.0,293.0,150.0,125.0,53.0,65.0,0.0,0.0,16.0,1.0,0.0,0.0,15.0,18.0,13.0,0.0,2.0,0.0,27.0,168.0,97.0,25.0,73.0,32.0,220.0,118.0,0.4266211604095563,0.0,0.0273037542662116,0.0921501706484641,1.2878787878787878,2.0,2.0,81.0,95.0
2025,player_jordin_canada,ATL,42.0,159.0,12.0,3.0,259.0,108.0,86.0,25.0,62.0,0.0,1.0,33.0,1.0,0.0,0.0,15.0,1.0,9.0,0.0,2.0,0.0,46.0,173.0,83.0,66.0,79.0,34.0,180.0,74.0,0.332046332046332,0.0,0.0463320463320463,0.1776061776061776,2.523809523809524,1.0,8.0,47.0,77.0
2025,player_joyner_holmes,LVA,3.0,0.0,1.0,0.0,12.0,3.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,2.0,0.0,3.0,2.0,9.0,1.0,0.4166666666666667,0.0,0.0833333333333333,0.0833333333333333,0.0,0.0,0.0,5.0,0.0
2025,player_julie_allemand,LAS,42.0,170.0,9.0,3.0,158.0,70.0,101.0,28.0,53.0,0.0,0.0,32.0,0.0,0.0,0.0,9.0,0.0,10.0,0.0,1.0,1.0,20.0,57.0,42.0,28.0,11.0,7.0,147.0,63.0,0.6392405063291139,0.0,0.0569620253164556,0.1265822784810126,3.1481481481481484,5.0,1.0,55.0,17.0
2025,player_julie_vanloo,GSV,10.0,37.0,2.0,2.0,46.0,14.0,36.0,8.0,23.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,2.0,0.0,6.0,10.0,6.0,4.0,7.0,5.0,39.0,9.0,0.782608695652174,0.0,0.0434782608695652,0.1304347826086956,1.5416666666666667,3.0,2.0,45.0,22.0
2025,player_julie_vanloo,LAS,16.0,31.0,7.0,2.0,63.0,19.0,54.0,17.0,26.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,2.0,1.0,6.0,9.0,2.0,3.0,2.0,0.0,61.0,19.0,0.8571428571428571,0.0,0.1111111111111111,0.0952380952380952,1.148148148148148,3.0,2.0,45.0,22.0
2025,player_kahleah_copper,PHX,116.0,43.0,8.0,0.0,333.0,153.0,148.0,57.0,62.0,0.0,1.0,22.0,0.0,0.0,0.0,13.0,7.0,17.0,0.0,2.0,0.0,55.0,185.0,96.0,37.0,62.0,30.0,271.0,123.0,0.4444444444444444,0.0,0.024024024024024,0.1651651651651651,0.6825396825396826,4.0,5.0,75.0,77.0
2025,player_kaila_charles,DAL,24.0,18.0,4.0,1.0,72.0,29.0,30.0,10.0,16.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,1.0,2.0,0.0,4.0,0.0,13.0,42.0,19.0,5.0,16.0,4.0,56.0,25.0,0.4166666666666667,0.0,0.0555555555555555,0.1805555555555555,1.0588235294117647,9.0,4.0,69.0,45.0
2025,player_kaila_charles,GSV,39.0,17.0,5.0,1.0,99.0,50.0,42.0,15.0,22.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,1.0,5.0,0.0,0.0,0.0,16.0,57.0,35.0,11.0,30.0,18.0,69.0,32.0,0.4242424242424242,0.0,0.0505050505050505,0.1616161616161616,0.7391304347826086,9.0,4.0,69.0,45.0
2025,player_kaitlyn_chen,GSV,13.0,24.0,3.0,2.0,46.0,19.0,15.0,5.0,18.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,9.0,31.0,14.0,6.0,17.0,8.0,29.0,11.0,0.3260869565217391,0.0,0.0652173913043478,0.1956521739130435,1.263157894736842,0.0,2.0,17.0,9.0
2025,player_kalani_brown,PHX,46.0,16.0,5.0,1.0,87.0,59.0,8.0,3.0,23.0,0.0,0.0,6.0,0.0,0.0,1.0,4.0,8.0,4.0,0.0,0.0,0.0,4.0,79.0,56.0,12.0,22.0,14.0,65.0,45.0,0.0919540229885057,0.0,0.057471264367816,0.0459770114942528,0.6666666666666666,3.0,1.0,46.0,26.0
2025,player_kamilla_cardoso,CHI,162.0,98.0,7.0,1.0,380.0,223.0,2.0,1.0,97.0,2.0,0.0,34.0,1.0,0.0,0.0,10.0,17.0,23.0,0.0,10.0,0.0,16.0,378.0,222.0,61.0,127.0,60.0,253.0,163.0,0.0052631578947368,0.0,0.0184210526315789,0.0421052631578947,1.0,3.0,2.0,112.0,118.0
2025,player_kariata_diaby,CON,6.0,5.0,0.0,2.0,10.0,7.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,2.0,0.0,2.0,0.0,0.0,10.0,7.0,1.0,3.0,2.0,7.0,5.0,0.0,0.0,0.0,0.0,0.3846153846153846,1.0,2.0,19.0,12.0
2025,player_karlie_samuelson,MIN,14.0,17.0,1.0,1.0,41.0,14.0,34.0,12.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,0.0,6.0,7.0,2.0,0.0,3.0,1.0,38.0,13.0,0.8292682926829268,0.0,0.024390243902439,0.1463414634146341,1.4166666666666667,1.0,1.0,26.0,20.0
2025,player_kate_martin,GSV,59.0,40.0,25.0,4.0,247.0,86.0,179.0,57.0,34.0,0.0,0.0,13.0,0.0,1.0,0.0,7.0,2.0,5.0,0.0,4.0,2.0,24.0,68.0,29.0,27.0,35.0,16.0,212.0,70.0,0.7246963562753036,0.0,0.1012145748987854,0.097165991902834,1.1428571428571428,3.0,1.0,48.0,28.0
2025,player_kathryn_westbeld,PHX,65.0,39.0,15.0,3.0,205.0,77.0,131.0,42.0,24.0,0.0,1.0,6.0,1.0,0.0,0.0,11.0,0.0,3.0,1.0,1.0,0.0,27.0,74.0,35.0,11.0,26.0,13.0,179.0,64.0,0.6390243902439025,0.0,0.073170731707317,0.1317073170731707,1.56,5.0,1.0,66.0,21.0
2025,player_kayla_mcbride,MIN,143.0,137.0,14.0,0.0,421.0,178.0,261.0,103.0,67.0,0.0,0.0,32.0,0.0,0.0,0.0,15.0,4.0,15.0,0.0,0.0,1.0,50.0,160.0,75.0,35.0,53.0,25.0,368.0,153.0,0.6199524940617577,0.0,0.0332541567695962,0.1187648456057007,2.014705882352941,4.0,17.0,56.0,82.0
