season_year,player_id,team_id,assisted_fgm,ast,clutch_fga,clutch_tov,fga,fgm,three_pa,three_pm,tov,tov_3_second_violation,tov_back_court_violation,tov_bad_pass,tov_double_dribble,tov_kicked_ball_violation,tov_lane_violation,tov_lost_ball,tov_offensive_foul,tov_out_of_bounds,tov_palming,tov_traveling,tov_turnover,trans_fga,two_pa,two_pm,unassisted_fgm,zone_paint_att,zone_paint_made,zone_unknown_att,zone_unknown_made,three_rate,fta_rate,clutch_fga_share,trans_fga_share,ast_to_tov,clutch_pf_committed,clutch_pf_drawn,pf_committed,pf_drawn
2025,player_kayla_mcbride,bffa4df2-c1b7-4ef4-b3d5-d5cc26df350f,4.0,0.0,0.0,0.0,12.0,4.0,12.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,1.0,0.0,0.0,0.0833333333333333,0.0,4.0,17.0,56.0,82.0
2025,player_kayla_thornton,GSV,71.0,33.0,14.0,3.0,266.0,100.0,141.0,40.0,36.0,1.0,0.0,5.0,0.0,0.0,0.0,12.0,4.0,7.0,0.0,7.0,0.0,31.0,125.0,60.0,29.0,71.0,38.0,195.0,62.0,0.5300751879699248,0.0,0.0526315789473684,0.1165413533834586,0.8918918918918919,7.0,7.0,53.0,54.0
2025,player_kayla_thornton,a94924c8-9ca9-49aa-94f1-864f49c51a1c,4.0,5.0,0.0,0.0,14.0,5.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,0.0,0.0,14.0,5.0,0.7857142857142857,0.0,0.0,0.2857142857142857,5.0,7.0,7.0,53.0,54.0
2025,player_kelsey_mitchell,IND,198.0,150.0,40.0,5.0,666.0,315.0,281.0,111.0,78.0,0.0,2.0,29.0,1.0,0.0,0.0,10.0,7.0,21.0,0.0,8.0,0.0,96.0,385.0,204.0,117.0,97.0,51.0,569.0,264.0,0.4219219219219219,0.0,0.06006006006006,0.1441441441441441,1.8987341772151896,5.0,14.0,91.0,160.0
2025,player_kelsey_mitchell,a94924c8-9ca9-49aa-94f1-864f49c51a1c,6.0,2.0,0.0,0.0,13.0,8.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,2.0,0.0,0.0,13.0,8.0,0.5384615384615384,0.0,0.0,0.1538461538461538,2.0,5.0,14.0,91.0,160.0
2025,player_kelsey_plum,LAS,104.0,247.0,34.0,7.0,586.0,261.0,276.0,99.0,131.0,0.0,0.0,52.0,0.0,0.0,0.0,28.0,16.0,29.0,0.0,5.0,1.0,57.0,310.0,162.0,157.0,174.0,79.0,412.0,182.0,0.4709897610921502,0.0,0.0580204778156996,0.0972696245733788,1.871212121212121,13.0,25.0,121.0,211.0
2025,player_kelsey_plum,bffa4df2-c1b7-4ef4-b3d5-d5cc26df350f,5.0,3.0,0.0,0.0,14.0,7.0,8.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,6.0,2.0,0.0,0.0,14.0,7.0,0.5714285714285714,0.0,0.0,0.1428571428571428,1.0,13.0,25.0,121.0,211.0
2025,player_kennedy_burke,NYL,87.0,45.0,11.0,2.0,207.0,102.0,111.0,46.0,34.0,0.0,1.0,9.0,0.0,0.0,0.0,9.0,2.0,12.0,0.0,1.0,0.0,26.0,96.0,56.0,15.0,43.0,18.0,164.0,84.0,0.5362318840579711,0.0,0.0531400966183574,0.1256038647342995,1.2857142857142858,2.0,2.0,47.0,47.0
2025,player_kia_nurse,CHI,93.0,55.0,17.0,5.0,274.0,103.0,180.0,61.0,55.0,0.0,1.0,25.0,0.0,0.0,1.0,9.0,8.0,9.0,0.0,2.0,0.0,45.0,94.0,42.0,10.0,34.0,12.0,240.0,91.0,0.656934306569343,0.0,0.0620437956204379,0.1642335766423357,0.9821428571428572,5.0,4.0,74.0,76.0
2025,player_kiah_stokes,LVA,18.0,17.0,1.0,1.0,49.0,18.0,23.0,3.0,16.0,1.0,0.0,3.0,0.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,0.0,4.0,26.0,15.0,0.0,14.0,11.0,35.0,7.0,0.4693877551020408,0.0,0.0204081632653061,0.0816326530612244,1.0,3.0,0.0,47.0,14.0
2025,player_kiana_williams,PHX,12.0,10.0,9.0,0.0,39.0,17.0,26.0,9.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,9.0,13.0,8.0,5.0,7.0,6.0,32.0,11.0,0.6666666666666666,0.0,0.2307692307692307,0.2307692307692307,1.4285714285714286,1.0,2.0,6.0,4.0
2025,player_kierstan_bell,LVA,46.0,23.0,14.0,2.0,151.0,52.0,102.0,30.0,17.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,1.0,17.0,49.0,22.0,6.0,20.0,6.0,131.0,46.0,0.6754966887417219,0.0,0.0927152317880794,0.1125827814569536,1.2777777777777777,0.0,2.0,31.0,13.0
2025,player_kiki_iriafen,WAS,167.0,69.0,18.0,2.0,419.0,222.0,11.0,2.0,96.0,1.0,0.0,22.0,0.0,0.0,0.0,26.0,24.0,9.0,0.0,14.0,0.0,24.0,408.0,220.0,55.0,126.0,54.0,293.0,168.0,0.026252983293556,0.0,0.0429594272076372,0.0572792362768496,0.711340206185567,7.0,4.0,127.0,144.0
2025,player_kiki_iriafen,a94924c8-9ca9-49aa-94f1-864f49c51a1c,5.0,1.0,2.0,0.0,15.0,7.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,2.0,0.0,0.0,15.0,7.0,0.4666666666666667,0.0,0.1333333333333333,0.0,0.3333333333333333,7.0,4.0,127.0,144.0
2025,player_kitija_laksa,PHX,58.0,21.0,9.0,0.0,175.0,66.0,117.0,38.0,19.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,21.0,58.0,28.0,8.0,16.0,6.0,159.0,60.0,0.6685714285714286,0.0,0.0514285714285714,0.12,1.05,2.0,1.0,48.0,31.0
2025,player_kyara_linskens,GSV,2.0,1.0,1.0,0.0,5.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,1.0,3.0,1.0,0.2,0.0,0.2,0.0,0.3333333333333333,0.0,0.0,7.0,1.0
2025,player_laeticia_amihere,GSV,31.0,27.0,8.0,3.0,100.0,52.0,20.0,3.0,32.0,0.0,0.0,5.0,0.0,0.0,0.0,11.0,7.0,2.0,0.0,7.0,0.0,9.0,80.0,49.0,21.0,43.0,24.0,57.0,28.0,0.2,0.0,0.08,0.09,0.8181818181818182,1.0,4.0,36.0,44.0
2025,player_le_la_lacan,CON,40.0,92.0,12.0,3.0,212.0,104.0,67.0,15.0,47.0,0.0,0.0,13.0,0.0,0.0,0.0,5.0,1.0,26.0,0.0,2.0,0.0,39.0,145.0,89.0,64.0,49.0,30.0,163.0,74.0,0.3160377358490566,0.0,0.0566037735849056,0.1839622641509433,1.9166666666666667,4.0,9.0,83.0,42.0
2025,player_leonie_fiebich,NYL,93.0,64.0,9.0,1.0,216.0,108.0,119.0,51.0,45.0,0.0,1.0,17.0,0.0,0.0,0.0,8.0,6.0,11.0,0.0,2.0,0.0,24.0,97.0,57.0,15.0,40.0,20.0,176.0,88.0,0.5509259259259259,0.0,0.0416666666666666,0.1111111111111111,1.391304347826087,8.0,5.0,90.0,62.0
2025,player_lexi_held,PHX,28.0,32.0,14.0,3.0,147.0,58.0,86.0,27.0,26.0,0.0,0.0,12.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,12.0,61.0,31.0,30.0,21.0,11.0,126.0,47.0,0.5850340136054422,0.0,0.0952380952380952,0.0816326530612244,1.1851851851851851,5.0,2.0,37.0,31.0
2025,player_lexie_brown,SEA,11.0,23.0,1.0,2.0,47.0,17.0,37.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,9.0,10.0,7.0,6.0,1.0,0.0,46.0,17.0,0.7872340425531915,0.0,0.0212765957446808,0.1914893617021276,3.2857142857142856,2.0,1.0,20.0,6.0
2025,player_lexie_hull,IND,90.0,79.0,12.0,1.0,280.0,118.0,148.0,55.0,41.0,0.0,1.0,17.0,0.0,0.0,0.0,12.0,2.0,9.0,0.0,0.0,0.0,35.0,132.0,63.0,28.0,50.0,18.0,230.0,100.0,0.5285714285714286,0.0,0.0428571428571428,0.125,1.880952380952381,14.0,2.0,122.0,72.0
2025,player_li_yueru,DAL,47.0,23.0,5.0,1.0,120.0,56.0,51.0,18.0,23.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,3.0,6.0,0.0,0.0,0.0,2.0,69.0,38.0,9.0,21.0,9.0,99.0,47.0,0.425,0.0,0.0416666666666666,0.0166666666666666,0.9583333333333334,3.0,1.0,57.0,64.0
2025,player_li_yueru,SEA,5.0,6.0,1.0,0.0,15.0,6.0,4.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,11.0,4.0,1.0,4.0,2.0,11.0,4.0,0.2666666666666666,0.0,0.0666666666666666,0.0,0.75,3.0,1.0,57.0,64.0
2025,player_liatu_king,DAL,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3.0,0.0,14.0,9.0
2025,player_liatu_king,LAS,10.0,4.0,2.0,2.0,21.0,12.0,6.0,1.0,11.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0,0.0,3.0,15.0,11.0,2.0,7.0,4.0,14.0,8.0,0.2857142857142857,0.0,0.0952380952380952,0.1428571428571428,0.3333333333333333,3.0,0.0,14.0,9.0
2025,player_lindsay_allen,CON,10.0,61.0,3.0,1.0,63.0,26.0,18.0,3.0,31.0,0.0,0.0,20.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,1.0,0.0,8.0,45.0,23.0,16.0,19.0,6.0,44.0,20.0,0.2857142857142857,0.0,0.0476190476190476,0.1269841269841269,1.90625,2.0,0.0,38.0,32.0
2025,player_lucy_olsen,WAS,39.0,49.0,14.0,3.0,153.0,66.0,69.0,19.0,21.0,0.0,0.0,8.0,1.0,0.0,0.0,7.0,3.0,1.0,0.0,1.0,0.0,9.0,84.0,47.0,27.0,25.0,13.0,128.0,53.0,0.4509803921568627,0.0,0.0915032679738562,0.0588235294117647,2.227272727272727,1.0,2.0,45.0,22.0
2025,player_luisa_geiselsoder,DAL,65.0,44.0,8.0,2.0,173.0,76.0,93.0,31.0,28.0,0.0,0.0,14.0,0.0,0.0,0.0,2.0,8.0,3.0,0.0,1.0,0.0,8.0,80.0,45.0,11.0,36.0,16.0,137.0,60.0,0.5375722543352601,0.0,0.0462427745664739,0.0462427745664739,1.5172413793103448,2.0,1.0,68.0,15.0
2025,player_mackenzie_holmes,SEA,4.0,2.0,4.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,5.0,1.0,2.0,2.0,5.0,3.0,0.0,0.0,0.5714285714285714,0.1428571428571428,2.0,2.0,2.0,7.0,2.0
2025,player_maddy_siegrist,DAL,105.0,21.0,6.0,1.0,254.0,132.0,80.0,26.0,14.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,42.0,174.0,106.0,27.0,81.0,42.0,173.0,90.0,0.3149606299212598,0.0,0.0236220472440944,0.1653543307086614,1.4,4.0,0.0,50.0,39.0
2025,player_maddy_westbeld,CHI,28.0,23.0,13.0,0.0,100.0,38.0,43.0,17.0,16.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,3.0,3.0,0.0,1.0,0.0,4.0,57.0,21.0,10.0,22.0,9.0,78.0,29.0,0.43,0.0,0.13,0.04,1.3529411764705883,0.0,2.0,41.0,13.0
2025,player_madison_scott,WAS,5.0,2.0,3.0,0.0,9.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,0.0,2.0,1.0,7.0,4.0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,1.0,1.0,2.0,8.0,3.0
2025,player_makayla_timpson,IND,24.0,1.0,11.0,0.0,49.0,32.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,4.0,49.0,32.0,8.0,24.0,13.0,25.0,19.0,0.0,0.0,0.2244897959183673,0.0816326530612244,0.1111111111111111,2.0,3.0,24.0,25.0
2025,player_mamignan_tour,CON,9.0,9.0,5.0,0.0,39.0,14.0,22.0,8.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,17.0,6.0,5.0,6.0,1.0,33.0,13.0,0.5641025641025641,0.0,0.1282051282051282,0.1538461538461538,1.0,1.0,0.0,19.0,1.0
2025,player_mari_me_badiane,MIN,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2025,player_maria_kliundikova,MIN,43.0,16.0,7.0,1.0,124.0,64.0,25.0,8.0,23.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,4.0,0.0,9.0,99.0,56.0,20.0,35.0,16.0,89.0,48.0,0.2016129032258064,0.0,0.0564516129032258,0.0725806451612903,0.6666666666666666,8.0,1.0,47.0,21.0
2025,player_marina_mabrey,CON,97.0,141.0,23.0,0.0,465.0,179.0,240.0,66.0,98.0,0.0,1.0,44.0,0.0,0.0,0.0,16.0,14.0,17.0,0.0,6.0,0.0,52.0,225.0,113.0,82.0,77.0,40.0,388.0,139.0,0.5161290322580645,0.0,0.0494623655913978,0.1118279569892473,1.4242424242424243,4.0,6.0,104.0,128.0
2025,player_marine_johannes,NYL,75.0,70.0,16.0,1.0,245.0,100.0,185.0,65.0,52.0,0.0,0.0,28.0,0.0,0.0,0.0,7.0,0.0,12.0,0.0,5.0,0.0,30.0,60.0,35.0,25.0,28.0,13.0,217.0,87.0,0.7551020408163265,0.0,0.0653061224489796,0.1224489795918367,1.320754716981132,2.0,0.0,46.0,20.0
2025,player_marquesha_davis,CHI,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.25,0.0,1.0,2.0,3.0,5.0
2025,player_marquesha_davis,NYL,1.0,1.0,2.0,0.0,4.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,0.75,0.0,0.5,0.25,0.25,1.0,2.0,3.0,5.0
2025,player_maya_caldwell,ATL,64.0,74.0,12.0,3.0,191.0,83.0,110.0,39.0,40.0,0.0,1.0,20.0,1.0,0.0,0.0,9.0,0.0,5.0,0.0,4.0,0.0,19.0,81.0,44.0,19.0,25.0,12.0,166.0,71.0,0.5759162303664922,0.0,0.06282722513089,0.0994764397905759,1.804878048780488,4.0,1.0,65.0,26.0
2025,player_megan_gustafson,LVA,19.0,5.0,8.0,0.0,57.0,20.0,39.0,13.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,8.0,18.0,7.0,1.0,13.0,5.0,44.0,15.0,0.6842105263157895,0.0,0.1403508771929824,0.1403508771929824,0.7142857142857143,4.0,0.0,42.0,14.0
2025,player_megan_mcconnell,PHX,1.0,3.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.6666666666666666,0.0,0.0,0.3333333333333333,3.0,0.0,1.0,1.0,2.0
2025,player_mercedes_russell,LAS,11.0,12.0,0.0,0.0,24.0,12.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,24.0,12.0,1.0,14.0,7.0,10.0,5.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,17.0,8.0
2025,player_michaela_onyenwere,CHI,64.0,48.0,2.0,3.0,189.0,89.0,67.0,24.0,56.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,11.0,13.0,1.0,4.0,1.0,27.0,122.0,65.0,25.0,56.0,26.0,133.0,63.0,0.3544973544973545,0.0,0.0105820105820105,0.1428571428571428,0.8421052631578947,8.0,1.0,76.0,41.0
2025,player_monique_akoa_makani,PHX,82.0,111.0,7.0,5.0,258.0,114.0,121.0,49.0,55.0,0.0,0.0,29.0,0.0,0.0,0.0,10.0,3.0,12.0,0.0,1.0,0.0,46.0,137.0,65.0,32.0,49.0,23.0,209.0,91.0,0.4689922480620155,0.0,0.0271317829457364,0.1782945736434108,1.9821428571428568,9.0,5.0,102.0,56.0
2025,player_monique_billings,GSV,61.0,14.0,4.0,2.0,141.0,72.0,36.0,10.0,21.0,1.0,0.0,5.0,0.0,0.0,0.0,4.0,5.0,4.0,0.0,2.0,0.0,9.0,105.0,62.0,11.0,58.0,29.0,83.0,43.0,0.2553191489361702,0.0,0.0283687943262411,0.0638297872340425,0.6363636363636364,2.0,1.0,44.0,50.0
2025,player_moriah_jefferson,CHI,1.0,9.0,1.0,0.0,8.0,3.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,2.0,2.0,1.0,1.0,7.0,2.0,0.375,0.0,0.125,0.25,3.0,0.0,0.0,3.0,0.0
2025,player_murjanatu_musa,PHX,12.0,7.0,1.0,1.0,33.0,16.0,2.0,1.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,31.0,15.0,4.0,13.0,4.0,20.0,12.0,0.0606060606060606,0.0,0.0303030303030303,0.0909090909090909,0.875,0.0,0.0,17.0,13.0
2025,player_myisha_hines_allen,DAL,88.0,116.0,18.0,2.0,233.0,112.0,60.0,16.0,87.0,0.0,0.0,28.0,0.0,0.0,0.0,11.0,16.0,22.0,0.0,10.0,0.0,15.0,173.0,96.0,24.0,75.0,39.0,158.0,73.0,0.2575107296137339,0.0,0.0772532188841201,0.0643776824034334,1.318181818181818,5.0,8.0,101.0,69.0
2025,player_nalyssa_smith,DAL,36.0,14.0,1.0,0.0,95.0,45.0,11.0,2.0,17.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,10.0,84.0,43.0,9.0,44.0,22.0,51.0,23.0,0.1157894736842105,0.0,0.0105263157894736,0.1052631578947368,0.7777777777777778,5.0,4.0,133.0,98.0
2025,player_nalyssa_smith,LVA,77.0,19.0,1.0,0.0,149.0,89.0,16.0,6.0,34.0,0.0,0.0,7.0,1.0,0.0,0.0,6.0,12.0,6.0,0.0,2.0,0.0,8.0,133.0,83.0,12.0,58.0,35.0,91.0,54.0,0.1073825503355704,0.0,0.0067114093959731,0.0536912751677852,0.5428571428571428,5.0,4.0,133.0,98.0
2025,player_napheesa_collier,MIN,226.0,105.0,19.0,5.0,493.0,275.0,123.0,50.0,70.0,3.0,0.0,12.0,0.0,0.0,0.0,20.0,17.0,13.0,1.0,4.0,0.0,34.0,370.0,225.0,49.0,177.0,90.0,316.0,185.0,0.2494929006085192,0.0,0.0385395537525354,0.0689655172413793,1.4788732394366195,3.0,13.0,80.0,185.0
2025,player_napheesa_collier,bffa4df2-c1b7-4ef4-b3d5-d5cc26df350f,12.0,1.0,0.0,0.0,16.0,13.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,9.0,1.0,2.0,0.0,14.0,13.0,0.3125,0.0,0.0,0.0625,0.5,3.0,13.0,80.0,185.0
2025,player_natasha_cloud,NYL,82.0,211.0,14.0,5.0,341.0,151.0,153.0,52.0,77.0,0.0,2.0,46.0,1.0,0.0,0.0,2.0,5.0,19.0,0.0,0.0,2.0,38.0,188.0,99.0,69.0,84.0,40.0,257.0,111.0,0.4486803519061583,0.0,0.0410557184750733,0.1114369501466275,2.7051282051282053,12.0,4.0,125.0,58.0
2025,player_natasha_howard,IND,135.0,66.0,4.0,2.0,343.0,200.0,33.0,6.0,85.0,0.0,0.0,26.0,0.0,0.0,0.0,13.0,12.0,14.0,0.0,20.0,0.0,32.0,310.0,194.0,65.0,137.0,78.0,206.0,122.0,0.0962099125364431,0.0,0.0116618075801749,0.0932944606413994,0.7674418604651163,7.0,2.0,118.0,112.0
2025,player_natasha_mack,PHX,51.0,30.0,3.0,1.0,117.0,71.0,4.0,0.0,15.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,8.0,113.0,71.0,20.0,56.0,35.0,61.0,36.0,0.0341880341880341,0.0,0.0256410256410256,0.0683760683760683,1.875,2.0,0.0,55.0,31.0
