season_year,player_id,fga,three_pa,fta,ast,tov,pf_committed,pf_drawn,orb,drb,fgm,three_pm,ftm,fg_pct,three_pct,ft_pct,three_rate,fta_rate,tov_per_fga,ast_to_ratio,minutes_est,g,mpg,fga_per36,three_pa_per36,fta_per36,ast_per36,tov_per36,pf_committed_per36,pf_drawn_per36,orb_per36,drb_per36
2025,player_iliana_rupert,144,103,16,33,20,0,22,21,60,67,46,15,0.4652777777777778,0.44660194174757284,0.9375,0.7152777777777778,0.1111111111111111,0.1388888888888889,1.65,486.00300000000004,21,23.143,10.666600823451706,7.629582533441151,1.1851778692724118,2.4444293553743495,1.4814723365905147,0.0,1.6296195702495662,1.5555459534200404,4.444417009771544
2025,player_isabelle_harrison,121,15,43,24,23,0,31,29,60,65,4,33,0.5371900826446281,0.26666666666666666,0.7674418604651163,0.12396694214876033,0.35537190082644626,0.19008264462809918,1.0434782608695652,359.99199999999996,34,10.588,12.100268894864332,1.5000333340740908,4.30009555767906,2.400053334518545,2.300051112246939,0.0,3.100068890419787,2.9000644458765756,6.000133336296363
2025,player_jackie_young,532,221,142,226,98,0,119,52,144,260,80,127,0.48872180451127817,0.36199095022624433,0.8943661971830986,0.41541353383458646,0.2669172932330827,0.18421052631578946,2.306122448979592,1336.016,44,30.364,14.33515766278248,5.955018502772422,3.8263014814193843,6.089747428174513,2.640686937880983,0.0,3.2065484245697653,1.4011808241817463,3.8801930515802203
2025,player_jacy_sheldon,169,89,25,56,31,0,28,22,35,83,36,22,0.4911242603550296,0.4044943820224719,0.88,0.5266272189349113,0.14792899408284024,0.1834319526627219,1.8064516129032258,708.0,30,23.6,8.59322033898305,4.52542372881356,1.271186440677966,2.8474576271186445,1.576271186440678,0.0,1.4237288135593222,1.1186440677966103,1.7796610169491527
2025,player_jade_melbourne,213,95,73,124,72,0,79,17,63,90,26,49,0.4225352112676056,0.2736842105263158,0.6712328767123288,0.4460093896713615,0.3427230046948357,0.3380281690140845,1.7222222222222223,1008.006,43,23.442,7.607097576800139,3.3928369473991227,2.607127338527747,4.428545068184118,2.57141326539723,0.0,2.8214117773108494,0.6071392432187903,2.249986607222576
2025,player_jaelyn_brown,37,18,2,1,5,0,5,4,8,14,8,1,0.3783783783783784,0.4444444444444444,0.5,0.4864864864864865,0.05405405405405406,0.13513513513513514,0.2,131.0,10,13.1,10.16793893129771,4.9465648854961835,0.549618320610687,0.2748091603053435,1.3740458015267176,0.0,1.3740458015267176,1.099236641221374,2.198473282442748
2025,player_janelle_sala_n,355,171,62,43,53,0,75,32,151,147,63,50,0.4140845070422535,0.3684210526315789,0.8064516129032258,0.48169014084507045,0.17464788732394365,0.14929577464788732,0.8113207547169812,973.0079999999999,36,27.028,13.13452715702235,6.326772236199497,2.2939174189729172,1.5909427260618618,1.9609294065413647,0.0,2.7749001035962704,1.183957377534409,5.586798875240492
2025,player_jaylyn_sherrod,23,12,13,12,12,0,18,2,13,9,3,9,0.391304347826087,0.25,0.6923076923076923,0.5217391304347826,0.5652173913043478,0.5217391304347826,1.0,142.012,26,5.462,5.830493197757936,3.0419964510041404,3.2954961552544852,3.0419964510041404,3.0419964510041404,0.0,4.56299467650621,0.5069994085006901,3.2954961552544852
2025,player_jessica_shepard,189,1,103,103,58,0,83,92,201,132,0,56,0.6984126984126984,0.0,0.5436893203883495,0.005291005291005291,0.544973544973545,0.30687830687830686,1.7758620689655173,835.0,40,20.875,8.148502994011977,0.04311377245508982,4.440718562874252,4.440718562874252,2.50059880239521,0.0,3.578443113772455,3.9664670658682635,8.665868263473055
2025,player_jewell_loyd,414,261,71,81,53,0,87,49,93,166,100,59,0.40096618357487923,0.3831417624521073,0.8309859154929577,0.6304347826086957,0.17149758454106281,0.1280193236714976,1.528301886792453,1244.98,44,28.295,11.97127664701441,7.547109190509084,2.053045028835805,2.3422063005028195,1.5325547398351782,0.0,2.5157030635030284,1.4168902311683722,2.6891998265032373
2025,player_jj_quinerly,167,53,45,78,52,0,54,18,45,80,21,39,0.47904191616766467,0.39622641509433965,0.8666666666666667,0.31736526946107785,0.2694610778443114,0.31137724550898205,1.5,539.002,34,15.853,11.153947480714358,3.5398755477716226,3.0055547103721327,5.2096281646450295,3.4730854430966867,0.0,3.606665652446559,1.202221884148853,3.0055547103721327
2025,player_jonquel_jones,293,125,91,85,65,0,95,45,206,150,53,70,0.5119453924914675,0.424,0.7692307692307693,0.42662116040955633,0.310580204778157,0.22184300341296928,1.3076923076923077,829.994,31,26.774,12.708525603799545,5.421725940187519,3.947016484456514,3.686773639327513,2.81929748889751,0.0,4.1205117145425145,1.9518213384675067,8.935004349429033
2025,player_jordin_canada,259,86,96,159,62,0,77,8,83,108,25,73,0.416988416988417,0.29069767441860467,0.7604166666666666,0.33204633204633205,0.37065637065637064,0.23938223938223938,2.564516129032258,782.992,28,27.964,11.908167644113862,3.954063387620819,4.413838200134868,7.310419518973374,2.850603837587102,0.0,3.540266056358175,0.36781985001123896,3.8161309438666042
2025,player_joyner_holmes,12,5,0,0,2,0,0,2,4,3,1,0,0.25,0.2,,0.4166666666666667,0.0,0.16666666666666666,0.0,28.998,6,4.833,14.8975791433892,6.207324643078833,0.0,0.0,2.4829298572315333,0.0,0.0,2.4829298572315333,4.9658597144630665
2025,player_julie_allemand,158,101,19,170,53,0,17,13,114,70,28,15,0.4430379746835443,0.27722772277227725,0.7894736842105263,0.6392405063291139,0.12025316455696203,0.33544303797468356,3.207547169811321,963.0160000000001,34,28.324,5.90644392201168,3.7756382033112637,0.7102685729001387,6.35503459963282,1.9812754928267027,0.0,0.6355034599632821,0.48597323408956855,4.261611437400832
2025,player_julie_vanloo,109,90,10,68,49,0,22,4,28,33,25,8,0.30275229357798167,0.2777777777777778,0.8,0.8256880733944955,0.09174311926605505,0.44954128440366975,1.3877551020408163,449.01500000000004,35,12.829,8.739128982327983,7.21579457256439,0.8017549525071546,5.45193367704865,3.928599267285057,0.0,1.76386089551574,0.3207019810028618,2.2449138670200326
2025,player_kahleah_copper,333,148,88,43,62,0,77,11,70,153,57,75,0.4594594594594595,0.38513513513513514,0.8522727272727273,0.4444444444444444,0.26426426426426425,0.18618618618618618,0.6935483870967742,751.996,28,26.857,15.941574157309349,7.085144069915266,4.212788365895563,2.0585215878807865,2.968100894153692,0.0,3.686189820158618,0.5265985457369454,3.3510816546896525
2025,player_kaila_charles,171,72,49,35,38,0,45,46,103,79,25,40,0.4619883040935672,0.3472222222222222,0.8163265306122449,0.42105263157894735,0.28654970760233917,0.2222222222222222,0.9210526315789473,616.0,35,17.6,9.993506493506494,4.207792207792208,2.8636363636363638,2.0454545454545454,2.220779220779221,0.0,2.6298701298701297,2.688311688311688,6.019480519480519
2025,player_kaitlyn_chen,46,15,7,24,18,0,9,5,17,19,5,5,0.41304347826086957,0.3333333333333333,0.7142857142857143,0.32608695652173914,0.15217391304347827,0.391304347826087,1.3333333333333333,247.00799999999998,24,10.292,6.704236300038866,2.186164010882239,1.0202098717450447,3.4978624174115818,2.623396813058686,0.0,1.311698406529343,0.7287213369607463,2.4776525456665373
2025,player_kalani_brown,87,8,35,16,23,0,26,36,81,59,3,27,0.6781609195402298,0.375,0.7714285714285715,0.09195402298850575,0.40229885057471265,0.26436781609195403,0.6956521739130435,370.011,29,12.759,8.464613214201739,0.7783552380875163,3.405304166632884,1.5567104761750326,2.237771309501609,0.0,2.529654523784428,3.5025985713938232,7.880846785636102
2025,player_kamilla_cardoso,380,2,133,98,97,0,118,118,223,223,1,96,0.5868421052631579,0.5,0.7218045112781954,0.005263157894736842,0.35,0.25526315789473686,1.0103092783505154,1102.0,40,27.55,12.413793103448278,0.06533575317604355,4.344827586206897,3.2014519056261346,3.1687840290381124,0.0,3.85480943738657,3.85480943738657,7.284936479128857
2025,player_kariata_diaby,10,0,14,5,12,0,12,3,10,7,0,11,0.7,,0.7857142857142857,0.0,1.4,1.2,0.4166666666666667,102.999,13,7.923,3.4951795648501442,0.0,4.893251390790202,1.7475897824250721,4.1942154778201735,0.0,4.1942154778201735,1.0485538694550434,3.4951795648501442
2025,player_karlie_samuelson,41,34,14,17,11,0,20,3,17,14,12,13,0.34146341463414637,0.35294117647058826,0.9285714285714286,0.8292682926829268,0.34146341463414637,0.2682926829268293,1.5454545454545454,228.0,16,14.25,6.473684210526316,5.368421052631579,2.2105263157894735,2.6842105263157894,1.7368421052631577,0.0,3.1578947368421053,0.47368421052631576,2.6842105263157894
2025,player_kate_martin,247,179,41,40,34,0,28,20,92,86,57,32,0.3481781376518219,0.31843575418994413,0.7804878048780488,0.7246963562753036,0.1659919028340081,0.13765182186234817,1.1764705882352942,686.9939999999999,42,16.357,12.943344483357935,9.379994585105548,2.1484903798286448,2.0960881754425804,1.7816749491261936,0.0,1.4672617228098064,1.0480440877212902,4.821002803517936
2025,player_kathryn_westbeld,205,131,32,39,24,0,21,30,79,77,42,25,0.375609756097561,0.32061068702290074,0.78125,0.6390243902439025,0.15609756097560976,0.11707317073170732,1.625,792.017,43,18.419,9.31798181099648,5.9544176450758,1.4545142339116457,1.7726892225798183,1.0908856754337344,0.0,0.9545249660045175,1.3636070942921679,3.5908320149693753
2025,player_kayla_mcbride,433,273,108,137,68,0,82,11,81,182,107,98,0.42032332563510394,0.39194139194139194,0.9074074074074074,0.6304849884526559,0.24942263279445728,0.15704387990762125,2.014705882352941,1219.998,39,31.282,12.77707012634447,8.055750911067067,3.1868904703122465,4.042629578081275,2.006560666492896,0.0,2.4196760978296687,0.3245906960503214,2.390167852734185
2025,player_kayla_thornton,280,152,84,38,36,0,54,44,121,105,43,70,0.375,0.28289473684210525,0.8333333333333334,0.5428571428571428,0.3,0.12857142857142856,1.0555555555555556,662.0020000000001,22,30.091,15.226540101087306,8.265836054875965,4.567962030326192,2.0664590137189913,1.9576980129969395,0.0,2.9365470194954093,2.392742015885148,6.580040543684158
2025,player_kelsey_mitchell,679,288,191,152,78,0,160,18,61,323,114,150,0.47569955817378495,0.3958333333333333,0.7853403141361257,0.42415316642120765,0.2812960235640648,0.11487481590574374,1.9487179487179487,1380.984,44,31.386,17.700422307571994,7.5076901687492406,4.97905841052467,3.9623920335065432,2.0333327540362527,0.0,4.170938982638466,0.46923063554682753,1.5901704871309155
2025,player_kelsey_plum,600,284,245,250,133,0,211,11,126,268,100,219,0.44666666666666666,0.352112676056338,0.8938775510204081,0.47333333333333333,0.4083333333333333,0.22166666666666668,1.8796992481203008,1508.01,43,35.07,14.323512443551435,6.77979588994768,5.848767581116836,5.9681301848130985,3.175045258320568,0.0,5.0371018759822555,0.2625977281317763,3.0079376131458018
2025,player_kennedy_burke,207,111,54,45,34,0,47,21,64,102,46,41,0.4927536231884058,0.4144144144144144,0.7592592592592593,0.5362318840579711,0.2608695652173913,0.1642512077294686,1.3235294117647058,779.004,36,21.639,9.56606127824761,5.1296270622487175,2.4954942464993763,2.0795785387494803,1.5712371181662739,0.0,2.17200425158279,0.9704699847497574,2.957622810665927
2025,player_kia_nurse,274,180,62,55,55,0,76,18,85,103,61,49,0.3759124087591241,0.3388888888888889,0.7903225806451613,0.656934306569343,0.22627737226277372,0.20072992700729927,1.0,962.0160000000001,44,21.864,10.253467717792635,6.73585470511925,2.320127731763297,2.058177826564215,2.058177826564215,0.0,2.8440275421614607,0.6735854705119249,3.1808202774174235
2025,player_kiah_stokes,49,23,8,17,16,0,14,29,115,18,3,5,0.3673469387755102,0.13043478260869565,0.625,0.46938775510204084,0.16326530612244897,0.32653061224489793,1.0625,514.0,40,12.85,3.431906614785992,1.6108949416342413,0.5603112840466926,1.1906614785992218,1.1206225680933852,0.0,0.9805447470817121,2.0311284046692606,8.054474708171206
2025,player_kiana_williams,39,26,4,10,6,0,4,0,11,17,9,2,0.4358974358974359,0.34615384615384615,0.5,0.6666666666666666,0.10256410256410256,0.15384615384615385,1.6666666666666667,106.997,11,9.727,13.121863229810183,8.747908819873455,1.3458321261343777,3.364580315335944,2.0187481892015664,0.0,1.3458321261343777,0.0,3.7010383468695385
2025,player_kierstan_bell,151,102,15,23,17,0,13,20,42,52,30,12,0.3443708609271523,0.29411764705882354,0.8,0.6754966887417219,0.09933774834437085,0.11258278145695365,1.3529411764705883,427.0,35,12.2,12.730679156908666,8.599531615925057,1.2646370023419202,1.9391100702576112,1.4332552693208431,0.0,1.0960187353629975,1.6861826697892273,3.540983606557377
2025,player_kiki_iriafen,434,18,177,70,98,0,144,118,268,229,4,139,0.5276497695852534,0.2222222222222222,0.7853107344632768,0.041474654377880185,0.4078341013824885,0.22580645161290322,0.7142857142857143,1185.008,44,26.932,13.184721115806813,0.5468317513468264,5.377178888243792,2.1265679219043245,2.9771950906660543,0.0,4.374654010774611,3.5847859254958614,8.141717186719415
2025,player_kitija_laksa,175,117,32,21,19,0,31,11,29,66,38,26,0.37714285714285717,0.3247863247863248,0.8125,0.6685714285714286,0.18285714285714286,0.10857142857142857,1.105263157894737,626.01,33,18.97,10.063737001006373,6.7283270235299755,1.840226194469737,1.2076484401207648,1.0926343029664063,0.0,1.7827191258925577,0.6325777543489721,1.667704988738199
2025,player_kyara_linskens,5,1,0,1,2,0,1,1,5,2,0,0,0.4,0.0,,0.2,0.0,0.4,0.5,27.0,4,6.75,6.666666666666666,1.3333333333333333,0.0,1.3333333333333333,2.6666666666666665,0.0,1.3333333333333333,1.3333333333333333,6.666666666666666
2025,player_laeticia_amihere,100,20,63,27,32,0,44,35,90,52,3,49,0.52,0.15,0.7777777777777778,0.2,0.63,0.32,0.84375,385.004,29,13.276,9.350552202055043,1.8701104404110087,5.890847887294678,2.524649094554862,2.9921767046576138,0.0,4.114242968904219,3.272693270719265,8.41549698184954
2025,player_le_la_lacan,212,67,42,92,47,0,42,17,42,104,15,36,0.49056603773584906,0.22388059701492538,0.8571428571428571,0.3160377358490566,0.19811320754716982,0.22169811320754718,1.9574468085106382,665.0,25,26.6,11.476691729323308,3.6270676691729324,2.2736842105263158,4.980451127819549,2.5443609022556393,0.0,2.2736842105263158,0.9203007518796993,2.2736842105263158
2025,player_leonie_fiebich,216,119,62,64,45,0,62,23,108,108,51,54,0.5,0.42857142857142855,0.8709677419354839,0.5509259259259259,0.28703703703703703,0.20833333333333334,1.4222222222222223,1040.9950000000001,37,28.135,7.469776511894868,4.115293541275414,2.144102517303157,2.2132671146355167,1.5562034399780977,0.0,2.144102517303157,0.7953928693221388,3.734888255947434
2025,player_lexi_held,147,86,19,32,26,0,31,10,22,58,27,16,0.3945578231292517,0.313953488372093,0.8421052631578947,0.5850340136054422,0.1292517006802721,0.17687074829931973,1.2307692307692308,471.008,32,14.719,11.235477953665331,6.573136762008288,1.4522046334669476,2.4458183300495957,1.9872273931652966,0.0,2.369386507235546,0.7643182281404988,1.6815001019090972
2025,player_lexie_brown,47,37,10,23,6,0,6,2,15,17,10,7,0.3617021276595745,0.2702702702702703,0.7,0.7872340425531915,0.2127659574468085,0.1276595744680851,3.8333333333333335,226.99200000000002,24,9.458,7.454007189680692,5.868048213152886,1.585958976527807,3.6477056460139563,0.9515753859166842,0.0,0.9515753859166842,0.3171917953055614,2.3789384647917102
2025,player_lexie_hull,280,148,36,79,41,0,72,62,128,118,55,26,0.42142857142857143,0.3716216216216216,0.7222222222222222,0.5285714285714286,0.12857142857142856,0.14642857142857144,1.9268292682926829,1189.012,44,27.023,8.477626802757248,4.481031310028831,1.0899805889259317,2.3919018479207947,1.241366781832311,0.0,2.1799611778518635,1.8771887920391048,3.875486538403313
2025,player_li_yueru,135,55,50,29,30,0,64,52,89,62,20,43,0.45925925925925926,0.36363636363636365,0.86,0.4074074074074074,0.37037037037037035,0.2222222222222222,0.9666666666666667,519.0020000000001,31,16.742,9.36412576444792,3.8150142003306344,3.468194727573304,2.011552941992516,2.0809168365439823,0.0,4.439289251293829,3.606922516676236,6.173386615080481
2025,player_liatu_king,23,6,15,4,11,0,9,12,17,13,1,11,0.5652173913043478,0.16666666666666666,0.7333333333333333,0.2608695652173913,0.6521739130434783,0.4782608695652174,0.36363636363636365,135.996,14,9.714,6.088414365128386,1.5882820082943616,3.970705020735904,1.0588546721962409,2.9118503485396623,0.0,2.382423012441542,3.1765640165887232,4.5001323568340235
2025,player_lindsay_allen,63,18,23,61,31,0,32,9,23,26,3,19,0.4126984126984127,0.16666666666666666,0.8260869565217391,0.2857142857142857,0.36507936507936506,0.49206349206349204,1.967741935483871,449.996,31,14.516,5.040044800398226,1.4400128001137789,1.8400163557009397,4.880043378163362,2.480022044640397,0.0,2.5600227557578292,0.7200064000568894,1.8400163557009397
2025,player_lucy_olsen,153,69,17,49,21,0,22,11,37,66,19,14,0.43137254901960786,0.2753623188405797,0.8235294117647058,0.45098039215686275,0.1111111111111111,0.13725490196078433,2.3333333333333335,507.99,41,12.39,10.842733124667808,4.889860036614894,1.2047481249630898,3.4725093013642,1.4882182720132284,0.0,1.559085808775763,0.7795429043878815,2.6220988602137836
2025,player_luisa_geiselsoder,173,93,11,44,28,0,15,24,109,76,31,9,0.4393063583815029,0.3333333333333333,0.8181818181818182,0.5375722543352601,0.06358381502890173,0.16184971098265896,1.5714285714285714,628.012,28,22.429,9.917007955262001,5.331108322770903,0.6305611994675262,2.522244797870105,1.605064871371885,0.0,0.8598561810920811,1.3757698897473298,6.248288249269123
2025,player_mackenzie_holmes,7,0,0,2,0,0,2,3,6,5,0,0,0.7142857142857143,,,0.0,0.0,0.0,,58.0,10,5.8,4.344827586206897,0.0,0.0,1.2413793103448276,0.0,0.0,1.2413793103448276,1.8620689655172413,3.7241379310344827
2025,player_maddy_siegrist,254,80,58,21,14,0,39,52,59,132,26,40,0.5196850393700787,0.325,0.6896551724137931,0.31496062992125984,0.2283464566929134,0.05511811023622047,1.5,702.0,26,27.0,13.025641025641026,4.102564102564102,2.974358974358974,1.0769230769230769,0.717948717948718,0.0,2.0,2.6666666666666665,3.0256410256410255
2025,player_maddy_westbeld,100,43,16,23,16,0,13,21,41,38,17,14,0.38,0.3953488372093023,0.875,0.43,0.16,0.16,1.4375,353.99,26,13.615,10.16977880731094,4.373004887143704,1.6271646091697505,2.339049125681516,1.6271646091697505,0.0,1.3220712449504224,2.1356535495352973,4.169609310997486
2025,player_madison_scott,9,1,4,2,1,0,3,1,0,5,0,4,0.5555555555555556,0.0,1.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,2.0,46.998000000000005,9,5.222,6.89391037916507,0.7659900421294522,3.063960168517809,1.5319800842589044,0.7659900421294522,0.0,2.297970126388357,0.7659900421294522,0.0
2025,player_makayla_timpson,49,0,27,1,8,0,25,18,39,32,0,18,0.6530612244897959,,0.6666666666666666,0.0,0.5510204081632653,0.16326530612244897,0.125,219.01500000000001,31,7.065,8.054242860078077,0.0,4.438052188206287,0.1643723032668995,1.314978426135196,0.0,4.109307581672487,2.9587014588041916,6.410519827409081
2025,player_mamignan_tour,39,22,0,9,8,0,1,4,3,14,8,0,0.358974358974359,0.36363636363636365,,0.5641025641025641,0.0,0.20512820512820512,1.125,147.006,18,8.167,9.550630586506674,5.38753520264479,0.0,2.203991673809232,1.9591037100526507,0.0,0.24488796375658134,0.9795518550263254,0.7346638912697441
2025,player_mari_me_badiane,3,1,0,0,2,0,0,1,0,0,0,0,0.0,0.0,,0.3333333333333333,0.0,0.6666666666666666,0.0,11.001,3,3.667,9.81728933733297,3.2724297791109898,0.0,0.0,6.5448595582219795,0.0,0.0,3.2724297791109898,0.0
2025,player_maria_kliundikova,124,25,21,16,23,0,21,43,59,64,8,12,0.5161290322580645,0.32,0.5714285714285714,0.20161290322580644,0.1693548387096774,0.18548387096774194,0.6956521739130435,373.014,34,10.971,11.967379240457463,2.412778072672875,2.0267335810452156,1.5441779665106403,2.2197558268590454,0.0,2.0267335810452156,4.149978284997346,5.6941562515079855
2025,player_marina_mabrey,465,240,92,141,98,0,128,17,129,179,66,80,0.3849462365591398,0.275,0.8695652173913043,0.5161290322580645,0.1978494623655914,0.210752688172043,1.4387755102040816,1102.99,35,31.514,15.176928167979764,7.833253247989555,3.002747078395996,4.602036283193864,3.198578409595735,0.0,4.17773506559443,0.5548554383992602,4.210373620794386
2025,player_marine_johannes,245,185,19,70,52,0,20,13,71,100,65,16,0.40816326530612246,0.35135135135135137,0.8421052631578947,0.7551020408163265,0.07755102040816327,0.21224489795918366,1.3461538461538463,803.0,44,18.25,10.983810709838107,8.293897882938978,0.8518057285180574,3.1382316313823164,2.331257783312578,0.0,0.896637608966376,0.5828144458281445,3.1830635118306354
2025,player_marquesha_davis,8,3,7,1,6,0,5,3,4,2,0,6,0.25,0.0,0.8571428571428571,0.375,0.875,0.75,0.16666666666666666,51.997,11,4.727,5.538781083524049,2.0770429063215183,4.846433448083543,0.6923476354405061,4.154085812643037,0.0,3.461738177202531,2.0770429063215183,2.7693905417620246
2025,player_maya_caldwell,191,110,20,74,40,0,26,33,94,83,39,16,0.43455497382198954,0.35454545454545455,0.8,0.5759162303664922,0.10471204188481675,0.2094240837696335,1.85,760.0169999999999,41,18.537,9.047166050233088,5.210409767149946,0.9473472303908992,3.505184752446327,1.8946944607817984,0.0,1.2315513995081688,1.5631229301449836,4.452531982837226
