season_year,player_id,fga,three_pa,fta,ast,tov,pf_committed,pf_drawn,orb,drb,fgm,three_pm,ftm,fg_pct,three_pct,ft_pct,three_rate,fta_rate,tov_per_fga,ast_to_ratio,minutes_est,g,mpg,fga_per36,three_pa_per36,fta_per36,ast_per36,tov_per36,pf_committed_per36,pf_drawn_per36,orb_per36,drb_per36
2025,player_megan_gustafson,57,39,15,5,6,0,14,8,28,20,13,7,0.3508771929824561,0.3333333333333333,0.4666666666666667,0.6842105263157895,0.2631578947368421,0.10526315789473684,0.8333333333333334,226.0,20,11.3,9.079646017699115,6.212389380530973,2.3893805309734515,0.7964601769911505,0.9557522123893805,0.0,2.230088495575221,1.2743362831858407,4.460176991150442
2025,player_megan_mcconnell,3,2,0,3,0,0,2,1,0,1,1,0,0.3333333333333333,0.5,,0.6666666666666666,0.0,0.0,,13.0,1,13.0,8.307692307692308,5.538461538461538,0.0,8.307692307692308,0.0,0.0,5.538461538461538,2.769230769230769,0.0
2025,player_mercedes_russell,24,0,14,12,7,0,8,10,14,12,0,10,0.5,,0.7142857142857143,0.0,0.5833333333333334,0.2916666666666667,1.7142857142857142,163.0,20,8.15,5.300613496932516,0.0,3.0920245398773005,2.650306748466258,1.5460122699386503,0.0,1.7668711656441718,2.208588957055215,3.0920245398773005
2025,player_michaela_onyenwere,189,67,51,48,56,0,41,17,52,89,24,43,0.4708994708994709,0.3582089552238806,0.8431372549019608,0.3544973544973545,0.2698412698412698,0.2962962962962963,0.8571428571428571,711.0179999999999,42,16.929,9.569377990430622,3.3923191817928666,2.582213108528898,2.4303182197919044,2.835371256423888,0.0,2.075896812738918,0.860737702842966,2.632844738107896
2025,player_monique_akoa_makani,258,121,41,111,55,0,56,25,66,114,49,38,0.4418604651162791,0.4049586776859504,0.926829268292683,0.4689922480620155,0.15891472868217055,0.2131782945736434,2.018181818181818,881.008,41,21.488,10.54246953489639,4.944336487296369,1.6753536857781086,4.535713637106587,2.2474256760438043,0.0,2.2882879610627826,1.0215571254744564,2.6969108112525655
2025,player_monique_billings,141,36,53,14,21,0,50,37,79,72,10,36,0.5106382978723404,0.2777777777777778,0.6792452830188679,0.2553191489361702,0.375886524822695,0.14893617021276595,0.6666666666666666,474.00600000000003,26,18.231,10.708725206010051,2.7341426057898,4.025265502968317,1.0632776800293666,1.59491652004405,0.0,3.7974202858191664,2.8100910115061835,5.9999240515942835
2025,player_moriah_jefferson,8,3,0,9,2,0,0,0,5,3,1,0,0.375,0.3333333333333333,,0.375,0.0,0.25,4.5,35.0,5,7.0,8.228571428571428,3.085714285714286,0.0,9.257142857142856,2.057142857142857,0.0,0.0,0.0,5.142857142857142
2025,player_murjanatu_musa,33,2,11,7,7,0,13,18,13,16,1,7,0.48484848484848486,0.5,0.6363636363636364,0.06060606060606061,0.3333333333333333,0.21212121212121213,1.0,122.00399999999999,12,10.167,9.737385659486574,0.5901445854234288,3.2457952198288584,2.0655060489820007,2.0655060489820007,0.0,3.8359398052522873,5.311301268810858,3.8359398052522873
2025,player_myisha_hines_allen,233,60,83,116,87,0,69,58,182,112,16,62,0.48068669527896996,0.26666666666666666,0.7469879518072289,0.2575107296137339,0.3562231759656652,0.37339055793991416,1.3333333333333333,882.0,40,22.05,9.510204081632653,2.4489795918367347,3.3877551020408165,4.73469387755102,3.5510204081632653,0.0,2.816326530612245,2.36734693877551,7.428571428571428
2025,player_nalyssa_smith,244,27,108,33,51,0,98,74,157,134,8,66,0.5491803278688525,0.2962962962962963,0.6111111111111112,0.11065573770491803,0.4426229508196721,0.20901639344262296,0.6470588235294118,955.98,45,21.244,9.188476746375448,1.0167576727546601,4.0670306910186405,1.2427038222556956,1.9205422707588025,0.0,3.690453775183581,2.786669177179439,5.912257578610432
2025,player_napheesa_collier,509,128,177,106,71,0,185,67,183,288,54,161,0.5658153241650294,0.421875,0.9096045197740112,0.25147347740667975,0.3477406679764244,0.13948919449901767,1.4929577464788732,1065.009,33,32.273,17.205488404323344,4.326723999515497,5.983048030580023,3.5830683120987707,2.399979718481252,0.0,6.2534682805497415,2.264769593496393,6.185863218057312
2025,player_natasha_cloud,341,153,69,211,77,0,58,14,137,151,52,60,0.44281524926686217,0.33986928104575165,0.8695652173913043,0.44868035190615835,0.20234604105571846,0.22580645161290322,2.74025974025974,1191.009,41,29.049,10.307226897529741,4.624650191560265,2.085626556978159,6.377785558295529,2.3274383317002645,0.0,1.753135366735264,0.42317060576368437,4.141026642116055
2025,player_natasha_howard,343,33,132,66,85,0,112,86,204,200,6,94,0.5830903790087464,0.18181818181818182,0.7121212121212122,0.09620991253644315,0.3848396501457726,0.2478134110787172,0.7764705882352941,1060.0040000000001,44,24.091,11.649012645235299,1.1207504877340084,4.483001950936034,2.241500975468017,2.88678155931487,0.0,3.803759231097241,2.9207436953068098,6.928275742355689
2025,player_natasha_mack,117,4,36,30,15,0,31,78,119,71,0,17,0.6068376068376068,0.0,0.4722222222222222,0.03418803418803419,0.3076923076923077,0.1282051282051282,2.0,623.0160000000001,34,18.324,6.760661042413035,0.2311337108517277,2.0802033976655494,1.7335028313879577,0.8667514156939788,0.0,1.7912862591008898,4.50710736160869,6.876227897838899
2025,player_natisha_hiedeman,291,121,67,118,54,0,57,11,71,151,46,51,0.5189003436426117,0.38016528925619836,0.7611940298507462,0.41580756013745707,0.23024054982817868,0.18556701030927836,2.185185185185185,833.0079999999999,44,18.932,12.576109713232047,5.229241495879992,2.895530415074045,5.099590880279662,2.333711080805947,0.0,2.4633616964062774,0.4753855905345447,3.068397902541152
2025,player_naz_hillmon,286,163,59,105,50,0,43,69,202,139,53,49,0.486013986013986,0.32515337423312884,0.8305084745762712,0.5699300699300699,0.2062937062937063,0.17482517482517482,2.1,1122.0,44,25.5,9.176470588235293,5.229946524064171,1.893048128342246,3.3689839572192515,1.6042780748663101,0.0,1.3796791443850267,2.213903743315508,6.481283422459892
2025,player_nia_coffey,132,81,50,46,30,0,37,26,88,55,24,36,0.4166666666666667,0.2962962962962963,0.72,0.6136363636363636,0.3787878787878788,0.22727272727272727,1.5333333333333334,455.00399999999996,44,10.341,10.443864229765015,6.408734868264895,3.956009177941293,3.6395284437059896,2.373605506764776,0.0,2.927446791676557,2.0571247725294723,6.962576153176676
2025,player_nneka_ogwumike,594,181,118,102,87,0,150,60,256,327,68,97,0.5505050505050505,0.3756906077348066,0.8220338983050848,0.3047138047138047,0.19865319865319866,0.14646464646464646,1.1724137931034482,1358.984,44,30.886,15.73528459496212,4.794758437185427,3.1258646165076267,2.702018566811677,2.3046628952217247,0.0,3.9735567158995253,1.58942268635981,6.781536795135189
2025,player_nyara_sabally,66,7,25,13,16,0,24,27,50,37,1,17,0.5606060606060606,0.14285714285714285,0.68,0.10606060606060606,0.3787878787878788,0.24242424242424243,0.8125,304.99699999999996,17,17.941,7.7902405597432125,0.8262376351242801,2.950848696872429,1.5344413223736628,1.8885431659983543,0.0,2.8328147489975315,3.186916592622223,5.901697393744858
2025,player_odyssey_sims,198,64,55,90,33,0,67,10,47,89,21,43,0.4494949494949495,0.328125,0.7818181818181819,0.32323232323232326,0.2777777777777778,0.16666666666666666,2.727272727272727,670.992,24,27.958,10.623077473352886,3.433722011588812,2.950854853709135,4.828671578796767,1.7705129122254812,0.0,3.594677730882038,0.5365190643107519,2.5216396022605334
2025,player_olivia_nelson_ododa,195,2,111,34,40,0,101,60,124,113,1,78,0.5794871794871795,0.5,0.7027027027027027,0.010256410256410256,0.5692307692307692,0.20512820512820512,0.85,800.014,37,21.622,8.774846440187297,0.08999842502756202,4.994912589029692,1.529973225468554,1.7999685005512402,0.0,4.544920463891882,2.6999527508268604,5.579902351708845
2025,player_paige_bueckers,528,121,153,202,72,0,169,26,118,261,40,136,0.4943181818181818,0.3305785123966942,0.8888888888888888,0.22916666666666666,0.2897727272727273,0.13636363636363635,2.8055555555555554,1199.0159999999998,36,33.306,15.85299945955684,3.632979042815109,4.593766888848857,6.064973278088033,2.1617726535759325,0.0,5.07416081186573,0.7806401249024202,3.542905182249445
2025,player_rachel_banham,327,235,59,119,71,0,44,6,68,129,86,52,0.3944954128440367,0.3659574468085106,0.8813559322033898,0.7186544342507645,0.18042813455657492,0.21712538226299694,1.676056338028169,1080.992,44,24.568,10.88999733578047,7.826144874337646,1.964861904620941,3.963026553387999,2.3644948343743524,0.0,1.465320742429176,0.19981646487670585,2.2645866019359993
2025,player_rae_burrell,162,67,47,34,25,0,52,18,47,77,22,35,0.47530864197530864,0.3283582089552239,0.7446808510638298,0.41358024691358025,0.29012345679012347,0.15432098765432098,1.36,515.004,28,18.393,11.324183889833865,4.683458769252277,3.2854113754456273,2.376680569471305,1.7475592422583124,0.0,3.6349232238972897,1.258242654425985,3.2854113754456273
2025,player_rayah_marshall,24,1,12,4,7,0,7,7,19,9,0,7,0.375,0.0,0.5833333333333334,0.041666666666666664,0.5,0.2916666666666667,0.5714285714285714,90.0,15,6.0,9.6,0.4,4.8,1.6,2.8,0.0,2.8,2.8,7.6
2025,player_rebecca_allen,234,131,31,57,39,0,29,16,97,82,42,19,0.3504273504273504,0.32061068702290074,0.6129032258064516,0.5598290598290598,0.13247863247863248,0.16666666666666666,1.4615384615384615,820.996,44,18.659,10.260707725738007,5.744242359280679,1.3593245277687103,2.4994031639618224,1.7101179542896676,0.0,1.2716261711384709,0.7015868530419149,4.253370296566609
2025,player_rebekah_gardner,98,42,27,25,23,0,24,27,47,55,20,22,0.5612244897959183,0.47619047619047616,0.8148148148148148,0.42857142857142855,0.2755102040816326,0.23469387755102042,1.0869565217391304,502.004,41,12.244,7.027832447550218,3.0119281918072365,1.9362395518760807,1.79281439988526,1.649389247894439,0.0,1.7211018238898494,1.9362395518760807,3.370491071784288
2025,player_rhyne_howard,488,316,118,153,55,0,117,31,117,187,102,101,0.3831967213114754,0.3227848101265823,0.8559322033898306,0.6475409836065574,0.24180327868852458,0.11270491803278689,2.7818181818181817,1151.0069999999998,33,34.879,15.26315652294035,9.883519387805636,3.690681290383117,4.785374893462855,1.7202328048395885,0.0,3.6594043302951245,0.9695857627277681,3.6594043302951245
2025,player_rickea_jackson,461,186,98,64,78,0,80,38,84,205,65,83,0.44468546637744033,0.34946236559139787,0.8469387755102041,0.403470715835141,0.21258134490238612,0.16919739696312364,0.8205128205128205,1172.984,38,30.868,14.148530585242424,5.708517763243147,3.007713660203379,1.9642211658471047,2.393894545876159,0.0,2.455276457308881,1.1662563172217184,2.578040280174325
2025,player_robyn_parks,5,4,0,2,1,0,1,1,8,1,0,0,0.2,0.0,,0.8,0.0,0.2,2.0,63.0,6,10.5,2.8571428571428568,2.2857142857142856,0.0,1.1428571428571428,0.5714285714285714,0.0,0.5714285714285714,0.5714285714285714,4.571428571428571
2025,player_sabrina_ionescu,552,271,165,223,100,0,147,30,157,234,83,154,0.42391304347826086,0.3062730627306273,0.9333333333333333,0.49094202898550726,0.29891304347826086,0.18115942028985507,2.23,1193.998,38,31.421,16.643243958532594,8.170867957902777,4.974882704996156,6.723629352812986,3.015080427270397,0.0,4.432168228087484,0.9045241281811193,4.733676270814524
2025,player_sami_whitcomb,322,235,54,108,67,0,55,16,97,129,86,46,0.40062111801242234,0.3659574468085106,0.8518518518518519,0.7298136645962733,0.16770186335403728,0.2080745341614907,1.6119402985074627,1027.012,43,23.884,11.28711251669893,8.237488948522511,1.8928698009370877,3.7857396018741754,2.3485606789404607,0.0,1.9279229453988853,0.5608503113887666,3.400155012794398
2025,player_sania_feagin,23,4,2,4,7,0,1,3,8,10,0,0,0.43478260869565216,0.0,0.0,0.17391304347826086,0.08695652173913043,0.30434782608695654,0.5714285714285714,76.992,16,4.812,10.75436408977556,1.8703241895261844,0.9351620947630922,1.8703241895261844,3.2730673316708225,0.0,0.4675810473815461,1.4027431421446381,3.740648379052369
2025,player_saniya_rivers,335,125,59,113,62,0,58,29,89,142,43,44,0.42388059701492536,0.344,0.7457627118644068,0.373134328358209,0.1761194029850746,0.18507462686567164,1.8225806451612903,1096.998,42,26.119,10.993639003899734,4.102104105932736,1.9361931380002515,3.7083021117631936,2.0346436365426372,0.0,1.9033763051527897,0.9516881525763948,2.920698123424108
2025,player_sarah_ashlee_barker,98,61,24,31,37,0,25,10,56,35,18,17,0.35714285714285715,0.29508196721311475,0.7083333333333334,0.6224489795918368,0.24489795918367346,0.37755102040816324,0.8378378378378378,480.998,34,14.147,7.334749832639638,4.565507548887937,1.7962652651362376,2.32017596746764,2.7692422837516997,0.0,1.8711096511835807,0.7484438604734323,4.1912856186512215
2025,player_satou_sabally,483,205,185,98,77,0,157,54,177,208,67,153,0.4306418219461698,0.32682926829268294,0.827027027027027,0.4244306418219462,0.3830227743271222,0.15942028985507245,1.2727272727272727,1038.999,39,26.641,16.735338532568367,7.102990474485538,6.410015794047926,3.3955759341443064,2.667952519684812,0.0,5.4398512414352655,1.8710316371815563,6.13282592187288
2025,player_serena_sundell,1,1,0,0,2,0,1,0,1,0,0,0,0.0,0.0,,1.0,0.0,2.0,0.0,21.999000000000002,3,7.333,1.6364380199099957,1.6364380199099957,0.0,0.0,3.2728760398199914,0.0,1.6364380199099957,0.0,1.6364380199099957
2025,player_sevgi_uzun,88,29,16,63,43,0,24,1,30,31,5,11,0.3522727272727273,0.1724137931034483,0.6875,0.32954545454545453,0.18181818181818182,0.48863636363636365,1.4651162790697674,438.99999999999994,25,17.56,7.216400911161732,2.3781321184510253,1.3120728929384968,5.166287015945331,3.52619589977221,0.0,1.9681093394077451,0.08200455580865605,2.4601366742596817
2025,player_shakira_austin,373,15,146,68,92,0,121,57,185,191,2,97,0.5120643431635389,0.13333333333333333,0.6643835616438356,0.040214477211796246,0.3914209115281501,0.24664879356568364,0.7391304347826086,874.0,38,23.0,15.363844393592679,0.6178489702517163,6.0137299771167045,2.80091533180778,3.789473684210526,0.0,4.983981693363845,2.3478260869565215,7.620137299771168
2025,player_shatori_walker_kimbrough,59,31,11,22,15,0,11,3,34,26,11,8,0.4406779661016949,0.3548387096774194,0.7272727272727273,0.5254237288135594,0.1864406779661017,0.2542372881355932,1.4666666666666666,353.994,41,8.634,6.000101696638926,3.152595806708588,1.1186630281869183,2.2373260563738366,1.5254495838912523,0.0,1.1186630281869183,0.3050899167782504,3.4576857234868386
2025,player_shey_peddy,52,35,9,31,13,0,12,7,18,27,16,7,0.5192307692307693,0.45714285714285713,0.7777777777777778,0.6730769230769231,0.17307692307692307,0.25,2.3846153846153846,265.005,15,17.667,7.06401766004415,4.754627271183563,1.2226184411614875,4.211241297334013,1.7660044150110374,0.0,1.63015792154865,0.9509254542367126,2.445236882322975
2025,player_sika_kon,17,5,13,6,6,0,11,3,16,7,1,12,0.4117647058823529,0.2,0.9230769230769231,0.29411764705882354,0.7647058823529411,0.35294117647058826,1.0,85.006,19,4.474,7.199491800578783,2.1174975884055245,5.505493729854363,2.540997106086629,2.540997106086629,0.0,4.658494694492153,1.2704985530433146,6.775992282897677
2025,player_skylar_diggins,513,170,191,273,92,0,153,28,91,232,63,151,0.4522417153996101,0.37058823529411766,0.7905759162303665,0.3313840155945419,0.3723196881091618,0.1793372319688109,2.967391304347826,1343.019,43,31.233,13.751108510006189,4.556897556922128,5.119808431600744,7.317841370822006,2.4660857366872695,0.0,4.101207801229915,0.7505478329048212,2.439280456940669
2025,player_sonia_citron,458,187,149,106,92,0,170,30,146,227,84,130,0.49563318777292575,0.44919786096256686,0.87248322147651,0.40829694323144106,0.32532751091703055,0.20087336244541484,1.1521739130434783,1414.9959999999999,44,32.159,11.65232975923607,4.757610622220841,3.7908234369567126,2.6968274115262516,2.3406426590605207,0.0,4.32510056565531,0.7632530409979958,3.714498132856913
2025,player_sophie_cunningham,165,117,48,36,34,0,58,15,90,82,51,42,0.49696969696969695,0.4358974358974359,0.875,0.7090909090909091,0.2909090909090909,0.20606060606060606,1.0588235294117647,756.0,30,25.2,7.857142857142858,5.571428571428571,2.2857142857142856,1.7142857142857142,1.619047619047619,0.0,2.761904761904762,0.7142857142857142,4.285714285714286
2025,player_stefanie_dolson,137,75,20,59,29,0,30,16,81,60,27,14,0.43795620437956206,0.36,0.7,0.5474452554744526,0.145985401459854,0.2116788321167883,2.0344827586206895,652.998,43,15.186,7.552856210891917,4.134775297933531,1.1026067461156082,3.252689901041044,1.598779781867632,0.0,1.6539101191734125,0.8820853968924866,4.465557321768213
2025,player_stephanie_talbot,98,55,28,66,40,0,24,26,75,39,16,18,0.3979591836734694,0.2909090909090909,0.6428571428571429,0.5612244897959183,0.2857142857142857,0.40816326530612246,1.65,541.006,38,14.237,6.521184607934108,3.659848504452816,1.863195602266888,4.3918182053433785,2.6617080032384117,0.0,1.5970248019430469,1.7301102021049675,4.990702506072021
2025,player_sug_sutton,272,119,48,166,83,0,54,8,69,119,42,37,0.4375,0.35294117647058826,0.7708333333333334,0.4375,0.17647058823529413,0.30514705882352944,2.0,1121.999,43,26.093,8.727280505597598,3.8181852211989495,1.5401083245172231,5.326207955622064,2.663103977811032,0.0,1.7326218650818763,0.2566847207528706,2.2139057164935085
2025,player_sydney_colson,74,46,7,60,35,0,12,7,18,26,13,6,0.35135135135135137,0.2826086956521739,0.8571428571428571,0.6216216216216216,0.0945945945945946,0.47297297297297297,1.7142857142857142,404.01,30,13.467,6.5938961906883495,4.098908442860326,0.6237469369570061,5.346402316774338,3.1187346847850304,0.0,1.0692804633548676,0.6237469369570061,1.6039206950323013
2025,player_taylor_thierry,6,2,4,2,1,0,3,2,4,2,1,1,0.3333333333333333,0.5,0.25,0.3333333333333333,0.6666666666666666,0.16666666666666666,2.0,36.006,17,2.118,5.9990001666388935,1.9996667222129645,3.999333444425929,1.9996667222129645,0.9998333611064822,0.0,2.9995000833194467,1.9996667222129645,3.999333444425929
2025,player_te_hina_paopao,210,132,13,105,44,0,26,10,59,96,51,7,0.45714285714285713,0.38636363636363635,0.5384615384615384,0.6285714285714286,0.06190476190476191,0.20952380952380953,2.3863636363636362,719.992,43,16.744,10.500116667962978,6.600073334148157,0.65000722230247,5.250058333981489,2.2000244447160524,0.0,1.30001444460494,0.5000055556172847,2.9500327781419795
2025,player_teaira_mccowan,58,2,29,10,16,0,29,30,48,36,1,22,0.6206896551724138,0.5,0.7586206896551724,0.034482758620689655,0.5,0.27586206896551724,0.625,218.994,17,12.882,9.534507794734102,0.3287761308529001,4.767253897367051,1.6438806542645004,2.6302090468232007,0.0,4.767253897367051,4.931641962793501,7.8906271404696025
2025,player_temi_fagbenle,230,62,36,61,58,0,60,70,120,125,12,26,0.5434782608695652,0.1935483870967742,0.7222222222222222,0.26956521739130435,0.1565217391304348,0.25217391304347825,1.0517241379310345,925.002,39,23.718,8.951331997120006,2.4129677557453935,1.4010780517231316,2.3740489209753064,2.257292416665045,0.0,2.3351300862052193,2.7243184339060886,4.670260172410439
2025,player_tiffany_hayes,219,100,80,77,49,0,78,18,82,99,41,64,0.4520547945205479,0.41,0.8,0.45662100456621,0.365296803652968,0.2237442922374429,1.5714285714285714,699.9979999999999,26,26.923,11.262889322540921,5.142871836776677,4.1142974694213414,3.9600113143180415,2.5200072000205713,0.0,4.011440032685808,0.9257169306198018,4.217154906156876
2025,player_tiffany_mitchell,95,30,47,12,24,0,53,11,31,40,11,35,0.42105263157894735,0.36666666666666664,0.7446808510638298,0.3157894736842105,0.49473684210526314,0.25263157894736843,0.5,510.003,39,13.077,6.705842906806431,2.117634602149399,3.317627543367392,0.8470538408597597,1.6941076817195193,0.0,3.741154463797272,0.776466020788113,2.188222422221046
2025,player_tina_charles,569,46,196,74,82,0,146,62,186,260,12,168,0.45694200351493847,0.2608695652173913,0.8571428571428571,0.08084358523725835,0.3444639718804921,0.14411247803163443,0.9024390243902439,1222.017,43,28.419,16.762450931533685,1.3551366306688042,5.774060426327948,2.180002405858511,2.4156783416269985,0.0,4.3010858277749,1.8264885022057793,5.479465506617338
2025,player_tyasha_harris,17,11,2,13,3,0,2,1,4,8,5,2,0.47058823529411764,0.45454545454545453,1.0,0.6470588235294118,0.11764705882352941,0.17647058823529413,4.333333333333333,82.0,5,16.4,7.463414634146341,4.829268292682928,0.8780487804878049,5.7073170731707314,1.3170731707317072,0.0,0.8780487804878049,0.43902439024390244,1.7560975609756098
2025,player_veronica_burton,348,172,189,265,94,0,189,50,142,149,61,166,0.4281609195402299,0.3546511627906977,0.8783068783068783,0.4942528735632184,0.5431034482758621,0.27011494252873564,2.8191489361702127,1292.016,44,29.364,9.696474347066909,4.792510309469852,5.2661886540104765,7.383809488427387,2.6191626109893376,0.0,5.2661886540104765,1.393171601590073,3.9566073485158078
2025,player_yvonne_anderson,3,1,0,2,0,0,1,0,1,0,0,0,0.0,0.0,,0.3333333333333333,0.0,0.0,,12.0,1,12.0,9.0,3.0,0.0,6.0,0.0,0.0,3.0,0.0,3.0
2025,player_zia_cooke,79,38,23,14,22,0,17,6,8,30,15,15,0.379746835443038,0.39473684210526316,0.6521739130434783,0.4810126582278481,0.2911392405063291,0.27848101265822783,0.6363636363636364,260.988,26,10.038,10.897052738056923,5.2416203043818115,3.172559657915307,1.931123270035404,3.0346222814842063,0.0,2.3449353993287048,0.8276242585866017,1.1034990114488024
