event_type,description
technicalfoul,Stephanie White technical foul
technicalfoul,Becky Hammon technical foul
technicalfoul,Sandy Brondello technical foul
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Mercury technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Wings technical foul (Defensive three second)
technicalfoul,Chris Koclanes technical foul
technicalfoul,Tyler Marsh technical foul
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sun technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Mercury technical foul (Defensive three second)
technicalfoul,Stephanie White technical foul
technicalfoul,Tyler Marsh technical foul
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Fever technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sun technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sun technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Wings technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
technicalfoul,Cheryl Reeve technical foul
technicalfoulnonunsportsmanlike,Dream technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Lynx technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Mystics technical foul (Defensive three second)
technicalfoul,Lynne Roberts technical foul
technicalfoul,Chris Koclanes technical foul
technicalfoulnonunsportsmanlike,Mercury technical foul (Defensive three second)
technicalfoul,Becky Hammon technical foul
technicalfoul,Stephanie White technical foul
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sky technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Fever technical foul (Defensive three second)
technicalfoul,Stephanie White technical foul
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sky technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Liberty technical foul (Delay of game)
technicalfoul,Cheryl Reeve technical foul
technicalfoulnonunsportsmanlike,Storm technical foul (Delay of game)
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoul,Becky Hammon technical foul
technicalfoul,Nate Tibbetts technical foul
technicalfoulnonunsportsmanlike,Mercury technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Mercury technical foul (Defensive three second)
technicalfoul,Nate Tibbetts technical foul
technicalfoulnonunsportsmanlike,Wings technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Liberty technical foul (Defensive three second)
technicalfoul,Cheryl Reeve technical foul
technicalfoulnonunsportsmanlike,Wings technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Dream technical foul (Defensive three second)
technicalfoul,Karl Smesko technical foul
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoul,Natalie Nakase technical foul
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Aces technical foul (Defensive three second)
technicalfoul,Danielle Robinson technical foul
technicalfoul,Sandy Brondello technical foul
technicalfoulnonunsportsmanlike,Liberty technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Liberty technical foul (Defensive three second)
technicalfoul,Lynne Roberts technical foul
technicalfoul,Sandy Brondello technical foul
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sun technical foul (Defensive three second)
technicalfoul,Mitch Thompson technical foul
technicalfoulnonunsportsmanlike,Aces technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Lynx technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sun technical foul (Too Many Players)
technicalfoul,Tyler Marsh technical foul
technicalfoul,Tyler Marsh technical foul
technicalfoulnonunsportsmanlike,Sun technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Fever technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Wings technical foul (Defensive three second)
technicalfoul,Sydney Johnson technical foul
technicalfoulnonunsportsmanlike,Mystics technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Liberty technical foul (Defensive three second)
technicalfoul,Nate Tibbetts technical foul
technicalfoulnonunsportsmanlike,Mystics technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sun technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Lynx technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Lynx technical foul (Defensive three second)
technicalfoul,Nate Tibbetts technical foul
technicalfoulnonunsportsmanlike,Sky technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Wings technical foul (Defensive three second)
technicalfoul,Sydney Johnson technical foul
technicalfoul,Becky Hammon technical foul
technicalfoul,Lynne Roberts technical foul
technicalfoul,Tyler Marsh technical foul
technicalfoulnonunsportsmanlike,Sky technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Mystics technical foul (Defensive three second)
technicalfoul,Natalie Nakase technical foul
technicalfoulnonunsportsmanlike,Valkyries technical foul (Defensive three second)
technicalfoul,Cheryl Reeve technical foul
technicalfoulnonunsportsmanlike,Sparks technical foul (Too Many Players)
technicalfoulnonunsportsmanlike,Lynx technical foul (Defensive three second)
technicalfoul,Lynne Roberts technical foul
technicalfoulnonunsportsmanlike,Mystics technical foul (Defensive three second)
technicalfoulnonunsportsmanlike,Sparks technical foul (Defensive three second)
