,,,,,,,,+/- Per 100 Poss.,+/- Per 100 Poss.,,Turnovers,Turnovers,,Fouls Committed,Fouls Committed,,Fouls Drawn,Fouls Drawn,,Misc.,Misc.,Misc.
Player,Team,Pos,G,MP,G,MP,,OnCourt,On-Off,,BadPass,LostBall,,Shoot,Off.,,Shoot,Off.,,PGA,And1,Blkd
Maya Caldwell,ATL,G,41,760,41,760,,9.9,0.4,,23,11,,25,0,,10,6,,180,4,4
Jordin Canada,ATL,G,28,783,28,783,,13.7,7.4,,41,16,,17,1,,49,11,,374,10,14
Nia Coffey,ATL,F,44,455,44,455,,7.5,-2.9,,15,4,,24,4,,18,5,,107,2,15
Allisha Gray,ATL,G,42,1451,42,1451,,9.4,-1.3,,36,28,,43,4,,102,15,,350,22,32
Brittney Griner,ATL,C,39,810,39,810,,1.5,-15.1,,16,8,,25,27,,42,2,,90,9,10
Naz Hillmon,ATL,F,44,1122,44,1122,,14.5,13.3,,30,7,,30,7,,28,3,,255,3,14
Rhyne Howard,ATL,G,33,1151,33,1151,,9.8,0.6,,34,15,,49,3,,53,13,,357,12,11
Brionna Jones,ATL,F,44,1169,44,1169,,11.3,5.0,,17,20,,48,15,,62,1,,231,17,40
Te-Hina PaoPao,ATL,G,43,720,43,720,,10.1,0.9,,24,15,,33,0,,7,6,,256,1,8
Kamiah Smalls,ATL,G,3,3,3,3,,45.2,35.7,,0,0,,0,0,,0,0,,0,0,0
Taylor Thierry,ATL,G-F,17,36,17,36,,-9.3,-19.4,,0,1,,1,0,,2,0,,4,0,5
Shatori Walker-Kimbrough,ATL,G,41,354,41,354,,1.9,-9.8,,7,4,,13,2,,4,2,,53,0,4
Rebecca Allen,CHI,F-G,44,821,44,821,,-14.7,-3.2,,23,10,,42,0,,11,1,,130,1,6
Ariel Atkins,CHI,G,34,970,34,970,,-8.1,10.9,,62,11,,34,8,,38,30,,273,8,17
Rachel Banham,CHI,G,44,1081,44,1081,,-16.0,-7.8,,53,12,,43,3,,16,6,,268,0,10
Kamilla Cardoso,CHI,C,40,1102,40,1102,,-14.2,-3.3,,50,17,,65,17,,71,1,,217,14,42
Moriah Jefferson,CHI,G,5,35,5,35,,-36.9,-24.5,,1,1,,0,0,,0,0,,21,0,0
Kia Nurse,CHI,G,44,962,44,962,,-15.5,-5.7,,29,12,,30,8,,21,13,,133,1,17
Michaela Onyenwere,CHI,F,42,711,42,711,,-10.8,3.6,,21,17,,26,11,,23,5,,116,5,22
Angel Reese,CHI,F,30,947,30,947,,-9.6,7.5,,55,29,,37,19,,85,0,,251,26,60
Courtney Vandersloot,CHI,G,7,191,7,191,,-17.9,-5.6,,7,7,,8,0,,6,0,,86,2,8
Hailey Van Lith,CHI,G,29,361,29,361,,-12.6,0.4,,25,5,,10,1,,13,1,,107,2,9
Maddy Westbeld,CHI,F,26,354,26,354,,-17.1,-5.2,,8,4,,20,3,,7,0,,56,0,5
Elizabeth Williams,CHI,C-F,43,906,43,906,,-11.9,2.2,,30,14,,34,7,,37,5,,190,6,39
Lindsay Allen,CON,G,31,450,31,450,,-16.1,-4.2,,24,6,,15,0,,9,13,,138,1,2
Jaelyn Brown,CON,G-F,10,131,10,131,,-18.9,-6.3,,2,3,,10,0,,1,2,,2,0,0
Tina Charles,CON,C,43,1222,43,1222,,-17.2,-14.0,,36,24,,39,9,,90,2,,174,17,24
Kariata Diaby,CON,C,13,103,13,103,,-13.7,-0.8,,3,0,,2,6,,3,1,,12,1,4
Bria Hartley,CON,G,38,867,38,867,,-14.9,-3.7,,37,16,,30,7,,34,5,,259,2,24
Leïla Lacan,CON,G,25,665,25,665,,-1.5,18.4,,34,8,,32,1,,15,6,,218,4,6
Marina Mabrey,CON,G,35,1103,35,1103,,-13.9,-2.3,,56,18,,55,14,,29,12,,312,8,23
Rayah Marshall,CON,C-F,15,90,15,90,,1.2,15.0,,4,2,,8,0,,7,0,,9,4,2
Aneesah Morrow,CON,F,41,775,41,775,,-9.5,6.2,,19,18,,45,2,,47,4,,45,9,28
Olivia Nelson-Ododa,CON,C,37,800,37,800,,-10.7,4.2,,11,12,,38,14,,52,1,,78,7,20
Robyn Parks,CON,F,6,63,6,63,,-4.1,9.2,,0,0,,5,1,,0,0,,4,0,0
Haley Peters,CON,F-G,33,380,33,380,,-15.1,-2.6,,11,2,,23,6,,4,6,,61,1,6
Saniya Rivers,CON,G,42,1097,42,1097,,-13.0,0.1,,48,8,,37,2,,24,11,,253,7,14
Mamignan Touré,CON,G,18,147,18,147,,-9.8,3.5,,3,4,,11,0,,0,0,,20,0,0
Paige Bueckers,DAL,G,36,1199,36,1199,,-4.6,10.9,,50,19,,47,2,,69,12,,461,28,21
Luisa Geiselsoder,DAL,C,28,628,28,628,,-10.4,-3.4,,17,2,,34,8,,4,0,,100,1,6
Tyasha Harris,DAL,G,5,82,5,82,,10.9,20.0,,2,1,,5,0,,1,1,,29,0,1
Myisha Hines-Allen,DAL,F,40,882,40,882,,-5.8,4.7,,43,17,,53,16,,39,5,,264,7,16
Aziaha James,DAL,G,38,673,38,673,,-10.2,-3.3,,22,10,,24,1,,28,9,,129,9,11
Teaira McCowan,DAL,C,17,219,17,219,,-11.2,-3.4,,2,3,,8,10,,16,1,,26,5,9
Arike Ogunbowale,DAL,G,29,966,29,966,,-6.6,3.6,,38,7,,13,14,,44,5,,273,8,11
Amy Okonkwo,DAL,F,8,157,8,157,,-7.4,0.9,,2,1,,6,3,,9,0,,12,2,2
Ajae Petty,DAL,F,2,6,2,6,,-23.1,-14.9,,0,0,,1,0,,0,0,,0,0,0
JJ Quinerly,DAL,G,34,539,34,539,,-5.5,4.0,,30,13,,30,1,,23,9,,182,9,21
Maddy Siegrist,DAL,F,26,702,26,702,,-6.9,2.1,,8,6,,29,0,,26,1,,48,4,15
Serena Sundell,DAL,G,3,22,3,22,,-43.2,-35.4,,1,1,,1,0,,0,1,,0,0,0
Christyn Williams,DAL,G,4,45,4,45,,-59.2,-52.3,,1,0,,3,0,,2,0,,6,0,1
Laeticia Amihere,GSV,F,29,385,29,385,,-0.5,-3.0,,5,13,,19,7,,27,2,,71,3,14
Monique Billings,GSV,F,26,474,26,474,,0.1,-2.4,,8,5,,25,5,,28,4,,39,7,10
Veronica Burton,GSV,G,44,1292,44,1292,,3.8,7.1,,67,19,,44,3,,71,23,,661,17,37
Kaitlyn Chen,GSV,G,24,247,24,247,,-6.1,-9.3,,12,6,,11,0,,4,2,,58,3,4
Temi Fagbenle,GSV,C,39,925,39,925,,-0.3,-4.4,,21,10,,48,21,,20,3,,161,9,19
Tiffany Hayes,GSV,G,26,700,26,700,,5.2,5.6,,31,16,,19,0,,25,8,,192,2,18
Carla Leite,GSV,G,37,637,37,637,,5.5,5.7,,39,12,,20,1,,38,18,,181,6,16
Kyara Linskens,GSV,C,4,27,4,27,,12.5,10.8,,1,1,,6,0,,0,0,,2,0,0
Kate Martin,GSV,G,42,687,42,687,,-3.0,-7.9,,14,10,,24,2,,15,2,,96,3,19
Iliana Rupert,GSV,C,21,486,21,486,,7.5,7.8,,7,2,,25,8,,8,1,,79,2,9
Janelle Salaün,GSV,F,36,973,36,973,,0.0,-4.1,,21,14,,26,6,,25,3,,108,5,7
Kayla Thornton,GSV,F,22,662,22,662,,2.7,1.4,,9,15,,14,4,,31,3,,82,3,10
Cecilia Zandalasini,GSV,F,19,450,19,450,,4.9,4.1,,11,12,,13,1,,12,3,,72,2,3
Aliyah Boston,IND,C-F,44,1327,44,1327,,6.5,10.2,,31,14,,60,25,,63,7,,402,13,39
Caitlin Clark,IND,G,13,404,13,404,,8.7,6.2,,42,16,,21,2,,17,2,,249,7,9
Sydney Colson,IND,G,30,404,30,404,,-2.4,-8.3,,23,7,,12,2,,2,4,,145,0,2
Sophie Cunningham,IND,G,30,756,30,756,,1.1,-5.2,,9,9,,20,9,,14,7,,83,3,10
Damiris Dantas,IND,C-F,38,439,38,439,,-4.9,-11.9,,14,5,,27,7,,12,1,,63,2,10
Natasha Howard,IND,F,44,1060,44,1060,,7.2,8.1,,33,19,,61,12,,58,8,,152,9,19
Lexie Hull,IND,G,44,1189,44,1189,,6.6,7.7,,21,16,,47,2,,13,30,,186,5,19
Kyra Lambert,IND,G,1,0,1,0,,,,,0,0,,0,0,,0,0,,0,0,0
Aari McDonald,IND,G,20,525,20,525,,3.1,-1.2,,29,8,,17,4,,20,12,,219,6,6
Kelsey Mitchell,IND,G,44,1381,44,1381,,5.1,5.4,,45,11,,29,7,,69,13,,343,17,25
Makayla Timpson,IND,F-C,31,219,31,219,,-1.8,-6.6,,1,3,,11,2,,12,0,,3,1,8
Brianna Turner,IND,F-C,27,233,27,233,,0.3,-4.2,,6,2,,20,1,,1,2,,46,0,2
Julie Allemand,LAS,G,34,963,34,963,,2.8,13.0,,38,12,,37,0,,6,0,,410,3,1
Sarah Ashlee Barker,LAS,G,34,481,34,481,,-10.5,-10.1,,26,10,,19,0,,9,5,,71,0,6
Cameron Brink,LAS,F,19,244,19,244,,-10.4,-8.4,,7,9,,24,8,,9,0,,23,3,7
Rae Burrell,LAS,G-F,28,515,28,515,,0.5,5.2,,13,8,,12,1,,25,11,,76,8,16
Emma Cannon,LAS,F,21,213,21,213,,-3.6,-0.5,,4,3,,8,7,,8,5,,17,1,3
Sania Feagin,LAS,F,16,77,16,77,,-21.6,-19.4,,2,3,,8,2,,0,0,,9,0,5
Dearica Hamby,LAS,F,44,1374,44,1374,,0.3,15.2,,57,37,,51,14,,126,10,,344,43,75
Rickea Jackson,LAS,F,38,1173,38,1173,,-4.5,-4.2,,35,31,,25,4,,43,9,,149,11,22
Kelsey Plum,LAS,G,43,1508,43,1508,,-2.4,5.0,,71,37,,22,16,,89,8,,583,12,32
Mercedes Russell,LAS,C,20,163,20,163,,-16.9,-15.2,,4,1,,9,2,,4,1,,29,0,3
Azura Stevens,LAS,F-C,44,1249,44,1249,,-4.1,-3.3,,37,10,,60,5,,45,4,,212,13,24
Kierstan Bell,LVA,F,35,427,35,427,,2.0,-2.4,,11,4,,17,0,,5,2,,57,1,3
Crystal Bradford,LVA,F,4,24,4,24,,-39.7,-44.0,,1,0,,3,0,,0,0,,3,0,0
Dana Evans,LVA,G,44,777,44,777,,-3.1,-12.1,,31,4,,17,0,,27,3,,232,9,15
Chelsea Gray,LVA,G,44,1368,44,1368,,6.6,12.7,,93,18,,38,8,,34,11,,558,8,9
Megan Gustafson,LVA,C,20,226,20,226,,-12.5,-18.7,,2,1,,20,3,,7,1,,12,1,0
Joyner Holmes,LVA,F,6,29,6,29,,-3.8,-7.7,,0,1,,1,1,,0,0,,0,0,0
Elizabeth Kitley,LVA,C,12,98,12,98,,-26.6,-32.1,,3,0,,8,4,,1,0,,2,0,4
Jewell Loyd,LVA,G,44,1245,44,1245,,5.1,4.7,,27,12,,49,7,,26,14,,203,4,13
Aaliyah Nye,LVA,G-F,44,671,44,671,,-3.3,-11.4,,15,7,,31,3,,6,3,,55,1,10
Cheyenne Parker-Tyus,LVA,F,2,14,2,14,,3.6,-0.2,,1,0,,1,0,,3,0,,0,0,0
Kiah Stokes,LVA,C,40,514,40,514,,-8.0,-16.5,,3,5,,27,7,,2,2,,43,0,2
A'ja Wilson,LVA,C,40,1247,40,1247,,12.2,29.5,,41,21,,44,16,,139,3,,304,39,30
Jackie Young,LVA,G,44,1336,44,1336,,8.9,21.7,,62,20,,32,8,,54,7,,537,16,15
Yvonne Anderson,MIN,G,1,12,1,12,,64.9,52.9,,0,0,,1,0,,0,0,,6,0,0
Marième Badiane,MIN,C,3,11,3,11,,-29.5,-42.2,,1,0,,2,1,,0,0,,0,0,0
Bridget Carleton,MIN,F,44,1227,44,1227,,12.3,-0.1,,17,8,,30,4,,11,18,,211,1,7
Napheesa Collier,MIN,F,33,1065,33,1065,,16.6,10.7,,17,26,,28,17,,69,4,,264,21,25
Natisha Hiedeman,MIN,G,44,833,44,833,,12.4,0.0,,38,13,,37,1,,28,9,,298,5,16
Anastasiia Kosu,MIN,F,21,80,21,80,,26.0,14.3,,2,2,,0,2,,7,0,,11,1,4
Kayla McBride,MIN,G,39,1220,39,1220,,12.5,0.5,,42,19,,14,4,,30,5,,322,8,7
Karlie Samuelson,MIN,G,16,228,16,228,,15.7,3.8,,6,3,,3,1,,3,4,,40,1,1
Jessica Shepard,MIN,F,40,835,40,835,,9.6,-5.3,,25,13,,16,8,,45,4,,242,13,18
Alanna Smith,MIN,F,42,1114,42,1114,,11.5,-2.4,,32,14,,57,12,,30,13,,292,10,11
Camryn Taylor,MIN,F,6,23,6,23,,22.2,9.9,,1,1,,2,1,,1,1,,2,0,1
Maria Kliundikova,MIN,F,34,373,34,373,,11.4,-1.2,,8,5,,24,5,,11,0,,43,3,4
Courtney Williams,MIN,G,44,1260,44,1260,,13.2,2.8,,71,20,,45,4,,21,9,,636,4,15
Kennedy Burke,NYL,G-F,36,779,36,779,,4.7,-0.9,,15,14,,26,2,,29,2,,106,6,11
Natasha Cloud,NYL,G,41,1191,41,1191,,5.2,-0.2,,64,3,,53,5,,34,5,,493,7,8
Leonie Fiebich,NYL,F,37,1041,37,1041,,7.5,5.6,,25,10,,33,6,,23,6,,151,3,5
Rebekah Gardner,NYL,G,41,502,41,502,,4.8,-0.6,,8,6,,34,3,,11,2,,65,1,12
Isabelle Harrison,NYL,F,34,360,34,360,,1.7,-4.4,,7,8,,23,5,,19,1,,67,5,13
Sabrina Ionescu,NYL,G,38,1194,38,1194,,6.3,3.6,,66,20,,36,4,,69,12,,494,18,29
Marine Johannes,NYL,G,44,803,44,803,,5.0,-0.4,,39,8,,20,0,,6,1,,169,0,7
Jonquel Jones,NYL,C,31,830,31,830,,7.8,4.9,,25,19,,32,18,,43,1,,205,7,13
Emma Meesseman,NYL,F,17,440,17,440,,3.5,-2.3,,19,8,,15,5,,16,0,,132,5,7
Nyara Sabally,NYL,C,17,305,17,305,,-0.7,-7.1,,3,6,,19,7,,10,0,,32,2,10
Breanna Stewart,NYL,F,31,948,31,948,,10.9,12.5,,25,21,,33,7,,86,4,,269,20,24
Monique Akoa Makani,PHO,G,41,881,41,881,,9.7,12.1,,40,11,,37,3,,16,19,,248,4,7
Kalani Brown,PHO,C,29,370,29,370,,-6.5,-12.8,,8,6,,27,8,,17,1,,34,4,9
Kahleah Copper,PHO,G-F,28,752,28,752,,6.3,4.7,,32,17,,22,7,,41,4,,102,10,28
Lexi Held,PHO,G,32,471,32,471,,-7.4,-15.1,,17,11,,18,0,,8,2,,81,0,9
Kitija Laksa,PHO,G,33,626,33,626,,-7.2,-16.9,,9,5,,22,3,,14,7,,48,4,5
Natasha Mack,PHO,F-C,34,623,34,623,,11.7,12.4,,9,3,,29,2,,18,1,,78,4,7
Megan McConnell,PHO,G,1,13,1,13,,-86.6,-90.9,,0,0,,1,0,,0,0,,7,0,1
Murjanatu Musa,PHO,C,12,122,12,122,,-20.3,-25.6,,4,0,,6,3,,6,3,,18,1,2
Alexis Prince,PHO,F,1,22,1,22,,13.8,10.3,,2,0,,0,1,,0,0,,2,0,0
Satou Sabally,PHO,F,39,1039,39,1039,,6.6,7.5,,39,15,,45,13,,76,6,,240,19,31
Alyssa Thomas,PHO,F,39,1221,39,1221,,7.9,14.5,,89,20,,30,22,,77,0,,892,22,30
Kathryn Westbeld,PHO,F,43,792,43,792,,3.9,0.7,,9,11,,38,0,,13,0,,94,1,10
Sami Whitcomb,PHO,G,43,1027,43,1027,,4.9,3.2,,46,14,,48,4,,15,7,,246,4,13
Kiana Williams,PHO,G,11,107,11,107,,-14.5,-19.3,,5,1,,4,0,,1,0,,24,0,1
Lexie Brown,SEA,G,24,227,24,227,,2.5,0.4,,1,2,,7,3,,4,1,,51,0,1
Zia Cooke,SEA,G,26,261,26,261,,-12.4,-17.1,,12,8,,12,1,,12,2,,33,1,5
Skylar Diggins,SEA,G,43,1343,43,1343,,5.8,15.3,,58,18,,36,5,,85,16,,593,17,34
Mackenzie Holmes,SEA,F,10,58,10,58,,-23.1,-26.1,,0,0,,3,0,,0,1,,6,0,0
Ezi Magbegor,SEA,F-C,44,1203,44,1203,,2.2,0.1,,19,7,,73,11,,40,1,,210,6,29
Dominique Malonga,SEA,C,42,600,42,600,,-2.4,-7.0,,18,7,,48,8,,24,2,,86,4,30
Nneka Ogwumike,SEA,F,44,1359,44,1359,,4.5,9.8,,43,23,,34,14,,51,11,,229,16,31
Erica Wheeler,SEA,G,44,1126,44,1126,,3.2,2.7,,47,11,,47,2,,16,16,,329,4,15
Gabby Williams,SEA,F,44,1391,44,1391,,5.2,14.0,,53,23,,34,4,,37,6,,430,12,20
Shakira Austin,WAS,F-C,38,874,38,874,,-7.0,-3.6,,44,28,,51,7,,75,2,,164,26,38
Sonia Citron,WAS,G,44,1415,44,1415,,-3.8,7.1,,49,26,,43,2,,49,21,,239,17,27
Stefanie Dolson,WAS,C,43,653,43,653,,-4.4,1.2,,14,3,,45,11,,9,4,,137,2,5
Emily Engstler,WAS,F,40,512,40,512,,-5.7,-0.8,,23,5,,33,6,,11,1,,130,2,3
Kiki Iriafen,WAS,F,44,1185,44,1185,,-2.9,6.9,,28,27,,52,24,,86,0,,160,20,36
Jade Melbourne,WAS,G,43,1008,43,1008,,-8.5,-7.9,,47,15,,37,3,,32,20,,279,7,12
Lucy Olsen,WAS,G,41,508,41,508,,-10.9,-8.1,,9,7,,22,3,,8,3,,107,2,6
Madison Scott,WAS,G-F,9,47,9,47,,-1.5,3.8,,1,0,,2,0,,2,0,,5,0,2
Sug Sutton,WAS,G,43,1122,43,1122,,-2.0,8.6,,53,21,,20,2,,18,9,,370,3,10
Grace Berger,TOT,G,19,418,19,418,,-16.1,-11.8,,16,3,,16,2,,8,2,,138,3,8
Chloe Bibby,TOT,F,14,154,14,154,,4.4,1.5,,5,1,,7,1,,3,1,,15,0,2
DeWanna Bonner,TOT,G-F,33,778,33,778,,0.2,-4.6,,14,10,,37,1,,51,2,,88,6,18
DiJonai Carrington,TOT,G-F,31,680,31,680,,-7.6,-12.0,,42,13,,29,2,,40,13,,111,8,33
Kaila Charles,TOT,G-F,35,616,35,616,,4.3,9.2,,15,15,,24,2,,25,1,,79,4,17
Alysha Clark,TOT,F,42,828,42,828,,-10.3,-11.4,,9,3,,36,8,,8,12,,122,2,2
Marquesha Davis,TOT,G,11,52,11,52,,-15.3,-11.7,,2,2,,1,0,,4,1,,2,1,2
Aaliyah Edwards,TOT,F,36,534,36,534,,-10.2,-1.3,,11,15,,24,9,,36,7,,48,7,16
Bree Hall,TOT,G,4,17,4,17,,31.3,28.4,,0,2,,3,0,,1,0,,0,0,1
Haley Jones,TOT,F-G,28,594,28,594,,-9.3,-8.4,,25,11,,45,8,,21,0,,142,9,19
Liatu King,TOT,F,14,136,14,136,,-4.3,1.4,,5,3,,6,1,,7,2,,11,1,4
Sika Koné,TOT,F,19,85,19,85,,-6.7,-9.2,,1,3,,5,0,,3,0,,15,1,5
Diamond Miller,TOT,F,40,434,40,434,,-12.2,-16.2,,8,15,,28,6,,22,2,,70,2,11
Tiffany Mitchell,TOT,G,39,510,39,510,,-3.3,-7.3,,8,5,,22,5,,26,9,,34,6,7
Shey Peddy,TOT,G,15,265,15,265,,-2.2,-2.8,,10,0,,12,0,,8,3,,74,3,3
Alissa Pili,TOT,F,19,99,19,99,,8.6,4.3,,4,2,,7,2,,7,0,,7,1,3
Aerial Powers,TOT,G,10,167,10,167,,14.4,12.0,,7,2,,12,1,,14,1,,45,5,6
Jacy Sheldon,TOT,G,30,708,30,708,,-18.5,-11.9,,24,3,,34,1,,10,7,,129,4,9
Jaylyn Sherrod,TOT,G,26,142,26,142,,-7.4,-16.8,,7,2,,7,1,,8,4,,28,3,5
Odyssey Sims,TOT,G,24,671,24,671,,1.6,1.5,,20,8,,19,4,,45,16,,206,8,17
NaLyssa Smith,TOT,F,45,956,45,956,,2.6,6.6,,16,16,,90,21,,57,8,,79,6,23
Brittney Sykes,TOT,G,39,1194,39,1194,,0.6,3.1,,66,19,,35,7,,92,25,,348,21,28
Stephanie Talbot,TOT,F,38,541,38,541,,-3.4,-8.2,,29,5,,25,2,,11,2,,155,3,6
Sevgi Uzun,TOT,G,25,439,25,439,,-7.0,-2.7,,28,12,,14,0,,5,1,,146,0,7
Julie Vanloo,TOT,G,35,449,35,449,,-13.6,-14.8,,39,2,,15,3,,3,8,,161,1,2
Li Yueru,TOT,C,31,519,31,519,,-2.7,0.4,,12,8,,29,7,,21,0,,63,3,18
Jacy Sheldon,CON,G,28,676,28,676,,-18.9,-9.6,,23,3,,30,1,,8,7,,127,4,8
DiJonai Carrington,DAL,G-F,20,497,20,497,,-13.4,-7.3,,35,11,,17,2,,27,8,,83,7,28
Kaila Charles,DAL,G-F,17,269,17,269,,4.8,15.2,,6,5,,10,1,,14,1,,37,2,8
NaLyssa Smith,DAL,F,18,344,18,344,,-11.1,-3.6,,6,7,,26,4,,18,1,,30,4,12
Chloe Bibby,GSV,F,5,66,5,66,,15.8,14.5,,0,0,,2,0,,1,0,,7,0,1
Bree Hall,GSV,G,3,12,3,12,,39.1,37.5,,0,2,,1,0,,0,0,,0,0,0
Aerial Powers,GSV,G,2,7,2,7,,53.8,52.2,,0,0,,0,0,,1,0,,2,0,0
Stephanie Talbot,GSV,F,16,268,16,268,,4.4,3.1,,14,3,,14,1,,6,1,,76,1,4
Julie Vanloo,GSV,G,9,180,9,180,,-22.0,-26.7,,19,1,,7,1,,3,4,,84,1,2
DeWanna Bonner,IND,G-F,9,192,9,192,,-10.9,-16.8,,6,2,,6,0,,9,1,,31,0,5
Grace Berger,LAS,G,1,16,1,16,,-72.2,-69.8,,3,0,,1,0,,0,0,,2,0,1
Liatu King,LAS,F,12,120,12,120,,-0.3,3.0,,5,3,,4,1,,7,2,,11,1,3
Shey Peddy,LAS,G,6,138,6,138,,-7.0,-4.2,,4,0,,7,0,,3,1,,37,2,2
Odyssey Sims,LAS,G,12,354,12,354,,-0.3,3.6,,10,5,,11,1,,20,7,,97,6,7
Tiffany Mitchell,LVA,G,16,210,16,210,,-8.1,-13.5,,4,3,,7,4,,16,4,,20,3,1
Diamond Miller,MIN,F,25,243,25,243,,-1.0,-15.6,,4,9,,18,4,,15,2,,32,1,5
Alissa Pili,MIN,F,14,82,14,82,,7.9,-4.7,,3,2,,7,2,,1,0,,7,0,3
Marquesha Davis,NYL,G,9,31,9,31,,1.9,-3.4,,1,1,,1,0,,4,0,,2,1,0
Jaylyn Sherrod,NYL,G,18,104,18,104,,-17.0,-23.5,,6,2,,6,1,,6,3,,23,3,3
Haley Jones,PHO,F-G,4,48,4,48,,3.4,-0.2,,1,0,,3,1,,0,0,,9,0,1
Sevgi Uzun,PHO,G,7,102,7,102,,-5.4,-9.6,,7,3,,1,0,,2,0,,36,0,1
Alysha Clark,SEA,F,27,485,27,485,,-4.9,-9.7,,6,3,,23,6,,5,11,,69,1,0
Li Yueru,SEA,C,9,78,9,78,,1.6,-0.6,,0,1,,6,4,,4,0,,13,1,5
Aaliyah Edwards,WAS,F,21,279,21,279,,-9.1,-4.6,,6,8,,16,5,,25,5,,20,6,9
Sika Koné,WAS,F,11,74,11,74,,-6.8,-1.7,,1,3,,3,0,,3,0,,12,1,4
Brittney Sykes,WAS,G,25,774,25,774,,1.4,11.7,,45,14,,18,5,,63,15,,238,14,18
Grace Berger,DAL,G,18,402,18,402,,-13.5,-6.9,,13,3,,15,2,,8,2,,136,3,7
Aerial Powers,IND,G,8,160,8,160,,12.7,9.6,,7,2,,8,1,,9,1,,43,5,6
Bree Hall,IND,G,1,5,1,5,,11.1,7.1,,0,0,,1,0,,0,0,,0,0,1
Haley Jones,DAL,F-G,24,546,24,546,,-10.3,-3.1,,24,11,,42,7,,21,0,,133,9,18
Chloe Bibby,IND,F,9,88,9,88,,-3.5,-7.9,,5,1,,5,1,,2,1,,8,0,1
Shey Peddy,IND,G,9,127,9,127,,3.4,-0.7,,6,0,,1,0,,2,1,,37,1,1
Sevgi Uzun,CHI,G,18,337,18,337,,-7.6,6.6,,21,9,,13,0,,3,1,,110,0,6
Marquesha Davis,CHI,G,2,21,2,21,,-38.4,-25.8,,1,1,,0,0,,0,1,,0,0,2
Li Yueru,DAL,C,22,441,22,441,,-3.5,6.3,,12,7,,23,3,,17,0,,50,2,13
Julie Vanloo,LAS,G,26,269,26,269,,-7.9,-5.6,,20,1,,8,2,,0,4,,77,0,0
DeWanna Bonner,PHO,G-F,24,586,24,586,,3.9,0.4,,8,8,,15,0,,30,1,,57,6,13
Sika Koné,ATL,F,8,11,8,11,,-6.9,-16.6,,0,0,,2,0,,0,0,,3,0,1
Liatu King,DAL,F,2,16,2,16,,-32.4,-24.4,,0,0,,2,0,,0,0,,0,0,1
Odyssey Sims,IND,G,12,317,12,317,,3.8,-0.2,,10,3,,5,2,,7,6,,109,2,10
Alissa Pili,LAS,F,5,17,5,17,,12.5,15.8,,1,0,,0,0,,6,0,,0,1,0
Stephanie Talbot,NYL,F,22,273,22,273,,-11.2,-19.3,,15,2,,11,1,,5,1,,79,2,2
Tiffany Mitchell,SEA,G,23,300,23,300,,0.2,-2.4,,4,2,,14,1,,10,5,,14,3,6
Kaila Charles,GSV,G-F,18,347,18,347,,4.0,2.6,,9,10,,11,1,,11,0,,42,2,9
NaLyssa Smith,LVA,F,27,612,27,612,,10.5,10.2,,10,9,,43,12,,25,2,,49,2,11
Jaylyn Sherrod,MIN,G,8,38,8,38,,20.4,8.2,,1,0,,1,0,,2,1,,5,0,2
DiJonai Carrington,MIN,G-F,11,183,11,183,,8.3,-4.6,,7,2,,12,0,,12,5,,28,1,5
Aaliyah Edwards,CON,F,15,255,15,255,,-11.4,1.8,,5,7,,8,4,,11,2,,28,1,7
Diamond Miller,DAL,F,15,191,15,191,,-26.2,-20.3,,4,6,,10,2,,7,0,,38,1,6
Brittney Sykes,SEA,G,14,420,14,420,,-1.0,-4.1,,21,5,,14,0,,27,8,,110,7,10
Alysha Clark,WAS,F,15,343,15,343,,-18.1,-15.9,,3,0,,13,2,,3,1,,53,1,2
Jacy Sheldon,WAS,G,2,32,2,32,,-10.6,-5.6,,1,0,,4,0,,2,0,,2,0,1