sr_player_uuid,sr_player_name,name_norm,teamId,sr_team_uuid,canonical_playerId,phase0_teamId,phase0_playerName,team_match,has_playerId
0003bc97-5b5c-48dd-b622-5b898b2ead4f,Saniya Rivers,saniya rivers,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_saniya_rivers,CON,Saniya Rivers,1,1
01c9d25e-20dd-4a11-8571-cbdff67d4608,Sania Feagin,sania feagin,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_sania_feagin,LAS,Sania Feagin,1,1
032ba7d1-7430-4a82-9e28-6f340023833f,Alissa Pili,alissa pili,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_alissa_pili,LAS,Alissa Pili,1,1
03e541cb-d11c-4975-b656-f6e7febcda7d,Brittney Griner,brittney griner,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_brittney_griner,ATL,Brittney Griner,1,1
04170d6a-2f3a-458b-a4c2-27ae015ce6ec,Maria Kliundikova,maria kliundikova,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_maria_kliundikova,MIN,Maria Kliundikova,1,1
0684bac6-2fe3-422c-abe4-dee434c7e3d0,Grace Berger,grace berger,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_grace_berger,LAS,Grace Berger,0,1
06e3bb10-73ab-4d8e-8ad4-6850ea710b30,Brittney Sykes,brittney sykes,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_brittney_sykes,SEA,Brittney Sykes,1,1
06e88c3f-715d-41b2-9aee-6a013a37565f,Kennedy Burke,kennedy burke,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_kennedy_burke,NYL,Kennedy Burke,1,1
0825c65d-b903-4dd3-8206-e5f7d31bb2b8,Jewell Loyd,jewell loyd,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_jewell_loyd,LVA,Jewell Loyd,1,1
0add970b-86eb-4149-aac2-5a03664938bc,Zia Cooke,zia cooke,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_zia_cooke,SEA,Zia Cooke,1,1
0c6ce2db-d4e6-49cc-8490-78a6842026f2,Jacy Sheldon,jacy sheldon,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_jacy_sheldon,WAS,Jacy Sheldon,1,1
100f94c5-3a62-4300-98bb-fe587522c2a6,Tiffany Mitchell,tiffany mitchell,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_tiffany_mitchell,LVA,Tiffany Mitchell,0,1
1213c08d-c297-4cc2-8a9c-f2f16d5786db,Bria Hartley,bria hartley,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_bria_hartley,CON,Bria Hartley,1,1
1359b409-f610-4d01-9867-58aca845b2da,Nyara Sabally,nyara sabally,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_nyara_sabally,NYL,Nyara Sabally,1,1
155215e8-3e76-49cd-b00a-e0d9a124ec7f,Lexie Brown,lexie brown,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_lexie_brown,SEA,Lexie Brown,1,1
15f0b384-7c91-463e-9ae8-fa73d549f23a,Julie Vanloo,julie vanloo,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_julie_vanloo,GSV,Julie Vanloo,0,1
17ba31ce-0f0f-40d1-bd9a-58f51668186e,Sika Koné,sika kone,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_sika_kon,ATL,Sika Koné,1,1
184cc47d-af49-47fb-bcec-c0df1de4813f,Isabelle Harrison,isabelle harrison,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_isabelle_harrison,NYL,Isabelle Harrison,1,1
1cca5ba9-8ddb-4029-969a-a5768993a0dd,Emma Cannon,emma cannon,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_emma_cannon,LAS,Emma Cannon,1,1
1ed5a0c9-ad93-4996-acca-94c7e301bb79,Azurá Stevens,azura stevens,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_azura_stevens,LAS,Azura Stevens,1,1
206872ae-560b-4199-94f4-a44106b0baff,Monique Billings,monique billings,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_monique_billings,GSV,Monique Billings,1,1
20b2fe63-ee47-4afb-bd2c-ec5abd646b7d,Aziaha James,aziaha james,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_aziaha_james,DAL,Aziaha James,1,1
20bc3af4-52f9-4d5e-8247-2a62d77c143b,Sug Sutton,sug sutton,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_sug_sutton,WAS,Sug Sutton,1,1
2199ae2c-7588-4610-9deb-a1b5e8025d43,Sabrina Ionescu,sabrina ionescu,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_sabrina_ionescu,NYL,Sabrina Ionescu,1,1
21f994d2-1cc9-4d83-b278-abc3aaf4f63d,Napheesa Collier,napheesa collier,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_napheesa_collier,MIN,Napheesa Collier,1,1
25318651-8344-43b8-9842-79938e694b77,Julie Allemand,julie allemand,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_julie_allemand,LAS,Julie Allemand,1,1
26211daa-54a2-4ce8-a02e-c04c9192586b,Aaliyah Nye,aaliyah nye,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_aaliyah_nye,LVA,Aaliyah Nye,1,1
28361fd5-c935-4025-a709-2c488f53ed8c,Erica Wheeler,erica wheeler,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_erica_wheeler,SEA,Erica Wheeler,1,1
2861dedc-439b-4fbb-bc50-1873b498dc52,Ariel Atkins,ariel atkins,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_ariel_atkins,CHI,Ariel Atkins,1,1
293b5925-fd31-4640-8ada-bf6451a2c488,Allisha Gray,allisha gray,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_allisha_gray,ATL,Allisha Gray,1,1
2950ae7e-044f-4580-9c18-1593aa3ff48e,Rae Burrell,rae burrell,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_rae_burrell,LAS,Rae Burrell,1,1
29a8b1d2-db3b-4035-a635-9d559bc51a8a,Katie Lou Samuelson,katie lou samuelson,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,,,,0,0
2c990041-42c2-44de-844c-f50e9a713a4c,Camryn Taylor,camryn taylor,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_camryn_taylor,MIN,Camryn Taylor,1,1
2d21f497-2795-432d-b254-5ae9fbbd0096,Caitlin Clark,caitlin clark,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_caitlin_clark,IND,Caitlin Clark,1,1
2f1df065-07de-478f-9b37-76546561d8c2,Aaliyah Edwards,aaliyah edwards,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_aaliyah_edwards,CON,Aaliyah Edwards,1,1
30d46238-d1eb-476d-a526-4e2203474106,Rachel Banham,rachel banham,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_rachel_banham,CHI,Rachel Banham,1,1
3112ab66-5995-4ed1-b460-2b0e5abc2dd1,Kierstan Bell,kierstan bell,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_kierstan_bell,LVA,Kierstan Bell,1,1
357ea521-789b-4d23-a7ad-f4f539c0d824,Satou Sabally,satou sabally,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_satou_sabally,PHO,Satou Sabally,0,1
36211055-b368-4e99-97f2-7080386db4d5,Marina Mabrey,marina mabrey,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_marina_mabrey,CON,Marina Mabrey,1,1
3762be5d-d392-4e3b-aea3-9c5e356c7486,Shatori Walker-Kimbrough,shatori walker kimbrough,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_shatori_walker_kimbrough,ATL,Shatori Walker-Kimbrough,1,1
3763f098-4cd1-47ca-8666-6cf9c8b6812b,Taylor Thierry,taylor thierry,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_taylor_thierry,ATL,Taylor Thierry,1,1
3bca6f7c-3910-4f27-9372-db6ccbc64157,Sydney Colson,sydney colson,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_sydney_colson,IND,Sydney Colson,1,1
3c606b9a-c914-4e6f-ac4f-81b2600f7755,Dana Evans,dana evans,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_dana_evans,LVA,Dana Evans,1,1
3f194c01-8933-4160-928b-93c416002d6f,Jade Melbourne,jade melbourne,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_jade_melbourne,WAS,Jade Melbourne,1,1
4009ca08-3b81-4190-9b13-c08ddb8090a5,Veronica Burton,veronica burton,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_veronica_burton,GSV,Veronica Burton,1,1
426e2359-cd19-458b-8591-874c47a7f6ec,Hailey Van Lith,hailey van lith,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_hailey_van_lith,CHI,Hailey Van Lith,1,1
43135c04-f4c8-490d-ad59-0eb2e9f2f6cf,Natisha Hiedeman,natisha hiedeman,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_natisha_hiedeman,MIN,Natisha Hiedeman,1,1
433a5b0e-6b9c-448c-a8f7-33c5849bb6f1,Brianna Turner,brianna turner,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_brianna_turner,IND,Brianna Turner,1,1
43e2f045-e419-4b6e-bf2c-45e45f4720cc,Jordin Canada,jordin canada,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_jordin_canada,ATL,Jordin Canada,1,1
444bce18-54b4-4e5b-80f1-96f7ba6fe296,Jessica Shepard,jessica shepard,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_jessica_shepard,MIN,Jessica Shepard,1,1
45e35318-295a-4e1c-bfc6-c7b295ed5066,Courtney Williams,courtney williams,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_courtney_williams,MIN,Courtney Williams,1,1
46479ac7-5745-40d2-abc8-7c660ea759e4,Natasha Howard,natasha howard,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_natasha_howard,IND,Natasha Howard,1,1
4945c3b5-f536-470c-8f2b-76568b59fe52,Kiki Iriafen,kiki iriafen,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_kiki_iriafen,WAS,Kiki Iriafen,1,1
4a97e708-71e5-4d58-b1e8-883adf027925,Cheyenne Parker-Tyus,cheyenne parker tyus,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_cheyenne_parker_tyus,LVA,Cheyenne Parker-Tyus,1,1
4d3205f8-4ffe-46d8-87f4-6c01bf670bca,Kaitlyn Chen,kaitlyn chen,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_kaitlyn_chen,GSV,Kaitlyn Chen,1,1
4d70f9da-972d-4903-b9e5-d4d4aaa0a91d,Michaela Onyenwere,michaela onyenwere,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_michaela_onyenwere,CHI,Michaela Onyenwere,1,1
4daa0bba-2317-4504-a94c-969ccdf7d5d6,Kelsey Plum,kelsey plum,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_kelsey_plum,LAS,Kelsey Plum,1,1
4e06c8c0-311c-4c8f-a6ef-3ef78200c823,Aneesah Morrow,aneesah morrow,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_aneesah_morrow,CON,Aneesah Morrow,1,1
4e1ddd46-60f7-4307-a548-508c1ed6c136,Natasha Mack,natasha mack,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_natasha_mack,PHO,Natasha Mack,0,1
4e5370b1-4813-4e01-914e-e7f4a00ba565,Sonia Citron,sonia citron,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_sonia_citron,WAS,Sonia Citron,1,1
4fa92d21-9f96-4bab-a9f8-f530a69287ee,Jackie Young,jackie young,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_jackie_young,LVA,Jackie Young,1,1
4fcc19db-1149-4081-9313-e3c2b24ae170,Angel Reese,angel reese,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_angel_reese,CHI,Angel Reese,1,1
50eab91c-a616-4b89-832e-e17ac12708a8,Odyssey Sims,odyssey sims,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_odyssey_sims,LAS,Odyssey Sims,0,1
51691b01-7acc-4673-ad60-64e8726a1b38,Carla Leite,carla leite,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_carla_leite,GSV,Carla Leite,1,1
5219e39b-9341-4dfb-a43c-793723729162,Kelsey Mitchell,kelsey mitchell,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_kelsey_mitchell,IND,Kelsey Mitchell,1,1
5370ad82-3e6c-41f8-8d43-e6a41e317b91,Maddy Westbeld,maddy westbeld,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_maddy_westbeld,CHI,Maddy Westbeld,1,1
54e15980-ce12-4c08-893f-f19a8c57be49,Lucy Olsen,lucy olsen,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_lucy_olsen,WAS,Lucy Olsen,1,1
55cbf5b3-3dfb-447b-b661-d9ccbf601066,Cameron Brink,cameron brink,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_cameron_brink,LAS,Cameron Brink,1,1
55cd7443-47da-4835-a946-d4a2338750ba,Gabby Williams,gabby williams,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_gabby_williams,SEA,Gabby Williams,1,1
58c646ba-6e6f-409a-a1cf-83e253991797,Nia Coffey,nia coffey,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_nia_coffey,ATL,Nia Coffey,1,1
5a356464-d9e8-454a-9d3b-7c8825266243,Mackenzie Holmes,mackenzie holmes,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_mackenzie_holmes,SEA,Mackenzie Holmes,1,1
6109be30-a0ce-4c7a-8eef-20fc8ceac1f2,Kalani Brown,kalani brown,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_kalani_brown,PHO,Kalani Brown,0,1
612e128c-c5b3-4ce0-a131-ce4d10f4f7ff,Aari McDonald,aari mcdonald,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_aari_mcdonald,IND,Aari McDonald,1,1
6340b055-3c1b-427e-88d6-6f9cdd1fc925,A'ja Wilson,a ja wilson,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_a_ja_wilson,LVA,A'ja Wilson,1,1
63dde7d8-0af8-4adb-a556-01e0d2395420,Aliyah Boston,aliyah boston,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_aliyah_boston,IND,Aliyah Boston,1,1
6434f048-1c61-4a79-a990-73f51f46245e,Kahleah Copper,kahleah copper,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_kahleah_copper,PHO,Kahleah Copper,0,1
68030481-1c6c-48fa-b24a-f68e0fc2bc87,Bree Hall,bree hall,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_bree_hall,IND,Bree Hall,1,1
693b6941-8999-40bb-a3a2-b77c34f1dc78,Dearica Hamby,dearica hamby,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_dearica_hamby,LAS,Dearica Hamby,1,1
6a32c622-278c-4c75-b83f-345bcd252ab4,Temi Fágbénlé,temi fagbenle,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_temi_fagbenle,GSV,Temi Fagbenle,1,1
6cd13b60-2d3f-48d6-9474-3147233bf5e3,Lindsay Allen,lindsay allen,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_lindsay_allen,CON,Lindsay Allen,1,1
6f20a6c1-04f6-4be2-b7a2-511ebe314525,Sophie Cunningham,sophie cunningham,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_sophie_cunningham,IND,Sophie Cunningham,1,1
