sr_player_uuid,sr_player_name,name_norm,teamId,sr_team_uuid,canonical_playerId,phase0_teamId,phase0_playerName,team_match,has_playerId
6fa763e6-846f-4f9d-a4ce-256d8b328424,Breanna Stewart,breanna stewart,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_breanna_stewart,NYL,Breanna Stewart,1,1
732bf79f-1bfa-450c-ad04-015f7624765a,NaLyssa Smith,nalyssa smith,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_nalyssa_smith,DAL,NaLyssa Smith,0,1
750b9212-d2d0-414d-929e-1c658dc13999,Kiana Williams,kiana williams,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_kiana_williams,PHO,Kiana Williams,0,1
7709c3e4-3fcb-4483-95b5-ba433eab864a,Georgia Amoore,georgia amoore,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,,,,0,0
776e2238-8340-4425-ab90-ba69e1bc7441,Stefanie Dolson,stefanie dolson,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_stefanie_dolson,WAS,Stefanie Dolson,1,1
7797aa88-28c4-4a34-bb63-1af7f8d80ec0,Tina Charles,tina charles,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_tina_charles,CON,Tina Charles,1,1
779cd8d9-133e-4e68-8bfb-16a437a34686,Stephanie Talbot,stephanie talbot,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_stephanie_talbot,NYL,Stephanie Talbot,1,1
782a5034-334b-48e8-a7a8-931296f40c06,Shey Peddy,shey peddy,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_shey_peddy,LAS,Shey Peddy,0,1
7a46f116-94ed-4d89-b585-fa41cf41862c,Kayla Thornton,kayla thornton,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_kayla_thornton,GSV,Kayla Thornton,1,1
7ae3b3fc-2bf3-4600-abd6-c5511f140246,Emma Meesseman,emma meesseman,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_emma_meesseman,NYL,Emma Meesseman,1,1
7c76cfae-0b68-4449-9a96-73d271fbc32e,Emily Engstler,emily engstler,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_emily_engstler,WAS,Emily Engstler,1,1
7c97d5bc-1718-4284-9d85-87f2f1b23eec,Haley Jones,haley jones,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_haley_jones,PHO,Haley Jones,0,1
7c9b7ef1-edd2-4f69-a627-f321d662365d,Skylar Diggins,skylar diggins,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_skylar_diggins,SEA,Skylar Diggins,1,1
7ff950fc-3872-4d7c-84ce-db06ebe42123,Ezi Magbegor,ezi magbegor,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_ezi_magbegor,SEA,Ezi Magbegor,1,1
80c92207-2597-4132-a34c-3b467a1a81e1,Paige Bueckers,paige bueckers,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_paige_bueckers,DAL,Paige Bueckers,1,1
817be612-8b36-41b8-950f-1a675564323e,Leila Lacan,leila lacan,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_le_la_lacan,CON,Leïla Lacan,1,1
82661dca-4121-4f2c-9918-7960ae068b83,Sami Whitcomb,sami whitcomb,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_sami_whitcomb,PHO,Sami Whitcomb,0,1
8302ef7b-466b-42f0-bdae-d87d8d56154a,Myisha Hines-Allen,myisha hines allen,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_myisha_hines_allen,DAL,Myisha Hines-Allen,1,1
849170da-3a64-47f6-a912-818a3feceb4c,Aerial Powers,aerial powers,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_aerial_powers,GSV,Aerial Powers,0,1
87a32879-a19b-4603-86ce-1c8b0e4484ad,Alyssa Thomas,alyssa thomas,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_alyssa_thomas,PHO,Alyssa Thomas,0,1
88429de7-5dc4-471a-98cd-bc13b057db36,Maddy Siegrist,maddy siegrist,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_maddy_siegrist,DAL,Maddy Siegrist,1,1
89e9800d-9af2-4b27-b6b6-835816bc2d3d,Marine Johannes,marine johannes,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_marine_johannes,NYL,Marine Johannes,1,1
8a438358-fbe0-4797-921f-add82eddf789,Jonquel Jones,jonquel jones,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_jonquel_jones,NYL,Jonquel Jones,1,1
8c94ae8d-4431-4e6b-98c6-dcd812ba76c8,Megan Gustafson,megan gustafson,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_megan_gustafson,LVA,Megan Gustafson,1,1
8f75589c-48bc-494f-9067-78fb1967107b,Amy Okonkwo,amy okonkwo,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_amy_okonkwo,DAL,Amy Okonkwo,1,1
9158b902-df40-43d9-8692-327b6f6721dd,Monique Akoa Makani,monique akoa makani,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_monique_akoa_makani,PHO,Monique Akoa Makani,0,1
92b50919-8c76-4fcf-ab2e-9497f135f27c,Cecilia Zandalasini,cecilia zandalasini,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_cecilia_zandalasini,GSV,Cecilia Zandalasini,1,1
948bbd7b-a34a-442d-9e47-c6dda46ea10a,Haley Peters,haley peters,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_haley_peters,CON,Haley Peters,1,1
96790d35-becb-4099-b2e1-3912feb1881e,Luisa Geiselsoder,luisa geiselsoder,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_luisa_geiselsoder,DAL,Luisa Geiselsoder,1,1
96ebdfad-3ffa-4a02-9990-75977d7c94a1,Alanna Smith,alanna smith,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_alanna_smith,MIN,Alanna Smith,1,1
96f429a5-5b23-4edf-90b1-642d7f036118,Tyasha Harris,tyasha harris,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_tyasha_harris,DAL,Tyasha Harris,1,1
9848c81d-efc7-4927-bc18-98fd0e50c761,Rebecca Allen,rebecca allen,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_rebecca_allen,CHI,Rebecca Allen,1,1
9b155e10-fbf5-4e3d-bc35-a9929bf1a494,JJ Quinerly,jj quinerly,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_jj_quinerly,DAL,JJ Quinerly,1,1
a1372723-dc8c-45c9-a160-890f80b985ab,Kamilla Cardoso,kamilla cardoso,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_kamilla_cardoso,CHI,Kamilla Cardoso,1,1
a27cebb1-287d-49b0-b023-179e2c37843f,Dominique Malonga,dominique malonga,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_dominique_malonga,SEA,Dominique Malonga,1,1
a3b7b84f-cfa9-42cc-8534-f11d2e90e8de,Anastasiia Olairi Kosu,anastasiia olairi kosu,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,,,,0,0
a4610f86-6674-4893-9a2a-bcbcf77d5650,Olivia Nelson-Ododa,olivia nelson ododa,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_olivia_nelson_ododa,CON,Olivia Nelson-Ododa,1,1
a49cab4d-22e2-43d3-939a-722f54eeb27f,Kathryn Westbeld,kathryn westbeld,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_kathryn_westbeld,PHO,Kathryn Westbeld,0,1
a590b4bd-b844-4f0e-9062-9792b8086df2,Chloe Bibby,chloe bibby,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_chloe_bibby,GSV,Chloe Bibby,0,1
a6b11ee1-f2b5-4ef2-adc5-ce96c33a2bf2,Iliana Rupert,iliana rupert,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_iliana_rupert,GSV,Iliana Rupert,1,1
a8253b50-9712-4562-8f54-e36dac6299cd,Laeticia Amihere,laeticia amihere,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_laeticia_amihere,GSV,Laeticia Amihere,1,1
a8e64df8-bd27-4c28-94c9-7c1c370960dc,Shakira Austin,shakira austin,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_shakira_austin,WAS,Shakira Austin,1,1
ab39141d-852e-4308-8b5d-8d06441ffbbd,Rhyne Howard,rhyne howard,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_rhyne_howard,ATL,Rhyne Howard,1,1
b07e1abd-5eea-4883-bc95-6a72e80c75c4,Kaila Charles,kaila charles,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_kaila_charles,DAL,Kaila Charles,0,1
b262f7f1-1c78-406c-86aa-7ad15122931f,DeWanna Bonner,dewanna bonner,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_dewanna_bonner,IND,DeWanna Bonner,0,1
b2bb37a6-6879-4c1f-ae20-5f6492bef87a,Naz Hillmon,naz hillmon,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_naz_hillmon,ATL,Naz Hillmon,1,1
b404562d-a1fd-446f-bcd0-6b545dfde9c6,Kayla McBride,kayla mcbride,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_kayla_mcbride,MIN,Kayla McBride,1,1
b478ebc6-8b1f-4d39-9707-048d24a88c26,Alysha Clark,alysha clark,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_alysha_clark,WAS,Alysha Clark,1,1
b61d82ac-3726-4e9a-a7ed-d2c1ade14fa2,Jaylyn Sherrod,jaylyn sherrod,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_jaylyn_sherrod,MIN,Jaylyn Sherrod,1,1
b61f397f-0cb5-49db-9e88-f91991757203,Courtney Vandersloot,courtney vandersloot,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_courtney_vandersloot,CHI,Courtney Vandersloot,1,1
b6d346c5-f9dc-4217-96a3-5e0f2a732b04,Sevgi Uzun,sevgi uzun,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_sevgi_uzun,PHO,Sevgi Uzun,0,1
b84a83b9-07b1-4115-b2ad-8cb69a96ef08,Arike Ogunbowale,arike ogunbowale,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_arike_ogunbowale,DAL,Arike Ogunbowale,1,1
ba416583-7ac2-4156-b708-253712fcefe5,Rickea Jackson,rickea jackson,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_rickea_jackson,LAS,Rickea Jackson,1,1
bd29dd23-a76b-4392-8208-5eaac25861e0,Kitija Laksa,kitija laksa,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_kitija_laksa,PHO,Kitija Laksa,0,1
bfe1fd30-eac0-4881-a23a-902c706e9ad1,Li Yueru,li yueru,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_li_yueru,SEA,Li Yueru,0,1
c0d2573a-fc13-405d-bb9e-cc37552806ed,Kia Nurse,kia nurse,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_kia_nurse,CHI,Kia Nurse,1,1
c18a5bbc-64df-4171-b4fd-c4413dd10651,Rebekah Gardner,rebekah gardner,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_rebekah_gardner,NYL,Rebekah Gardner,1,1
c3268fcb-fe2e-4f54-a363-ea3b27100c81,Mamignan Touré,mamignan toure,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_mamignan_tour,CON,Mamignan Touré,1,1
c474334a-58d4-4b80-85b7-f1947fa79bac,Lexi Held,lexi held,PHX,0699edf3-5993-4182-b9b4-ec935cbd4fcc,player_lexi_held,PHO,Lexi Held,0,1
c8672dba-0deb-4cf1-8304-82365865edaa,Elizabeth Williams,elizabeth williams,CHI,3c409388-ab73-4c7f-953d-3a71062240f6,player_elizabeth_williams,CHI,Elizabeth Williams,1,1
ca6b54e3-612d-4523-9582-b88e675f58de,Chelsea Gray,chelsea gray,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_chelsea_gray,LVA,Chelsea Gray,1,1
d12ed996-e27a-4a93-bbd7-116c516efeab,Janelle Salaün,janelle salaun,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_janelle_sala_n,GSV,Janelle Salaün,1,1
d3e817a8-9e72-44c2-a422-9d44a0b214d0,Kiah Stokes,kiah stokes,LVA,171b097d-01db-4ae8-9d56-035689402ec6,player_kiah_stokes,LVA,Kiah Stokes,1,1
d4c299a9-e271-4552-9ed2-2fc285c30362,DiJonai Carrington,dijonai carrington,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_dijonai_carrington,MIN,DiJonai Carrington,1,1
d851048b-0415-4678-9f9a-f49cc03ae802,Diamond Miller,diamond miller,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_diamond_miller,DAL,Diamond Miller,1,1
d9e2f549-d31a-42d3-95ef-30faa38265ac,Rayah Marshall,rayah marshall,CON,a015b02d-845c-40c1-8ef4-844984f47e4d,player_rayah_marshall,CON,Rayah Marshall,1,1
dc34b957-189f-4eb4-b7fc-0da87e271275,Lexie Hull,lexie hull,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_lexie_hull,IND,Lexie Hull,1,1
de11f82d-035c-45c2-873a-eb1fad4abc1b,Brionna Jones,brionna jones,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_brionna_jones,ATL,Brionna Jones,1,1
e040354c-4d44-405c-a7ac-d4d2cf9062e8,Damiris Dantas,damiris dantas,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_damiris_dantas,IND,Damiris Dantas,1,1
e49da6d1-dd65-44f9-9a5f-d60010d8c384,Nneka Ogwumike,nneka ogwumike,SEA,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,player_nneka_ogwumike,SEA,Nneka Ogwumike,1,1
e5e663cc-e8a5-4393-8072-2931cb8f0d52,Sarah Ashlee Barker,sarah ashlee barker,LAS,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,player_sarah_ashlee_barker,LAS,Sarah Ashlee Barker,1,1
e7fb06e6-823e-4f60-955c-639a49bc860d,Te-Hina Paopao,te hina paopao,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_te_hina_paopao,ATL,Te-Hina PaoPao,1,1
ea77addf-9b42-4d57-8669-c022f61ce2d9,Kate Martin,kate martin,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_kate_martin,GSV,Kate Martin,1,1
eb63ae1d-a138-4bca-af07-b2b6e7d5ea6b,Ajae Petty,ajae petty,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_ajae_petty,DAL,Ajae Petty,1,1
edae6b7a-6cd3-431e-b0ad-721c8fc93b25,Madison Scott,madison scott,WAS,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,player_madison_scott,WAS,Madison Scott,1,1
ee3aab89-0042-4d41-b870-06a924e38c3e,Makayla Timpson,makayla timpson,IND,f073a15f-0486-4179-b0a3-dfd0294eb595,player_makayla_timpson,IND,Makayla Timpson,1,1
f0d4c9a7-f4b0-4a68-ba34-1ae8fe063c25,Serena Sundell,serena sundell,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_serena_sundell,DAL,Serena Sundell,1,1
f24ac568-77f4-4344-84a7-7fde145dda84,Tiffany Hayes,tiffany hayes,GSV,4f57ec40-0d35-4b59-bea0-9d040f0d2292,player_tiffany_hayes,GSV,Tiffany Hayes,1,1
f2c36797-b5c5-47a4-b073-43637c9794ef,Natasha Cloud,natasha cloud,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_natasha_cloud,NYL,Natasha Cloud,1,1
f41354b6-c59e-4f29-abf3-f3cff87ed231,Bridget Carleton,bridget carleton,MIN,6f017f37-be96-4bdc-b6d3-0a0429c72e89,player_bridget_carleton,MIN,Bridget Carleton,1,1
f473955f-a823-4328-92ea-6b06b68b2118,Maya Caldwell,maya caldwell,ATL,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,player_maya_caldwell,ATL,Maya Caldwell,1,1
f5b641da-1776-448f-a48d-7f8ff303096c,Christyn Williams,christyn williams,DAL,5f0b5caf-708b-4300-92f2-53b51d83ec06,player_christyn_williams,DAL,Christyn Williams,1,1
fd9c6f75-0468-4b52-a3f7-6f70d1d658c6,Leonie Fiebich,leonie fiebich,NYL,08ed8274-e29f-4248-bc2e-83cc8ed18d75,player_leonie_fiebich,NYL,Leonie Fiebich,1,1
