game_id,reference,scheduled,game_status,fetch_status,http_code,file_path,error
03c66dd6-d190-41d7-bb90-7709c8c6493b,1022500096,2025-06-26T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\03c66dd6-d190-41d7-bb90-7709c8c6493b.json,
fd8a85e4-5aac-47f6-b278-e1f1fa69b82d,1022500097,2025-06-27T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\fd8a85e4-5aac-47f6-b278-e1f1fa69b82d.json,
4e456309-00d3-4582-8f89-1c9049054791,1022500098,2025-06-27T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\4e456309-00d3-4582-8f89-1c9049054791.json,
b27d4faa-d86d-439c-9ae5-0ed478abadb8,1022500099,2025-06-27T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\b27d4faa-d86d-439c-9ae5-0ed478abadb8.json,
02291b17-b5ee-4973-b184-51149f2c1817,1022500101,2025-06-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\02291b17-b5ee-4973-b184-51149f2c1817.json,
27345b01-bece-490a-b228-52c863c0e525,1022500100,2025-06-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\27345b01-bece-490a-b228-52c863c0e525.json,
f2a059a9-b803-4538-b746-3868679fa790,1022500102,2025-06-28T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f2a059a9-b803-4538-b746-3868679fa790.json,
f73fe2ca-493d-4a4e-bb34-3b5834d2ce24,1022500103,2025-06-29T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f73fe2ca-493d-4a4e-bb34-3b5834d2ce24.json,
896a9eeb-64b3-4a6c-a723-7f1a9ac07e42,1022500104,2025-06-29T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\896a9eeb-64b3-4a6c-a723-7f1a9ac07e42.json,
8a325ea5-03e5-4940-bb7a-2eb4c8b2b077,1022500105,2025-06-29T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8a325ea5-03e5-4940-bb7a-2eb4c8b2b077.json,
475cc53b-e563-4217-a5dc-930581369bab,1022500106,2025-06-29T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\475cc53b-e563-4217-a5dc-930581369bab.json,
70027443-e0df-4b70-ae14-444a64d21e97,1022500107,2025-06-29T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\70027443-e0df-4b70-ae14-444a64d21e97.json,
63c1a202-5e2e-4437-896f-5759a7ed6c69,1022500108,2025-06-30T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\63c1a202-5e2e-4437-896f-5759a7ed6c69.json,
01384c8c-e038-4abe-b80a-901c44d112ce,1022500109,2025-07-03T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\01384c8c-e038-4abe-b80a-901c44d112ce.json,
8eac9b16-89e2-4dd6-bf64-c8281c7879f7,1022500110,2025-07-03T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8eac9b16-89e2-4dd6-bf64-c8281c7879f7.json,
21815dfe-7533-4983-9fc4-01b7e5798634,1022500111,2025-07-03T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\21815dfe-7533-4983-9fc4-01b7e5798634.json,
4ad39d3d-bb92-4273-aac9-14aced9b814c,1022500112,2025-07-04T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\4ad39d3d-bb92-4273-aac9-14aced9b814c.json,
5f9bc5fb-ea1b-41df-a540-0be01471154c,1022500113,2025-07-04T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5f9bc5fb-ea1b-41df-a540-0be01471154c.json,
fb52f96d-5a6c-47ca-93ba-471dd9084a2d,1022500114,2025-07-05T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\fb52f96d-5a6c-47ca-93ba-471dd9084a2d.json,
7d922f87-8ed8-4992-9dd4-4f167d608dd6,1022500115,2025-07-06T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\7d922f87-8ed8-4992-9dd4-4f167d608dd6.json,
ecb7cba9-dfbe-46df-9326-2442921add0c,1022500117,2025-07-06T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\ecb7cba9-dfbe-46df-9326-2442921add0c.json,
e71aa609-4f24-4b4c-8d2f-952f1cc9a393,1022500116,2025-07-06T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e71aa609-4f24-4b4c-8d2f-952f1cc9a393.json,
c45b91f1-cf78-4834-bbf7-ec7221c75049,1022500118,2025-07-06T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c45b91f1-cf78-4834-bbf7-ec7221c75049.json,
a4d71aea-7129-4510-a0c0-686300cd53cf,1022500119,2025-07-07T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\a4d71aea-7129-4510-a0c0-686300cd53cf.json,
cb7c1747-ad70-44d5-86ba-dde154b3bcbd,1022500120,2025-07-08T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cb7c1747-ad70-44d5-86ba-dde154b3bcbd.json,
66b295b9-ed48-41fe-8fd7-4cca0813f9f5,1022500121,2025-07-08T15:30:00+00:00,closed,ok,200,raw_data\pbp_2025\66b295b9-ed48-41fe-8fd7-4cca0813f9f5.json,
32604e6c-f852-4281-b6c9-a2d2c18fbc96,1022500122,2025-07-09T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\32604e6c-f852-4281-b6c9-a2d2c18fbc96.json,
cba5ede2-0a93-430c-aa0b-4c48363996d9,1022500123,2025-07-09T15:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cba5ede2-0a93-430c-aa0b-4c48363996d9.json,
473b6ccd-bea1-4377-b656-99e755056013,1022500124,2025-07-09T16:00:00+00:00,closed,ok,200,raw_data\pbp_2025\473b6ccd-bea1-4377-b656-99e755056013.json,
516df53d-92a5-477a-bf9c-ae883264d691,1022500125,2025-07-09T19:30:00+00:00,closed,ok,200,raw_data\pbp_2025\516df53d-92a5-477a-bf9c-ae883264d691.json,
79e66bc9-a63b-4d35-a31b-81f82758ffd1,1022500126,2025-07-10T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\79e66bc9-a63b-4d35-a31b-81f82758ffd1.json,
e3e04e5c-30b5-4cd3-bef5-9e4a16bf0e89,1022500127,2025-07-10T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e3e04e5c-30b5-4cd3-bef5-9e4a16bf0e89.json,
3128ac62-3240-4020-a3d9-456d92e4e181,1022500128,2025-07-10T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\3128ac62-3240-4020-a3d9-456d92e4e181.json,
9490bb7a-0d69-46d9-b48b-8e419003820a,1022500129,2025-07-11T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\9490bb7a-0d69-46d9-b48b-8e419003820a.json,
cde22b85-921d-4781-95cf-173139bae8b9,1022500130,2025-07-12T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cde22b85-921d-4781-95cf-173139bae8b9.json,
6ff8bfe8-1070-4692-958b-926fedbc2607,1022500131,2025-07-12T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\6ff8bfe8-1070-4692-958b-926fedbc2607.json,
b25f3091-aef6-4e55-9fb0-d5745a720e42,1022500132,2025-07-12T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b25f3091-aef6-4e55-9fb0-d5745a720e42.json,
d11600c6-b496-4625-ac2a-acd44a4fe7c4,1022500133,2025-07-13T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d11600c6-b496-4625-ac2a-acd44a4fe7c4.json,
1afa397b-1c35-4439-9ccf-dfb9fe66edfd,1022500134,2025-07-13T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1afa397b-1c35-4439-9ccf-dfb9fe66edfd.json,
1dc8a33e-b81b-4a0d-91bf-0109943d729e,1022500135,2025-07-13T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1dc8a33e-b81b-4a0d-91bf-0109943d729e.json,
9bb7fd31-2faf-4602-bf65-4532dd75baba,1022500136,2025-07-13T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\9bb7fd31-2faf-4602-bf65-4532dd75baba.json,
541ceca0-1e17-4022-9583-6389fd9a0b97,1022500137,2025-07-15T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\541ceca0-1e17-4022-9583-6389fd9a0b97.json,
8a311d5b-f22a-4cac-8291-39d32d009302,1022500138,2025-07-15T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\8a311d5b-f22a-4cac-8291-39d32d009302.json,
333e71e9-d362-4003-836b-7d936322e7d2,1022500139,2025-07-16T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\333e71e9-d362-4003-836b-7d936322e7d2.json,
e380b602-7a50-4ce9-99e7-63c43f11724e,1022500140,2025-07-16T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e380b602-7a50-4ce9-99e7-63c43f11724e.json,
c0fc57e5-f80e-4668-a218-89e26635bcda,1022500141,2025-07-16T16:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c0fc57e5-f80e-4668-a218-89e26635bcda.json,
83fc47a0-fbb1-4f04-8af2-94e9a1fd566e,1022500142,2025-07-16T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\83fc47a0-fbb1-4f04-8af2-94e9a1fd566e.json,
5e64c14b-9cf3-45d2-bd9d-f0af702d801f,1022500143,2025-07-16T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5e64c14b-9cf3-45d2-bd9d-f0af702d801f.json,
1f15d85b-41ea-4e16-b597-b0e14ee9ba73,1022500144,2025-07-16T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\1f15d85b-41ea-4e16-b597-b0e14ee9ba73.json,
644ab6e9-5db5-4614-a48f-09f6721a63de,1022500145,2025-07-17T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\644ab6e9-5db5-4614-a48f-09f6721a63de.json,
b738fdbc-f927-499b-a793-bf237c3945d7,1032500001,2025-07-20T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\b738fdbc-f927-499b-a793-bf237c3945d7.json,
ee0589dc-66ed-4b0f-88f5-466040567e54,1022500146,2025-07-22T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\ee0589dc-66ed-4b0f-88f5-466040567e54.json,
32cb5f24-0d87-4645-a3fd-dd1e0fd1a4f6,1022500147,2025-07-23T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\32cb5f24-0d87-4645-a3fd-dd1e0fd1a4f6.json,
5ec92dac-bcc5-4c96-a776-daf36ffd931c,1022500148,2025-07-23T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\5ec92dac-bcc5-4c96-a776-daf36ffd931c.json,
47165c40-8cd4-435b-8cc3-4ec5254c2ccd,1022500150,2025-07-23T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\47165c40-8cd4-435b-8cc3-4ec5254c2ccd.json,
79e78af3-8156-4f23-b736-0b0638476136,1022500149,2025-07-23T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\79e78af3-8156-4f23-b736-0b0638476136.json,
17812353-7592-47dc-9fe1-36f6bb0d8b9d,1022500151,2025-07-24T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\17812353-7592-47dc-9fe1-36f6bb0d8b9d.json,
4d8cf7bd-df70-42d4-a4fd-14a6fcb736a9,1022500153,2025-07-24T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\4d8cf7bd-df70-42d4-a4fd-14a6fcb736a9.json,
df3cec08-c316-47e9-9bf2-3deedec89e18,1022500152,2025-07-24T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\df3cec08-c316-47e9-9bf2-3deedec89e18.json,
d8bda49f-0b5d-428a-9697-070219652f4a,1022500154,2025-07-25T00:30:00+00:00,closed,ok,200,raw_data\pbp_2025\d8bda49f-0b5d-428a-9697-070219652f4a.json,
0141c94b-0923-4c3f-8e2f-50513198e128,1022500156,2025-07-25T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\0141c94b-0923-4c3f-8e2f-50513198e128.json,
886f70ad-6601-4949-8361-19950f284336,1022500155,2025-07-25T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\886f70ad-6601-4949-8361-19950f284336.json,
d417a7b2-8eca-4edd-9e75-7875ed550fdd,1022500157,2025-07-26T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d417a7b2-8eca-4edd-9e75-7875ed550fdd.json,
b1e3f299-f65d-4dad-be45-f936a6d7278f,1022500159,2025-07-26T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b1e3f299-f65d-4dad-be45-f936a6d7278f.json,
a4cfb5be-1674-4ee4-af01-a984647aadea,1022500160,2025-07-26T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\a4cfb5be-1674-4ee4-af01-a984647aadea.json,
c1285855-b4ab-4687-98f6-5191a40ff762,1022500161,2025-07-27T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c1285855-b4ab-4687-98f6-5191a40ff762.json,
c8479b40-acd5-45d5-8423-804199b3cc72,1022500158,2025-07-27T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c8479b40-acd5-45d5-8423-804199b3cc72.json,
585740b6-3c8b-4746-8808-e7635a88c710,1022500162,2025-07-27T20:00:00+00:00,closed,ok,200,raw_data\pbp_2025\585740b6-3c8b-4746-8808-e7635a88c710.json,
d5b4c575-bc11-412e-893d-9c6ed1889586,1022500163,2025-07-27T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d5b4c575-bc11-412e-893d-9c6ed1889586.json,
548df81e-2319-4153-a4df-bf65932d74be,1022500164,2025-07-27T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\548df81e-2319-4153-a4df-bf65932d74be.json,
6adda940-e25a-4b97-9334-bfcbbb00d303,1022500165,2025-07-28T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\6adda940-e25a-4b97-9334-bfcbbb00d303.json,
17a0db49-b39b-430e-91c7-d573aca6eb9e,1022500166,2025-07-29T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\17a0db49-b39b-430e-91c7-d573aca6eb9e.json,
0976f7b8-1f32-4781-a1a1-c00605e4456c,1022500168,2025-07-29T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\0976f7b8-1f32-4781-a1a1-c00605e4456c.json,
7a6fecee-f650-46ac-af8f-8dfc5ff13ae2,1022500167,2025-07-29T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\7a6fecee-f650-46ac-af8f-8dfc5ff13ae2.json,
d1c14296-f76a-40ad-aa4d-31daaa637556,1022500169,2025-07-30T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d1c14296-f76a-40ad-aa4d-31daaa637556.json,
185c1d82-80ca-427a-bb34-b717e2127e2e,1022500170,2025-07-30T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\185c1d82-80ca-427a-bb34-b717e2127e2e.json,
c2f7980e-2390-45e9-8977-c6e6d2c1f545,1022500172,2025-07-31T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\c2f7980e-2390-45e9-8977-c6e6d2c1f545.json,
e8241b1f-576e-4bcf-b7d0-79606aa78b00,1022500171,2025-07-31T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\e8241b1f-576e-4bcf-b7d0-79606aa78b00.json,
50578d4e-21ed-488c-ac01-1008b9b70e0d,1022500173,2025-07-31T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\50578d4e-21ed-488c-ac01-1008b9b70e0d.json,
64fb0c10-3ce1-4592-a3f9-65395a9e58af,1022500174,2025-08-01T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\64fb0c10-3ce1-4592-a3f9-65395a9e58af.json,
a107ee4b-b669-407b-a34b-fbabfce430fd,1022500175,2025-08-01T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\a107ee4b-b669-407b-a34b-fbabfce430fd.json,
a1ca524f-e7ce-449f-ab32-66adea0ba523,1022500177,2025-08-01T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\a1ca524f-e7ce-449f-ab32-66adea0ba523.json,
dac6daa2-9c9a-4f59-9904-7a2947143e7a,1022500176,2025-08-01T23:30:00+00:00,closed,ok,200,raw_data\pbp_2025\dac6daa2-9c9a-4f59-9904-7a2947143e7a.json,
f5e70e9e-0abc-49a4-b407-193d76a99fd6,1022500178,2025-08-02T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\f5e70e9e-0abc-49a4-b407-193d76a99fd6.json,
1a3627a5-02d8-49f1-8015-8b258b6af8d6,1022500179,2025-08-02T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1a3627a5-02d8-49f1-8015-8b258b6af8d6.json,
fd9a1650-48c4-4a52-a5dc-0324466c3ed0,1022500181,2025-08-03T17:00:00+00:00,closed,ok,200,raw_data\pbp_2025\fd9a1650-48c4-4a52-a5dc-0324466c3ed0.json,
0b629654-f5ce-4ac6-af48-0c1db944c24c,1022500180,2025-08-03T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\0b629654-f5ce-4ac6-af48-0c1db944c24c.json,
58be413a-aed7-412e-a0ea-b7b5525ffedc,1022500184,2025-08-03T19:00:00+00:00,closed,ok,200,raw_data\pbp_2025\58be413a-aed7-412e-a0ea-b7b5525ffedc.json,
1dffe97b-d132-4697-af9f-8b08902da90d,1022500182,2025-08-03T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\1dffe97b-d132-4697-af9f-8b08902da90d.json,
de06dc94-ceb2-41b8-bde0-f9f91c917d00,1022500183,2025-08-03T22:00:00+00:00,closed,ok,200,raw_data\pbp_2025\de06dc94-ceb2-41b8-bde0-f9f91c917d00.json,
a386fb2c-3ff8-4de2-96a3-38a77b363f3b,1022500185,2025-08-05T23:00:00+00:00,closed,ok,200,raw_data\pbp_2025\a386fb2c-3ff8-4de2-96a3-38a77b363f3b.json,
cd325282-98cc-46dd-a9f0-e2d5d887b51f,1022500186,2025-08-06T00:00:00+00:00,closed,ok,200,raw_data\pbp_2025\cd325282-98cc-46dd-a9f0-e2d5d887b51f.json,
6a9e0ff7-c5b4-4a72-b217-41dc4a8caa4f,1022500189,2025-08-06T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\6a9e0ff7-c5b4-4a72-b217-41dc4a8caa4f.json,
9bafda37-d4b4-455f-853c-14e788647931,1022500187,2025-08-06T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\9bafda37-d4b4-455f-853c-14e788647931.json,
d300ee86-e2e0-4bf4-9247-1d7a3a859e07,1022500188,2025-08-06T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\d300ee86-e2e0-4bf4-9247-1d7a3a859e07.json,
b95c82f4-3822-42a7-a0f7-2e42c3960736,1022500190,2025-08-07T02:00:00+00:00,closed,ok,200,raw_data\pbp_2025\b95c82f4-3822-42a7-a0f7-2e42c3960736.json,
