playerId,playerName,teamId,pos,seasonKey
player_monique_akoa_makani,Monique Akoa Makani,PHO,G,monique_akoa_makani|PHO
player_julie_allemand,Julie Allemand,LAS,G,julie_allemand|LAS
player_lindsay_allen,Lindsay Allen,CON,G,lindsay_allen|CON
player_rebecca_allen,Rebecca Allen,CHI,F-G,rebecca_allen|CHI
player_laeticia_amihere,Laeticia Amihere,GSV,F,laeticia_amihere|GSV
player_yvonne_anderson,Yvonne Anderson,MIN,G,yvonne_anderson|MIN
player_ariel_atkins,Ariel Atkins,CHI,G,ariel_atkins|CHI
player_shakira_austin,Shakira Austin,WAS,F-C,shakira_austin|WAS
player_mari_me_badiane,Marième Badiane,MIN,C,mari_me_badiane|MIN
player_rachel_banham,Rachel Banham,CHI,G,rachel_banham|CHI
player_sarah_ashlee_barker,Sarah Ashlee Barker,LAS,G,sarah_ashlee_barker|LAS
player_kierstan_bell,Kierstan Bell,LVA,F,kierstan_bell|LVA
player_monique_billings,Monique Billings,GSV,F,monique_billings|GSV
player_aliyah_boston,Aliyah Boston,IND,C-F,aliyah_boston|IND
player_crystal_bradford,Crystal Bradford,LVA,F,crystal_bradford|LVA
player_cameron_brink,Cameron Brink,LAS,F,cameron_brink|LAS
player_jaelyn_brown,Jaelyn Brown,CON,G-F,jaelyn_brown|CON
player_kalani_brown,Kalani Brown,PHO,C,kalani_brown|PHO
player_lexie_brown,Lexie Brown,SEA,G,lexie_brown|SEA
player_paige_bueckers,Paige Bueckers,DAL,G,paige_bueckers|DAL
player_kennedy_burke,Kennedy Burke,NYL,G-F,kennedy_burke|NYL
player_rae_burrell,Rae Burrell,LAS,G-F,rae_burrell|LAS
player_veronica_burton,Veronica Burton,GSV,G,veronica_burton|GSV
player_maya_caldwell,Maya Caldwell,ATL,G,maya_caldwell|ATL
player_jordin_canada,Jordin Canada,ATL,G,jordin_canada|ATL
player_emma_cannon,Emma Cannon,LAS,F,emma_cannon|LAS
player_kamilla_cardoso,Kamilla Cardoso,CHI,C,kamilla_cardoso|CHI
player_bridget_carleton,Bridget Carleton,MIN,F,bridget_carleton|MIN
player_tina_charles,Tina Charles,CON,C,tina_charles|CON
player_kaitlyn_chen,Kaitlyn Chen,GSV,G,kaitlyn_chen|GSV
player_sonia_citron,Sonia Citron,WAS,G,sonia_citron|WAS
player_caitlin_clark,Caitlin Clark,IND,G,caitlin_clark|IND
player_natasha_cloud,Natasha Cloud,NYL,G,natasha_cloud|NYL
player_nia_coffey,Nia Coffey,ATL,F,nia_coffey|ATL
player_napheesa_collier,Napheesa Collier,MIN,F,napheesa_collier|MIN
player_sydney_colson,Sydney Colson,IND,G,sydney_colson|IND
player_zia_cooke,Zia Cooke,SEA,G,zia_cooke|SEA
player_kahleah_copper,Kahleah Copper,PHO,G-F,kahleah_copper|PHO
player_sophie_cunningham,Sophie Cunningham,IND,G,sophie_cunningham|IND
player_damiris_dantas,Damiris Dantas,IND,C-F,damiris_dantas|IND
player_kariata_diaby,Kariata Diaby,CON,C,kariata_diaby|CON
player_skylar_diggins,Skylar Diggins,SEA,G,skylar_diggins|SEA
player_stefanie_dolson,Stefanie Dolson,WAS,C,stefanie_dolson|WAS
player_emily_engstler,Emily Engstler,WAS,F,emily_engstler|WAS
player_dana_evans,Dana Evans,LVA,G,dana_evans|LVA
player_temi_fagbenle,Temi Fagbenle,GSV,C,temi_fagbenle|GSV
player_sania_feagin,Sania Feagin,LAS,F,sania_feagin|LAS
player_leonie_fiebich,Leonie Fiebich,NYL,F,leonie_fiebich|NYL
player_rebekah_gardner,Rebekah Gardner,NYL,G,rebekah_gardner|NYL
player_luisa_geiselsoder,Luisa Geiselsoder,DAL,C,luisa_geiselsoder|DAL
player_allisha_gray,Allisha Gray,ATL,G,allisha_gray|ATL
player_chelsea_gray,Chelsea Gray,LVA,G,chelsea_gray|LVA
player_brittney_griner,Brittney Griner,ATL,C,brittney_griner|ATL
player_megan_gustafson,Megan Gustafson,LVA,C,megan_gustafson|LVA
player_dearica_hamby,Dearica Hamby,LAS,F,dearica_hamby|LAS
player_isabelle_harrison,Isabelle Harrison,NYL,F,isabelle_harrison|NYL
player_tyasha_harris,Tyasha Harris,DAL,G,tyasha_harris|DAL
player_bria_hartley,Bria Hartley,CON,G,bria_hartley|CON
player_tiffany_hayes,Tiffany Hayes,GSV,G,tiffany_hayes|GSV
player_lexi_held,Lexi Held,PHO,G,lexi_held|PHO
player_natisha_hiedeman,Natisha Hiedeman,MIN,G,natisha_hiedeman|MIN
player_naz_hillmon,Naz Hillmon,ATL,F,naz_hillmon|ATL
player_myisha_hines_allen,Myisha Hines-Allen,DAL,F,myisha_hines_allen|DAL
player_joyner_holmes,Joyner Holmes,LVA,F,joyner_holmes|LVA
player_mackenzie_holmes,Mackenzie Holmes,SEA,F,mackenzie_holmes|SEA
player_natasha_howard,Natasha Howard,IND,F,natasha_howard|IND
player_rhyne_howard,Rhyne Howard,ATL,G,rhyne_howard|ATL
player_lexie_hull,Lexie Hull,IND,G,lexie_hull|IND
player_sabrina_ionescu,Sabrina Ionescu,NYL,G,sabrina_ionescu|NYL
player_kiki_iriafen,Kiki Iriafen,WAS,F,kiki_iriafen|WAS
player_rickea_jackson,Rickea Jackson,LAS,F,rickea_jackson|LAS
player_aziaha_james,Aziaha James,DAL,G,aziaha_james|DAL
player_moriah_jefferson,Moriah Jefferson,CHI,G,moriah_jefferson|CHI
player_marine_johannes,Marine Johannes,NYL,G,marine_johannes|NYL
player_brionna_jones,Brionna Jones,ATL,F,brionna_jones|ATL
player_jonquel_jones,Jonquel Jones,NYL,C,jonquel_jones|NYL
player_elizabeth_kitley,Elizabeth Kitley,LVA,C,elizabeth_kitley|LVA
player_anastasiia_kosu,Anastasiia Kosu,MIN,F,anastasiia_kosu|MIN
player_le_la_lacan,Leïla Lacan,CON,G,le_la_lacan|CON
player_kitija_laksa,Kitija Laksa,PHO,G,kitija_laksa|PHO
player_kyra_lambert,Kyra Lambert,IND,G,kyra_lambert|IND
player_carla_leite,Carla Leite,GSV,G,carla_leite|GSV
player_kyara_linskens,Kyara Linskens,GSV,C,kyara_linskens|GSV
player_jewell_loyd,Jewell Loyd,LVA,G,jewell_loyd|LVA
player_marina_mabrey,Marina Mabrey,CON,G,marina_mabrey|CON
player_natasha_mack,Natasha Mack,PHO,F-C,natasha_mack|PHO
player_ezi_magbegor,Ezi Magbegor,SEA,F-C,ezi_magbegor|SEA
player_dominique_malonga,Dominique Malonga,SEA,C,dominique_malonga|SEA
player_rayah_marshall,Rayah Marshall,CON,C-F,rayah_marshall|CON
player_kate_martin,Kate Martin,GSV,G,kate_martin|GSV
player_kayla_mcbride,Kayla McBride,MIN,G,kayla_mcbride|MIN
player_megan_mcconnell,Megan McConnell,PHO,G,megan_mcconnell|PHO
player_teaira_mccowan,Teaira McCowan,DAL,C,teaira_mccowan|DAL
player_aari_mcdonald,Aari McDonald,IND,G,aari_mcdonald|IND
player_emma_meesseman,Emma Meesseman,NYL,F,emma_meesseman|NYL
player_jade_melbourne,Jade Melbourne,WAS,G,jade_melbourne|WAS
player_kelsey_mitchell,Kelsey Mitchell,IND,G,kelsey_mitchell|IND
player_aneesah_morrow,Aneesah Morrow,CON,F,aneesah_morrow|CON
player_murjanatu_musa,Murjanatu Musa,PHO,C,murjanatu_musa|PHO
player_olivia_nelson_ododa,Olivia Nelson-Ododa,CON,C,olivia_nelson_ododa|CON
player_kia_nurse,Kia Nurse,CHI,G,kia_nurse|CHI
player_aaliyah_nye,Aaliyah Nye,LVA,G-F,aaliyah_nye|LVA
player_arike_ogunbowale,Arike Ogunbowale,DAL,G,arike_ogunbowale|DAL
player_nneka_ogwumike,Nneka Ogwumike,SEA,F,nneka_ogwumike|SEA
player_amy_okonkwo,Amy Okonkwo,DAL,F,amy_okonkwo|DAL
player_lucy_olsen,Lucy Olsen,WAS,G,lucy_olsen|WAS
player_michaela_onyenwere,Michaela Onyenwere,CHI,F,michaela_onyenwere|CHI
player_te_hina_paopao,Te-Hina PaoPao,ATL,G,te_hina_paopao|ATL
player_cheyenne_parker_tyus,Cheyenne Parker-Tyus,LVA,F,cheyenne_parker_tyus|LVA
player_robyn_parks,Robyn Parks,CON,F,robyn_parks|CON
player_haley_peters,Haley Peters,CON,F-G,haley_peters|CON
player_ajae_petty,Ajae Petty,DAL,F,ajae_petty|DAL
player_kelsey_plum,Kelsey Plum,LAS,G,kelsey_plum|LAS
player_alexis_prince,Alexis Prince,PHO,F,alexis_prince|PHO
player_jj_quinerly,JJ Quinerly,DAL,G,jj_quinerly|DAL
player_angel_reese,Angel Reese,CHI,F,angel_reese|CHI
player_saniya_rivers,Saniya Rivers,CON,G,saniya_rivers|CON
player_iliana_rupert,Iliana Rupert,GSV,C,iliana_rupert|GSV
player_mercedes_russell,Mercedes Russell,LAS,C,mercedes_russell|LAS
player_nyara_sabally,Nyara Sabally,NYL,C,nyara_sabally|NYL
player_satou_sabally,Satou Sabally,PHO,F,satou_sabally|PHO
player_janelle_sala_n,Janelle Salaün,GSV,F,janelle_sala_n|GSV
player_karlie_samuelson,Karlie Samuelson,MIN,G,karlie_samuelson|MIN
player_madison_scott,Madison Scott,WAS,G-F,madison_scott|WAS
player_jessica_shepard,Jessica Shepard,MIN,F,jessica_shepard|MIN
player_maddy_siegrist,Maddy Siegrist,DAL,F,maddy_siegrist|DAL
player_kamiah_smalls,Kamiah Smalls,ATL,G,kamiah_smalls|ATL
player_alanna_smith,Alanna Smith,MIN,F,alanna_smith|MIN
player_azura_stevens,Azura Stevens,LAS,F-C,azura_stevens|LAS
player_breanna_stewart,Breanna Stewart,NYL,F,breanna_stewart|NYL
player_kiah_stokes,Kiah Stokes,LVA,C,kiah_stokes|LVA
player_serena_sundell,Serena Sundell,DAL,G,serena_sundell|DAL
player_sug_sutton,Sug Sutton,WAS,G,sug_sutton|WAS
player_camryn_taylor,Camryn Taylor,MIN,F,camryn_taylor|MIN
player_taylor_thierry,Taylor Thierry,ATL,G-F,taylor_thierry|ATL
player_alyssa_thomas,Alyssa Thomas,PHO,F,alyssa_thomas|PHO
player_kayla_thornton,Kayla Thornton,GSV,F,kayla_thornton|GSV
player_makayla_timpson,Makayla Timpson,IND,F-C,makayla_timpson|IND
player_mamignan_tour,Mamignan Touré,CON,G,mamignan_tour|CON
player_brianna_turner,Brianna Turner,IND,F-C,brianna_turner|IND
player_maria_kliundikova,Maria Kliundikova,MIN,F,maria_kliundikova|MIN
player_courtney_vandersloot,Courtney Vandersloot,CHI,G,courtney_vandersloot|CHI
player_hailey_van_lith,Hailey Van Lith,CHI,G,hailey_van_lith|CHI
player_shatori_walker_kimbrough,Shatori Walker-Kimbrough,ATL,G,shatori_walker_kimbrough|ATL
player_kathryn_westbeld,Kathryn Westbeld,PHO,F,kathryn_westbeld|PHO
player_maddy_westbeld,Maddy Westbeld,CHI,F,maddy_westbeld|CHI
player_erica_wheeler,Erica Wheeler,SEA,G,erica_wheeler|SEA
player_sami_whitcomb,Sami Whitcomb,PHO,G,sami_whitcomb|PHO
player_christyn_williams,Christyn Williams,DAL,G,christyn_williams|DAL
player_courtney_williams,Courtney Williams,MIN,G,courtney_williams|MIN
player_elizabeth_williams,Elizabeth Williams,CHI,C-F,elizabeth_williams|CHI
player_gabby_williams,Gabby Williams,SEA,F,gabby_williams|SEA
player_kiana_williams,Kiana Williams,PHO,G,kiana_williams|PHO
player_a_ja_wilson,A'ja Wilson,LVA,C,a_ja_wilson|LVA
player_jackie_young,Jackie Young,LVA,G,jackie_young|LVA
player_cecilia_zandalasini,Cecilia Zandalasini,GSV,F,cecilia_zandalasini|GSV
player_grace_berger,Grace Berger,LAS,G,grace_berger|DAL
player_chloe_bibby,Chloe Bibby,GSV,F,chloe_bibby|IND
player_dewanna_bonner,DeWanna Bonner,IND,G-F,dewanna_bonner|PHO
player_dijonai_carrington,DiJonai Carrington,MIN,G-F,dijonai_carrington|DAL
player_kaila_charles,Kaila Charles,DAL,G-F,kaila_charles|GSV
player_alysha_clark,Alysha Clark,WAS,F,alysha_clark|SEA
player_marquesha_davis,Marquesha Davis,CHI,G,marquesha_davis|NYL
player_aaliyah_edwards,Aaliyah Edwards,CON,F,aaliyah_edwards|WAS
player_bree_hall,Bree Hall,IND,G,bree_hall|GSV
player_haley_jones,Haley Jones,PHO,F-G,haley_jones|DAL
player_liatu_king,Liatu King,DAL,F,liatu_king|LAS
player_sika_kon,Sika Koné,ATL,F,sika_kon|WAS
player_diamond_miller,Diamond Miller,DAL,F,diamond_miller|MIN
player_tiffany_mitchell,Tiffany Mitchell,LVA,G,tiffany_mitchell|SEA
player_shey_peddy,Shey Peddy,LAS,G,shey_peddy|IND
player_alissa_pili,Alissa Pili,LAS,F,alissa_pili|MIN
player_aerial_powers,Aerial Powers,GSV,G,aerial_powers|IND
player_jacy_sheldon,Jacy Sheldon,WAS,G,jacy_sheldon|CON
player_jaylyn_sherrod,Jaylyn Sherrod,MIN,G,jaylyn_sherrod|NYL
player_odyssey_sims,Odyssey Sims,LAS,G,odyssey_sims|LAS
player_nalyssa_smith,NaLyssa Smith,DAL,F,nalyssa_smith|LVA
player_brittney_sykes,Brittney Sykes,SEA,G,brittney_sykes|WAS
player_stephanie_talbot,Stephanie Talbot,NYL,F,stephanie_talbot|NYL
player_sevgi_uzun,Sevgi Uzun,PHO,G,sevgi_uzun|CHI
player_julie_vanloo,Julie Vanloo,GSV,G,julie_vanloo|LAS
player_li_yueru,Li Yueru,SEA,C,li_yueru|DAL
