playerid,playername,teamid,pos,seasonkey,age
player_monique_akoa_makani,Monique Akoa Makani,PHO,G,monique_akoa_makani|PHO,25.0
player_julie_allemand,Julie Allemand,LAS,G,julie_allemand|LAS,29.0
player_lindsay_allen,Lindsay Allen,CON,G,lindsay_allen|CON,30.0
player_rebecca_allen,Rebecca Allen,CHI,F-G,rebecca_allen|CHI,33.0
player_laeticia_amihere,Laeticia Amihere,GSV,F,laeticia_amihere|GSV,24.0
player_yvonne_anderson,Yvonne Anderson,MIN,G,yvonne_anderson|MIN,35.0
player_ariel_atkins,Ariel Atkins,CHI,G,ariel_atkins|CHI,29.0
player_shakira_austin,Shakira Austin,WAS,F-C,shakira_austin|WAS,25.0
player_mari_me_badiane,Marième Badiane,MIN,C,mari_me_badiane|MIN,31.0
player_rachel_banham,Rachel Banham,CHI,G,rachel_banham|CHI,32.0
player_sarah_ashlee_barker,Sarah Ashlee Barker,LAS,G,sarah_ashlee_barker|LAS,24.0
player_kierstan_bell,Kierstan Bell,LVA,F,kierstan_bell|LVA,25.0
player_monique_billings,Monique Billings,GSV,F,monique_billings|GSV,29.0
player_aliyah_boston,Aliyah Boston,IND,C-F,aliyah_boston|IND,24.0
player_crystal_bradford,Crystal Bradford,LVA,F,crystal_bradford|LVA,32.0
player_cameron_brink,Cameron Brink,LAS,F,cameron_brink|LAS,24.0
player_jaelyn_brown,Jaelyn Brown,CON,G-F,jaelyn_brown|CON,27.0
player_kalani_brown,Kalani Brown,PHO,C,kalani_brown|PHO,28.0
player_lexie_brown,Lexie Brown,SEA,G,lexie_brown|SEA,31.0
player_paige_bueckers,Paige Bueckers,DAL,G,paige_bueckers|DAL,24.0
player_kennedy_burke,Kennedy Burke,NYL,G-F,kennedy_burke|NYL,28.0
player_rae_burrell,Rae Burrell,LAS,G-F,rae_burrell|LAS,25.0
player_veronica_burton,Veronica Burton,GSV,G,veronica_burton|GSV,25.0
player_maya_caldwell,Maya Caldwell,ATL,G,maya_caldwell|ATL,27.0
player_jordin_canada,Jordin Canada,ATL,G,jordin_canada|ATL,30.0
player_emma_cannon,Emma Cannon,LAS,F,emma_cannon|LAS,36.0
player_kamilla_cardoso,Kamilla Cardoso,CHI,C,kamilla_cardoso|CHI,24.0
player_bridget_carleton,Bridget Carleton,MIN,F,bridget_carleton|MIN,28.0
player_tina_charles,Tina Charles,CON,C,tina_charles|CON,37.0
player_kaitlyn_chen,Kaitlyn Chen,GSV,G,kaitlyn_chen|GSV,23.0
player_sonia_citron,Sonia Citron,WAS,G,sonia_citron|WAS,22.0
player_caitlin_clark,Caitlin Clark,IND,G,caitlin_clark|IND,24.0
player_natasha_cloud,Natasha Cloud,NYL,G,natasha_cloud|NYL,33.0
player_nia_coffey,Nia Coffey,ATL,F,nia_coffey|ATL,30.0
player_napheesa_collier,Napheesa Collier,MIN,F,napheesa_collier|MIN,29.0
player_sydney_colson,Sydney Colson,IND,G,sydney_colson|IND,36.0
player_zia_cooke,Zia Cooke,SEA,G,zia_cooke|SEA,25.0
player_kahleah_copper,Kahleah Copper,PHO,G-F,kahleah_copper|PHO,31.0
player_sophie_cunningham,Sophie Cunningham,IND,G,sophie_cunningham|IND,29.0
player_damiris_dantas,Damiris Dantas,IND,C-F,damiris_dantas|IND,33.0
player_kariata_diaby,Kariata Diaby,CON,C,kariata_diaby|CON,30.0
player_skylar_diggins,Skylar Diggins,SEA,G,skylar_diggins|SEA,35.0
player_stefanie_dolson,Stefanie Dolson,WAS,C,stefanie_dolson|WAS,34.0
player_emily_engstler,Emily Engstler,WAS,F,emily_engstler|WAS,25.0
player_dana_evans,Dana Evans,LVA,G,dana_evans|LVA,27.0
player_temi_fagbenle,Temi Fagbenle,GSV,C,temi_fagbenle|GSV,33.0
player_sania_feagin,Sania Feagin,LAS,F,sania_feagin|LAS,22.0
player_leonie_fiebich,Leonie Fiebich,NYL,F,leonie_fiebich|NYL,26.0
player_rebekah_gardner,Rebekah Gardner,NYL,G,rebekah_gardner|NYL,35.0
player_luisa_geiselsoder,Luisa Geiselsoder,DAL,C,luisa_geiselsoder|DAL,25.0
player_allisha_gray,Allisha Gray,ATL,G,allisha_gray|ATL,31.0
player_chelsea_gray,Chelsea Gray,LVA,G,chelsea_gray|LVA,33.0
player_brittney_griner,Brittney Griner,ATL,C,brittney_griner|ATL,35.0
player_megan_gustafson,Megan Gustafson,LVA,C,megan_gustafson|LVA,29.0
player_dearica_hamby,Dearica Hamby,LAS,F,dearica_hamby|LAS,32.0
player_isabelle_harrison,Isabelle Harrison,NYL,F,isabelle_harrison|NYL,32.0
player_tyasha_harris,Tyasha Harris,DAL,G,tyasha_harris|DAL,27.0
player_bria_hartley,Bria Hartley,CON,G,bria_hartley|CON,33.0
player_tiffany_hayes,Tiffany Hayes,GSV,G,tiffany_hayes|GSV,36.0
player_lexi_held,Lexi Held,PHO,G,lexi_held|PHO,26.0
player_natisha_hiedeman,Natisha Hiedeman,MIN,G,natisha_hiedeman|MIN,28.0
player_naz_hillmon,Naz Hillmon,ATL,F,naz_hillmon|ATL,25.0
player_myisha_hines_allen,Myisha Hines-Allen,DAL,F,myisha_hines_allen|DAL,30.0
player_joyner_holmes,Joyner Holmes,LVA,F,joyner_holmes|LVA,27.0
player_mackenzie_holmes,Mackenzie Holmes,SEA,F,mackenzie_holmes|SEA,25.0
player_natasha_howard,Natasha Howard,IND,F,natasha_howard|IND,34.0
player_rhyne_howard,Rhyne Howard,ATL,G,rhyne_howard|ATL,25.0
player_lexie_hull,Lexie Hull,IND,G,lexie_hull|IND,26.0
player_sabrina_ionescu,Sabrina Ionescu,NYL,G,sabrina_ionescu|NYL,28.0
player_kiki_iriafen,Kiki Iriafen,WAS,F,kiki_iriafen|WAS,22.0
player_rickea_jackson,Rickea Jackson,LAS,F,rickea_jackson|LAS,24.0
player_aziaha_james,Aziaha James,DAL,G,aziaha_james|DAL,23.0
player_moriah_jefferson,Moriah Jefferson,CHI,G,moriah_jefferson|CHI,31.0
player_marine_johannes,Marine Johannes,NYL,G,marine_johannes|NYL,31.0
player_brionna_jones,Brionna Jones,ATL,F,brionna_jones|ATL,30.0
player_jonquel_jones,Jonquel Jones,NYL,C,jonquel_jones|NYL,32.0
player_elizabeth_kitley,Elizabeth Kitley,LVA,C,elizabeth_kitley|LVA,24.0
player_anastasiia_kosu,Anastasiia Kosu,MIN,F,anastasiia_kosu|MIN,
player_le_la_lacan,Leïla Lacan,CON,G,le_la_lacan|CON,21.0
player_kitija_laksa,Kitija Laksa,PHO,G,kitija_laksa|PHO,29.0
player_kyra_lambert,Kyra Lambert,IND,G,kyra_lambert|IND,29.0
player_carla_leite,Carla Leite,GSV,G,carla_leite|GSV,21.0
player_kyara_linskens,Kyara Linskens,GSV,C,kyara_linskens|GSV,29.0
player_jewell_loyd,Jewell Loyd,LVA,G,jewell_loyd|LVA,32.0
player_marina_mabrey,Marina Mabrey,CON,G,marina_mabrey|CON,29.0
player_natasha_mack,Natasha Mack,PHO,F-C,natasha_mack|PHO,28.0
player_ezi_magbegor,Ezi Magbegor,SEA,F-C,ezi_magbegor|SEA,26.0
player_dominique_malonga,Dominique Malonga,SEA,C,dominique_malonga|SEA,20.0
player_rayah_marshall,Rayah Marshall,CON,C-F,rayah_marshall|CON,22.0
player_kate_martin,Kate Martin,GSV,G,kate_martin|GSV,25.0
player_kayla_mcbride,Kayla McBride,MIN,G,kayla_mcbride|MIN,33.0
player_megan_mcconnell,Megan McConnell,PHO,G,megan_mcconnell|PHO,24.0
player_teaira_mccowan,Teaira McCowan,DAL,C,teaira_mccowan|DAL,29.0
player_aari_mcdonald,Aari McDonald,IND,G,aari_mcdonald|IND,27.0
player_emma_meesseman,Emma Meesseman,NYL,F,emma_meesseman|NYL,32.0
player_jade_melbourne,Jade Melbourne,WAS,G,jade_melbourne|WAS,23.0
player_kelsey_mitchell,Kelsey Mitchell,IND,G,kelsey_mitchell|IND,30.0
player_aneesah_morrow,Aneesah Morrow,CON,F,aneesah_morrow|CON,23.0
player_murjanatu_musa,Murjanatu Musa,PHO,C,murjanatu_musa|PHO,25.0
player_olivia_nelson_ododa,Olivia Nelson-Ododa,CON,C,olivia_nelson_ododa|CON,25.0
player_kia_nurse,Kia Nurse,CHI,G,kia_nurse|CHI,29.0
player_aaliyah_nye,Aaliyah Nye,LVA,G-F,aaliyah_nye|LVA,23.0
player_arike_ogunbowale,Arike Ogunbowale,DAL,G,arike_ogunbowale|DAL,28.0
player_nneka_ogwumike,Nneka Ogwumike,SEA,F,nneka_ogwumike|SEA,35.0
player_amy_okonkwo,Amy Okonkwo,DAL,F,amy_okonkwo|DAL,29.0
player_lucy_olsen,Lucy Olsen,WAS,G,lucy_olsen|WAS,22.0
player_michaela_onyenwere,Michaela Onyenwere,CHI,F,michaela_onyenwere|CHI,26.0
player_te_hina_paopao,Te-Hina PaoPao,ATL,G,te_hina_paopao|ATL,23.0
player_cheyenne_parker_tyus,Cheyenne Parker-Tyus,LVA,F,cheyenne_parker_tyus|LVA,33.0
player_robyn_parks,Robyn Parks,CON,F,robyn_parks|CON,33.0
player_haley_peters,Haley Peters,CON,F-G,haley_peters|CON,33.0
player_ajae_petty,Ajae Petty,DAL,F,ajae_petty|DAL,23.0
player_kelsey_plum,Kelsey Plum,LAS,G,kelsey_plum|LAS,31.0
player_alexis_prince,Alexis Prince,PHO,F,alexis_prince|PHO,32.0
player_jj_quinerly,JJ Quinerly,DAL,G,jj_quinerly|DAL,23.0
player_angel_reese,Angel Reese,CHI,F,angel_reese|CHI,23.0
player_saniya_rivers,Saniya Rivers,CON,G,saniya_rivers|CON,22.0
player_iliana_rupert,Iliana Rupert,GSV,C,iliana_rupert|GSV,24.0
player_mercedes_russell,Mercedes Russell,LAS,C,mercedes_russell|LAS,30.0
player_nyara_sabally,Nyara Sabally,NYL,C,nyara_sabally|NYL,25.0
player_satou_sabally,Satou Sabally,PHO,F,satou_sabally|PHO,27.0
player_janelle_sala_n,Janelle Salaün,GSV,F,janelle_sala_n|GSV,24.0
player_karlie_samuelson,Karlie Samuelson,MIN,G,karlie_samuelson|MIN,30.0
player_madison_scott,Madison Scott,WAS,G-F,madison_scott|WAS,24.0
player_jessica_shepard,Jessica Shepard,MIN,F,jessica_shepard|MIN,29.0
player_maddy_siegrist,Maddy Siegrist,DAL,F,maddy_siegrist|DAL,25.0
player_kamiah_smalls,Kamiah Smalls,ATL,G,kamiah_smalls|ATL,27.0
player_alanna_smith,Alanna Smith,MIN,F,alanna_smith|MIN,29.0
player_azura_stevens,Azura Stevens,LAS,F-C,azura_stevens|LAS,30.0
player_breanna_stewart,Breanna Stewart,NYL,F,breanna_stewart|NYL,31.0
player_kiah_stokes,Kiah Stokes,LVA,C,kiah_stokes|LVA,32.0
player_serena_sundell,Serena Sundell,DAL,G,serena_sundell|DAL,23.0
player_sug_sutton,Sug Sutton,WAS,G,sug_sutton|WAS,27.0
player_camryn_taylor,Camryn Taylor,MIN,F,camryn_taylor|MIN,25.0
player_taylor_thierry,Taylor Thierry,ATL,G-F,taylor_thierry|ATL,23.0
player_alyssa_thomas,Alyssa Thomas,PHO,F,alyssa_thomas|PHO,33.0
player_kayla_thornton,Kayla Thornton,GSV,F,kayla_thornton|GSV,33.0
player_makayla_timpson,Makayla Timpson,IND,F-C,makayla_timpson|IND,23.0
player_mamignan_tour,Mamignan Touré,CON,G,mamignan_tour|CON,31.0
player_brianna_turner,Brianna Turner,IND,F-C,brianna_turner|IND,29.0
player_maria_kliundikova,Maria Kliundikova,MIN,F,maria_kliundikova|MIN,27.0
player_courtney_vandersloot,Courtney Vandersloot,CHI,G,courtney_vandersloot|CHI,36.0
player_hailey_van_lith,Hailey Van Lith,CHI,G,hailey_van_lith|CHI,24.0
player_shatori_walker_kimbrough,Shatori Walker-Kimbrough,ATL,G,shatori_walker_kimbrough|ATL,30.0
player_kathryn_westbeld,Kathryn Westbeld,PHO,F,kathryn_westbeld|PHO,30.0
player_maddy_westbeld,Maddy Westbeld,CHI,F,maddy_westbeld|CHI,23.0
player_erica_wheeler,Erica Wheeler,SEA,G,erica_wheeler|SEA,34.0
player_sami_whitcomb,Sami Whitcomb,PHO,G,sami_whitcomb|PHO,37.0
player_christyn_williams,Christyn Williams,DAL,G,christyn_williams|DAL,25.0
player_courtney_williams,Courtney Williams,MIN,G,courtney_williams|MIN,31.0
player_elizabeth_williams,Elizabeth Williams,CHI,C-F,elizabeth_williams|CHI,32.0
player_gabby_williams,Gabby Williams,SEA,F,gabby_williams|SEA,29.0
player_kiana_williams,Kiana Williams,PHO,G,kiana_williams|PHO,26.0
player_a_ja_wilson,A'ja Wilson,LVA,C,a_ja_wilson|LVA,29.0
player_jackie_young,Jackie Young,LVA,G,jackie_young|LVA,28.0
player_cecilia_zandalasini,Cecilia Zandalasini,GSV,F,cecilia_zandalasini|GSV,29.0
player_grace_berger,Grace Berger,LAS,G,grace_berger|DAL,26.0
player_chloe_bibby,Chloe Bibby,GSV,F,chloe_bibby|IND,27.0
player_dewanna_bonner,DeWanna Bonner,IND,G-F,dewanna_bonner|PHO,38.0
player_dijonai_carrington,DiJonai Carrington,MIN,G-F,dijonai_carrington|DAL,28.0
player_kaila_charles,Kaila Charles,DAL,G-F,kaila_charles|GSV,27.0
player_alysha_clark,Alysha Clark,WAS,F,alysha_clark|SEA,38.0
player_marquesha_davis,Marquesha Davis,CHI,G,marquesha_davis|NYL,24.0
player_aaliyah_edwards,Aaliyah Edwards,CON,F,aaliyah_edwards|WAS,23.0
player_bree_hall,Bree Hall,IND,G,bree_hall|GSV,22.0
player_haley_jones,Haley Jones,PHO,F-G,haley_jones|DAL,24.0
player_liatu_king,Liatu King,DAL,F,liatu_king|LAS,23.0
player_sika_kon,Sika Koné,ATL,F,sika_kon|WAS,23.0
player_diamond_miller,Diamond Miller,DAL,F,diamond_miller|MIN,24.0
player_tiffany_mitchell,Tiffany Mitchell,LVA,G,tiffany_mitchell|SEA,31.0
player_shey_peddy,Shey Peddy,LAS,G,shey_peddy|IND,37.0
player_alissa_pili,Alissa Pili,LAS,F,alissa_pili|MIN,24.0
player_aerial_powers,Aerial Powers,GSV,G,aerial_powers|IND,32.0
player_jacy_sheldon,Jacy Sheldon,WAS,G,jacy_sheldon|CON,25.0
player_jaylyn_sherrod,Jaylyn Sherrod,MIN,G,jaylyn_sherrod|NYL,24.0
player_odyssey_sims,Odyssey Sims,LAS,G,odyssey_sims|LAS,33.0
player_nalyssa_smith,NaLyssa Smith,DAL,F,nalyssa_smith|LVA,25.0
player_brittney_sykes,Brittney Sykes,SEA,G,brittney_sykes|WAS,31.0
player_stephanie_talbot,Stephanie Talbot,NYL,F,stephanie_talbot|NYL,31.0
player_sevgi_uzun,Sevgi Uzun,PHO,G,sevgi_uzun|CHI,28.0
player_julie_vanloo,Julie Vanloo,GSV,G,julie_vanloo|LAS,32.0
player_li_yueru,Li Yueru,SEA,C,li_yueru|DAL,26.0
