playerId,g,mpg,starterFlag,usageProxyPer36
player_monique_akoa_makani,41,21.488,1,0.337
player_julie_allemand,34,28.324,1,0.245
player_lindsay_allen,31,14.516,,0.273
player_rebecca_allen,44,18.659,,0.294
player_laeticia_amihere,29,13.276,,0.558
player_yvonne_anderson,1,12.000,,9.000
player_ariel_atkins,34,28.529,1,0.534
player_shakira_austin,38,23.000,1,0.613
player_mari_me_badiane,3,3.667,,5.564
player_rachel_banham,44,24.568,1,0.329
player_sarah_ashlee_barker,34,14.147,,0.337
player_kierstan_bell,35,12.200,,0.428
player_monique_billings,26,18.231,,0.568
player_aliyah_boston,44,30.159,1,0.400
player_crystal_bradford,4,6.000,,2.700
player_cameron_brink,19,12.842,,0.898
player_jaelyn_brown,10,13.100,,1.178
player_kalani_brown,29,12.759,,0.450
player_lexie_brown,24,9.458,,0.393
player_paige_bueckers,36,33.306,1,0.569
player_kennedy_burke,36,21.639,,0.354
player_rae_burrell,28,18.393,,0.563
player_veronica_burton,44,29.364,1,0.356
player_maya_caldwell,41,18.537,,0.285
player_jordin_canada,28,27.964,1,0.621
player_emma_cannon,21,10.143,,0.724
player_kamilla_cardoso,40,27.550,1,0.472
player_bridget_carleton,44,27.886,1,0.201
player_tina_charles,43,28.419,1,0.522
player_kaitlyn_chen,24,10.292,,0.442
player_sonia_citron,44,32.159,1,0.366
player_caitlin_clark,13,31.077,1,1.949
player_natasha_cloud,41,29.049,1,0.337
player_nia_coffey,44,10.341,,0.355
player_napheesa_collier,33,32.273,1,0.679
player_sydney_colson,30,13.467,,0.338
player_zia_cooke,26,10.038,,0.606
player_kahleah_copper,28,26.857,1,0.788
player_sophie_cunningham,30,25.200,,0.362
player_damiris_dantas,38,11.553,,0.484
player_kariata_diaby,13,7.923,,0.868
player_skylar_diggins,43,31.233,1,0.443
player_stefanie_dolson,43,15.186,,0.233
player_emily_engstler,40,12.800,,0.337
player_dana_evans,44,17.659,,0.353
player_temi_fagbenle,39,23.718,1,0.323
player_sania_feagin,16,4.812,,1.049
player_leonie_fiebich,37,28.135,1,0.275
player_rebekah_gardner,41,12.244,,0.259
player_luisa_geiselsoder,28,22.429,1,0.434
player_allisha_gray,42,34.548,1,0.427
player_chelsea_gray,44,31.091,1,0.333
player_brittney_griner,39,20.769,1,0.452
player_megan_gustafson,20,11.300,,0.566
player_dearica_hamby,44,31.227,1,0.471
player_isabelle_harrison,34,10.588,,0.517
player_tyasha_harris,5,16.400,,1.921
player_bria_hartley,38,22.816,1,0.438
player_tiffany_hayes,26,26.923,1,0.636
player_lexi_held,32,14.719,,0.482
player_natisha_hiedeman,44,18.932,,0.383
player_naz_hillmon,44,25.500,,0.272
player_myisha_hines_allen,40,22.050,1,0.381
player_joyner_holmes,6,4.833,,2.855
player_mackenzie_holmes,10,5.800,,0.434
player_natasha_howard,44,24.091,1,0.388
player_rhyne_howard,33,34.879,1,0.575
player_lexie_hull,44,27.023,1,0.244
player_sabrina_ionescu,38,31.421,1,0.591
player_kiki_iriafen,44,26.932,1,0.433
player_rickea_jackson,38,30.868,1,0.489
player_aziaha_james,38,17.711,,0.488
player_moriah_jefferson,5,7.000,,2.057
player_marine_johannes,44,18.250,,0.317
player_brionna_jones,44,26.568,1,0.386
player_jonquel_jones,31,26.774,1,0.576
player_elizabeth_kitley,12,8.167,,0.951
player_anastasiia_kosu,21,3.810,,0.904
player_le_la_lacan,25,26.600,1,0.614
player_kitija_laksa,33,18.970,,0.376
player_kyra_lambert,1,0.000,,
player_carla_leite,37,17.216,,0.491
player_kyara_linskens,4,6.750,,2.400
player_jewell_loyd,44,28.295,1,0.336
player_marina_mabrey,35,31.514,1,0.582
player_natasha_mack,34,18.324,1,0.259
player_ezi_magbegor,44,27.341,1,0.249
player_dominique_malonga,42,14.286,,0.476
player_rayah_marshall,15,6.000,,1.021
player_kate_martin,42,16.357,,0.395
player_kayla_mcbride,39,31.282,1,0.410
player_megan_mcconnell,1,13.000,,11.077
player_teaira_mccowan,17,12.882,,0.912
player_aari_mcdonald,20,26.250,1,0.764
player_emma_meesseman,17,25.882,1,1.020
player_jade_melbourne,43,23.442,,0.273
player_kelsey_mitchell,44,31.386,1,0.506
player_aneesah_morrow,41,18.902,1,0.437
player_murjanatu_musa,12,10.167,,1.150
player_olivia_nelson_ododa,37,21.622,1,0.370
player_kia_nurse,44,21.864,,0.319
player_aaliyah_nye,44,15.250,,0.251
player_arike_ogunbowale,29,33.310,1,0.662
player_nneka_ogwumike,44,30.886,1,0.453
player_amy_okonkwo,8,19.625,,2.201
player_lucy_olsen,41,12.390,,0.324
player_michaela_onyenwere,42,16.929,1,0.346
player_te_hina_paopao,43,16.744,,0.312
player_cheyenne_parker_tyus,2,7.000,,14.966
player_robyn_parks,6,10.500,,0.571
player_haley_peters,33,11.515,,0.320
player_ajae_petty,2,3.000,,0.000
player_kelsey_plum,43,35.070,1,0.475
player_alexis_prince,1,22.000,,9.818
player_jj_quinerly,34,15.853,,0.506
player_angel_reese,30,31.567,1,0.666
player_saniya_rivers,42,26.119,1,0.342
player_iliana_rupert,21,23.143,1,0.641
player_mercedes_russell,20,8.150,,0.466
player_nyara_sabally,17,17.941,1,0.715
player_satou_sabally,39,26.641,1,0.598
player_janelle_sala_n,36,27.028,1,0.457
player_karlie_samuelson,16,14.250,,0.584
player_madison_scott,9,5.222,,1.131
player_jessica_shepard,40,20.875,,0.338
player_maddy_siegrist,26,27.000,1,0.603
player_kamiah_smalls,3,1.000,,0.000
player_alanna_smith,42,26.524,1,0.325
player_azura_stevens,44,28.386,1,0.352
player_breanna_stewart,31,30.581,1,0.682
player_kiah_stokes,40,12.850,,0.125
player_serena_sundell,3,7.333,,1.636
player_sug_sutton,43,26.093,1,0.288
player_camryn_taylor,6,3.833,,2.867
player_taylor_thierry,17,2.118,,0.788
player_alyssa_thomas,39,31.308,1,0.501
player_kayla_thornton,22,30.091,1,0.855
player_makayla_timpson,31,7.065,,0.410
player_mamignan_tour,18,8.167,,0.637
player_brianna_turner,27,8.630,,0.252
player_maria_kliundikova,34,10.971,,0.460
player_courtney_vandersloot,7,27.286,1,2.382
player_hailey_van_lith,29,12.448,,0.547
player_shatori_walker_kimbrough,41,8.634,,0.207
player_kathryn_westbeld,43,18.419,1,0.269
player_maddy_westbeld,26,13.615,,0.495
player_erica_wheeler,44,25.591,1,0.367
player_sami_whitcomb,43,23.884,,0.350
player_christyn_williams,4,11.250,,3.968
player_courtney_williams,44,28.636,1,0.458
player_elizabeth_williams,43,21.070,,0.387
player_gabby_williams,44,31.614,1,0.345
player_kiana_williams,11,9.727,,1.439
player_a_ja_wilson,40,31.175,1,0.633
player_jackie_young,44,30.364,1,0.431
player_cecilia_zandalasini,19,23.684,1,0.796
player_grace_berger,19,22.000,1,0.530
player_chloe_bibby,14,11.000,,1.090
player_dewanna_bonner,33,23.576,,0.451
player_dijonai_carrington,31,21.935,,0.632
player_kaila_charles,35,17.600,,0.416
player_alysha_clark,42,19.714,,0.198
player_marquesha_davis,11,4.727,,1.152
player_aaliyah_edwards,36,14.833,,0.435
player_bree_hall,4,4.250,,5.192
player_haley_jones,28,21.214,1,0.544
player_liatu_king,14,9.714,,0.843
player_sika_kon,19,4.474,,0.766
player_diamond_miller,40,10.850,,0.400
player_tiffany_mitchell,39,13.077,,0.263
player_shey_peddy,15,17.667,,0.661
player_alissa_pili,19,5.211,,0.819
player_aerial_powers,10,16.700,,1.819
player_jacy_sheldon,30,23.600,1,0.369
player_jaylyn_sherrod,26,5.462,,0.461
player_odyssey_sims,24,27.958,1,0.612
player_nalyssa_smith,45,21.244,1,0.303
player_brittney_sykes,39,30.615,1,0.502
player_stephanie_talbot,38,14.237,,0.273
player_sevgi_uzun,25,17.560,,0.473
player_julie_vanloo,35,12.829,,0.379
player_li_yueru,31,16.742,,0.458
