season,playerId,playerName,teamId,pos,g,mp,onCourt_plusMinus_per100,onOff_plusMinus_per100,tov_badPass,tov_lostBall,tov_shoot,tov_offensiveFoulOrOther,foulsCommitted_shooting,foulsCommitted_offensive,misc_pga,misc_and1,misc_blkd,oldPlayerId,oldTeamId
2025,player_a_ja_wilson,A'ja Wilson,LVA,C,40,1247,12.2,29.5,41,21,44,16,139,3,304,39,30,bref_lva_a_ja_wilson,LVA
2025,player_aaliyah_edwards,Aaliyah Edwards,CON,F,36,534,-10.2,-1.3,11,15,24,9,36,7,48,7,16,bref_tot_aaliyah_edwards,TOT
2025,player_aaliyah_nye,Aaliyah Nye,LVA,G-F,44,671,-3.3,-11.4,15,7,31,3,6,3,55,1,10,bref_lva_aaliyah_nye,LVA
2025,player_aari_mcdonald,Aari McDonald,IND,G,20,525,3.1,-1.2,29,8,17,4,20,12,219,6,6,bref_ind_aari_mcdonald,IND
2025,player_aerial_powers,Aerial Powers,GSV,G,10,167,14.4,12.0,7,2,12,1,14,1,45,5,6,bref_tot_aerial_powers,TOT
2025,player_ajae_petty,Ajae Petty,DAL,F,2,6,-23.1,-14.9,0,0,1,0,0,0,0,0,0,bref_dal_ajae_petty,DAL
2025,player_alanna_smith,Alanna Smith,MIN,F,42,1114,11.5,-2.4,32,14,57,12,30,13,292,10,11,bref_min_alanna_smith,MIN
2025,player_alexis_prince,Alexis Prince,PHO,F,1,22,13.8,10.3,2,0,0,1,0,0,2,0,0,bref_pho_alexis_prince,PHO
2025,player_alissa_pili,Alissa Pili,LAS,F,19,99,8.6,4.3,4,2,7,2,7,0,7,1,3,bref_tot_alissa_pili,TOT
2025,player_aliyah_boston,Aliyah Boston,IND,C-F,44,1327,6.5,10.2,31,14,60,25,63,7,402,13,39,bref_ind_aliyah_boston,IND
2025,player_allisha_gray,Allisha Gray,ATL,G,42,1451,9.4,-1.3,36,28,43,4,102,15,350,22,32,bref_atl_allisha_gray,ATL
2025,player_alysha_clark,Alysha Clark,WAS,F,42,828,-10.3,-11.4,9,3,36,8,8,12,122,2,2,bref_tot_alysha_clark,TOT
2025,player_alyssa_thomas,Alyssa Thomas,PHO,F,39,1221,7.9,14.5,89,20,30,22,77,0,892,22,30,bref_pho_alyssa_thomas,PHO
2025,player_amy_okonkwo,Amy Okonkwo,DAL,F,8,157,-7.4,0.9,2,1,6,3,9,0,12,2,2,bref_dal_amy_okonkwo,DAL
2025,player_anastasiia_kosu,Anastasiia Kosu,MIN,F,21,80,26.0,14.3,2,2,0,2,7,0,11,1,4,bref_min_anastasiia_kosu,MIN
2025,player_aneesah_morrow,Aneesah Morrow,CON,F,41,775,-9.5,6.2,19,18,45,2,47,4,45,9,28,bref_con_aneesah_morrow,CON
2025,player_angel_reese,Angel Reese,CHI,F,30,947,-9.6,7.5,55,29,37,19,85,0,251,26,60,bref_chi_angel_reese,CHI
2025,player_ariel_atkins,Ariel Atkins,CHI,G,34,970,-8.1,10.9,62,11,34,8,38,30,273,8,17,bref_chi_ariel_atkins,CHI
2025,player_arike_ogunbowale,Arike Ogunbowale,DAL,G,29,966,-6.6,3.6,38,7,13,14,44,5,273,8,11,bref_dal_arike_ogunbowale,DAL
2025,player_aziaha_james,Aziaha James,DAL,G,38,673,-10.2,-3.3,22,10,24,1,28,9,129,9,11,bref_dal_aziaha_james,DAL
2025,player_azura_stevens,Azura Stevens,LAS,F-C,44,1249,-4.1,-3.3,37,10,60,5,45,4,212,13,24,bref_las_azura_stevens,LAS
2025,player_breanna_stewart,Breanna Stewart,NYL,F,31,948,10.9,12.5,25,21,33,7,86,4,269,20,24,bref_nyl_breanna_stewart,NYL
2025,player_bree_hall,Bree Hall,IND,G,4,17,31.3,28.4,0,2,3,0,1,0,0,0,1,bref_tot_bree_hall,TOT
2025,player_bria_hartley,Bria Hartley,CON,G,38,867,-14.9,-3.7,37,16,30,7,34,5,259,2,24,bref_con_bria_hartley,CON
2025,player_brianna_turner,Brianna Turner,IND,F-C,27,233,0.3,-4.2,6,2,20,1,1,2,46,0,2,bref_ind_brianna_turner,IND
2025,player_bridget_carleton,Bridget Carleton,MIN,F,44,1227,12.3,-0.1,17,8,30,4,11,18,211,1,7,bref_min_bridget_carleton,MIN
2025,player_brionna_jones,Brionna Jones,ATL,F,44,1169,11.3,5.0,17,20,48,15,62,1,231,17,40,bref_atl_brionna_jones,ATL
2025,player_brittney_griner,Brittney Griner,ATL,C,39,810,1.5,-15.1,16,8,25,27,42,2,90,9,10,bref_atl_brittney_griner,ATL
2025,player_brittney_sykes,Brittney Sykes,SEA,G,39,1194,0.6,3.1,66,19,35,7,92,25,348,21,28,bref_tot_brittney_sykes,TOT
2025,player_caitlin_clark,Caitlin Clark,IND,G,13,404,8.7,6.2,42,16,21,2,17,2,249,7,9,bref_ind_caitlin_clark,IND
2025,player_cameron_brink,Cameron Brink,LAS,F,19,244,-10.4,-8.4,7,9,24,8,9,0,23,3,7,bref_las_cameron_brink,LAS
2025,player_camryn_taylor,Camryn Taylor,MIN,F,6,23,22.2,9.9,1,1,2,1,1,1,2,0,1,bref_min_camryn_taylor,MIN
2025,player_carla_leite,Carla Leite,GSV,G,37,637,5.5,5.7,39,12,20,1,38,18,181,6,16,bref_gsv_carla_leite,GSV
2025,player_cecilia_zandalasini,Cecilia Zandalasini,GSV,F,19,450,4.9,4.1,11,12,13,1,12,3,72,2,3,bref_gsv_cecilia_zandalasini,GSV
2025,player_chelsea_gray,Chelsea Gray,LVA,G,44,1368,6.6,12.7,93,18,38,8,34,11,558,8,9,bref_lva_chelsea_gray,LVA
2025,player_cheyenne_parker_tyus,Cheyenne Parker-Tyus,LVA,F,2,14,3.6,-0.2,1,0,1,0,3,0,0,0,0,bref_lva_cheyenne_parker_tyus,LVA
2025,player_chloe_bibby,Chloe Bibby,GSV,F,14,154,4.4,1.5,5,1,7,1,3,1,15,0,2,bref_tot_chloe_bibby,TOT
2025,player_christyn_williams,Christyn Williams,DAL,G,4,45,-59.2,-52.3,1,0,3,0,2,0,6,0,1,bref_dal_christyn_williams,DAL
2025,player_courtney_vandersloot,Courtney Vandersloot,CHI,G,7,191,-17.9,-5.6,7,7,8,0,6,0,86,2,8,bref_chi_courtney_vandersloot,CHI
2025,player_courtney_williams,Courtney Williams,MIN,G,44,1260,13.2,2.8,71,20,45,4,21,9,636,4,15,bref_min_courtney_williams,MIN
2025,player_crystal_bradford,Crystal Bradford,LVA,F,4,24,-39.7,-44.0,1,0,3,0,0,0,3,0,0,bref_lva_crystal_bradford,LVA
2025,player_damiris_dantas,Damiris Dantas,IND,C-F,38,439,-4.9,-11.9,14,5,27,7,12,1,63,2,10,bref_ind_damiris_dantas,IND
2025,player_dana_evans,Dana Evans,LVA,G,44,777,-3.1,-12.1,31,4,17,0,27,3,232,9,15,bref_lva_dana_evans,LVA
2025,player_dewanna_bonner,DeWanna Bonner,IND,G-F,33,778,0.2,-4.6,14,10,37,1,51,2,88,6,18,bref_tot_dewanna_bonner,TOT
2025,player_dearica_hamby,Dearica Hamby,LAS,F,44,1374,0.3,15.2,57,37,51,14,126,10,344,43,75,bref_las_dearica_hamby,LAS
2025,player_dijonai_carrington,DiJonai Carrington,MIN,G-F,31,680,-7.6,-12.0,42,13,29,2,40,13,111,8,33,bref_tot_dijonai_carrington,TOT
2025,player_diamond_miller,Diamond Miller,DAL,F,40,434,-12.2,-16.2,8,15,28,6,22,2,70,2,11,bref_tot_diamond_miller,TOT
2025,player_dominique_malonga,Dominique Malonga,SEA,C,42,600,-2.4,-7.0,18,7,48,8,24,2,86,4,30,bref_sea_dominique_malonga,SEA
2025,player_elizabeth_kitley,Elizabeth Kitley,LVA,C,12,98,-26.6,-32.1,3,0,8,4,1,0,2,0,4,bref_lva_elizabeth_kitley,LVA
2025,player_elizabeth_williams,Elizabeth Williams,CHI,C-F,43,906,-11.9,2.2,30,14,34,7,37,5,190,6,39,bref_chi_elizabeth_williams,CHI
2025,player_emily_engstler,Emily Engstler,WAS,F,40,512,-5.7,-0.8,23,5,33,6,11,1,130,2,3,bref_was_emily_engstler,WAS
2025,player_emma_cannon,Emma Cannon,LAS,F,21,213,-3.6,-0.5,4,3,8,7,8,5,17,1,3,bref_las_emma_cannon,LAS
2025,player_emma_meesseman,Emma Meesseman,NYL,F,17,440,3.5,-2.3,19,8,15,5,16,0,132,5,7,bref_nyl_emma_meesseman,NYL
2025,player_erica_wheeler,Erica Wheeler,SEA,G,44,1126,3.2,2.7,47,11,47,2,16,16,329,4,15,bref_sea_erica_wheeler,SEA
2025,player_ezi_magbegor,Ezi Magbegor,SEA,F-C,44,1203,2.2,0.1,19,7,73,11,40,1,210,6,29,bref_sea_ezi_magbegor,SEA
2025,player_gabby_williams,Gabby Williams,SEA,F,44,1391,5.2,14.0,53,23,34,4,37,6,430,12,20,bref_sea_gabby_williams,SEA
2025,player_grace_berger,Grace Berger,LAS,G,19,418,-16.1,-11.8,16,3,16,2,8,2,138,3,8,bref_tot_grace_berger,TOT
2025,player_hailey_van_lith,Hailey Van Lith,CHI,G,29,361,-12.6,0.4,25,5,10,1,13,1,107,2,9,bref_chi_hailey_van_lith,CHI
2025,player_haley_jones,Haley Jones,PHO,F-G,28,594,-9.3,-8.4,25,11,45,8,21,0,142,9,19,bref_tot_haley_jones,TOT
2025,player_haley_peters,Haley Peters,CON,F-G,33,380,-15.1,-2.6,11,2,23,6,4,6,61,1,6,bref_con_haley_peters,CON
2025,player_iliana_rupert,Iliana Rupert,GSV,C,21,486,7.5,7.8,7,2,25,8,8,1,79,2,9,bref_gsv_iliana_rupert,GSV
2025,player_isabelle_harrison,Isabelle Harrison,NYL,F,34,360,1.7,-4.4,7,8,23,5,19,1,67,5,13,bref_nyl_isabelle_harrison,NYL
2025,player_jj_quinerly,JJ Quinerly,DAL,G,34,539,-5.5,4.0,30,13,30,1,23,9,182,9,21,bref_dal_jj_quinerly,DAL
2025,player_jackie_young,Jackie Young,LVA,G,44,1336,8.9,21.7,62,20,32,8,54,7,537,16,15,bref_lva_jackie_young,LVA
2025,player_jacy_sheldon,Jacy Sheldon,WAS,G,30,708,-18.5,-11.9,24,3,34,1,10,7,129,4,9,bref_tot_jacy_sheldon,TOT
2025,player_jade_melbourne,Jade Melbourne,WAS,G,43,1008,-8.5,-7.9,47,15,37,3,32,20,279,7,12,bref_was_jade_melbourne,WAS
2025,player_jaelyn_brown,Jaelyn Brown,CON,G-F,10,131,-18.9,-6.3,2,3,10,0,1,2,2,0,0,bref_con_jaelyn_brown,CON
2025,player_janelle_sala_n,Janelle Salaün,GSV,F,36,973,0.0,-4.1,21,14,26,6,25,3,108,5,7,bref_gsv_janelle_sala_n,GSV
2025,player_jaylyn_sherrod,Jaylyn Sherrod,MIN,G,26,142,-7.4,-16.8,7,2,7,1,8,4,28,3,5,bref_tot_jaylyn_sherrod,TOT
2025,player_jessica_shepard,Jessica Shepard,MIN,F,40,835,9.6,-5.3,25,13,16,8,45,4,242,13,18,bref_min_jessica_shepard,MIN
2025,player_jewell_loyd,Jewell Loyd,LVA,G,44,1245,5.1,4.7,27,12,49,7,26,14,203,4,13,bref_lva_jewell_loyd,LVA
2025,player_jonquel_jones,Jonquel Jones,NYL,C,31,830,7.8,4.9,25,19,32,18,43,1,205,7,13,bref_nyl_jonquel_jones,NYL
2025,player_jordin_canada,Jordin Canada,ATL,G,28,783,13.7,7.4,41,16,17,1,49,11,374,10,14,bref_atl_jordin_canada,ATL
2025,player_joyner_holmes,Joyner Holmes,LVA,F,6,29,-3.8,-7.7,0,1,1,1,0,0,0,0,0,bref_lva_joyner_holmes,LVA
2025,player_julie_allemand,Julie Allemand,LAS,G,34,963,2.8,13.0,38,12,37,0,6,0,410,3,1,bref_las_julie_allemand,LAS
2025,player_julie_vanloo,Julie Vanloo,GSV,G,35,449,-13.6,-14.8,39,2,15,3,3,8,161,1,2,bref_tot_julie_vanloo,TOT
2025,player_kahleah_copper,Kahleah Copper,PHO,G-F,28,752,6.3,4.7,32,17,22,7,41,4,102,10,28,bref_pho_kahleah_copper,PHO
2025,player_kaila_charles,Kaila Charles,DAL,G-F,35,616,4.3,9.2,15,15,24,2,25,1,79,4,17,bref_tot_kaila_charles,TOT
2025,player_kaitlyn_chen,Kaitlyn Chen,GSV,G,24,247,-6.1,-9.3,12,6,11,0,4,2,58,3,4,bref_gsv_kaitlyn_chen,GSV
2025,player_kalani_brown,Kalani Brown,PHO,C,29,370,-6.5,-12.8,8,6,27,8,17,1,34,4,9,bref_pho_kalani_brown,PHO
2025,player_kamiah_smalls,Kamiah Smalls,ATL,G,3,3,45.2,35.7,0,0,0,0,0,0,0,0,0,bref_atl_kamiah_smalls,ATL
2025,player_kamilla_cardoso,Kamilla Cardoso,CHI,C,40,1102,-14.2,-3.3,50,17,65,17,71,1,217,14,42,bref_chi_kamilla_cardoso,CHI
2025,player_kariata_diaby,Kariata Diaby,CON,C,13,103,-13.7,-0.8,3,0,2,6,3,1,12,1,4,bref_con_kariata_diaby,CON
2025,player_karlie_samuelson,Karlie Samuelson,MIN,G,16,228,15.7,3.8,6,3,3,1,3,4,40,1,1,bref_min_karlie_samuelson,MIN
2025,player_kate_martin,Kate Martin,GSV,G,42,687,-3.0,-7.9,14,10,24,2,15,2,96,3,19,bref_gsv_kate_martin,GSV
2025,player_kathryn_westbeld,Kathryn Westbeld,PHO,F,43,792,3.9,0.7,9,11,38,0,13,0,94,1,10,bref_pho_kathryn_westbeld,PHO
2025,player_kayla_mcbride,Kayla McBride,MIN,G,39,1220,12.5,0.5,42,19,14,4,30,5,322,8,7,bref_min_kayla_mcbride,MIN
2025,player_kayla_thornton,Kayla Thornton,GSV,F,22,662,2.7,1.4,9,15,14,4,31,3,82,3,10,bref_gsv_kayla_thornton,GSV
2025,player_kelsey_mitchell,Kelsey Mitchell,IND,G,44,1381,5.1,5.4,45,11,29,7,69,13,343,17,25,bref_ind_kelsey_mitchell,IND
