season,playerId,playerName,teamId,pos,g,mp,onCourt_plusMinus_per100,onOff_plusMinus_per100,tov_badPass,tov_lostBall,tov_shoot,tov_offensiveFoulOrOther,foulsCommitted_shooting,foulsCommitted_offensive,misc_pga,misc_and1,misc_blkd,oldPlayerId,oldTeamId
2025,player_kelsey_plum,Kelsey Plum,LAS,G,43,1508,-2.4,5.0,71,37,22,16,89,8,583,12,32,bref_las_kelsey_plum,LAS
2025,player_kennedy_burke,Kennedy Burke,NYL,G-F,36,779,4.7,-0.9,15,14,26,2,29,2,106,6,11,bref_nyl_kennedy_burke,NYL
2025,player_kia_nurse,Kia Nurse,CHI,G,44,962,-15.5,-5.7,29,12,30,8,21,13,133,1,17,bref_chi_kia_nurse,CHI
2025,player_kiah_stokes,Kiah Stokes,LVA,C,40,514,-8.0,-16.5,3,5,27,7,2,2,43,0,2,bref_lva_kiah_stokes,LVA
2025,player_kiana_williams,Kiana Williams,PHO,G,11,107,-14.5,-19.3,5,1,4,0,1,0,24,0,1,bref_pho_kiana_williams,PHO
2025,player_kierstan_bell,Kierstan Bell,LVA,F,35,427,2.0,-2.4,11,4,17,0,5,2,57,1,3,bref_lva_kierstan_bell,LVA
2025,player_kiki_iriafen,Kiki Iriafen,WAS,F,44,1185,-2.9,6.9,28,27,52,24,86,0,160,20,36,bref_was_kiki_iriafen,WAS
2025,player_kitija_laksa,Kitija Laksa,PHO,G,33,626,-7.2,-16.9,9,5,22,3,14,7,48,4,5,bref_pho_kitija_laksa,PHO
2025,player_kyara_linskens,Kyara Linskens,GSV,C,4,27,12.5,10.8,1,1,6,0,0,0,2,0,0,bref_gsv_kyara_linskens,GSV
2025,player_kyra_lambert,Kyra Lambert,IND,G,1,0,,,0,0,0,0,0,0,0,0,0,bref_ind_kyra_lambert,IND
2025,player_laeticia_amihere,Laeticia Amihere,GSV,F,29,385,-0.5,-3.0,5,13,19,7,27,2,71,3,14,bref_gsv_laeticia_amihere,GSV
2025,player_leonie_fiebich,Leonie Fiebich,NYL,F,37,1041,7.5,5.6,25,10,33,6,23,6,151,3,5,bref_nyl_leonie_fiebich,NYL
2025,player_lexi_held,Lexi Held,PHO,G,32,471,-7.4,-15.1,17,11,18,0,8,2,81,0,9,bref_pho_lexi_held,PHO
2025,player_lexie_brown,Lexie Brown,SEA,G,24,227,2.5,0.4,1,2,7,3,4,1,51,0,1,bref_sea_lexie_brown,SEA
2025,player_lexie_hull,Lexie Hull,IND,G,44,1189,6.6,7.7,21,16,47,2,13,30,186,5,19,bref_ind_lexie_hull,IND
2025,player_le_la_lacan,Leïla Lacan,CON,G,25,665,-1.5,18.4,34,8,32,1,15,6,218,4,6,bref_con_le_la_lacan,CON
2025,player_li_yueru,Li Yueru,SEA,C,31,519,-2.7,0.4,12,8,29,7,21,0,63,3,18,bref_tot_li_yueru,TOT
2025,player_liatu_king,Liatu King,DAL,F,14,136,-4.3,1.4,5,3,6,1,7,2,11,1,4,bref_tot_liatu_king,TOT
2025,player_lindsay_allen,Lindsay Allen,CON,G,31,450,-16.1,-4.2,24,6,15,0,9,13,138,1,2,bref_con_lindsay_allen,CON
2025,player_lucy_olsen,Lucy Olsen,WAS,G,41,508,-10.9,-8.1,9,7,22,3,8,3,107,2,6,bref_was_lucy_olsen,WAS
2025,player_luisa_geiselsoder,Luisa Geiselsoder,DAL,C,28,628,-10.4,-3.4,17,2,34,8,4,0,100,1,6,bref_dal_luisa_geiselsoder,DAL
2025,player_mackenzie_holmes,Mackenzie Holmes,SEA,F,10,58,-23.1,-26.1,0,0,3,0,0,1,6,0,0,bref_sea_mackenzie_holmes,SEA
2025,player_maddy_siegrist,Maddy Siegrist,DAL,F,26,702,-6.9,2.1,8,6,29,0,26,1,48,4,15,bref_dal_maddy_siegrist,DAL
2025,player_maddy_westbeld,Maddy Westbeld,CHI,F,26,354,-17.1,-5.2,8,4,20,3,7,0,56,0,5,bref_chi_maddy_westbeld,CHI
2025,player_madison_scott,Madison Scott,WAS,G-F,9,47,-1.5,3.8,1,0,2,0,2,0,5,0,2,bref_was_madison_scott,WAS
2025,player_makayla_timpson,Makayla Timpson,IND,F-C,31,219,-1.8,-6.6,1,3,11,2,12,0,3,1,8,bref_ind_makayla_timpson,IND
2025,player_mamignan_tour,Mamignan Touré,CON,G,18,147,-9.8,3.5,3,4,11,0,0,0,20,0,0,bref_con_mamignan_tour,CON
2025,player_maria_kliundikova,Maria Kliundikova,MIN,F,34,373,11.4,-1.2,8,5,24,5,11,0,43,3,4,bref_min_maria_kliundikova,MIN
2025,player_marina_mabrey,Marina Mabrey,CON,G,35,1103,-13.9,-2.3,56,18,55,14,29,12,312,8,23,bref_con_marina_mabrey,CON
2025,player_marine_johannes,Marine Johannes,NYL,G,44,803,5.0,-0.4,39,8,20,0,6,1,169,0,7,bref_nyl_marine_johannes,NYL
2025,player_mari_me_badiane,Marième Badiane,MIN,C,3,11,-29.5,-42.2,1,0,2,1,0,0,0,0,0,bref_min_mari_me_badiane,MIN
2025,player_marquesha_davis,Marquesha Davis,CHI,G,11,52,-15.3,-11.7,2,2,1,0,4,1,2,1,2,bref_tot_marquesha_davis,TOT
2025,player_maya_caldwell,Maya Caldwell,ATL,G,41,760,9.9,0.4,23,11,25,0,10,6,180,4,4,bref_atl_maya_caldwell,ATL
2025,player_megan_gustafson,Megan Gustafson,LVA,C,20,226,-12.5,-18.7,2,1,20,3,7,1,12,1,0,bref_lva_megan_gustafson,LVA
2025,player_megan_mcconnell,Megan McConnell,PHO,G,1,13,-86.6,-90.9,0,0,1,0,0,0,7,0,1,bref_pho_megan_mcconnell,PHO
2025,player_mercedes_russell,Mercedes Russell,LAS,C,20,163,-16.9,-15.2,4,1,9,2,4,1,29,0,3,bref_las_mercedes_russell,LAS
2025,player_michaela_onyenwere,Michaela Onyenwere,CHI,F,42,711,-10.8,3.6,21,17,26,11,23,5,116,5,22,bref_chi_michaela_onyenwere,CHI
2025,player_monique_akoa_makani,Monique Akoa Makani,PHO,G,41,881,9.7,12.1,40,11,37,3,16,19,248,4,7,bref_pho_monique_akoa_makani,PHO
2025,player_monique_billings,Monique Billings,GSV,F,26,474,0.1,-2.4,8,5,25,5,28,4,39,7,10,bref_gsv_monique_billings,GSV
2025,player_moriah_jefferson,Moriah Jefferson,CHI,G,5,35,-36.9,-24.5,1,1,0,0,0,0,21,0,0,bref_chi_moriah_jefferson,CHI
2025,player_murjanatu_musa,Murjanatu Musa,PHO,C,12,122,-20.3,-25.6,4,0,6,3,6,3,18,1,2,bref_pho_murjanatu_musa,PHO
2025,player_myisha_hines_allen,Myisha Hines-Allen,DAL,F,40,882,-5.8,4.7,43,17,53,16,39,5,264,7,16,bref_dal_myisha_hines_allen,DAL
2025,player_nalyssa_smith,NaLyssa Smith,DAL,F,45,956,2.6,6.6,16,16,90,21,57,8,79,6,23,bref_tot_nalyssa_smith,TOT
2025,player_napheesa_collier,Napheesa Collier,MIN,F,33,1065,16.6,10.7,17,26,28,17,69,4,264,21,25,bref_min_napheesa_collier,MIN
2025,player_natasha_cloud,Natasha Cloud,NYL,G,41,1191,5.2,-0.2,64,3,53,5,34,5,493,7,8,bref_nyl_natasha_cloud,NYL
2025,player_natasha_howard,Natasha Howard,IND,F,44,1060,7.2,8.1,33,19,61,12,58,8,152,9,19,bref_ind_natasha_howard,IND
2025,player_natasha_mack,Natasha Mack,PHO,F-C,34,623,11.7,12.4,9,3,29,2,18,1,78,4,7,bref_pho_natasha_mack,PHO
2025,player_natisha_hiedeman,Natisha Hiedeman,MIN,G,44,833,12.4,0.0,38,13,37,1,28,9,298,5,16,bref_min_natisha_hiedeman,MIN
2025,player_naz_hillmon,Naz Hillmon,ATL,F,44,1122,14.5,13.3,30,7,30,7,28,3,255,3,14,bref_atl_naz_hillmon,ATL
2025,player_nia_coffey,Nia Coffey,ATL,F,44,455,7.5,-2.9,15,4,24,4,18,5,107,2,15,bref_atl_nia_coffey,ATL
2025,player_nneka_ogwumike,Nneka Ogwumike,SEA,F,44,1359,4.5,9.8,43,23,34,14,51,11,229,16,31,bref_sea_nneka_ogwumike,SEA
2025,player_nyara_sabally,Nyara Sabally,NYL,C,17,305,-0.7,-7.1,3,6,19,7,10,0,32,2,10,bref_nyl_nyara_sabally,NYL
2025,player_odyssey_sims,Odyssey Sims,LAS,G,24,671,1.6,1.5,20,8,19,4,45,16,206,8,17,bref_tot_odyssey_sims,TOT
2025,player_olivia_nelson_ododa,Olivia Nelson-Ododa,CON,C,37,800,-10.7,4.2,11,12,38,14,52,1,78,7,20,bref_con_olivia_nelson_ododa,CON
2025,player_paige_bueckers,Paige Bueckers,DAL,G,36,1199,-4.6,10.9,50,19,47,2,69,12,461,28,21,bref_dal_paige_bueckers,DAL
2025,player_rachel_banham,Rachel Banham,CHI,G,44,1081,-16.0,-7.8,53,12,43,3,16,6,268,0,10,bref_chi_rachel_banham,CHI
2025,player_rae_burrell,Rae Burrell,LAS,G-F,28,515,0.5,5.2,13,8,12,1,25,11,76,8,16,bref_las_rae_burrell,LAS
2025,player_rayah_marshall,Rayah Marshall,CON,C-F,15,90,1.2,15.0,4,2,8,0,7,0,9,4,2,bref_con_rayah_marshall,CON
2025,player_rebecca_allen,Rebecca Allen,CHI,F-G,44,821,-14.7,-3.2,23,10,42,0,11,1,130,1,6,bref_chi_rebecca_allen,CHI
2025,player_rebekah_gardner,Rebekah Gardner,NYL,G,41,502,4.8,-0.6,8,6,34,3,11,2,65,1,12,bref_nyl_rebekah_gardner,NYL
2025,player_rhyne_howard,Rhyne Howard,ATL,G,33,1151,9.8,0.6,34,15,49,3,53,13,357,12,11,bref_atl_rhyne_howard,ATL
2025,player_rickea_jackson,Rickea Jackson,LAS,F,38,1173,-4.5,-4.2,35,31,25,4,43,9,149,11,22,bref_las_rickea_jackson,LAS
2025,player_robyn_parks,Robyn Parks,CON,F,6,63,-4.1,9.2,0,0,5,1,0,0,4,0,0,bref_con_robyn_parks,CON
2025,player_sabrina_ionescu,Sabrina Ionescu,NYL,G,38,1194,6.3,3.6,66,20,36,4,69,12,494,18,29,bref_nyl_sabrina_ionescu,NYL
2025,player_sami_whitcomb,Sami Whitcomb,PHO,G,43,1027,4.9,3.2,46,14,48,4,15,7,246,4,13,bref_pho_sami_whitcomb,PHO
2025,player_sania_feagin,Sania Feagin,LAS,F,16,77,-21.6,-19.4,2,3,8,2,0,0,9,0,5,bref_las_sania_feagin,LAS
2025,player_saniya_rivers,Saniya Rivers,CON,G,42,1097,-13.0,0.1,48,8,37,2,24,11,253,7,14,bref_con_saniya_rivers,CON
2025,player_sarah_ashlee_barker,Sarah Ashlee Barker,LAS,G,34,481,-10.5,-10.1,26,10,19,0,9,5,71,0,6,bref_las_sarah_ashlee_barker,LAS
2025,player_satou_sabally,Satou Sabally,PHO,F,39,1039,6.6,7.5,39,15,45,13,76,6,240,19,31,bref_pho_satou_sabally,PHO
2025,player_serena_sundell,Serena Sundell,DAL,G,3,22,-43.2,-35.4,1,1,1,0,0,1,0,0,0,bref_dal_serena_sundell,DAL
2025,player_sevgi_uzun,Sevgi Uzun,PHO,G,25,439,-7.0,-2.7,28,12,14,0,5,1,146,0,7,bref_tot_sevgi_uzun,TOT
2025,player_shakira_austin,Shakira Austin,WAS,F-C,38,874,-7.0,-3.6,44,28,51,7,75,2,164,26,38,bref_was_shakira_austin,WAS
2025,player_shatori_walker_kimbrough,Shatori Walker-Kimbrough,ATL,G,41,354,1.9,-9.8,7,4,13,2,4,2,53,0,4,bref_atl_shatori_walker_kimbrough,ATL
2025,player_shey_peddy,Shey Peddy,LAS,G,15,265,-2.2,-2.8,10,0,12,0,8,3,74,3,3,bref_tot_shey_peddy,TOT
2025,player_sika_kon,Sika Koné,ATL,F,19,85,-6.7,-9.2,1,3,5,0,3,0,15,1,5,bref_tot_sika_kon,TOT
2025,player_skylar_diggins,Skylar Diggins,SEA,G,43,1343,5.8,15.3,58,18,36,5,85,16,593,17,34,bref_sea_skylar_diggins,SEA
2025,player_sonia_citron,Sonia Citron,WAS,G,44,1415,-3.8,7.1,49,26,43,2,49,21,239,17,27,bref_was_sonia_citron,WAS
2025,player_sophie_cunningham,Sophie Cunningham,IND,G,30,756,1.1,-5.2,9,9,20,9,14,7,83,3,10,bref_ind_sophie_cunningham,IND
2025,player_stefanie_dolson,Stefanie Dolson,WAS,C,43,653,-4.4,1.2,14,3,45,11,9,4,137,2,5,bref_was_stefanie_dolson,WAS
2025,player_stephanie_talbot,Stephanie Talbot,NYL,F,38,541,-3.4,-8.2,29,5,25,2,11,2,155,3,6,bref_tot_stephanie_talbot,TOT
2025,player_sug_sutton,Sug Sutton,WAS,G,43,1122,-2.0,8.6,53,21,20,2,18,9,370,3,10,bref_was_sug_sutton,WAS
2025,player_sydney_colson,Sydney Colson,IND,G,30,404,-2.4,-8.3,23,7,12,2,2,4,145,0,2,bref_ind_sydney_colson,IND
2025,player_taylor_thierry,Taylor Thierry,ATL,G-F,17,36,-9.3,-19.4,0,1,1,0,2,0,4,0,5,bref_atl_taylor_thierry,ATL
2025,player_te_hina_paopao,Te-Hina PaoPao,ATL,G,43,720,10.1,0.9,24,15,33,0,7,6,256,1,8,bref_atl_te_hina_paopao,ATL
2025,player_teaira_mccowan,Teaira McCowan,DAL,C,17,219,-11.2,-3.4,2,3,8,10,16,1,26,5,9,bref_dal_teaira_mccowan,DAL
2025,player_temi_fagbenle,Temi Fagbenle,GSV,C,39,925,-0.3,-4.4,21,10,48,21,20,3,161,9,19,bref_gsv_temi_fagbenle,GSV
2025,player_tiffany_hayes,Tiffany Hayes,GSV,G,26,700,5.2,5.6,31,16,19,0,25,8,192,2,18,bref_gsv_tiffany_hayes,GSV
2025,player_tiffany_mitchell,Tiffany Mitchell,LVA,G,39,510,-3.3,-7.3,8,5,22,5,26,9,34,6,7,bref_tot_tiffany_mitchell,TOT
2025,player_tina_charles,Tina Charles,CON,C,43,1222,-17.2,-14.0,36,24,39,9,90,2,174,17,24,bref_con_tina_charles,CON
2025,player_tyasha_harris,Tyasha Harris,DAL,G,5,82,10.9,20.0,2,1,5,0,1,1,29,0,1,bref_dal_tyasha_harris,DAL
2025,player_veronica_burton,Veronica Burton,GSV,G,44,1292,3.8,7.1,67,19,44,3,71,23,661,17,37,bref_gsv_veronica_burton,GSV
2025,player_yvonne_anderson,Yvonne Anderson,MIN,G,1,12,64.9,52.9,0,0,1,0,0,0,6,0,0,bref_min_yvonne_anderson,MIN
2025,player_zia_cooke,Zia Cooke,SEA,G,26,261,-12.4,-17.1,12,8,12,1,12,2,33,1,5,bref_sea_zia_cooke,SEA
