playerId,fg,fga,fgPct,fg3,fg3a,fg3Pct,fg2,fg2a,fg2Pct,ft,fta,ftPct,pts
player_monique_akoa_makani,2.8,6.5,43.00,1.2,3.0,39.80,1.6,3.5,45.80,0.9,1.0,92.70,7.7
player_julie_allemand,2.1,4.7,44.00,0.8,3.0,27.70,1.2,1.7,72.40,0.4,0.6,78.90,5.4
player_lindsay_allen,0.8,2.1,40.00,0.1,0.6,16.70,0.7,1.5,48.90,0.6,0.7,82.60,2.4
player_rebecca_allen,1.9,5.5,34.20,1.0,3.0,31.80,0.9,2.5,37.00,0.4,0.7,61.30,5.1
player_laeticia_amihere,1.8,3.9,45.60,0.1,0.7,14.30,1.7,3.2,52.70,1.7,2.2,77.80,5.4
player_yvonne_anderson,0.0,3.0,0.00,0.0,1.0,0.00,0.0,2.0,0.00,0.0,0.0,nan,0.0
player_ariel_atkins,4.8,10.7,44.40,1.3,3.5,36.10,3.5,7.2,48.40,2.4,2.7,86.00,13.1
player_shakira_austin,5.0,10.8,46.50,0.1,0.4,13.30,5.0,10.4,47.70,2.6,3.8,66.40,12.7
player_mari_me_badiane,0.0,1.0,0.00,0.0,0.3,0.00,0.0,0.7,0.00,0.0,0.0,nan,0.0
player_rachel_banham,2.9,7.7,38.20,2.0,5.5,35.70,1.0,2.2,44.30,1.2,1.3,88.10,9.0
player_sarah_ashlee_barker,1.0,3.1,33.70,0.5,1.8,29.50,0.5,1.3,39.50,0.5,0.7,70.80,3.1
player_kierstan_bell,1.5,4.4,33.80,0.9,2.9,29.10,0.6,1.5,43.10,0.3,0.4,80.00,4.2
player_monique_billings,2.8,5.8,47.70,0.4,1.4,27.80,2.4,4.4,53.90,1.4,2.0,67.90,7.3
player_aliyah_boston,6.2,11.5,53.80,0.1,0.7,20.70,6.0,10.8,55.80,2.5,3.3,76.20,15.0
player_crystal_bradford,0.5,1.5,33.30,0.0,0.5,0.00,0.5,1.0,50.00,0.0,0.0,nan,1.0
player_cameron_brink,1.8,4.3,42.70,0.5,1.8,29.40,1.3,2.5,52.10,0.8,1.1,76.20,5.1
player_jaelyn_brown,1.4,3.7,37.80,0.8,1.8,44.40,0.6,1.9,31.60,0.1,0.2,50.00,3.7
player_kalani_brown,2.0,3.3,61.50,0.1,0.3,37.50,1.9,3.0,63.60,0.9,1.2,77.10,5.1
player_lexie_brown,0.7,2.0,35.40,0.4,1.5,27.00,0.3,0.5,63.60,0.3,0.4,70.00,2.1
player_paige_bueckers,7.2,15.1,47.70,1.1,3.3,33.10,6.1,11.8,51.80,3.8,4.2,88.80,19.2
player_kennedy_burke,2.8,6.1,46.80,1.3,3.1,41.40,1.6,3.0,52.30,1.1,1.5,75.90,8.1
player_rae_burrell,2.8,6.4,43.30,0.8,2.4,32.80,2.0,4.0,49.50,1.3,1.7,74.50,7.5
player_veronica_burton,3.4,8.8,38.70,1.4,4.0,34.50,2.0,4.7,42.30,3.8,4.3,87.80,11.9
player_maya_caldwell,2.0,4.8,42.60,1.0,2.7,35.50,1.1,2.1,51.80,0.4,0.5,80.00,5.4
player_jordin_canada,3.9,9.8,39.60,0.9,3.1,29.10,3.0,6.7,44.40,2.6,3.4,76.00,11.2
player_emma_cannon,1.5,3.0,50.80,0.7,1.7,38.90,0.9,1.3,66.70,0.7,1.1,65.20,4.4
player_kamilla_cardoso,5.6,10.6,52.80,0.0,0.1,50.00,5.6,10.5,52.90,2.4,3.3,72.20,13.6
player_bridget_carleton,2.3,5.8,40.20,1.4,3.8,37.30,0.9,1.9,45.90,0.4,0.6,72.00,6.5
player_tina_charles,6.0,13.8,43.80,0.3,1.1,26.10,5.8,12.7,45.30,3.9,4.6,85.70,16.3
player_kaitlyn_chen,0.8,2.1,38.00,0.2,0.6,33.30,0.6,1.5,40.00,0.2,0.3,71.40,2.0
player_sonia_citron,5.1,10.8,47.00,1.8,4.1,44.50,3.2,6.6,48.60,3.0,3.4,87.20,14.9
player_caitlin_clark,5.5,15.1,36.70,2.2,8.0,27.90,3.3,7.1,46.70,3.2,3.8,82.00,16.5
player_natasha_cloud,3.7,8.5,43.30,1.3,3.8,33.80,2.4,4.8,50.80,1.5,1.7,87.00,10.1
player_nia_coffey,1.3,3.3,37.40,0.5,1.9,29.30,0.7,1.5,47.70,0.8,1.1,72.00,3.9
player_napheesa_collier,8.3,15.7,53.10,1.5,3.8,40.30,6.8,11.9,57.10,4.7,5.2,90.60,22.9
player_sydney_colson,0.9,2.5,34.20,0.4,1.6,27.70,0.4,1.0,44.80,0.2,0.2,85.70,2.4
player_zia_cooke,1.2,3.2,35.70,0.6,1.5,39.50,0.6,1.8,32.60,0.6,0.9,65.20,3.5
player_kahleah_copper,5.5,12.9,42.40,2.0,5.4,37.70,3.4,7.5,45.70,2.7,3.1,85.20,15.6
player_sophie_cunningham,2.7,5.8,46.90,1.7,3.9,43.20,1.0,1.9,54.40,1.4,1.6,87.50,8.6
player_damiris_dantas,1.7,4.8,34.80,0.7,2.5,26.30,1.0,2.3,44.20,0.6,0.7,85.70,4.6
player_kariata_diaby,0.5,1.1,50.00,0.0,0.0,nan,0.5,1.1,50.00,0.8,1.1,78.60,1.9
player_skylar_diggins,5.3,12.5,42.30,1.4,4.0,36.50,3.9,8.6,45.00,3.5,4.4,78.80,15.5
player_stefanie_dolson,1.4,3.3,42.30,0.6,1.7,36.00,0.8,1.6,49.30,0.3,0.5,70.00,3.7
player_emily_engstler,1.3,3.4,39.60,0.4,1.6,25.40,0.9,1.8,52.10,0.6,0.9,66.70,3.7
player_dana_evans,2.4,6.3,38.90,0.8,2.3,36.60,1.6,4.0,40.20,0.9,1.2,75.50,6.6
player_temi_fagbenle,3.2,6.4,50.20,0.3,1.6,19.40,2.9,4.8,60.40,0.7,0.9,72.20,7.4
player_sania_feagin,0.6,1.8,35.70,0.0,0.3,0.00,0.6,1.5,41.70,0.0,0.1,0.00,1.3
player_leonie_fiebich,2.9,6.0,48.90,1.4,3.2,42.50,1.5,2.7,56.40,1.5,1.7,87.10,8.7
player_rebekah_gardner,1.3,2.7,50.00,0.5,1.0,47.60,0.9,1.7,51.50,0.5,0.7,81.50,3.7
player_luisa_geiselsoder,2.7,6.4,42.50,1.1,3.4,33.00,1.6,3.0,52.90,0.3,0.4,81.80,6.9
player_allisha_gray,5.9,13.0,45.10,2.3,6.1,38.40,3.5,6.9,50.90,4.4,5.5,79.90,18.4
player_chelsea_gray,3.8,8.8,43.90,1.4,3.9,36.80,2.4,4.9,49.50,2.1,2.4,88.50,11.2
player_brittney_griner,4.0,7.7,51.80,0.1,0.5,26.30,3.9,7.2,53.50,1.7,2.2,76.50,9.8
player_megan_gustafson,1.0,2.9,35.10,0.7,2.0,33.30,0.4,0.9,38.90,0.4,0.8,46.70,3.0
player_dearica_hamby,7.4,12.9,57.20,0.3,1.2,27.80,7.0,11.6,60.40,3.4,5.4,62.70,18.4
player_isabelle_harrison,1.9,3.9,48.50,0.1,0.4,26.70,1.8,3.5,51.30,1.0,1.3,76.70,4.9
player_tyasha_harris,1.6,3.6,44.40,1.0,2.2,45.50,0.6,1.4,42.90,0.4,0.4,100.00,4.6
player_bria_hartley,2.8,7.7,36.20,1.4,3.9,36.70,1.4,3.8,35.60,1.9,2.4,77.20,8.9
player_tiffany_hayes,3.8,9.1,41.80,1.6,3.9,40.60,2.2,5.2,42.60,2.5,3.1,80.00,11.7
player_lexi_held,1.9,5.1,37.80,0.9,2.8,30.80,1.1,2.3,46.60,0.6,0.7,81.80,5.3
player_natisha_hiedeman,3.4,7.0,49.20,1.0,2.8,37.10,2.4,4.2,57.40,1.2,1.5,76.10,9.1
player_naz_hillmon,3.2,6.8,46.30,1.2,3.8,32.10,2.0,3.1,63.70,1.1,1.3,83.10,8.6
player_myisha_hines_allen,2.8,6.2,45.00,0.4,1.5,26.70,2.4,4.7,50.80,1.6,2.1,74.70,7.6
player_joyner_holmes,0.5,2.0,25.00,0.2,0.8,20.00,0.3,1.2,28.60,0.0,0.0,nan,1.2
player_mackenzie_holmes,0.5,0.7,71.40,0.0,0.0,nan,0.5,0.7,71.40,0.0,0.0,nan,1.0
player_natasha_howard,4.5,8.2,55.20,0.1,0.8,18.20,4.4,7.5,59.00,2.1,3.0,71.20,11.4
player_rhyne_howard,5.7,15.1,37.50,3.1,9.6,32.20,2.6,5.5,46.70,3.1,3.6,85.60,17.5
player_lexie_hull,2.7,6.8,39.50,1.3,3.4,36.70,1.4,3.4,42.30,0.6,0.8,72.20,7.2
player_sabrina_ionescu,6.1,15.1,40.10,2.1,7.1,29.90,3.9,7.9,49.30,4.0,4.3,93.30,18.2
player_kiki_iriafen,5.0,10.3,48.80,0.0,0.3,18.20,5.0,10.1,49.50,3.1,4.0,78.40,13.3
player_rickea_jackson,5.4,12.7,42.40,1.7,4.9,34.80,3.7,7.8,47.30,2.2,2.6,84.70,14.7
player_aziaha_james,2.8,7.5,37.30,0.8,2.9,28.60,1.9,4.5,43.00,1.1,1.4,74.50,7.5
player_moriah_jefferson,0.6,1.6,37.50,0.2,0.6,33.30,0.4,1.0,40.00,0.0,0.0,nan,1.4
player_marine_johannes,2.3,5.7,39.70,1.5,4.3,34.40,0.8,1.4,55.60,0.4,0.4,84.20,6.4
player_brionna_jones,5.1,9.7,52.70,0.3,1.0,26.10,4.8,8.7,55.90,2.3,3.0,77.30,12.8
player_jonquel_jones,4.8,9.9,49.00,1.7,4.0,42.40,3.1,5.8,53.60,2.3,2.9,76.90,13.6
player_elizabeth_kitley,0.6,1.9,30.40,0.0,0.1,0.00,0.6,1.8,31.80,0.1,0.2,50.00,1.3
player_anastasiia_kosu,0.6,1.4,44.80,0.0,0.1,0.00,0.6,1.3,48.10,0.4,0.7,60.00,1.7
player_le_la_lacan,4.2,8.7,47.70,0.6,2.7,22.40,3.6,6.0,58.90,1.4,1.7,85.70,10.4
player_kitija_laksa,2.0,5.5,36.70,1.2,3.6,31.70,0.8,1.8,46.70,0.8,1.0,81.30,5.9
player_kyra_lambert,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0
player_carla_leite,2.3,6.0,38.70,0.4,2.0,17.30,2.0,4.0,49.70,2.2,2.7,83.80,7.2
player_kyara_linskens,0.5,1.3,40.00,0.0,0.3,0.00,0.5,1.0,50.00,0.0,0.0,nan,1.0
player_jewell_loyd,3.8,9.7,38.90,2.3,6.0,38.20,1.5,3.8,40.00,1.3,1.6,83.10,11.2
player_marina_mabrey,5.1,13.9,36.70,1.9,7.0,27.00,3.2,7.0,46.30,2.3,2.6,87.00,14.4
player_natasha_mack,2.1,3.6,57.30,0.0,0.1,0.00,2.1,3.5,59.20,0.5,1.1,47.20,4.7
player_ezi_magbegor,3.2,6.5,49.30,0.3,1.1,29.20,2.9,5.4,53.40,1.3,1.9,68.70,8.0
player_dominique_malonga,3.5,6.3,55.10,0.1,0.4,22.20,3.4,5.8,57.60,0.7,1.2,56.90,7.7
player_rayah_marshall,0.6,1.7,34.60,0.0,0.1,0.00,0.6,1.7,36.00,0.5,0.8,58.30,1.7
player_kate_martin,2.0,6.3,32.30,1.4,4.4,31.00,0.7,2.0,35.40,0.8,1.0,78.00,6.2
player_kayla_mcbride,4.6,11.0,41.60,2.6,6.7,39.50,1.9,4.3,44.90,2.4,2.7,90.50,14.2
player_megan_mcconnell,1.0,4.0,25.00,1.0,2.0,50.00,0.0,2.0,0.00,0.0,0.0,nan,3.0
player_teaira_mccowan,2.1,3.9,53.70,0.1,0.1,50.00,2.1,3.8,53.80,1.3,1.7,75.90,5.6
player_aari_mcdonald,3.3,7.7,42.90,1.2,3.9,30.80,2.1,3.8,55.30,2.0,2.6,78.40,9.8
player_emma_meesseman,5.4,9.4,57.20,0.8,1.2,66.70,4.5,8.1,55.80,1.9,2.2,86.50,13.4
player_jade_melbourne,2.1,5.2,40.00,0.6,2.2,27.40,1.5,3.0,49.20,1.1,1.7,67.10,5.9
player_kelsey_mitchell,7.2,15.7,45.60,2.5,6.4,39.40,4.6,9.3,49.90,3.4,4.3,78.40,20.2
player_aneesah_morrow,2.7,7.3,37.50,0.4,1.8,24.00,2.3,5.5,42.00,1.8,2.3,75.80,7.7
player_murjanatu_musa,1.3,2.9,45.70,0.1,0.2,50.00,1.3,2.8,45.50,0.6,0.9,63.60,3.3
player_olivia_nelson_ododa,3.1,5.8,52.60,0.0,0.1,50.00,3.0,5.8,52.60,2.1,3.0,70.30,8.2
player_kia_nurse,2.3,6.6,35.40,1.4,4.1,33.50,1.0,2.5,38.50,1.1,1.4,79.00,7.2
player_aaliyah_nye,1.3,3.9,34.50,0.8,2.7,31.40,0.5,1.2,41.50,0.3,0.4,82.40,3.8
player_arike_ogunbowale,5.1,13.9,36.40,1.7,5.4,30.40,3.4,8.5,40.20,3.7,4.0,93.10,15.5
player_nneka_ogwumike,7.3,14.0,51.90,1.5,4.1,36.70,5.8,9.9,58.10,2.2,2.7,82.20,18.3
player_amy_okonkwo,3.8,7.6,49.20,1.3,3.8,33.30,2.5,3.9,64.50,2.3,2.5,90.00,11.0
player_lucy_olsen,1.6,3.9,41.50,0.5,1.7,27.10,1.1,2.2,52.80,0.3,0.4,82.40,4.0
player_michaela_onyenwere,2.1,5.0,42.20,0.6,1.6,35.30,1.5,3.4,45.50,1.0,1.2,84.30,5.8
player_te_hina_paopao,2.2,5.1,44.00,1.2,3.1,38.60,1.0,2.0,52.30,0.2,0.3,53.80,5.8
player_cheyenne_parker_tyus,2.5,4.0,62.50,0.5,1.0,50.00,2.0,3.0,66.70,2.5,3.0,83.30,8.0
player_robyn_parks,0.2,0.8,20.00,0.0,0.7,0.00,0.2,0.2,100.00,0.0,0.0,nan,0.3
player_haley_peters,0.8,2.5,30.50,0.2,1.2,20.50,0.5,1.3,39.50,0.3,0.4,76.90,2.1
player_ajae_petty,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0
player_kelsey_plum,6.1,14.4,42.20,2.3,6.5,35.50,3.8,7.9,47.80,5.1,5.7,89.30,19.5
player_alexis_prince,1.0,3.0,33.30,0.0,1.0,0.00,1.0,2.0,50.00,0.0,0.0,nan,2.0
player_jj_quinerly,2.4,5.5,42.60,0.6,1.6,38.90,1.7,3.9,44.00,1.1,1.3,86.70,6.5
player_angel_reese,5.1,11.1,45.80,0.1,0.7,18.20,5.0,10.4,47.80,4.3,5.7,75.60,14.7
player_saniya_rivers,3.4,8.3,40.70,1.0,3.0,34.10,2.4,5.3,44.40,1.0,1.4,74.60,8.8
player_iliana_rupert,3.2,7.3,43.80,2.2,5.0,44.20,1.0,2.3,42.90,0.7,0.8,93.80,9.3
player_mercedes_russell,0.6,1.4,44.40,0.0,0.0,nan,0.6,1.4,44.40,0.5,0.7,71.40,1.7
player_nyara_sabally,2.2,4.5,48.70,0.1,0.4,14.30,2.1,4.1,52.20,1.0,1.5,68.00,5.4
player_satou_sabally,5.3,13.2,40.40,1.7,5.4,32.10,3.6,7.8,46.10,3.9,4.7,82.70,16.3
player_janelle_sala_n,4.1,10.1,40.60,1.8,4.8,36.60,2.3,5.3,44.20,1.4,1.7,80.60,11.3
player_karlie_samuelson,0.9,2.6,33.30,0.8,2.1,35.30,0.1,0.5,25.00,0.8,0.9,92.90,3.3
player_madison_scott,0.6,1.2,45.50,0.0,0.1,0.00,0.6,1.1,50.00,0.4,0.4,100.00,1.6
player_jessica_shepard,3.3,5.2,63.80,0.0,0.0,0.00,3.3,5.2,64.10,1.4,2.6,54.40,8.0
player_maddy_siegrist,5.1,10.3,49.10,1.0,3.1,32.10,4.1,7.2,56.40,1.5,2.2,69.00,12.7
player_kamiah_smalls,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0,0.0,nan,0.0
player_alanna_smith,3.8,7.9,48.50,1.3,3.8,32.90,2.5,4.0,63.30,0.7,1.5,47.70,9.6
player_azura_stevens,4.6,9.7,47.80,1.7,4.4,38.10,3.0,5.3,55.80,1.8,2.3,79.00,12.8
player_breanna_stewart,6.1,13.2,46.10,0.7,2.8,24.10,5.4,10.4,52.00,5.5,6.5,83.70,18.3
player_kiah_stokes,0.5,1.3,35.30,0.1,0.6,13.00,0.4,0.7,53.60,0.1,0.2,62.50,1.1
player_serena_sundell,0.0,0.3,0.00,0.0,0.3,0.00,0.0,0.0,nan,0.0,0.0,nan,0.0
player_sug_sutton,2.8,6.6,42.20,1.0,2.8,35.30,1.8,3.8,47.20,0.9,1.1,77.10,7.4
player_camryn_taylor,0.2,1.2,14.30,0.2,0.5,33.30,0.0,0.7,0.00,0.0,0.3,0.00,0.5
player_taylor_thierry,0.1,0.6,18.20,0.1,0.2,33.30,0.1,0.5,12.50,0.1,0.2,25.00,0.4
player_alyssa_thomas,6.2,11.6,53.20,0.0,0.2,0.00,6.2,11.5,53.90,3.0,4.3,69.20,15.4
player_kayla_thornton,4.5,12.5,36.20,1.8,6.5,28.20,2.7,6.1,44.80,3.1,3.7,82.90,14.0
player_makayla_timpson,1.0,1.8,56.10,0.0,0.0,nan,1.0,1.8,56.10,0.6,0.9,66.70,2.6
player_mamignan_tour,0.8,2.2,35.90,0.4,1.2,36.40,0.3,0.9,35.30,0.0,0.0,nan,2.0
player_brianna_turner,0.5,1.2,40.60,0.0,0.0,0.00,0.5,1.1,41.90,0.1,0.3,50.00,1.1
player_maria_kliundikova,1.9,3.8,50.00,0.2,0.7,32.00,1.6,3.0,54.40,0.4,0.6,57.10,4.4
player_courtney_vandersloot,4.1,9.4,43.90,0.7,3.3,21.70,3.4,6.1,55.80,1.6,1.9,84.60,10.6
player_hailey_van_lith,1.3,3.8,33.90,0.2,1.1,16.10,1.1,2.7,41.00,0.8,1.1,74.20,3.5
player_shatori_walker_kimbrough,0.6,1.5,41.30,0.3,0.8,35.50,0.4,0.8,46.90,0.2,0.3,72.70,1.7
player_kathryn_westbeld,1.8,5.0,35.80,1.0,3.0,32.10,0.8,2.0,41.70,0.6,0.7,78.10,5.1
player_maddy_westbeld,1.5,4.0,36.20,0.7,1.7,39.50,0.8,2.4,33.90,0.5,0.6,87.50,4.1
player_erica_wheeler,3.8,9.5,40.00,1.7,4.6,37.30,2.1,4.9,42.60,1.0,1.1,86.00,10.3
player_sami_whitcomb,3.0,7.8,38.50,2.0,5.5,36.10,1.0,2.3,44.30,1.1,1.3,85.20,9.1
player_christyn_williams,1.5,4.0,37.50,0.3,1.0,25.00,1.3,3.0,41.70,1.0,1.5,66.70,4.3
player_courtney_williams,5.6,13.2,42.80,1.3,3.4,38.90,4.3,9.8,44.10,1.0,1.2,84.90,13.6
player_elizabeth_williams,3.7,7.6,48.00,0.0,0.0,nan,3.7,7.6,48.00,1.2,1.9,61.70,8.5
player_gabby_williams,4.5,10.7,42.20,1.1,3.7,30.50,3.4,6.9,48.50,1.5,1.7,85.30,11.6
player_kiana_williams,1.5,3.6,42.50,0.8,2.4,34.60,0.7,1.3,57.10,0.2,0.4,50.00,4.1
player_a_ja_wilson,8.3,16.5,50.50,0.6,1.5,42.40,7.7,15.0,51.30,6.2,7.3,85.50,23.4
player_jackie_young,5.9,12.4,47.50,1.8,5.1,35.90,4.1,7.4,55.60,2.9,3.2,89.40,16.5
player_cecilia_zandalasini,3.5,7.9,44.70,1.9,4.8,40.70,1.6,3.1,50.80,1.5,1.7,87.50,10.5
player_grace_berger,1.4,4.7,29.20,0.1,1.2,8.70,1.3,3.5,36.40,0.5,0.8,66.70,3.4
player_chloe_bibby,1.5,3.9,38.20,1.2,3.0,40.50,0.3,0.9,30.80,0.6,0.6,88.90,4.8
player_dewanna_bonner,3.2,7.8,40.90,1.2,3.6,33.30,2.0,4.2,47.40,2.3,2.6,87.20,9.8
player_dijonai_carrington,3.5,8.9,38.60,0.7,2.3,31.90,2.7,6.6,41.00,2.1,2.6,80.50,9.8
player_kaila_charles,2.3,5.4,42.00,0.7,2.1,34.70,1.5,3.3,46.60,1.1,1.4,81.60,6.4
player_alysha_clark,1.4,3.8,37.10,0.6,2.3,27.10,0.8,1.5,52.40,0.5,0.6,73.10,3.9
player_marquesha_davis,0.2,0.9,20.00,0.0,0.4,0.00,0.2,0.5,33.30,0.5,0.6,85.70,0.9
player_aaliyah_edwards,1.9,4.3,44.80,0.0,0.3,0.00,1.9,4.0,47.60,1.6,2.4,64.40,5.4
player_bree_hall,0.3,1.3,20.00,0.0,0.5,0.00,0.3,0.8,33.30,0.3,0.8,33.30,0.8
player_haley_jones,3.0,6.7,45.20,0.4,1.4,30.80,2.6,5.3,49.00,0.8,1.3,62.90,7.3
player_liatu_king,0.9,1.9,48.10,0.1,0.4,16.70,0.9,1.5,57.10,0.8,1.1,73.30,2.7
player_sika_kon,0.4,1.2,31.80,0.1,0.3,20.00,0.3,0.9,35.30,0.6,0.7,92.30,1.4
player_diamond_miller,1.4,3.4,40.30,0.4,1.3,33.30,0.9,2.1,44.60,0.9,1.2,76.10,4.0
player_tiffany_mitchell,1.0,2.6,39.20,0.3,0.8,36.70,0.7,1.8,40.30,0.9,1.2,74.50,3.2
player_shey_peddy,1.8,3.7,49.10,1.1,2.3,45.70,0.7,1.3,55.00,0.5,0.6,77.80,5.1
player_alissa_pili,0.7,1.5,46.40,0.2,0.6,33.30,0.5,0.8,56.30,0.7,0.8,86.70,2.3
player_aerial_powers,2.7,6.5,41.50,0.7,1.9,36.80,2.0,4.6,43.50,1.3,1.9,68.40,7.4
player_jacy_sheldon,2.8,5.9,46.60,1.2,3.0,39.60,1.6,2.9,54.00,0.7,0.8,88.00,7.5
player_jaylyn_sherrod,0.3,1.1,32.10,0.1,0.5,23.10,0.2,0.6,40.00,0.3,0.5,69.20,1.2
player_odyssey_sims,3.7,9.0,41.40,0.9,2.7,32.80,2.8,6.3,45.00,1.8,2.3,78.20,10.1
player_nalyssa_smith,3.0,5.9,50.20,0.2,0.6,29.60,2.8,5.3,52.50,1.5,2.4,61.10,7.6
player_brittney_sykes,4.5,11.7,38.10,0.8,2.6,30.40,3.7,9.1,40.30,4.4,5.6,78.10,14.1
player_stephanie_talbot,1.0,2.7,37.50,0.4,1.5,28.60,0.6,1.3,47.90,0.5,0.7,64.30,2.9
player_sevgi_uzun,1.2,3.8,32.60,0.2,1.2,16.70,1.0,2.6,40.00,0.4,0.6,68.80,3.1
player_julie_vanloo,0.9,3.2,29.70,0.7,2.6,27.20,0.2,0.5,42.10,0.2,0.3,80.00,2.8
player_li_yueru,2.0,4.9,40.50,0.6,1.8,36.40,1.4,3.2,42.90,1.4,1.6,86.00,6.0
