playerName,rim_fgm,rim_fga,paint_fgm,paint_fga,mid_fgm,mid_fga,corner3_fgm,corner3_fga,ab3_fgm,ab3_fga,three_fgm,three_fga,total_fgm,total_fga,rim_fg,paint_fg,mid_fg,corner3_fg,ab3_fg,three_fg,total_fg,rim_att_share,paint_att_share,mid_att_share,corner3_att_share,ab3_att_share,three_att_share,age,playerId,teamId,pos
A'ja Wilson,91.0,130.0,150.0,323.0,66.0,146.0,2.0,4.0,23,55,25.0,59.0,332.0,658.0,0.7,0.46439628482972134,0.4520547945205479,0.5,0.41818181818181815,0.423728813559322,0.5045592705167173,0.19756838905775076,0.4908814589665654,0.22188449848024316,0.0060790273556231,0.08358662613981763,0.08966565349544073,29,player_a_ja_wilson,LVA,C
Aaliyah Edwards,43.0,71.0,19.0,44.0,7.0,30.0,0.0,3.0,0,6,0.0,9.0,69.0,154.0,0.6056338028169014,0.4318181818181818,0.23333333333333334,0.0,0.0,0.0,0.44805194805194803,0.461038961038961,0.2857142857142857,0.19480519480519481,0.01948051948051948,0.03896103896103896,0.05844155844155844,23,player_aaliyah_edwards,CON,F
Aaliyah Nye,9.0,20.0,11.0,23.0,2.0,10.0,11.0,30.0,26,88,37.0,118.0,59.0,171.0,0.45,0.4782608695652174,0.2,0.36666666666666664,0.29545454545454547,0.3135593220338983,0.34502923976608185,0.11695906432748537,0.13450292397660818,0.05847953216374269,0.17543859649122806,0.5146198830409356,0.6900584795321637,23,player_aaliyah_nye,LVA,G-F
Aari McDonald,31.0,47.0,6.0,19.0,5.0,10.0,1.0,3.0,23,75,24.0,78.0,66.0,154.0,0.6595744680851063,0.3157894736842105,0.5,0.3333333333333333,0.30666666666666664,0.3076923076923077,0.42857142857142855,0.3051948051948052,0.12337662337662338,0.06493506493506493,0.01948051948051948,0.487012987012987,0.5064935064935064,27,player_aari_mcdonald,IND,G
Aerial Powers,11.0,16.0,5.0,17.0,4.0,13.0,0.0,1.0,7,18,7.0,19.0,27.0,65.0,0.6875,0.29411764705882354,0.3076923076923077,0.0,0.3888888888888889,0.3684210526315789,0.4153846153846154,0.24615384615384617,0.26153846153846155,0.2,0.015384615384615385,0.27692307692307694,0.2923076923076923,32,player_aerial_powers,GSV,G
Ajae Petty,0.0,0.0,0.0,0.0,0.0,0.0,,,0,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,23,player_ajae_petty,DAL,F
Alanna Smith,87.0,131.0,11.0,21.0,9.0,17.0,12.0,24.0,41,137,53.0,161.0,160.0,330.0,0.6641221374045801,0.5238095238095238,0.5294117647058824,0.5,0.29927007299270075,0.32919254658385094,0.48484848484848486,0.396969696969697,0.06363636363636363,0.051515151515151514,0.07272727272727272,0.41515151515151516,0.48787878787878786,29,player_alanna_smith,MIN,F
Alexis Prince,0.0,0.0,1.0,1.0,0.0,1.0,,,0,1,,,,,,1.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,32,player_alexis_prince,PHO,F
Alissa Pili,8.0,14.0,0.0,0.0,1.0,2.0,1.0,2.0,3,10,4.0,12.0,13.0,28.0,0.5714285714285714,,0.5,0.5,0.3,0.3333333333333333,0.4642857142857143,0.5,0.0,0.07142857142857142,0.07142857142857142,0.35714285714285715,0.42857142857142855,24,player_alissa_pili,LAS,F
Aliyah Boston,158.0,256.0,76.0,161.0,31.0,58.0,0.0,3.0,6,25,6.0,28.0,271.0,503.0,0.6171875,0.4720496894409938,0.5344827586206896,0.0,0.24,0.21428571428571427,0.5387673956262425,0.5089463220675944,0.32007952286282304,0.11530815109343936,0.005964214711729622,0.04970178926441352,0.055666003976143144,24,player_aliyah_boston,IND,C-F
Allisha Gray,90.0,147.0,45.0,110.0,13.0,34.0,1.0,9.0,97,246,98.0,255.0,246.0,546.0,0.6122448979591837,0.4090909090909091,0.38235294117647056,0.1111111111111111,0.3943089430894309,0.3843137254901961,0.45054945054945056,0.2692307692307692,0.20146520146520147,0.06227106227106227,0.016483516483516484,0.45054945054945056,0.46703296703296704,31,player_allisha_gray,ATL,G
Alysha Clark,16.0,27.0,16.0,27.0,1.0,9.0,8.0,23.0,18,73,26.0,96.0,59.0,159.0,0.5925925925925926,0.5925925925925926,0.1111111111111111,0.34782608695652173,0.2465753424657534,0.2708333333333333,0.3710691823899371,0.16981132075471697,0.16981132075471697,0.05660377358490566,0.14465408805031446,0.4591194968553459,0.6037735849056604,38,player_alysha_clark,WAS,F
Alyssa Thomas,109.0,162.0,102.0,221.0,30.0,64.0,,,0,5,,,,,0.6728395061728395,0.46153846153846156,0.46875,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,33,player_alyssa_thomas,PHO,F
Amy Okonkwo,12.0,15.0,6.0,13.0,2.0,3.0,1.0,1.0,9,29,10.0,30.0,30.0,61.0,0.8,0.46153846153846156,0.6666666666666666,1.0,0.3103448275862069,0.3333333333333333,0.4918032786885246,0.2459016393442623,0.21311475409836064,0.04918032786885246,0.01639344262295082,0.47540983606557374,0.4918032786885246,29,player_amy_okonkwo,DAL,F
Anastasiia Olairi Kosu,11.0,16.0,2.0,11.0,0.0,0.0,0.0,1.0,0,1,0.0,2.0,13.0,29.0,0.6875,0.18181818181818182,,0.0,0.0,0.0,0.4482758620689655,0.5517241379310345,0.3793103448275862,0.0,0.034482758620689655,0.034482758620689655,0.06896551724137931,20,,,
Aneesah Morrow,59.0,116.0,21.0,65.0,14.0,43.0,0.0,5.0,18,70,18.0,75.0,112.0,299.0,0.5086206896551724,0.3230769230769231,0.32558139534883723,0.0,0.2571428571428571,0.24,0.3745819397993311,0.3879598662207358,0.21739130434782608,0.14381270903010032,0.016722408026755852,0.23411371237458195,0.2508361204013378,23,player_aneesah_morrow,CON,F
Angel Reese,116.0,229.0,28.0,70.0,5.0,13.0,0.0,3.0,4,19,4.0,22.0,153.0,334.0,0.5065502183406113,0.4,0.38461538461538464,0.0,0.21052631578947367,0.18181818181818182,0.45808383233532934,0.6856287425149701,0.20958083832335328,0.038922155688622756,0.008982035928143712,0.05688622754491018,0.0658682634730539,23,player_angel_reese,CHI,F
Ariel Atkins,22.0,45.0,45.0,86.0,52.0,115.0,7.0,14.0,36,104,43.0,118.0,162.0,364.0,0.4888888888888889,0.5232558139534884,0.45217391304347826,0.5,0.34615384615384615,0.3644067796610169,0.44505494505494503,0.12362637362637363,0.23626373626373626,0.3159340659340659,0.038461538461538464,0.2857142857142857,0.3241758241758242,29,player_ariel_atkins,CHI,G
Arike Ogunbowale,26.0,48.0,36.0,85.0,37.0,113.0,4.0,8.0,44,150,48.0,158.0,147.0,404.0,0.5416666666666666,0.4235294117647059,0.3274336283185841,0.5,0.29333333333333333,0.3037974683544304,0.36386138613861385,0.1188118811881188,0.2103960396039604,0.27970297029702973,0.019801980198019802,0.3712871287128713,0.3910891089108911,28,player_arike_ogunbowale,DAL,G
Aziaha James,33.0,48.0,33.0,80.0,8.0,44.0,7.0,23.0,25,86,32.0,109.0,106.0,281.0,0.6875,0.4125,0.18181818181818182,0.30434782608695654,0.29069767441860467,0.29357798165137616,0.37722419928825623,0.1708185053380783,0.2846975088967972,0.15658362989323843,0.08185053380782918,0.30604982206405695,0.3879003558718861,23,player_aziaha_james,DAL,G
Azurá Stevens,97.0,149.0,22.0,57.0,11.0,27.0,17.0,35.0,57,159,74.0,194.0,204.0,427.0,0.6510067114093959,0.38596491228070173,0.4074074074074074,0.4857142857142857,0.3584905660377358,0.38144329896907214,0.477751756440281,0.34894613583138173,0.13348946135831383,0.06323185011709602,0.08196721311475409,0.37236533957845436,0.45433255269320844,30,player_azura_stevens,LAS,F-C
Breanna Stewart,91.0,122.0,63.0,147.0,13.0,52.0,2.0,10.0,19,77,21.0,87.0,188.0,408.0,0.7459016393442623,0.42857142857142855,0.25,0.2,0.24675324675324675,0.2413793103448276,0.46078431372549017,0.29901960784313725,0.3602941176470588,0.12745098039215685,0.024509803921568627,0.18872549019607843,0.21323529411764705,31,player_breanna_stewart,NYL,F
Bree Hall,1.0,1.0,0.0,1.0,0.0,1.0,,,0,2,,,,,1.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,22,player_bree_hall,IND,G
Bria Hartley,25.0,57.0,6.0,40.0,21.0,49.0,5.0,14.0,49,131,54.0,145.0,106.0,291.0,0.43859649122807015,0.15,0.42857142857142855,0.35714285714285715,0.37404580152671757,0.3724137931034483,0.3642611683848797,0.1958762886597938,0.13745704467353953,0.16838487972508592,0.048109965635738834,0.45017182130584193,0.49828178694158076,33,player_bria_hartley,CON,G
Brianna Turner,11.0,22.0,2.0,4.0,0.0,5.0,0.0,1.0,0,0,0.0,1.0,13.0,32.0,0.5,0.5,0.0,0.0,,0.0,0.40625,0.6875,0.125,0.15625,0.03125,0.0,0.03125,29,player_brianna_turner,IND,F-C
Bridget Carleton,16.0,28.0,10.0,28.0,13.0,29.0,14.0,31.0,49,138,63.0,169.0,102.0,254.0,0.5714285714285714,0.35714285714285715,0.4482758620689655,0.45161290322580644,0.35507246376811596,0.3727810650887574,0.4015748031496063,0.11023622047244094,0.11023622047244094,0.1141732283464567,0.1220472440944882,0.5433070866141733,0.6653543307086615,28,player_bridget_carleton,MIN,F
Brionna Jones,163.0,261.0,42.0,96.0,8.0,24.0,0.0,1.0,12,45,12.0,46.0,225.0,427.0,0.6245210727969349,0.4375,0.3333333333333333,0.0,0.26666666666666666,0.2608695652173913,0.5269320843091335,0.6112412177985949,0.22482435597189696,0.05620608899297424,0.00234192037470726,0.1053864168618267,0.10772833723653395,30,player_brionna_jones,ATL,F
Brittney Griner,70.0,100.0,58.0,115.0,23.0,67.0,0.0,1.0,5,18,5.0,19.0,156.0,301.0,0.7,0.5043478260869565,0.34328358208955223,0.0,0.2777777777777778,0.2631578947368421,0.5182724252491694,0.33222591362126247,0.38205980066445183,0.22259136212624583,0.0033222591362126247,0.059800664451827246,0.06312292358803986,35,player_brittney_griner,ATL,C
Brittney Sykes,95.0,156.0,33.0,114.0,15.0,85.0,6.0,21.0,25,81,31.0,102.0,174.0,457.0,0.6089743589743589,0.2894736842105263,0.17647058823529413,0.2857142857142857,0.30864197530864196,0.30392156862745096,0.38074398249452956,0.3413566739606127,0.24945295404814005,0.18599562363238512,0.045951859956236324,0.1772428884026258,0.22319474835886213,31,player_brittney_sykes,SEA,G
Caitlin Clark,20.0,37.0,15.0,27.0,8.0,28.0,1.0,1.0,28,103,29.0,104.0,72.0,196.0,0.5405405405405406,0.5555555555555556,0.2857142857142857,1.0,0.27184466019417475,0.27884615384615385,0.3673469387755102,0.18877551020408162,0.1377551020408163,0.14285714285714285,0.00510204081632653,0.5255102040816326,0.5306122448979592,24,player_caitlin_clark,IND,G
Cameron Brink,20.0,27.0,4.0,15.0,1.0,6.0,4.0,13.0,6,19,10.0,32.0,35.0,80.0,0.7407407407407407,0.26666666666666666,0.16666666666666666,0.3076923076923077,0.3157894736842105,0.3125,0.4375,0.3375,0.1875,0.075,0.1625,0.2375,0.4,24,player_cameron_brink,LAS,F
Camryn Taylor,0.0,2.0,0.0,1.0,0.0,1.0,,,1,3,,,,,0.0,0.0,0.0,,0.3333333333333333,,,0.0,0.0,0.0,0.0,0.0,0.0,25,player_camryn_taylor,MIN,F
Carla Leite,23.0,35.0,39.0,75.0,11.0,37.0,1.0,5.0,12,68,13.0,73.0,86.0,220.0,0.6571428571428571,0.52,0.2972972972972973,0.2,0.17647058823529413,0.1780821917808219,0.39090909090909093,0.1590909090909091,0.3409090909090909,0.16818181818181818,0.022727272727272728,0.3090909090909091,0.33181818181818185,21,player_carla_leite,GSV,G
Cecilia Zandalasini,8.0,12.0,11.0,24.0,11.0,23.0,0.0,2.0,37,88,37.0,90.0,67.0,149.0,0.6666666666666666,0.4583333333333333,0.4782608695652174,0.0,0.42045454545454547,0.4111111111111111,0.44966442953020136,0.08053691275167785,0.1610738255033557,0.15436241610738255,0.013422818791946308,0.5906040268456376,0.6040268456375839,29,player_cecilia_zandalasini,GSV,F
Chelsea Gray,21.0,28.0,35.0,78.0,50.0,108.0,5.0,13.0,58,158,63.0,171.0,169.0,385.0,0.75,0.44871794871794873,0.46296296296296297,0.38461538461538464,0.3670886075949367,0.3684210526315789,0.43896103896103894,0.07272727272727272,0.2025974025974026,0.2805194805194805,0.033766233766233764,0.4103896103896104,0.44415584415584414,33,player_chelsea_gray,LVA,G
Cheyenne Parker-Tyus,1.0,1.0,2.0,3.0,1.0,2.0,,,1,2,,,,,1.0,0.6666666666666666,0.5,,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,33,player_cheyenne_parker_tyus,LVA,F
Chloe Bibby,1.0,1.0,1.0,4.0,2.0,8.0,4.0,9.0,13,33,17.0,42.0,21.0,55.0,1.0,0.25,0.25,0.4444444444444444,0.3939393939393939,0.40476190476190477,0.38181818181818183,0.01818181818181818,0.07272727272727272,0.14545454545454545,0.16363636363636364,0.6,0.7636363636363637,27,player_chloe_bibby,GSV,F
Christyn Williams,1.0,2.0,2.0,7.0,2.0,3.0,,,1,4,,,,,0.5,0.2857142857142857,0.6666666666666666,,0.25,,,0.0,0.0,0.0,0.0,0.0,0.0,25,player_christyn_williams,DAL,G
Courtney Vandersloot,10.0,17.0,8.0,16.0,6.0,10.0,1.0,3.0,4,20,5.0,23.0,29.0,66.0,0.5882352941176471,0.5,0.6,0.3333333333333333,0.2,0.21739130434782608,0.4393939393939394,0.25757575757575757,0.24242424242424243,0.15151515151515152,0.045454545454545456,0.30303030303030304,0.3484848484848485,36,player_courtney_vandersloot,CHI,G
Courtney Williams,37.0,62.0,33.0,72.0,120.0,297.0,1.0,6.0,57,143,58.0,149.0,248.0,580.0,0.5967741935483871,0.4583333333333333,0.40404040404040403,0.16666666666666666,0.3986013986013986,0.38926174496644295,0.42758620689655175,0.10689655172413794,0.12413793103448276,0.5120689655172413,0.010344827586206896,0.24655172413793103,0.25689655172413794,31,player_courtney_williams,MIN,G
Crystal Bradford,1.0,1.0,1.0,2.0,0.0,1.0,,,0,2,,,,,1.0,0.5,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,32,player_crystal_bradford,LVA,F
Damiris Dantas,19.0,25.0,13.0,39.0,6.0,22.0,1.0,5.0,24,90,25.0,95.0,63.0,181.0,0.76,0.3333333333333333,0.2727272727272727,0.2,0.26666666666666666,0.2631578947368421,0.34806629834254144,0.13812154696132597,0.2154696132596685,0.12154696132596685,0.027624309392265192,0.4972375690607735,0.5248618784530387,33,player_damiris_dantas,IND,C-F
Dana Evans,12.0,33.0,34.0,93.0,24.0,48.0,3.0,10.0,34,90,37.0,100.0,107.0,274.0,0.36363636363636365,0.3655913978494624,0.5,0.3,0.37777777777777777,0.37,0.3905109489051095,0.12043795620437957,0.33941605839416056,0.17518248175182483,0.0364963503649635,0.3284671532846715,0.36496350364963503,27,player_dana_evans,LVA,G
DeWanna Bonner,43.0,70.0,10.0,30.0,12.0,37.0,15.0,32.0,25,87,40.0,119.0,105.0,256.0,0.6142857142857143,0.3333333333333333,0.32432432432432434,0.46875,0.28735632183908044,0.33613445378151263,0.41015625,0.2734375,0.1171875,0.14453125,0.125,0.33984375,0.46484375,38,player_dewanna_bonner,IND,G-F
Dearica Hamby,254.0,360.0,51.0,146.0,4.0,6.0,1.0,5.0,14,47,15.0,52.0,324.0,564.0,0.7055555555555556,0.3493150684931507,0.6666666666666666,0.2,0.2978723404255319,0.28846153846153844,0.574468085106383,0.6382978723404256,0.25886524822695034,0.010638297872340425,0.008865248226950355,0.08333333333333333,0.09219858156028368,32,player_dearica_hamby,LAS,F
DiJonai Carrington,51.0,98.0,26.0,81.0,7.0,26.0,4.0,5.0,19,64,23.0,69.0,107.0,274.0,0.5204081632653061,0.32098765432098764,0.2692307692307692,0.8,0.296875,0.3333333333333333,0.3905109489051095,0.35766423357664234,0.2956204379562044,0.0948905109489051,0.01824817518248175,0.23357664233576642,0.2518248175182482,28,player_dijonai_carrington,MIN,G-F
Diamond Miller,31.0,47.0,4.0,26.0,2.0,10.0,2.0,5.0,15,46,17.0,51.0,54.0,134.0,0.6595744680851063,0.15384615384615385,0.2,0.4,0.32608695652173914,0.3333333333333333,0.40298507462686567,0.35074626865671643,0.19402985074626866,0.07462686567164178,0.03731343283582089,0.34328358208955223,0.3805970149253731,24,player_diamond_miller,DAL,F
Dominique Malonga,92.0,131.0,39.0,91.0,10.0,23.0,,,4,18,,,,,0.7022900763358778,0.42857142857142855,0.43478260869565216,,0.2222222222222222,,,0.0,0.0,0.0,0.0,0.0,0.0,20,player_dominique_malonga,SEA,C
Elizabeth Kitley,4.0,8.0,3.0,11.0,0.0,3.0,,,0,1,,,,,0.5,0.2727272727272727,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,24,player_elizabeth_kitley,LVA,C
Elizabeth Williams,99.0,165.0,48.0,129.0,10.0,33.0,,,0,0,,,,,0.6,0.37209302325581395,0.30303030303030304,,,,,0.0,0.0,0.0,0.0,0.0,0.0,32,player_elizabeth_williams,CHI,C-F
Emily Engstler,28.0,35.0,7.0,28.0,2.0,8.0,4.0,17.0,12,45,16.0,62.0,53.0,133.0,0.8,0.25,0.25,0.23529411764705882,0.26666666666666666,0.25806451612903225,0.39849624060150374,0.2631578947368421,0.21052631578947367,0.06015037593984962,0.12781954887218044,0.3383458646616541,0.46616541353383456,25,player_emily_engstler,WAS,F
Emma Cannon,14.0,16.0,3.0,6.0,1.0,5.0,4.0,7.0,10,29,14.0,36.0,32.0,63.0,0.875,0.5,0.2,0.5714285714285714,0.3448275862068966,0.3888888888888889,0.5079365079365079,0.25396825396825395,0.09523809523809523,0.07936507936507936,0.1111111111111111,0.4603174603174603,0.5714285714285714,36,player_emma_cannon,LAS,F
Emma Meesseman,29.0,40.0,32.0,55.0,16.0,43.0,2.0,3.0,12,18,14.0,21.0,91.0,159.0,0.725,0.5818181818181818,0.37209302325581395,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5723270440251572,0.25157232704402516,0.34591194968553457,0.27044025157232704,0.018867924528301886,0.11320754716981132,0.1320754716981132,32,player_emma_meesseman,NYL,F
Erica Wheeler,33.0,53.0,29.0,79.0,30.0,84.0,7.0,17.0,69,184,76.0,201.0,168.0,417.0,0.6226415094339622,0.3670886075949367,0.35714285714285715,0.4117647058823529,0.375,0.3781094527363184,0.4028776978417266,0.12709832134292565,0.18944844124700239,0.2014388489208633,0.0407673860911271,0.4412470023980815,0.48201438848920863,34,player_erica_wheeler,SEA,G
Ezi Magbegor,84.0,134.0,38.0,91.0,5.0,13.0,0.0,6.0,14,42,14.0,48.0,141.0,286.0,0.6268656716417911,0.4175824175824176,0.38461538461538464,0.0,0.3333333333333333,0.2916666666666667,0.493006993006993,0.46853146853146854,0.3181818181818182,0.045454545454545456,0.02097902097902098,0.14685314685314685,0.16783216783216784,26,player_ezi_magbegor,SEA,F-C
Gabby Williams,83.0,123.0,35.0,102.0,30.0,80.0,9.0,23.0,41,141,50.0,164.0,198.0,469.0,0.6747967479674797,0.3431372549019608,0.375,0.391304347826087,0.2907801418439716,0.3048780487804878,0.42217484008528783,0.2622601279317697,0.21748400852878466,0.17057569296375266,0.04904051172707889,0.3006396588486141,0.34968017057569295,29,player_gabby_williams,SEA,F
Grace Berger,12.0,23.0,11.0,30.0,1.0,13.0,1.0,4.0,1,18,2.0,22.0,26.0,88.0,0.5217391304347826,0.36666666666666664,0.07692307692307693,0.25,0.05555555555555555,0.09090909090909091,0.29545454545454547,0.26136363636363635,0.3409090909090909,0.14772727272727273,0.045454545454545456,0.20454545454545456,0.25,26,player_grace_berger,LAS,G
Hailey Van Lith,14.0,29.0,10.0,24.0,8.0,25.0,0.0,3.0,5,27,5.0,30.0,37.0,108.0,0.4827586206896552,0.4166666666666667,0.32,0.0,0.18518518518518517,0.16666666666666666,0.3425925925925926,0.26851851851851855,0.2222222222222222,0.23148148148148148,0.027777777777777776,0.25,0.2777777777777778,24,player_hailey_van_lith,CHI,G
Haley Jones,42.0,70.0,26.0,64.0,5.0,15.0,0.0,3.0,12,35,12.0,38.0,85.0,187.0,0.6,0.40625,0.3333333333333333,0.0,0.34285714285714286,0.3157894736842105,0.45454545454545453,0.37433155080213903,0.3422459893048128,0.08021390374331551,0.016042780748663103,0.18716577540106952,0.20320855614973263,24,player_haley_jones,PHO,F-G
Haley Peters,11.0,18.0,2.0,13.0,4.0,12.0,0.0,3.0,8,36,8.0,39.0,25.0,82.0,0.6111111111111112,0.15384615384615385,0.3333333333333333,0.0,0.2222222222222222,0.20512820512820512,0.3048780487804878,0.21951219512195122,0.15853658536585366,0.14634146341463414,0.036585365853658534,0.43902439024390244,0.47560975609756095,33,player_haley_peters,CON,F-G
