playerName,rim_fgm,rim_fga,paint_fgm,paint_fga,mid_fgm,mid_fga,corner3_fgm,corner3_fga,ab3_fgm,ab3_fga,three_fgm,three_fga,total_fgm,total_fga,rim_fg,paint_fg,mid_fg,corner3_fg,ab3_fg,three_fg,total_fg,rim_att_share,paint_att_share,mid_att_share,corner3_att_share,ab3_att_share,three_att_share,age,playerId,teamId,pos
Iliana Rupert,10.0,16.0,9.0,22.0,2.0,11.0,8.0,17.0,38,87,46.0,104.0,67.0,153.0,0.625,0.4090909090909091,0.18181818181818182,0.47058823529411764,0.4367816091954023,0.4423076923076923,0.43790849673202614,0.10457516339869281,0.1437908496732026,0.0718954248366013,0.1111111111111111,0.5686274509803921,0.6797385620915033,24,player_iliana_rupert,GSV,C
Isabelle Harrison,34.0,50.0,21.0,51.0,6.0,18.0,1.0,3.0,3,12,4.0,15.0,65.0,134.0,0.68,0.4117647058823529,0.3333333333333333,0.3333333333333333,0.25,0.26666666666666666,0.48507462686567165,0.373134328358209,0.3805970149253731,0.13432835820895522,0.022388059701492536,0.08955223880597014,0.11194029850746269,32,player_isabelle_harrison,NYL,F
JJ Quinerly,34.0,58.0,19.0,60.0,6.0,16.0,3.0,4.0,18,49,21.0,53.0,80.0,187.0,0.5862068965517241,0.31666666666666665,0.375,0.75,0.3673469387755102,0.39622641509433965,0.42780748663101603,0.31016042780748665,0.32085561497326204,0.0855614973262032,0.0213903743315508,0.2620320855614973,0.28342245989304815,23,player_jj_quinerly,DAL,G
Jackie Young,64.0,92.0,90.0,181.0,26.0,51.0,4.0,10.0,76,212,80.0,222.0,260.0,546.0,0.6956521739130435,0.4972375690607735,0.5098039215686274,0.4,0.3584905660377358,0.36036036036036034,0.47619047619047616,0.1684981684981685,0.3315018315018315,0.09340659340659341,0.018315018315018316,0.3882783882783883,0.4065934065934066,28,player_jackie_young,LVA,G
Jacy Sheldon,29.0,37.0,6.0,21.0,12.0,29.0,10.0,16.0,26,73,36.0,89.0,83.0,176.0,0.7837837837837838,0.2857142857142857,0.41379310344827586,0.625,0.3561643835616438,0.4044943820224719,0.4715909090909091,0.21022727272727273,0.11931818181818182,0.16477272727272727,0.09090909090909091,0.4147727272727273,0.5056818181818182,25,player_jacy_sheldon,WAS,G
Jade Melbourne,38.0,74.0,23.0,45.0,3.0,11.0,7.0,19.0,19,74,26.0,93.0,90.0,223.0,0.5135135135135135,0.5111111111111111,0.2727272727272727,0.3684210526315789,0.25675675675675674,0.27956989247311825,0.40358744394618834,0.33183856502242154,0.20179372197309417,0.04932735426008968,0.08520179372197309,0.33183856502242154,0.4170403587443946,23,player_jade_melbourne,WAS,G
Jaelyn Brown,2.0,4.0,0.0,3.0,4.0,12.0,2.0,4.0,6,14,8.0,18.0,14.0,37.0,0.5,0.0,0.3333333333333333,0.5,0.42857142857142855,0.4444444444444444,0.3783783783783784,0.10810810810810811,0.08108108108108109,0.32432432432432434,0.10810810810810811,0.3783783783783784,0.4864864864864865,27,player_jaelyn_brown,CON,G-F
Janelle Salaün,33.0,49.0,16.0,45.0,35.0,96.0,10.0,34.0,53,137,63.0,171.0,147.0,361.0,0.673469387755102,0.35555555555555557,0.3645833333333333,0.29411764705882354,0.38686131386861317,0.3684210526315789,0.407202216066482,0.13573407202216067,0.12465373961218837,0.2659279778393352,0.09418282548476455,0.37950138504155123,0.47368421052631576,24,player_janelle_sala_n,GSV,F
Jaylyn Sherrod,5.0,7.0,1.0,5.0,0.0,3.0,0.0,4.0,3,9,3.0,13.0,9.0,28.0,0.7142857142857143,0.2,0.0,0.0,0.3333333333333333,0.23076923076923078,0.32142857142857145,0.25,0.17857142857142858,0.10714285714285714,0.14285714285714285,0.32142857142857145,0.4642857142857143,24,player_jaylyn_sherrod,MIN,G
Jessica Shepard,104.0,138.0,21.0,47.0,7.0,21.0,,,0,1,,,,,0.7536231884057971,0.44680851063829785,0.3333333333333333,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,29,player_jessica_shepard,MIN,F
Jewell Loyd,18.0,40.0,31.0,71.0,17.0,54.0,32.0,67.0,68,194,100.0,261.0,166.0,426.0,0.45,0.43661971830985913,0.3148148148148148,0.47761194029850745,0.35051546391752575,0.3831417624521073,0.38967136150234744,0.09389671361502347,0.16666666666666666,0.1267605633802817,0.1572769953051643,0.45539906103286387,0.6126760563380281,32,player_jewell_loyd,LVA,G
Jonquel Jones,63.0,95.0,21.0,59.0,13.0,27.0,6.0,15.0,47,110,53.0,125.0,150.0,306.0,0.6631578947368421,0.3559322033898305,0.48148148148148145,0.4,0.42727272727272725,0.424,0.49019607843137253,0.3104575163398693,0.19281045751633988,0.08823529411764706,0.049019607843137254,0.35947712418300654,0.4084967320261438,32,player_jonquel_jones,NYL,C
Jordin Canada,49.0,100.0,29.0,72.0,5.0,15.0,1.0,7.0,24,76,25.0,83.0,108.0,270.0,0.49,0.4027777777777778,0.3333333333333333,0.14285714285714285,0.3157894736842105,0.30120481927710846,0.4,0.37037037037037035,0.26666666666666666,0.05555555555555555,0.025925925925925925,0.2814814814814815,0.3074074074074074,30,player_jordin_canada,ATL,G
Joyner Holmes,0.0,1.0,2.0,3.0,0.0,3.0,0.0,1.0,1,4,1.0,5.0,3.0,12.0,0.0,0.6666666666666666,0.0,0.0,0.25,0.2,0.25,0.08333333333333333,0.25,0.25,0.08333333333333333,0.3333333333333333,0.4166666666666667,27,player_joyner_holmes,LVA,F
Julie Allemand,37.0,48.0,3.0,6.0,2.0,4.0,1.0,12.0,27,89,28.0,101.0,70.0,159.0,0.7708333333333334,0.5,0.5,0.08333333333333333,0.30337078651685395,0.27722772277227725,0.44025157232704404,0.3018867924528302,0.03773584905660377,0.025157232704402517,0.07547169811320754,0.559748427672956,0.6352201257861635,29,player_julie_allemand,LAS,G
Julie Vanloo,2.0,6.0,5.0,8.0,1.0,5.0,2.0,3.0,23,88,25.0,91.0,33.0,110.0,0.3333333333333333,0.625,0.2,0.6666666666666666,0.26136363636363635,0.27472527472527475,0.3,0.05454545454545454,0.07272727272727272,0.045454545454545456,0.02727272727272727,0.8,0.8272727272727273,32,player_julie_vanloo,GSV,G
Kahleah Copper,59.0,102.0,23.0,64.0,14.0,44.0,8.0,18.0,49,133,57.0,151.0,153.0,361.0,0.5784313725490197,0.359375,0.3181818181818182,0.4444444444444444,0.3684210526315789,0.37748344370860926,0.42382271468144045,0.28254847645429365,0.1772853185595568,0.12188365650969529,0.04986149584487535,0.3684210526315789,0.4182825484764543,31,player_kahleah_copper,PHO,G-F
Kaila Charles,26.0,48.0,20.0,49.0,8.0,19.0,5.0,13.0,20,59,25.0,72.0,79.0,188.0,0.5416666666666666,0.40816326530612246,0.42105263157894735,0.38461538461538464,0.3389830508474576,0.3472222222222222,0.42021276595744683,0.2553191489361702,0.26063829787234044,0.10106382978723404,0.06914893617021277,0.31382978723404253,0.3829787234042553,27,player_kaila_charles,DAL,G-F
Kaitlyn Chen,6.0,11.0,7.0,18.0,1.0,6.0,1.0,3.0,4,11,5.0,14.0,19.0,49.0,0.5454545454545454,0.3888888888888889,0.16666666666666666,0.3333333333333333,0.36363636363636365,0.35714285714285715,0.3877551020408163,0.22448979591836735,0.3673469387755102,0.12244897959183673,0.061224489795918366,0.22448979591836735,0.2857142857142857,23,player_kaitlyn_chen,GSV,G
Kalani Brown,44.0,68.0,10.0,15.0,2.0,5.0,0.0,2.0,3,6,3.0,8.0,59.0,96.0,0.6470588235294118,0.6666666666666666,0.4,0.0,0.5,0.375,0.6145833333333334,0.7083333333333334,0.15625,0.052083333333333336,0.020833333333333332,0.0625,0.08333333333333333,28,player_kalani_brown,PHO,C
Kamiah Smalls,0.0,0.0,,,0.0,0.0,,,0,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,27,player_kamiah_smalls,ATL,G
Kamilla Cardoso,166.0,285.0,48.0,117.0,8.0,18.0,1.0,1.0,0,1,1.0,2.0,223.0,422.0,0.5824561403508772,0.41025641025641024,0.4444444444444444,1.0,0.0,0.5,0.5284360189573459,0.6753554502369669,0.2772511848341232,0.04265402843601896,0.002369668246445498,0.002369668246445498,0.004739336492890996,24,player_kamilla_cardoso,CHI,C
Kariata Diaby,5.0,9.0,1.0,3.0,1.0,2.0,,,0,0,,,,,0.5555555555555556,0.3333333333333333,0.5,,,,,0.0,0.0,0.0,0.0,0.0,0.0,30,player_kariata_diaby,CON,C
Karlie Samuelson,1.0,2.0,1.0,3.0,0.0,3.0,4.0,5.0,8,29,12.0,34.0,14.0,42.0,0.5,0.3333333333333333,0.0,0.8,0.27586206896551724,0.35294117647058826,0.3333333333333333,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.11904761904761904,0.6904761904761905,0.8095238095238095,30,player_karlie_samuelson,MIN,G
Kate Martin,13.0,29.0,12.0,37.0,4.0,16.0,10.0,33.0,47,151,57.0,184.0,86.0,266.0,0.4482758620689655,0.32432432432432434,0.25,0.30303030303030304,0.31125827814569534,0.30978260869565216,0.3233082706766917,0.10902255639097744,0.13909774436090225,0.06015037593984962,0.12406015037593984,0.5676691729323309,0.6917293233082706,25,player_kate_martin,GSV,G
Kathryn Westbeld,24.0,47.0,9.0,28.0,2.0,9.0,7.0,29.0,35,102,42.0,131.0,77.0,215.0,0.5106382978723404,0.32142857142857145,0.2222222222222222,0.2413793103448276,0.3431372549019608,0.32061068702290074,0.3581395348837209,0.2186046511627907,0.13023255813953488,0.04186046511627907,0.13488372093023257,0.4744186046511628,0.6093023255813953,30,player_kathryn_westbeld,PHO,F
Kayla McBride,30.0,50.0,22.0,53.0,23.0,64.0,12.0,25.0,91,236,103.0,261.0,178.0,428.0,0.6,0.41509433962264153,0.359375,0.48,0.3855932203389831,0.3946360153256705,0.4158878504672897,0.11682242990654206,0.12383177570093458,0.14953271028037382,0.05841121495327103,0.5514018691588785,0.6098130841121495,33,player_kayla_mcbride,MIN,G
Kayla Thornton,22.0,42.0,32.0,66.0,6.0,26.0,4.0,23.0,36,118,40.0,141.0,100.0,275.0,0.5238095238095238,0.48484848484848486,0.23076923076923078,0.17391304347826086,0.3050847457627119,0.28368794326241137,0.36363636363636365,0.15272727272727274,0.24,0.09454545454545454,0.08363636363636363,0.4290909090909091,0.5127272727272727,33,player_kayla_thornton,GSV,F
Kelsey Mitchell,124.0,208.0,36.0,80.0,44.0,121.0,10.0,21.0,101,261,111.0,282.0,315.0,691.0,0.5961538461538461,0.45,0.36363636363636365,0.47619047619047616,0.38697318007662834,0.39361702127659576,0.4558610709117221,0.30101302460202606,0.11577424023154848,0.17510853835021709,0.030390738060781478,0.37771345875542695,0.4081041968162084,30,player_kelsey_mitchell,IND,G
Kelsey Plum,87.0,141.0,63.0,161.0,12.0,37.0,15.0,27.0,84,251,99.0,278.0,261.0,617.0,0.6170212765957447,0.391304347826087,0.32432432432432434,0.5555555555555556,0.3346613545816733,0.35611510791366907,0.42301458670988656,0.22852512155591573,0.26094003241491087,0.059967585089141004,0.04376012965964344,0.406807131280389,0.4505672609400324,31,player_kelsey_plum,LAS,G
Kennedy Burke,44.0,65.0,11.0,38.0,1.0,4.0,8.0,17.0,38,94,46.0,111.0,102.0,218.0,0.676923076923077,0.2894736842105263,0.25,0.47058823529411764,0.40425531914893614,0.4144144144144144,0.46788990825688076,0.2981651376146789,0.1743119266055046,0.01834862385321101,0.0779816513761468,0.43119266055045874,0.5091743119266054,28,player_kennedy_burke,NYL,G-F
Kia Nurse,20.0,40.0,10.0,34.0,12.0,35.0,8.0,24.0,53,158,61.0,182.0,103.0,291.0,0.5,0.29411764705882354,0.34285714285714286,0.3333333333333333,0.33544303797468356,0.33516483516483514,0.3539518900343643,0.13745704467353953,0.11683848797250859,0.12027491408934708,0.08247422680412371,0.5429553264604811,0.6254295532646048,29,player_kia_nurse,CHI,G
Kiah Stokes,8.0,16.0,7.0,10.0,0.0,2.0,2.0,16.0,1,7,3.0,23.0,18.0,51.0,0.5,0.7,0.0,0.125,0.14285714285714285,0.13043478260869565,0.35294117647058826,0.3137254901960784,0.19607843137254902,0.0392156862745098,0.3137254901960784,0.13725490196078433,0.45098039215686275,32,player_kiah_stokes,LVA,C
Kiana Williams,1.0,4.0,4.0,5.0,3.0,5.0,,,9,26,,,,,0.25,0.8,0.6,,0.34615384615384615,,,0.0,0.0,0.0,0.0,0.0,0.0,26,player_kiana_williams,PHO,G
Kierstan Bell,12.0,16.0,4.0,19.0,6.0,16.0,4.0,8.0,26,94,30.0,102.0,52.0,153.0,0.75,0.21052631578947367,0.375,0.5,0.2765957446808511,0.29411764705882354,0.33986928104575165,0.10457516339869281,0.12418300653594772,0.10457516339869281,0.05228758169934641,0.6143790849673203,0.6666666666666666,25,player_kierstan_bell,LVA,F
Kiki Iriafen,147.0,231.0,36.0,108.0,37.0,105.0,,,2,11,,,,,0.6363636363636364,0.3333333333333333,0.3523809523809524,,0.18181818181818182,,,0.0,0.0,0.0,0.0,0.0,0.0,22,player_kiki_iriafen,WAS,F
Kitija Laksa,9.0,11.0,5.0,15.0,14.0,34.0,10.0,19.0,28,100,38.0,119.0,66.0,179.0,0.8181818181818182,0.3333333333333333,0.4117647058823529,0.5263157894736842,0.28,0.31932773109243695,0.3687150837988827,0.061452513966480445,0.08379888268156424,0.18994413407821228,0.10614525139664804,0.5586592178770949,0.664804469273743,29,player_kitija_laksa,PHO,G
Kyara Linskens,1.0,3.0,1.0,1.0,0.0,0.0,,,0,1,,,,,0.3333333333333333,1.0,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,29,player_kyara_linskens,GSV,C
Kyra Lambert,,,,,,,,,0,0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,29,player_kyra_lambert,IND,G
Laeticia Amihere,34.0,51.0,14.0,40.0,1.0,2.0,1.0,6.0,2,14,3.0,20.0,52.0,113.0,0.6666666666666666,0.35,0.5,0.16666666666666666,0.14285714285714285,0.15,0.46017699115044247,0.45132743362831856,0.35398230088495575,0.017699115044247787,0.05309734513274336,0.12389380530973451,0.17699115044247787,24,player_laeticia_amihere,GSV,F
Leonie Fiebich,38.0,58.0,13.0,30.0,6.0,13.0,15.0,25.0,36,95,51.0,120.0,108.0,221.0,0.6551724137931034,0.43333333333333335,0.46153846153846156,0.6,0.37894736842105264,0.425,0.48868778280542985,0.26244343891402716,0.13574660633484162,0.058823529411764705,0.11312217194570136,0.4298642533936652,0.5429864253393665,26,player_leonie_fiebich,NYL,F
Lexi Held,13.0,24.0,9.0,23.0,12.0,26.0,4.0,12.0,24,78,28.0,90.0,62.0,163.0,0.5416666666666666,0.391304347826087,0.46153846153846156,0.3333333333333333,0.3076923076923077,0.3111111111111111,0.3803680981595092,0.147239263803681,0.1411042944785276,0.15950920245398773,0.0736196319018405,0.4785276073619632,0.5521472392638037,26,player_lexi_held,PHO,G
Lexie Brown,5.0,6.0,0.0,2.0,2.0,3.0,2.0,6.0,8,31,10.0,37.0,17.0,48.0,0.8333333333333334,0.0,0.6666666666666666,0.3333333333333333,0.25806451612903225,0.2702702702702703,0.3541666666666667,0.125,0.041666666666666664,0.0625,0.125,0.6458333333333334,0.7708333333333334,31,player_lexie_brown,SEA,G
Lexie Hull,31.0,67.0,16.0,47.0,16.0,35.0,19.0,53.0,36,97,55.0,150.0,118.0,299.0,0.4626865671641791,0.3404255319148936,0.45714285714285713,0.3584905660377358,0.3711340206185567,0.36666666666666664,0.39464882943143814,0.22408026755852842,0.15719063545150502,0.11705685618729098,0.17725752508361203,0.32441471571906355,0.5016722408026756,26,player_lexie_hull,IND,G
Leïla Lacan,49.0,69.0,23.0,43.0,17.0,39.0,3.0,3.0,12,62,15.0,65.0,104.0,216.0,0.7101449275362319,0.5348837209302325,0.4358974358974359,1.0,0.1935483870967742,0.23076923076923078,0.48148148148148145,0.3194444444444444,0.19907407407407407,0.18055555555555555,0.013888888888888888,0.28703703703703703,0.30092592592592593,21,player_le_la_lacan,CON,G
Li Yueru,25.0,54.0,9.0,27.0,8.0,17.0,1.0,3.0,19,51,20.0,54.0,62.0,152.0,0.46296296296296297,0.3333333333333333,0.47058823529411764,0.3333333333333333,0.37254901960784315,0.37037037037037035,0.40789473684210525,0.35526315789473684,0.17763157894736842,0.1118421052631579,0.019736842105263157,0.3355263157894737,0.35526315789473684,26,player_li_yueru,SEA,C
Liatu King,7.0,7.0,5.0,13.0,0.0,1.0,,,1,6,,,,,1.0,0.38461538461538464,0.0,,0.16666666666666666,,,0.0,0.0,0.0,0.0,0.0,0.0,23,player_liatu_king,DAL,F
Lindsay Allen,12.0,18.0,6.0,21.0,5.0,8.0,0.0,2.0,3,16,3.0,18.0,26.0,65.0,0.6666666666666666,0.2857142857142857,0.625,0.0,0.1875,0.16666666666666666,0.4,0.27692307692307694,0.3230769230769231,0.12307692307692308,0.03076923076923077,0.24615384615384617,0.27692307692307694,30,player_lindsay_allen,CON,G
Lucy Olsen,11.0,14.0,12.0,29.0,24.0,46.0,4.0,13.0,15,57,19.0,70.0,66.0,159.0,0.7857142857142857,0.41379310344827586,0.5217391304347826,0.3076923076923077,0.2631578947368421,0.2714285714285714,0.41509433962264153,0.0880503144654088,0.18238993710691823,0.2893081761006289,0.08176100628930817,0.3584905660377358,0.44025157232704404,22,player_lucy_olsen,WAS,G
Luisa Geiselsöder,19.0,24.0,13.0,34.0,13.0,27.0,4.0,10.0,27,84,31.0,94.0,76.0,179.0,0.7916666666666666,0.38235294117647056,0.48148148148148145,0.4,0.32142857142857145,0.32978723404255317,0.4245810055865922,0.1340782122905028,0.18994413407821228,0.15083798882681565,0.055865921787709494,0.4692737430167598,0.5251396648044693,25,player_luisa_geiselsoder,DAL,C
Mackenzie Holmes,3.0,3.0,2.0,2.0,0.0,2.0,,,0,0,,,,,1.0,1.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,25,player_mackenzie_holmes,SEA,F
Maddy Siegrist,56.0,81.0,35.0,73.0,15.0,34.0,2.0,13.0,24,67,26.0,80.0,132.0,268.0,0.691358024691358,0.4794520547945205,0.4411764705882353,0.15384615384615385,0.3582089552238806,0.325,0.4925373134328358,0.30223880597014924,0.27238805970149255,0.12686567164179105,0.048507462686567165,0.25,0.29850746268656714,25,player_maddy_siegrist,DAL,F
Maddy Westbeld,3.0,14.0,9.0,24.0,9.0,24.0,1.0,4.0,16,39,17.0,43.0,38.0,105.0,0.21428571428571427,0.375,0.375,0.25,0.41025641025641024,0.3953488372093023,0.3619047619047619,0.13333333333333333,0.22857142857142856,0.22857142857142856,0.0380952380952381,0.37142857142857144,0.4095238095238095,23,player_maddy_westbeld,CHI,F
Madison Scott,2.0,5.0,1.0,2.0,2.0,3.0,0.0,1.0,0,0,0.0,1.0,5.0,11.0,0.4,0.5,0.6666666666666666,0.0,,0.0,0.45454545454545453,0.45454545454545453,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.0,0.09090909090909091,24,player_madison_scott,WAS,G-F
Makayla Timpson,23.0,36.0,9.0,20.0,0.0,1.0,,,0,0,,,,,0.6388888888888888,0.45,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,23,player_makayla_timpson,IND,F-C
Mamignan Touré,4.0,6.0,1.0,6.0,1.0,5.0,2.0,7.0,6,15,8.0,22.0,14.0,39.0,0.6666666666666666,0.16666666666666666,0.2,0.2857142857142857,0.4,0.36363636363636365,0.358974358974359,0.15384615384615385,0.15384615384615385,0.1282051282051282,0.1794871794871795,0.38461538461538464,0.5641025641025641,31,player_mamignan_tour,CON,G
Maria Kliundikova,43.0,62.0,8.0,26.0,5.0,15.0,0.0,3.0,8,22,8.0,25.0,64.0,128.0,0.6935483870967742,0.3076923076923077,0.3333333333333333,0.0,0.36363636363636365,0.32,0.5,0.484375,0.203125,0.1171875,0.0234375,0.171875,0.1953125,27,player_maria_kliundikova,MIN,F
Marina Mabrey,50.0,80.0,33.0,76.0,30.0,88.0,5.0,10.0,61,234,66.0,244.0,179.0,488.0,0.625,0.4342105263157895,0.3409090909090909,0.5,0.2606837606837607,0.27049180327868855,0.3668032786885246,0.16393442622950818,0.1557377049180328,0.18032786885245902,0.020491803278688523,0.47950819672131145,0.5,29,player_marina_mabrey,CON,G
Marine Johannès,15.0,21.0,10.0,25.0,10.0,17.0,8.0,20.0,57,166,65.0,186.0,100.0,249.0,0.7142857142857143,0.4,0.5882352941176471,0.4,0.3433734939759036,0.34946236559139787,0.40160642570281124,0.08433734939759036,0.10040160642570281,0.06827309236947791,0.08032128514056225,0.6666666666666666,0.7469879518072289,31,player_marine_johannes,NYL,G
Marième Badiane,0.0,2.0,0.0,0.0,0.0,0.0,,,0,1,,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,31,player_mari_me_badiane,MIN,C
Marquesha Davis,0.0,1.0,1.0,1.0,1.0,4.0,0.0,2.0,0,2,0.0,4.0,2.0,10.0,0.0,1.0,0.25,0.0,0.0,0.0,0.2,0.1,0.1,0.4,0.2,0.2,0.4,24,player_marquesha_davis,CHI,G
