playerName,rim_fgm,rim_fga,paint_fgm,paint_fga,mid_fgm,mid_fga,corner3_fgm,corner3_fga,ab3_fgm,ab3_fga,three_fgm,three_fga,total_fgm,total_fga,rim_fg,paint_fg,mid_fg,corner3_fg,ab3_fg,three_fg,total_fg,rim_att_share,paint_att_share,mid_att_share,corner3_att_share,ab3_att_share,three_att_share,age,playerId,teamId,pos
Maya Caldwell,28.0,44.0,9.0,23.0,7.0,18.0,13.0,31.0,26,79,39.0,110.0,83.0,195.0,0.6363636363636364,0.391304347826087,0.3888888888888889,0.41935483870967744,0.3291139240506329,0.35454545454545455,0.4256410256410256,0.22564102564102564,0.11794871794871795,0.09230769230769231,0.15897435897435896,0.40512820512820513,0.5641025641025641,27,player_maya_caldwell,ATL,G
Megan Gustafson,4.0,5.0,3.0,11.0,0.0,2.0,4.0,10.0,9,29,13.0,39.0,20.0,57.0,0.8,0.2727272727272727,0.0,0.4,0.3103448275862069,0.3333333333333333,0.3508771929824561,0.08771929824561403,0.19298245614035087,0.03508771929824561,0.17543859649122806,0.5087719298245614,0.6842105263157895,29,player_megan_gustafson,LVA,C
Megan McConnell,0.0,2.0,0.0,0.0,0.0,0.0,,,1,2,,,,,0.0,,,,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,24,player_megan_mcconnell,PHO,G
Mercedes Russell,5.0,10.0,7.0,15.0,0.0,2.0,,,0,0,,,,,0.5,0.4666666666666667,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,30,player_mercedes_russell,LAS,C
Michaela Onyenwere,40.0,68.0,19.0,58.0,6.0,17.0,9.0,19.0,15,49,24.0,68.0,89.0,211.0,0.5882352941176471,0.3275862068965517,0.35294117647058826,0.47368421052631576,0.30612244897959184,0.35294117647058826,0.4218009478672986,0.3222748815165877,0.27488151658767773,0.08056872037914692,0.09004739336492891,0.23222748815165878,0.3222748815165877,26,player_michaela_onyenwere,CHI,F
Monique Akoa Makani,23.0,43.0,18.0,43.0,24.0,56.0,10.0,28.0,39,94,49.0,122.0,114.0,264.0,0.5348837209302325,0.4186046511627907,0.42857142857142855,0.35714285714285715,0.4148936170212766,0.4016393442622951,0.4318181818181818,0.16287878787878787,0.16287878787878787,0.21212121212121213,0.10606060606060606,0.3560606060606061,0.4621212121212121,25,player_monique_akoa_makani,PHO,G
Monique Billings,35.0,47.0,20.0,55.0,7.0,13.0,5.0,14.0,5,22,10.0,36.0,72.0,151.0,0.7446808510638298,0.36363636363636365,0.5384615384615384,0.35714285714285715,0.22727272727272727,0.2777777777777778,0.4768211920529801,0.31125827814569534,0.36423841059602646,0.08609271523178808,0.09271523178807947,0.1456953642384106,0.23841059602649006,29,player_monique_billings,GSV,F
Moriah Jefferson,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,0,2,1.0,3.0,3.0,8.0,,1.0,0.25,1.0,0.0,0.3333333333333333,0.375,0.0,0.125,0.5,0.125,0.25,0.375,31,player_moriah_jefferson,CHI,G
Murjanatu Musa,9.0,16.0,4.0,13.0,2.0,4.0,,,1,2,,,,,0.5625,0.3076923076923077,0.5,,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,25,player_murjanatu_musa,PHO,C
Myisha Hines-Allen,59.0,113.0,30.0,55.0,7.0,21.0,3.0,7.0,13,52,16.0,59.0,112.0,248.0,0.5221238938053098,0.5454545454545454,0.3333333333333333,0.42857142857142855,0.25,0.2711864406779661,0.45161290322580644,0.45564516129032256,0.2217741935483871,0.0846774193548387,0.028225806451612902,0.20967741935483872,0.23790322580645162,30,player_myisha_hines_allen,DAL,F
NaLyssa Smith,59.0,95.0,53.0,101.0,14.0,44.0,1.0,3.0,7,24,8.0,27.0,134.0,267.0,0.6210526315789474,0.5247524752475248,0.3181818181818182,0.3333333333333333,0.2916666666666667,0.2962962962962963,0.50187265917603,0.35580524344569286,0.3782771535580524,0.1647940074906367,0.011235955056179775,0.0898876404494382,0.10112359550561797,25,player_nalyssa_smith,DAL,F
Napheesa Collier,104.0,142.0,76.0,166.0,45.0,86.0,5.0,6.0,45,118,50.0,124.0,275.0,518.0,0.7323943661971831,0.4578313253012048,0.5232558139534884,0.8333333333333334,0.3813559322033898,0.4032258064516129,0.5308880308880309,0.27413127413127414,0.3204633204633205,0.16602316602316602,0.011583011583011582,0.2277992277992278,0.23938223938223938,29,player_napheesa_collier,MIN,F
Natasha Cloud,60.0,90.0,26.0,66.0,13.0,39.0,5.0,15.0,47,137,52.0,152.0,151.0,347.0,0.6666666666666666,0.3939393939393939,0.3333333333333333,0.3333333333333333,0.34306569343065696,0.34210526315789475,0.43515850144092216,0.25936599423631124,0.19020172910662825,0.11239193083573487,0.043227665706051875,0.39481268011527376,0.43804034582132567,33,player_natasha_cloud,NYL,G
Natasha Howard,133.0,195.0,58.0,114.0,3.0,20.0,2.0,6.0,4,27,6.0,33.0,200.0,362.0,0.6820512820512821,0.5087719298245614,0.15,0.3333333333333333,0.14814814814814814,0.18181818181818182,0.5524861878453039,0.5386740331491713,0.3149171270718232,0.055248618784530384,0.016574585635359115,0.07458563535911603,0.09116022099447514,34,player_natasha_howard,IND,F
Natasha Mack,39.0,55.0,28.0,50.0,4.0,15.0,0.0,2.0,0,2,0.0,4.0,71.0,124.0,0.7090909090909091,0.56,0.26666666666666666,0.0,0.0,0.0,0.5725806451612904,0.4435483870967742,0.4032258064516129,0.12096774193548387,0.016129032258064516,0.016129032258064516,0.03225806451612903,28,player_natasha_mack,PHO,F-C
Natisha Hiedeman,78.0,104.0,21.0,57.0,6.0,22.0,5.0,12.0,41,108,46.0,120.0,151.0,303.0,0.75,0.3684210526315789,0.2727272727272727,0.4166666666666667,0.37962962962962965,0.38333333333333336,0.49834983498349833,0.3432343234323432,0.18811881188118812,0.07260726072607261,0.039603960396039604,0.3564356435643564,0.39603960396039606,28,player_natisha_hiedeman,MIN,G
Naz Hillmon,80.0,112.0,5.0,18.0,1.0,5.0,4.0,23.0,49,142,53.0,165.0,139.0,300.0,0.7142857142857143,0.2777777777777778,0.2,0.17391304347826086,0.34507042253521125,0.3212121212121212,0.4633333333333333,0.37333333333333335,0.06,0.016666666666666666,0.07666666666666666,0.47333333333333333,0.55,25,player_naz_hillmon,ATL,F
Nia Coffey,27.0,52.0,3.0,10.0,1.0,3.0,6.0,12.0,18,70,24.0,82.0,55.0,147.0,0.5192307692307693,0.3,0.3333333333333333,0.5,0.2571428571428571,0.2926829268292683,0.3741496598639456,0.35374149659863946,0.06802721088435375,0.02040816326530612,0.08163265306122448,0.47619047619047616,0.5578231292517006,30,player_nia_coffey,ATL,F
Nneka Ogwumike,114.0,147.0,85.0,169.0,55.0,121.0,14.0,32.0,52,148,66.0,180.0,320.0,617.0,0.7755102040816326,0.5029585798816568,0.45454545454545453,0.4375,0.35135135135135137,0.36666666666666664,0.5186385737439222,0.23824959481361427,0.2739059967585089,0.19611021069692058,0.05186385737439222,0.23987034035656402,0.2917341977309562,35,player_nneka_ogwumike,SEA,F
Nyara Sabally,23.0,38.0,10.0,28.0,3.0,3.0,0.0,2.0,1,5,1.0,7.0,37.0,76.0,0.6052631578947368,0.35714285714285715,1.0,0.0,0.2,0.14285714285714285,0.4868421052631579,0.5,0.3684210526315789,0.039473684210526314,0.02631578947368421,0.06578947368421052,0.09210526315789473,25,player_nyara_sabally,NYL,C
Odyssey Sims,32.0,53.0,32.0,82.0,4.0,16.0,3.0,13.0,18,51,21.0,64.0,89.0,215.0,0.6037735849056604,0.3902439024390244,0.25,0.23076923076923078,0.35294117647058826,0.328125,0.413953488372093,0.24651162790697675,0.3813953488372093,0.07441860465116279,0.06046511627906977,0.2372093023255814,0.29767441860465116,33,player_odyssey_sims,LAS,G
Olivia Nelson-Ododa,68.0,101.0,20.0,59.0,24.0,53.0,,,1,2,,,,,0.6732673267326733,0.3389830508474576,0.4528301886792453,,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,25,player_olivia_nelson_ododa,CON,C
Paige Bueckers,51.0,73.0,80.0,152.0,89.0,200.0,0.0,3.0,39,115,39.0,118.0,259.0,543.0,0.6986301369863014,0.5263157894736842,0.445,0.0,0.3391304347826087,0.3305084745762712,0.47697974217311234,0.13443830570902393,0.27992633517495397,0.3683241252302026,0.0055248618784530384,0.21178637200736647,0.21731123388581952,24,player_paige_bueckers,DAL,G
Rachel Banham,9.0,19.0,13.0,29.0,21.0,49.0,7.0,17.0,79,224,86.0,241.0,129.0,338.0,0.47368421052631576,0.4482758620689655,0.42857142857142855,0.4117647058823529,0.35267857142857145,0.35684647302904565,0.3816568047337278,0.05621301775147929,0.08579881656804733,0.14497041420118342,0.05029585798816568,0.6627218934911243,0.7130177514792899,32,player_rachel_banham,CHI,G
Rae Burrell,42.0,69.0,11.0,37.0,2.0,5.0,3.0,13.0,19,54,22.0,67.0,77.0,178.0,0.6086956521739131,0.2972972972972973,0.4,0.23076923076923078,0.35185185185185186,0.3283582089552239,0.43258426966292135,0.38764044943820225,0.20786516853932585,0.028089887640449437,0.07303370786516854,0.30337078651685395,0.37640449438202245,25,player_rae_burrell,LAS,G-F
Rayah Marshall,5.0,11.0,2.0,11.0,2.0,3.0,,,0,1,,,,,0.45454545454545453,0.18181818181818182,0.6666666666666666,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,22,player_rayah_marshall,CON,C-F
Rebecca Allen,19.0,34.0,6.0,27.0,15.0,47.0,8.0,17.0,34,115,42.0,132.0,82.0,240.0,0.5588235294117647,0.2222222222222222,0.3191489361702128,0.47058823529411764,0.2956521739130435,0.3181818181818182,0.3416666666666667,0.14166666666666666,0.1125,0.19583333333333333,0.07083333333333333,0.4791666666666667,0.55,33,player_rebecca_allen,CHI,F-G
Rebekah Gardner,28.0,45.0,5.0,20.0,2.0,3.0,3.0,11.0,17,31,20.0,42.0,55.0,110.0,0.6222222222222222,0.25,0.6666666666666666,0.2727272727272727,0.5483870967741935,0.47619047619047616,0.5,0.4090909090909091,0.18181818181818182,0.02727272727272727,0.1,0.2818181818181818,0.38181818181818183,35,player_rebekah_gardner,NYL,G
Rhyne Howard,33.0,61.0,29.0,71.0,23.0,50.0,4.0,14.0,98,290,102.0,304.0,187.0,486.0,0.5409836065573771,0.4084507042253521,0.46,0.2857142857142857,0.33793103448275863,0.3355263157894737,0.38477366255144035,0.12551440329218108,0.14609053497942387,0.102880658436214,0.02880658436213992,0.5967078189300411,0.6255144032921811,25,player_rhyne_howard,ATL,G
Rickea Jackson,87.0,134.0,35.0,111.0,18.0,51.0,8.0,25.0,57,162,65.0,187.0,205.0,483.0,0.6492537313432836,0.3153153153153153,0.35294117647058826,0.32,0.35185185185185186,0.34759358288770054,0.4244306418219462,0.2774327122153209,0.22981366459627328,0.10559006211180125,0.051759834368530024,0.33540372670807456,0.38716356107660455,24,player_rickea_jackson,LAS,F
Robyn Parks,0.0,0.0,0.0,0.0,1.0,1.0,,,0,4,,,,,,,1.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,33,player_robyn_parks,CON,F
Sabrina Ionescu,58.0,85.0,48.0,127.0,43.0,90.0,7.0,18.0,74,252,81.0,270.0,230.0,572.0,0.6823529411764706,0.3779527559055118,0.4777777777777778,0.3888888888888889,0.29365079365079366,0.3,0.4020979020979021,0.1486013986013986,0.22202797202797203,0.15734265734265734,0.03146853146853147,0.4405594405594406,0.47202797202797203,28,player_sabrina_ionescu,NYL,G
Sami Whitcomb,24.0,45.0,11.0,35.0,8.0,17.0,10.0,28.0,76,210,86.0,238.0,129.0,335.0,0.5333333333333333,0.3142857142857143,0.47058823529411764,0.35714285714285715,0.3619047619047619,0.36134453781512604,0.3850746268656716,0.13432835820895522,0.1044776119402985,0.050746268656716415,0.08358208955223881,0.6268656716417911,0.7104477611940299,37,player_sami_whitcomb,PHO,G
Sania Feagin,9.0,12.0,1.0,11.0,0.0,1.0,,,0,4,,,,,0.75,0.09090909090909091,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,22,player_sania_feagin,LAS,F
Saniya Rivers,42.0,69.0,21.0,46.0,36.0,108.0,4.0,19.0,39,104,43.0,123.0,142.0,346.0,0.6086956521739131,0.45652173913043476,0.3333333333333333,0.21052631578947367,0.375,0.34959349593495936,0.41040462427745666,0.1994219653179191,0.1329479768786127,0.31213872832369943,0.05491329479768786,0.30057803468208094,0.3554913294797688,22,player_saniya_rivers,CON,G
Sarah Ashlee Barker,13.0,26.0,2.0,13.0,2.0,4.0,6.0,19.0,12,42,18.0,61.0,35.0,104.0,0.5,0.15384615384615385,0.5,0.3157894736842105,0.2857142857142857,0.29508196721311475,0.33653846153846156,0.25,0.125,0.038461538461538464,0.18269230769230768,0.40384615384615385,0.5865384615384616,24,player_sarah_ashlee_barker,LAS,G
Satou Sabally,83.0,136.0,45.0,123.0,13.0,47.0,6.0,10.0,61,198,67.0,208.0,208.0,514.0,0.6102941176470589,0.36585365853658536,0.2765957446808511,0.6,0.30808080808080807,0.32211538461538464,0.4046692607003891,0.26459143968871596,0.23929961089494164,0.0914396887159533,0.019455252918287938,0.3852140077821012,0.4046692607003891,27,player_satou_sabally,PHO,F
Serena Sundell,0.0,0.0,0.0,0.0,0.0,0.0,,,0,1,,,,,,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,23,player_serena_sundell,DAL,G
Sevgi Uzun,10.0,15.0,9.0,30.0,7.0,20.0,1.0,6.0,4,24,5.0,30.0,31.0,95.0,0.6666666666666666,0.3,0.35,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3263157894736842,0.15789473684210525,0.3157894736842105,0.21052631578947367,0.06315789473684211,0.25263157894736843,0.3157894736842105,28,player_sevgi_uzun,PHO,G
Shakira Austin,118.0,179.0,52.0,159.0,19.0,58.0,,,2,15,,,,,0.659217877094972,0.3270440251572327,0.3275862068965517,,0.13333333333333333,,,0.0,0.0,0.0,0.0,0.0,0.0,25,player_shakira_austin,WAS,F-C
Shatori Walker-Kimbrough,5.0,9.0,3.0,7.0,7.0,16.0,7.0,9.0,4,22,11.0,31.0,26.0,63.0,0.5555555555555556,0.42857142857142855,0.4375,0.7777777777777778,0.18181818181818182,0.3548387096774194,0.4126984126984127,0.14285714285714285,0.1111111111111111,0.25396825396825395,0.14285714285714285,0.3492063492063492,0.49206349206349204,30,player_shatori_walker_kimbrough,ATL,G
Shey Peddy,4.0,6.0,4.0,10.0,3.0,4.0,7.0,12.0,9,22,16.0,34.0,27.0,54.0,0.6666666666666666,0.4,0.75,0.5833333333333334,0.4090909090909091,0.47058823529411764,0.5,0.1111111111111111,0.18518518518518517,0.07407407407407407,0.2222222222222222,0.4074074074074074,0.6296296296296297,37,player_shey_peddy,LAS,G
Sika Koné,3.0,9.0,3.0,7.0,0.0,1.0,0.0,1.0,1,4,1.0,5.0,7.0,22.0,0.3333333333333333,0.42857142857142855,0.0,0.0,0.25,0.2,0.3181818181818182,0.4090909090909091,0.3181818181818182,0.045454545454545456,0.045454545454545456,0.18181818181818182,0.22727272727272727,23,player_sika_kon,ATL,F
Skylar Diggins,63.0,105.0,62.0,167.0,41.0,97.0,7.0,11.0,55,157,62.0,168.0,228.0,537.0,0.6,0.3712574850299401,0.422680412371134,0.6363636363636364,0.3503184713375796,0.36904761904761907,0.4245810055865922,0.19553072625698323,0.31098696461824954,0.18063314711359404,0.020484171322160148,0.29236499068901306,0.3128491620111732,35,player_skylar_diggins,SEA,G
Sonia Citron,75.0,106.0,39.0,106.0,28.0,80.0,12.0,28.0,69,153,81.0,181.0,223.0,473.0,0.7075471698113207,0.36792452830188677,0.35,0.42857142857142855,0.45098039215686275,0.44751381215469616,0.4714587737843552,0.22410147991543342,0.22410147991543342,0.16913319238900634,0.05919661733615222,0.32346723044397463,0.38266384778012685,22,player_sonia_citron,WAS,G
Sophie Cunningham,30.0,47.0,0.0,3.0,1.0,7.0,4.0,19.0,47,99,51.0,118.0,82.0,175.0,0.6382978723404256,0.0,0.14285714285714285,0.21052631578947367,0.47474747474747475,0.4322033898305085,0.4685714285714286,0.26857142857142857,0.017142857142857144,0.04,0.10857142857142857,0.5657142857142857,0.6742857142857143,29,player_sophie_cunningham,IND,G
Stefanie Dolson,19.0,25.0,5.0,19.0,9.0,23.0,2.0,7.0,25,68,27.0,75.0,60.0,142.0,0.76,0.2631578947368421,0.391304347826087,0.2857142857142857,0.36764705882352944,0.36,0.4225352112676056,0.176056338028169,0.13380281690140844,0.1619718309859155,0.04929577464788732,0.4788732394366197,0.528169014084507,34,player_stefanie_dolson,WAS,C
Stephanie Talbot,11.0,17.0,9.0,23.0,3.0,8.0,5.0,17.0,11,39,16.0,56.0,39.0,104.0,0.6470588235294118,0.391304347826087,0.375,0.29411764705882354,0.28205128205128205,0.2857142857142857,0.375,0.16346153846153846,0.22115384615384615,0.07692307692307693,0.16346153846153846,0.375,0.5384615384615384,31,player_stephanie_talbot,NYL,F
Sug Sutton,28.0,47.0,29.0,73.0,20.0,43.0,3.0,12.0,39,106,42.0,118.0,119.0,281.0,0.5957446808510638,0.3972602739726027,0.46511627906976744,0.25,0.36792452830188677,0.3559322033898305,0.4234875444839858,0.16725978647686832,0.2597864768683274,0.15302491103202848,0.042704626334519574,0.37722419928825623,0.4199288256227758,27,player_sug_sutton,WAS,G
Sydney Colson,6.0,9.0,2.0,6.0,5.0,14.0,0.0,3.0,13,42,13.0,45.0,26.0,74.0,0.6666666666666666,0.3333333333333333,0.35714285714285715,0.0,0.30952380952380953,0.28888888888888886,0.35135135135135137,0.12162162162162163,0.08108108108108109,0.1891891891891892,0.04054054054054054,0.5675675675675675,0.6081081081081081,36,player_sydney_colson,IND,G
Taylor Thierry,1.0,5.0,0.0,3.0,0.0,0.0,1.0,1.0,0,2,1.0,3.0,2.0,11.0,0.2,0.0,,1.0,0.0,0.3333333333333333,0.18181818181818182,0.45454545454545453,0.2727272727272727,0.0,0.09090909090909091,0.18181818181818182,0.2727272727272727,23,player_taylor_thierry,ATL,G-F
Te-Hina Paopao,29.0,46.0,14.0,35.0,2.0,5.0,10.0,19.0,41,113,51.0,132.0,96.0,218.0,0.6304347826086957,0.4,0.4,0.5263157894736842,0.36283185840707965,0.38636363636363635,0.44036697247706424,0.21100917431192662,0.16055045871559634,0.022935779816513763,0.0871559633027523,0.518348623853211,0.6055045871559633,23,player_te_hina_paopao,ATL,G
Teaira McCowan,31.0,50.0,3.0,11.0,1.0,4.0,,,1,2,,,,,0.62,0.2727272727272727,0.25,,0.5,,,0.0,0.0,0.0,0.0,0.0,0.0,29,player_teaira_mccowan,DAL,C
Temi Fágbénlé,70.0,101.0,31.0,57.0,12.0,29.0,3.0,20.0,9,42,12.0,62.0,125.0,249.0,0.693069306930693,0.543859649122807,0.41379310344827586,0.15,0.21428571428571427,0.1935483870967742,0.5020080321285141,0.40562248995983935,0.2289156626506024,0.11646586345381527,0.08032128514056225,0.1686746987951807,0.24899598393574296,33,player_temi_fagbenle,GSV,C
Tiffany Hayes,32.0,60.0,24.0,67.0,2.0,9.0,5.0,8.0,36,92,41.0,100.0,99.0,236.0,0.5333333333333333,0.3582089552238806,0.2222222222222222,0.625,0.391304347826087,0.41,0.4194915254237288,0.2542372881355932,0.2838983050847458,0.038135593220338986,0.03389830508474576,0.3898305084745763,0.423728813559322,36,player_tiffany_hayes,GSV,G
Tiffany Mitchell,13.0,25.0,13.0,33.0,3.0,14.0,0.0,5.0,11,24,11.0,29.0,40.0,101.0,0.52,0.3939393939393939,0.21428571428571427,0.0,0.4583333333333333,0.3793103448275862,0.39603960396039606,0.24752475247524752,0.32673267326732675,0.13861386138613863,0.04950495049504951,0.2376237623762376,0.2871287128712871,31,player_tiffany_mitchell,LVA,G
Tina Charles,102.0,167.0,74.0,213.0,72.0,167.0,0.0,1.0,12,45,12.0,46.0,260.0,593.0,0.6107784431137725,0.3474178403755869,0.4311377245508982,0.0,0.26666666666666666,0.2608695652173913,0.43844856661045534,0.28161888701517707,0.3591905564924115,0.28161888701517707,0.0016863406408094434,0.07588532883642496,0.0775716694772344,37,player_tina_charles,CON,C
Tyasha Harris,1.0,3.0,0.0,2.0,2.0,2.0,0.0,2.0,5,9,5.0,11.0,8.0,18.0,0.3333333333333333,0.0,1.0,0.0,0.5555555555555556,0.45454545454545453,0.4444444444444444,0.16666666666666666,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.5,0.6111111111111112,27,player_tyasha_harris,DAL,G
Veronica Burton,33.0,71.0,47.0,118.0,8.0,19.0,4.0,6.0,57,168,61.0,174.0,149.0,382.0,0.4647887323943662,0.3983050847457627,0.42105263157894735,0.6666666666666666,0.3392857142857143,0.3505747126436782,0.3900523560209424,0.18586387434554974,0.3089005235602094,0.049738219895287955,0.015706806282722512,0.4397905759162304,0.45549738219895286,25,player_veronica_burton,GSV,G
Yvonne Anderson,0.0,0.0,0.0,1.0,0.0,1.0,,,0,1,,,,,,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,35,player_yvonne_anderson,MIN,G
Zia Cooke,9.0,13.0,3.0,23.0,3.0,10.0,4.0,9.0,11,28,15.0,37.0,30.0,83.0,0.6923076923076923,0.13043478260869565,0.3,0.4444444444444444,0.39285714285714285,0.40540540540540543,0.3614457831325301,0.1566265060240964,0.27710843373493976,0.12048192771084337,0.10843373493975904,0.3373493975903614,0.4457831325301205,25,player_zia_cooke,SEA,G
