season_year,game_id,home_team_id,away_team_id,home_points_final,away_points_final,lead_changes,times_tied,events_count,has_lineups,has_stats
2025,009fc0bc-e36e-47b2-b5c5-e5cab9b252d1,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,f073a15f-0486-4179-b0a3-dfd0294eb595,86,94,6,7,412,1,1
2025,01384c8c-e038-4abe-b80a-901c44d112ce,f073a15f-0486-4179-b0a3-dfd0294eb595,171b097d-01db-4ae8-9d56-035689402ec6,81,54,0,0,388,1,1
2025,0141c94b-0923-4c3f-8e2f-50513198e128,6f017f37-be96-4bdc-b6d3-0a0429c72e89,171b097d-01db-4ae8-9d56-035689402ec6,109,78,6,3,417,1,1
2025,02291b17-b5ee-4973-b184-51149f2c1817,0699edf3-5993-4182-b9b4-ec935cbd4fcc,08ed8274-e29f-4248-bc2e-83cc8ed18d75,106,91,1,1,380,1,1
2025,0293e78b-c940-41cf-a0cd-7e8477e22e8c,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,89,63,8,6,347,1,1
2025,03c66dd6-d190-41d7-bb90-7709c8c6493b,f073a15f-0486-4179-b0a3-dfd0294eb595,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,75,85,4,4,425,1,1
2025,042c5181-7425-497a-8593-922c0cccfc16,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,a015b02d-845c-40c1-8ef4-844984f47e4d,102,91,12,6,400,1,1
2025,066fe1b5-ac89-4da1-be0d-7a9f9c1ee193,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,a015b02d-845c-40c1-8ef4-844984f47e4d,87,62,6,4,356,1,1
2025,076e0d71-c610-4e6f-9814-6099bc1f606b,5f0b5caf-708b-4300-92f2-53b51d83ec06,08ed8274-e29f-4248-bc2e-83cc8ed18d75,77,88,2,0,398,1,1
2025,07de9590-90f6-48b8-87d9-f4870dd9e369,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,0699edf3-5993-4182-b9b4-ec935cbd4fcc,84,92,2,2,371,1,1
2025,0934f4d6-98dc-4543-b6bd-c04adfa95bf2,0699edf3-5993-4182-b9b4-ec935cbd4fcc,f073a15f-0486-4179-b0a3-dfd0294eb595,95,60,0,0,419,1,1
2025,0962940f-0261-4fce-b716-3a16393d43b7,5f0b5caf-708b-4300-92f2-53b51d83ec06,4f57ec40-0d35-4b59-bea0-9d040f0d2292,81,90,8,7,377,1,1
2025,0976f7b8-1f32-4781-a1a1-c00605e4456c,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,3c409388-ab73-4c7f-953d-3a71062240f6,103,86,4,2,412,1,1
2025,0b629654-f5ce-4ac6-af48-0c1db944c24c,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,99,83,1,0,402,1,1
2025,0dba890c-bbe9-4bd1-bfce-2ccaff13d596,3c409388-ab73-4c7f-953d-3a71062240f6,4f57ec40-0d35-4b59-bea0-9d040f0d2292,59,90,9,3,345,1,1
2025,10082fe6-4d1c-4a6a-997d-061623f03559,4f57ec40-0d35-4b59-bea0-9d040f0d2292,a015b02d-845c-40c1-8ef4-844984f47e4d,87,63,6,5,447,1,1
2025,10582ee6-a493-4e18-9878-6203b5e8065d,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,0699edf3-5993-4182-b9b4-ec935cbd4fcc,77,70,8,7,358,1,1
2025,113aaa30-c901-4aa5-bbaa-16445f830e85,5f0b5caf-708b-4300-92f2-53b51d83ec06,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,68,55,3,5,390,1,1
2025,1146f4af-8af9-4447-97da-96ce6b61a481,5f0b5caf-708b-4300-92f2-53b51d83ec06,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,60,95,1,1,390,1,1
2025,127815af-ec83-4409-b0c3-4140a357a60c,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,94,90,9,12,446,1,1
2025,1294e522-7385-45d7-852f-76da7cf5ab3d,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,82,66,10,3,378,1,1
2025,17812353-7592-47dc-9fe1-36f6bb0d8b9d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,79,90,1,3,378,1,1
2025,17a0db49-b39b-430e-91c7-d573aca6eb9e,5f0b5caf-708b-4300-92f2-53b51d83ec06,08ed8274-e29f-4248-bc2e-83cc8ed18d75,92,82,0,0,388,1,1
2025,185c1d82-80ca-427a-bb34-b717e2127e2e,f073a15f-0486-4179-b0a3-dfd0294eb595,0699edf3-5993-4182-b9b4-ec935cbd4fcc,107,101,5,7,472,1,1
2025,186e6409-ec2d-4ab0-ae28-17589c92364e,3c409388-ab73-4c7f-953d-3a71062240f6,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,65,86,1,1,364,1,1
2025,1a0df56d-9b5f-4e53-9d8a-8b754f489bef,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,171b097d-01db-4ae8-9d56-035689402ec6,75,103,2,1,361,1,1
2025,1a3627a5-02d8-49f1-8015-8b258b6af8d6,171b097d-01db-4ae8-9d56-035689402ec6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,58,111,1,0,358,1,1
2025,1af6c1e1-fa3c-4263-8c71-da93fc3e0406,f073a15f-0486-4179-b0a3-dfd0294eb595,08ed8274-e29f-4248-bc2e-83cc8ed18d75,88,90,14,15,419,1,1
2025,1afa397b-1c35-4439-9ccf-dfb9fe66edfd,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,79,72,5,4,411,1,1
2025,1bfb21d0-94d4-414b-872a-8caa5df09a89,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,6f017f37-be96-4bdc-b6d3-0a0429c72e89,75,73,3,3,379,1,1
2025,1c528f37-bdd0-449a-99b5-7a8d174e4243,4f57ec40-0d35-4b59-bea0-9d040f0d2292,08ed8274-e29f-4248-bc2e-83cc8ed18d75,78,81,16,7,391,1,1
2025,1cf9c10b-f66e-464f-8cf5-6cb1f3ea43c6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,08ed8274-e29f-4248-bc2e-83cc8ed18d75,76,84,6,4,358,1,1
2025,1d299098-034f-480d-af99-bcebd640859e,f073a15f-0486-4179-b0a3-dfd0294eb595,a015b02d-845c-40c1-8ef4-844984f47e4d,83,85,5,5,365,1,1
2025,1dc8a33e-b81b-4a0d-91bf-0109943d729e,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,a015b02d-845c-40c1-8ef4-844984f47e4d,92,88,5,10,383,1,1
2025,1dffe97b-d132-4697-af9f-8b08902da90d,3c409388-ab73-4c7f-953d-3a71062240f6,0699edf3-5993-4182-b9b4-ec935cbd4fcc,67,83,3,4,384,1,1
2025,1ecad64f-deda-4055-95e7-198f2df3fa68,a015b02d-845c-40c1-8ef4-844984f47e4d,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,72,88,3,0,381,1,1
2025,1f15d85b-41ea-4e16-b597-b0e14ee9ba73,08ed8274-e29f-4248-bc2e-83cc8ed18d75,f073a15f-0486-4179-b0a3-dfd0294eb595,98,77,1,1,378,1,1
2025,1fbd18c4-cdc0-447c-b339-e189c095c217,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,104,85,2,3,365,1,1
2025,211705ef-50b5-48b3-8486-1e18374bada4,a015b02d-845c-40c1-8ef4-844984f47e4d,f073a15f-0486-4179-b0a3-dfd0294eb595,93,99,2,5,463,1,1
2025,21815dfe-7533-4983-9fc4-01b7e5798634,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,79,80,25,9,365,1,1
2025,229cd339-d841-43e9-8caf-50acf5713440,a015b02d-845c-40c1-8ef4-844984f47e4d,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,76,93,9,9,377,1,1
2025,25596e43-21b0-4411-b093-a5ca0b6480d6,171b097d-01db-4ae8-9d56-035689402ec6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,90,86,6,4,380,1,1
2025,26dc7ac4-cdfa-4270-bdb1-394c4e513476,6f017f37-be96-4bdc-b6d3-0a0429c72e89,4f57ec40-0d35-4b59-bea0-9d040f0d2292,72,53,1,3,375,1,1
2025,272d53ae-a46b-43bc-ac0f-8a846e03a9d1,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0699edf3-5993-4182-b9b4-ec935cbd4fcc,88,65,1,1,350,1,1
2025,27345b01-bece-490a-b228-52c863c0e525,4f57ec40-0d35-4b59-bea0-9d040f0d2292,3c409388-ab73-4c7f-953d-3a71062240f6,83,78,8,7,420,1,1
2025,274b94f6-f288-4d46-bf2c-1b3ffaddacdf,5f0b5caf-708b-4300-92f2-53b51d83ec06,6f017f37-be96-4bdc-b6d3-0a0429c72e89,65,81,1,2,373,1,1
2025,293a4a3d-3699-4cd3-b085-0dc0e8c56188,4f57ec40-0d35-4b59-bea0-9d040f0d2292,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,67,84,5,7,365,1,1
2025,29b79cdd-02fe-4814-a965-ee95a23a8475,6f017f37-be96-4bdc-b6d3-0a0429c72e89,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,80,76,11,3,355,1,1
2025,2cc91c72-9797-403a-adc1-51f134d84117,4f57ec40-0d35-4b59-bea0-9d040f0d2292,0699edf3-5993-4182-b9b4-ec935cbd4fcc,91,98,8,2,406,1,1
2025,2d265850-900a-4d26-b91d-9ea1c0a1b382,171b097d-01db-4ae8-9d56-035689402ec6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,83,90,11,2,373,1,1
2025,2de72b4c-3c39-42c4-8321-18efac227563,08ed8274-e29f-4248-bc2e-83cc8ed18d75,6f017f37-be96-4bdc-b6d3-0a0429c72e89,71,83,11,9,339,1,1
2025,2eb1473f-e48b-4a13-bb64-bb3604b03c6d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,66,74,5,6,399,1,1
2025,2eee580f-c783-4be6-baeb-d082df2690a2,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,5f0b5caf-708b-4300-92f2-53b51d83ec06,83,75,8,6,406,1,1
2025,2f5baf0d-dd06-464d-95dd-177924f443c9,3c409388-ab73-4c7f-953d-3a71062240f6,a015b02d-845c-40c1-8ef4-844984f47e4d,88,64,0,0,395,1,1
2025,3128ac62-3240-4020-a3d9-456d92e4e181,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,171b097d-01db-4ae8-9d56-035689402ec6,70,68,3,6,391,1,1
2025,31d89653-50a1-4688-b507-15c8e12dad33,f073a15f-0486-4179-b0a3-dfd0294eb595,6f017f37-be96-4bdc-b6d3-0a0429c72e89,83,72,0,0,358,1,1
2025,32604e6c-f852-4281-b6c9-a2d2c18fbc96,08ed8274-e29f-4248-bc2e-83cc8ed18d75,171b097d-01db-4ae8-9d56-035689402ec6,87,78,9,8,398,1,1
2025,326d833a-4a17-4fec-882e-c3699065a0ed,6f017f37-be96-4bdc-b6d3-0a0429c72e89,171b097d-01db-4ae8-9d56-035689402ec6,76,62,5,3,400,1,1
2025,32cb5f24-0d87-4645-a3fd-dd1e0fd1a4f6,08ed8274-e29f-4248-bc2e-83cc8ed18d75,f073a15f-0486-4179-b0a3-dfd0294eb595,98,84,8,3,409,1,1
2025,333e71e9-d362-4003-836b-7d936322e7d2,a015b02d-845c-40c1-8ef4-844984f47e4d,f073a15f-0486-4179-b0a3-dfd0294eb595,77,85,7,10,414,1,1
2025,33c1ac74-3d81-4431-81f2-e8d996bd505b,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,08ed8274-e29f-4248-bc2e-83cc8ed18d75,97,105,7,3,371,1,1
2025,3495c00d-950e-4e49-87e6-3a022d1d9c1b,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,95,86,0,1,363,1,1
2025,35aee448-2794-4453-9b79-17b91ac28be2,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,f073a15f-0486-4179-b0a3-dfd0294eb595,83,77,5,5,441,1,1
2025,35c05ea8-240a-4d51-8940-e54f7f1e403f,0699edf3-5993-4182-b9b4-ec935cbd4fcc,3c409388-ab73-4c7f-953d-3a71062240f6,94,89,4,6,414,1,1
2025,36996288-3356-4ce9-b751-b31f6890cd69,171b097d-01db-4ae8-9d56-035689402ec6,f073a15f-0486-4179-b0a3-dfd0294eb595,89,81,2,6,396,1,1
2025,37b8b67b-ceb5-4918-aa27-3d495a19e646,a015b02d-845c-40c1-8ef4-844984f47e4d,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,85,90,3,1,447,1,1
2025,384c2c90-ef47-49cb-b607-d5752ff7bff9,0699edf3-5993-4182-b9b4-ec935cbd4fcc,f073a15f-0486-4179-b0a3-dfd0294eb595,85,79,5,2,375,1,1
2025,3a283716-466b-440c-a344-5994da2e16aa,4f57ec40-0d35-4b59-bea0-9d040f0d2292,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,72,59,6,1,348,1,1
2025,3f5f7cac-ecfc-4b06-a399-6b587dc94aab,a015b02d-845c-40c1-8ef4-844984f47e4d,3c409388-ab73-4c7f-953d-3a71062240f6,71,62,3,3,385,1,1
2025,421e879b-21e1-43a9-a641-5a1e5cb320a3,4f57ec40-0d35-4b59-bea0-9d040f0d2292,6f017f37-be96-4bdc-b6d3-0a0429c72e89,72,78,5,6,366,1,1
2025,428eaadb-1bde-4aa3-85ad-6353e5c1f025,0699edf3-5993-4182-b9b4-ec935cbd4fcc,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,83,88,17,6,390,1,1
2025,42f7582e-79b3-4a78-88ba-0245ebd00b6b,a015b02d-845c-40c1-8ef4-844984f47e4d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,75,83,0,0,404,1,1
2025,44e93bed-d304-4352-aebd-6ce08d7ecba0,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5f0b5caf-708b-4300-92f2-53b51d83ec06,81,80,15,3,364,1,1
2025,45eb60bf-a1b9-4f49-90cb-62097ff47bbd,0699edf3-5993-4182-b9b4-ec935cbd4fcc,4f57ec40-0d35-4b59-bea0-9d040f0d2292,86,77,11,10,399,1,1
2025,45ff0733-6194-4e63-bc59-0cc5efa69256,3c409388-ab73-4c7f-953d-3a71062240f6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,88,94,5,5,394,1,1
2025,467aedcd-fa42-4992-9a69-fce47d1ece15,5f0b5caf-708b-4300-92f2-53b51d83ec06,a015b02d-845c-40c1-8ef4-844984f47e4d,95,101,3,0,407,1,1
2025,47165c40-8cd4-435b-8cc3-4ec5254c2ccd,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5f0b5caf-708b-4300-92f2-53b51d83ec06,63,87,1,1,401,1,1
2025,473b6ccd-bea1-4377-b656-99e755056013,f073a15f-0486-4179-b0a3-dfd0294eb595,4f57ec40-0d35-4b59-bea0-9d040f0d2292,61,80,2,3,406,1,1
2025,475cc53b-e563-4217-a5dc-930581369bab,0699edf3-5993-4182-b9b4-ec935cbd4fcc,171b097d-01db-4ae8-9d56-035689402ec6,81,84,17,10,403,1,1
2025,47a7d227-3c32-40e6-a7ef-8ac8ab76d1a4,5f0b5caf-708b-4300-92f2-53b51d83ec06,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,79,93,1,1,354,1,1
2025,4a60d4ef-8d10-4f25-bab6-346332242fd5,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,f073a15f-0486-4179-b0a3-dfd0294eb595,77,58,7,11,384,1,1
2025,4ad39d3d-bb92-4273-aac9-14aced9b814c,5f0b5caf-708b-4300-92f2-53b51d83ec06,0699edf3-5993-4182-b9b4-ec935cbd4fcc,98,89,1,1,431,1,1
2025,4b134f76-aff1-49fb-b585-3e9073eb44c2,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,75,85,6,4,373,1,1
2025,4bfeb202-768f-487c-a416-9c9a314242a6,3c409388-ab73-4c7f-953d-3a71062240f6,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,97,86,1,3,436,1,1
2025,4d8cf7bd-df70-42d4-a4fd-14a6fcb736a9,f073a15f-0486-4179-b0a3-dfd0294eb595,171b097d-01db-4ae8-9d56-035689402ec6,80,70,11,5,397,1,1
2025,4e456309-00d3-4582-8f89-1c9049054791,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,6f017f37-be96-4bdc-b6d3-0a0429c72e89,92,96,9,5,457,1,1
2025,4f5eef0b-7151-49c4-bc34-46d08d1e5ca1,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,67,98,4,5,406,1,1
2025,50578d4e-21ed-488c-ac01-1008b9b70e0d,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,4f57ec40-0d35-4b59-bea0-9d040f0d2292,67,68,4,3,374,1,1
2025,516df53d-92a5-477a-bf9c-ae883264d691,0699edf3-5993-4182-b9b4-ec935cbd4fcc,6f017f37-be96-4bdc-b6d3-0a0429c72e89,79,71,5,8,359,1,1
2025,53eeff78-96b1-4f61-9270-f1982ce345ae,4f57ec40-0d35-4b59-bea0-9d040f0d2292,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,76,74,12,6,464,1,1
2025,541ceca0-1e17-4022-9583-6389fd9a0b97,3c409388-ab73-4c7f-953d-3a71062240f6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,78,91,5,3,362,1,1
2025,545784f9-c706-42ad-9145-9424c6f683b3,0699edf3-5993-4182-b9b4-ec935cbd4fcc,4f57ec40-0d35-4b59-bea0-9d040f0d2292,81,72,1,0,386,1,1
2025,548df81e-2319-4153-a4df-bf65932d74be,6f017f37-be96-4bdc-b6d3-0a0429c72e89,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,86,90,2,4,378,1,1
2025,56ef45bc-fa3c-47bb-926c-8b9f8433bdb6,5f0b5caf-708b-4300-92f2-53b51d83ec06,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,78,91,3,6,417,1,1
2025,57909126-867a-49a0-bc68-8c65ff35b9dd,4f57ec40-0d35-4b59-bea0-9d040f0d2292,f073a15f-0486-4179-b0a3-dfd0294eb595,88,77,3,0,397,1,1
