season_year,game_id,home_team_id,away_team_id,home_points_final,away_points_final,lead_changes,times_tied,events_count,has_lineups,has_stats
2025,58213aa0-65d0-474d-8f26-5b28ea18b59d,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,171b097d-01db-4ae8-9d56-035689402ec6,70,75,1,1,376,1,1
2025,585740b6-3c8b-4746-8808-e7635a88c710,5f0b5caf-708b-4300-92f2-53b51d83ec06,171b097d-01db-4ae8-9d56-035689402ec6,80,106,4,5,430,1,1
2025,58be413a-aed7-412e-a0ea-b7b5525ffedc,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,f073a15f-0486-4179-b0a3-dfd0294eb595,74,78,6,3,372,1,1
2025,58dd842c-81d4-4f8b-9019-9fb43e6b3e3c,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,56,89,4,3,390,1,1
2025,5a9dfeb9-11f2-42a8-97c9-81e381c4a9fa,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,171b097d-01db-4ae8-9d56-035689402ec6,102,82,4,2,351,1,1
2025,5aab29d7-6671-4deb-a42c-c71a01e82f9f,3c409388-ab73-4c7f-953d-3a71062240f6,08ed8274-e29f-4248-bc2e-83cc8ed18d75,74,99,1,0,407,1,1
2025,5ad8ad8a-0d14-4a98-986e-ce28cf221779,171b097d-01db-4ae8-9d56-035689402ec6,a015b02d-845c-40c1-8ef4-844984f47e4d,94,86,4,2,368,1,1
2025,5bd3c372-8440-42c1-890b-1f50980339f6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,79,93,3,2,385,1,1
2025,5c4e4191-667a-4956-811e-2cccb0324876,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,08ed8274-e29f-4248-bc2e-83cc8ed18d75,89,79,7,5,404,1,1
2025,5cc2b6cf-49a3-4f54-a14e-88d92bf3ac7a,a015b02d-845c-40c1-8ef4-844984f47e4d,5f0b5caf-708b-4300-92f2-53b51d83ec06,83,86,12,10,436,1,1
2025,5e1d090c-1c51-494b-8c1f-1f1ba520ee2a,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,4f57ec40-0d35-4b59-bea0-9d040f0d2292,81,89,14,11,441,1,1
2025,5e64c14b-9cf3-45d2-bd9d-f0af702d801f,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,4f57ec40-0d35-4b59-bea0-9d040f0d2292,67,58,10,5,398,1,1
2025,5ec92dac-bcc5-4c96-a776-daf36ffd931c,6f017f37-be96-4bdc-b6d3-0a0429c72e89,3c409388-ab73-4c7f-953d-3a71062240f6,91,68,4,4,392,1,1
2025,5f3d74e1-8cdd-4616-aedf-f1e90dc75db0,08ed8274-e29f-4248-bc2e-83cc8ed18d75,4f57ec40-0d35-4b59-bea0-9d040f0d2292,95,67,0,0,392,1,1
2025,5f9bc5fb-ea1b-41df-a540-0be01471154c,6f017f37-be96-4bdc-b6d3-0a0429c72e89,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,92,75,5,4,379,1,1
2025,6022e6ab-04da-4d0b-9ef0-7cad9d8f09cc,3c409388-ab73-4c7f-953d-3a71062240f6,f073a15f-0486-4179-b0a3-dfd0294eb595,52,79,0,1,374,1,1
2025,605469ad-b049-40a1-901e-e7506fba8fd2,3c409388-ab73-4c7f-953d-3a71062240f6,171b097d-01db-4ae8-9d56-035689402ec6,74,79,3,1,402,1,1
2025,6284f010-f6d1-40dc-8fca-3b4803fd645b,171b097d-01db-4ae8-9d56-035689402ec6,0699edf3-5993-4182-b9b4-ec935cbd4fcc,83,61,3,1,367,1,1
2025,6391d63f-5468-49cc-98d6-d6f2d7c9bc9a,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,5f0b5caf-708b-4300-92f2-53b51d83ec06,100,78,3,2,360,1,1
2025,639e72ff-50dd-401b-a2a8-dd49fdd02b89,0699edf3-5993-4182-b9b4-ec935cbd4fcc,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,77,89,2,8,379,1,1
2025,63c1a202-5e2e-4437-896f-5759a7ed6c69,4f57ec40-0d35-4b59-bea0-9d040f0d2292,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,84,57,0,0,390,1,1
2025,644ab6e9-5db5-4614-a48f-09f6721a63de,5f0b5caf-708b-4300-92f2-53b51d83ec06,171b097d-01db-4ae8-9d56-035689402ec6,86,90,5,2,422,1,1
2025,64fb0c10-3ce1-4592-a3f9-65395a9e58af,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,0699edf3-5993-4182-b9b4-ec935cbd4fcc,95,72,1,2,366,1,1
2025,65e262be-3840-4e8e-bf9a-a4d9fe9acce4,3c409388-ab73-4c7f-953d-3a71062240f6,5f0b5caf-708b-4300-92f2-53b51d83ec06,97,92,16,7,393,1,1
2025,66b295b9-ed48-41fe-8fd7-4cca0813f9f5,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,3c409388-ab73-4c7f-953d-3a71062240f6,81,79,10,14,446,1,1
2025,673f7bf8-4cb2-4836-9dec-4131b50da342,6f017f37-be96-4bdc-b6d3-0a0429c72e89,08ed8274-e29f-4248-bc2e-83cc8ed18d75,86,80,10,3,402,1,1
2025,6a9e0ff7-c5b4-4a72-b217-41dc4a8caa4f,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,6f017f37-be96-4bdc-b6d3-0a0429c72e89,87,91,12,14,407,1,1
2025,6adda940-e25a-4b97-9334-bfcbbb00d303,a015b02d-845c-40c1-8ef4-844984f47e4d,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,85,101,2,6,382,1,1
2025,6d17df9c-9585-4b14-b1ab-7334c0443b45,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,f073a15f-0486-4179-b0a3-dfd0294eb595,75,76,9,3,391,1,1
2025,6ff8bfe8-1070-4692-958b-926fedbc2607,3c409388-ab73-4c7f-953d-3a71062240f6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,87,81,0,0,400,1,1
2025,70027443-e0df-4b70-ae14-444a64d21e97,6f017f37-be96-4bdc-b6d3-0a0429c72e89,a015b02d-845c-40c1-8ef4-844984f47e4d,102,63,0,1,403,1,1
2025,7162ed3d-7135-4801-b3a8-ba85cbcaa7ea,171b097d-01db-4ae8-9d56-035689402ec6,0699edf3-5993-4182-b9b4-ec935cbd4fcc,70,76,5,8,407,1,1
2025,73346e21-9cac-4ec6-b33b-5475f90cc65d,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,171b097d-01db-4ae8-9d56-035689402ec6,75,81,3,5,353,1,1
2025,74f4d3c6-f105-49b3-bb25-ee57ac47d235,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,4f57ec40-0d35-4b59-bea0-9d040f0d2292,83,88,1,1,356,1,1
2025,765fac81-ca49-432b-8368-a419565a5531,08ed8274-e29f-4248-bc2e-83cc8ed18d75,a015b02d-845c-40c1-8ef4-844984f47e4d,100,52,0,1,328,1,1
2025,772cef5b-3110-4eaf-a68b-6eb3cd04f42a,a015b02d-845c-40c1-8ef4-844984f47e4d,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,84,76,9,1,384,1,1
2025,779671c7-564a-4c9b-8014-3f019f2e56ad,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,92,91,7,6,393,1,1
2025,79540e2c-1097-4658-8983-740bf9bcb90f,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,6f017f37-be96-4bdc-b6d3-0a0429c72e89,94,84,18,6,338,1,1
2025,7989533a-1d74-4dd2-987f-83cae58ec668,a015b02d-845c-40c1-8ef4-844984f47e4d,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,67,56,1,1,382,1,1
2025,79e66bc9-a63b-4d35-a31b-81f82758ffd1,3c409388-ab73-4c7f-953d-3a71062240f6,5f0b5caf-708b-4300-92f2-53b51d83ec06,87,76,8,4,413,1,1
2025,79e78af3-8156-4f23-b736-0b0638476136,171b097d-01db-4ae8-9d56-035689402ec6,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,87,72,3,4,404,1,1
2025,7a6fecee-f650-46ac-af8f-8dfc5ff13ae2,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,4f57ec40-0d35-4b59-bea0-9d040f0d2292,75,77,9,8,370,1,1
2025,7ae48770-c55c-4f0a-af4c-c12583ea049f,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,08ed8274-e29f-4248-bc2e-83cc8ed18d75,78,62,0,0,348,1,1
2025,7bbb5b8b-7d33-4ca4-9478-a4732d10c367,5f0b5caf-708b-4300-92f2-53b51d83ec06,6f017f37-be96-4bdc-b6d3-0a0429c72e89,84,99,9,14,398,1,1
2025,7c219682-63ed-42c1-8555-c42addba3a67,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,85,91,4,2,392,1,1
2025,7d922f87-8ed8-4992-9dd4-4f167d608dd6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,4f57ec40-0d35-4b59-bea0-9d040f0d2292,82,71,3,3,346,1,1
2025,839042f6-f98f-4f3b-98fa-9fe9138ab502,0699edf3-5993-4182-b9b4-ec935cbd4fcc,3c409388-ab73-4c7f-953d-3a71062240f6,83,79,5,4,395,1,1
2025,83fc47a0-fbb1-4f04-8af2-94e9a1fd566e,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0699edf3-5993-4182-b9b4-ec935cbd4fcc,79,66,2,1,393,1,1
2025,84446760-5dc5-43e6-a5d9-58080ed0ef75,3c409388-ab73-4c7f-953d-3a71062240f6,0699edf3-5993-4182-b9b4-ec935cbd4fcc,86,107,1,2,384,1,1
2025,84da0d09-cdf5-46a5-89eb-d489373ed8ed,171b097d-01db-4ae8-9d56-035689402ec6,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,89,97,5,0,408,1,1
2025,86c4cd99-dcc3-4400-aa83-33d156304c10,4f57ec40-0d35-4b59-bea0-9d040f0d2292,08ed8274-e29f-4248-bc2e-83cc8ed18d75,66,58,8,2,381,1,1
2025,886f70ad-6601-4949-8361-19950f284336,08ed8274-e29f-4248-bc2e-83cc8ed18d75,0699edf3-5993-4182-b9b4-ec935cbd4fcc,89,76,3,4,428,1,1
2025,896a9eeb-64b3-4a6c-a723-7f1a9ac07e42,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,08ed8274-e29f-4248-bc2e-83cc8ed18d75,90,81,6,2,389,1,1
2025,89e532bc-3a8e-4609-b8bc-6b416e0fd935,171b097d-01db-4ae8-9d56-035689402ec6,5f0b5caf-708b-4300-92f2-53b51d83ec06,106,87,4,6,380,1,1
2025,8a311d5b-f22a-4cac-8291-39d32d009302,4f57ec40-0d35-4b59-bea0-9d040f0d2292,0699edf3-5993-4182-b9b4-ec935cbd4fcc,77,78,9,8,397,1,1
2025,8a325ea5-03e5-4940-bb7a-2eb4c8b2b077,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,3c409388-ab73-4c7f-953d-3a71062240f6,85,92,12,6,390,1,1
2025,8a594783-4b88-43cd-b381-a8660e3a0766,a015b02d-845c-40c1-8ef4-844984f47e4d,5f0b5caf-708b-4300-92f2-53b51d83ec06,87,109,8,2,419,1,1
2025,8af5fca3-5db1-45d8-895e-c772b97241db,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5f0b5caf-708b-4300-92f2-53b51d83ec06,91,77,6,4,416,1,1
2025,8b0ee0bd-54cf-4be2-a8ba-b16813be20b6,4f57ec40-0d35-4b59-bea0-9d040f0d2292,171b097d-01db-4ae8-9d56-035689402ec6,95,68,0,1,397,1,1
2025,8cc5b0f6-cada-4bcf-8b02-0d0d88de48ed,f073a15f-0486-4179-b0a3-dfd0294eb595,3c409388-ab73-4c7f-953d-3a71062240f6,92,70,2,4,364,1,1
2025,8e354cb1-e600-4ccd-aec8-3b9daa7dd2ca,08ed8274-e29f-4248-bc2e-83cc8ed18d75,171b097d-01db-4ae8-9d56-035689402ec6,92,78,3,3,415,1,1
2025,8eac9b16-89e2-4dd6-bf64-c8281c7879f7,08ed8274-e29f-4248-bc2e-83cc8ed18d75,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,89,79,11,8,382,1,1
2025,8fc361a1-ad32-4a5f-9f22-54d648200cb6,171b097d-01db-4ae8-9d56-035689402ec6,3c409388-ab73-4c7f-953d-3a71062240f6,80,66,0,0,346,1,1
2025,908cd927-f426-47f8-95c4-207b14d9de72,4f57ec40-0d35-4b59-bea0-9d040f0d2292,f073a15f-0486-4179-b0a3-dfd0294eb595,75,63,2,0,362,1,1
2025,92c4a40c-74f4-4a28-be37-18237fca81a5,6f017f37-be96-4bdc-b6d3-0a0429c72e89,a015b02d-845c-40c1-8ef4-844984f47e4d,76,70,1,3,397,1,1
2025,935164e5-cfe3-4dba-ab15-eccdd145ace9,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,94,91,9,10,373,1,1
2025,93a98ff0-ed90-4c11-8f56-dfd70e55ed58,5f0b5caf-708b-4300-92f2-53b51d83ec06,0699edf3-5993-4182-b9b4-ec935cbd4fcc,97,76,1,5,383,1,1
2025,9490bb7a-0d69-46d9-b48b-8e419003820a,f073a15f-0486-4179-b0a3-dfd0294eb595,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,99,82,14,9,419,1,1
2025,94b79934-48bf-41c5-a7e5-0387bb466644,4f57ec40-0d35-4b59-bea0-9d040f0d2292,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,63,79,6,7,361,1,1
2025,95640028-ee51-4c32-89e0-b7258c3072b2,171b097d-01db-4ae8-9d56-035689402ec6,5f0b5caf-708b-4300-92f2-53b51d83ec06,88,84,6,4,383,1,1
2025,962dcb61-9ab7-45cf-8224-bcf693a06ceb,a015b02d-845c-40c1-8ef4-844984f47e4d,3c409388-ab73-4c7f-953d-3a71062240f6,66,78,13,7,352,1,1
2025,998caf2f-d2a7-45f9-b02d-657e1bdfdb4b,6f017f37-be96-4bdc-b6d3-0a0429c72e89,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,101,78,1,0,374,1,1
2025,9998a61a-229c-44c2-b892-ee5b1ea16c23,4f57ec40-0d35-4b59-bea0-9d040f0d2292,6f017f37-be96-4bdc-b6d3-0a0429c72e89,75,86,10,7,381,1,1
2025,9bafda37-d4b4-455f-853c-14e788647931,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,f073a15f-0486-4179-b0a3-dfd0294eb595,100,91,8,4,366,1,1
2025,9bb7fd31-2faf-4602-bf65-4532dd75baba,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,69,74,11,8,408,1,1
2025,9cfc31da-5b6e-4ee4-87cf-2051401bf23a,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,82,88,6,3,389,1,1
2025,a107ee4b-b669-407b-a34b-fbabfce430fd,a015b02d-845c-40c1-8ef4-844984f47e4d,08ed8274-e29f-4248-bc2e-83cc8ed18d75,78,62,3,4,398,1,1
2025,a1382913-f5c5-4721-9dee-4195779e9b68,3c409388-ab73-4c7f-953d-3a71062240f6,a015b02d-845c-40c1-8ef4-844984f47e4d,84,94,0,0,387,1,1
2025,a179dea9-a4d1-42c2-85df-3eb6260b4ef5,5f0b5caf-708b-4300-92f2-53b51d83ec06,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,71,79,4,5,409,1,1
2025,a17fdde4-604b-4197-8c9a-97dc9b78c44e,08ed8274-e29f-4248-bc2e-83cc8ed18d75,4f57ec40-0d35-4b59-bea0-9d040f0d2292,82,77,20,16,411,1,1
2025,a1ca524f-e7ce-449f-ab32-66adea0ba523,5f0b5caf-708b-4300-92f2-53b51d83ec06,f073a15f-0486-4179-b0a3-dfd0294eb595,78,88,3,7,391,1,1
2025,a35a38a3-fdb6-40a3-86f1-842d77ac32bf,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,4f57ec40-0d35-4b59-bea0-9d040f0d2292,73,82,2,3,392,1,1
2025,a386fb2c-3ff8-4de2-96a3-38a77b363f3b,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5f0b5caf-708b-4300-92f2-53b51d83ec06,85,76,5,2,363,1,1
2025,a4cfb5be-1674-4ee4-af01-a984647aadea,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,69,58,6,1,381,1,1
2025,a4d71aea-7129-4510-a0c0-686300cd53cf,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,4f57ec40-0d35-4b59-bea0-9d040f0d2292,90,81,5,6,376,1,1
2025,a5a85e15-27f1-40da-8969-5c14497c18ee,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,0699edf3-5993-4182-b9b4-ec935cbd4fcc,69,75,11,6,377,1,1
2025,a7dc6a3d-76f1-43a8-9bdf-fd66492af752,f073a15f-0486-4179-b0a3-dfd0294eb595,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,84,88,6,7,408,1,1
2025,ab22cb38-adf5-49e7-8d94-af37949f1527,f073a15f-0486-4179-b0a3-dfd0294eb595,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,95,75,2,1,370,1,1
2025,abe6b85a-9f9f-4056-95b8-9ffb7861376f,5f0b5caf-708b-4300-92f2-53b51d83ec06,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,96,97,0,1,404,1,1
2025,acf4a696-dabb-4821-9d7a-7417121d43a8,f073a15f-0486-4179-b0a3-dfd0294eb595,a015b02d-845c-40c1-8ef4-844984f47e4d,88,71,0,3,409,1,1
2025,ad3c9dd5-f619-4f67-8827-5fa1c32197a9,f073a15f-0486-4179-b0a3-dfd0294eb595,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,85,76,6,2,368,1,1
2025,ae5d8817-5152-45ff-a437-bd57cf3f5faa,171b097d-01db-4ae8-9d56-035689402ec6,3c409388-ab73-4c7f-953d-3a71062240f6,92,61,1,0,358,1,1
2025,b0d98920-a05f-481d-9dea-7046f3e6fc33,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,a015b02d-845c-40c1-8ef4-844984f47e4d,79,55,7,1,383,1,1
2025,b1c16ad6-2122-4340-859a-d8167bec0518,08ed8274-e29f-4248-bc2e-83cc8ed18d75,a015b02d-845c-40c1-8ef4-844984f47e4d,81,79,11,4,378,1,1
2025,b1e3f299-f65d-4dad-be45-f936a6d7278f,08ed8274-e29f-4248-bc2e-83cc8ed18d75,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,99,101,2,4,385,1,1
2025,b22ddc9a-0884-436b-a5cb-261725723b33,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,3c409388-ab73-4c7f-953d-3a71062240f6,93,80,10,8,394,1,1
