season_year,game_id,home_team_id,away_team_id,home_points_final,away_points_final,lead_changes,times_tied,events_count,has_lineups,has_stats
2025,b233aa62-25a1-489f-9f1a-ad31d9a6a7c2,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,0699edf3-5993-4182-b9b4-ec935cbd4fcc,82,85,2,2,394,1,1
2025,b25f3091-aef6-4e55-9fb0-d5745a720e42,171b097d-01db-4ae8-9d56-035689402ec6,4f57ec40-0d35-4b59-bea0-9d040f0d2292,104,102,10,7,417,1,1
2025,b27d4faa-d86d-439c-9ae5-0ed478abadb8,5f0b5caf-708b-4300-92f2-53b51d83ec06,f073a15f-0486-4179-b0a3-dfd0294eb595,86,94,2,3,383,1,1
2025,b2ddc164-9bb2-4439-86c3-4fd90c929a5b,0699edf3-5993-4182-b9b4-ec935cbd4fcc,5f0b5caf-708b-4300-92f2-53b51d83ec06,93,80,7,2,384,1,1
2025,b362941f-7c63-4698-b2fd-94d03931d2c4,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,87,94,3,3,415,1,1
2025,b3770461-6a18-42c3-a797-81fc86d542ba,4f57ec40-0d35-4b59-bea0-9d040f0d2292,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,99,62,1,1,376,1,1
2025,b47a1788-78ca-4559-b220-121d3fa3ac55,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,6f017f37-be96-4bdc-b6d3-0a0429c72e89,75,89,9,6,361,1,1
2025,b4e88ec3-e017-41ee-9815-d884b722b6e5,08ed8274-e29f-4248-bc2e-83cc8ed18d75,3c409388-ab73-4c7f-953d-3a71062240f6,85,66,0,0,357,1,1
2025,b4e99a33-dd30-4a34-b2ac-fb606cbdb378,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,171b097d-01db-4ae8-9d56-035689402ec6,81,91,1,4,379,1,1
2025,b69d86fb-d73a-4b99-bec9-88e73e7ce25b,4f57ec40-0d35-4b59-bea0-9d040f0d2292,5f0b5caf-708b-4300-92f2-53b51d83ec06,84,80,11,8,402,1,1
2025,b6df91b4-c8f5-45f8-bebf-c6845d61912b,08ed8274-e29f-4248-bc2e-83cc8ed18d75,6f017f37-be96-4bdc-b6d3-0a0429c72e89,85,75,2,1,376,1,1
2025,b738fdbc-f927-499b-a793-bf237c3945d7,a94924c8-9ca9-49aa-94f1-864f49c51a1c,bffa4df2-c1b7-4ef4-b3d5-d5cc26df350f,131,151,2,3,425,1,1
2025,b8786c5b-6a05-49e0-9ba2-0bc7db3e8a60,171b097d-01db-4ae8-9d56-035689402ec6,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,75,72,5,5,384,1,1
2025,b8a9473b-b08f-4b3a-9a87-ddf2aa6fb0a7,0699edf3-5993-4182-b9b4-ec935cbd4fcc,08ed8274-e29f-4248-bc2e-83cc8ed18d75,80,63,10,10,347,1,1
2025,b95c82f4-3822-42a7-a0f7-2e42c3960736,4f57ec40-0d35-4b59-bea0-9d040f0d2292,171b097d-01db-4ae8-9d56-035689402ec6,72,78,4,5,402,1,1
2025,bb8576ec-3270-4ee6-9d85-f37e6e502af7,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,82,84,2,6,376,1,1
2025,bbd4ae77-444a-4dfe-ad87-70233844aa1d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,68,62,12,5,401,1,1
2025,bc7d0ee2-679a-4acc-a24c-73510404fe99,0699edf3-5993-4182-b9b4-ec935cbd4fcc,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,89,86,6,4,432,1,1
2025,bf12976a-1b69-4b23-b6b9-9e4244ae6401,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,75,66,3,0,354,1,1
2025,bfcf9c89-536d-4dd3-9082-a3b67bd48c00,f073a15f-0486-4179-b0a3-dfd0294eb595,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,90,91,3,3,439,1,1
2025,c033c39a-f504-457a-ac46-8c49ea427508,f073a15f-0486-4179-b0a3-dfd0294eb595,6f017f37-be96-4bdc-b6d3-0a0429c72e89,90,95,1,4,357,1,1
2025,c0fc57e5-f80e-4668-a218-89e26635bcda,3c409388-ab73-4c7f-953d-3a71062240f6,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,49,86,0,0,388,1,1
2025,c1285855-b4ab-4687-98f6-5191a40ff762,a015b02d-845c-40c1-8ef4-844984f47e4d,4f57ec40-0d35-4b59-bea0-9d040f0d2292,95,64,1,0,395,1,1
2025,c2d0f217-e400-4de3-99fe-494d59ea4764,6f017f37-be96-4bdc-b6d3-0a0429c72e89,5f0b5caf-708b-4300-92f2-53b51d83ec06,85,81,5,2,385,1,1
2025,c2f7980e-2390-45e9-8977-c6e6d2c1f545,6f017f37-be96-4bdc-b6d3-0a0429c72e89,08ed8274-e29f-4248-bc2e-83cc8ed18d75,100,93,9,3,384,1,1
2025,c3e32fcd-a01f-4508-a0a0-cd764857ad67,0699edf3-5993-4182-b9b4-ec935cbd4fcc,6f017f37-be96-4bdc-b6d3-0a0429c72e89,71,74,14,7,399,1,1
2025,c45b91f1-cf78-4834-bbf7-ec7221c75049,6f017f37-be96-4bdc-b6d3-0a0429c72e89,3c409388-ab73-4c7f-953d-3a71062240f6,80,75,6,1,400,1,1
2025,c65312de-0424-41f1-8439-c23a319d23ac,171b097d-01db-4ae8-9d56-035689402ec6,6f017f37-be96-4bdc-b6d3-0a0429c72e89,97,87,7,5,329,1,1
2025,c8479b40-acd5-45d5-8423-804199b3cc72,3c409388-ab73-4c7f-953d-3a71062240f6,f073a15f-0486-4179-b0a3-dfd0294eb595,78,93,3,1,381,1,1
2025,c9537ded-ab0e-4847-9c8a-61866576706f,08ed8274-e29f-4248-bc2e-83cc8ed18d75,0699edf3-5993-4182-b9b4-ec935cbd4fcc,81,89,14,13,425,1,1
2025,c95f06b7-8138-460b-bc1d-e9c9478156eb,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,3c409388-ab73-4c7f-953d-3a71062240f6,88,70,6,3,402,1,1
2025,c9d9dbf0-f3e6-4f3f-b2a5-e83fe165023d,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,0699edf3-5993-4182-b9b4-ec935cbd4fcc,80,85,13,7,420,1,1
2025,cb7c1747-ad70-44d5-86ba-dde154b3bcbd,0699edf3-5993-4182-b9b4-ec935cbd4fcc,5f0b5caf-708b-4300-92f2-53b51d83ec06,102,72,0,1,410,1,1
2025,cba5ede2-0a93-430c-aa0b-4c48363996d9,a015b02d-845c-40c1-8ef4-844984f47e4d,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,93,83,1,4,364,1,1
2025,cd325282-98cc-46dd-a9f0-e2d5d887b51f,3c409388-ab73-4c7f-953d-3a71062240f6,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,78,64,1,1,371,1,1
2025,cda56706-140f-45d4-b565-9b1457767039,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,5f0b5caf-708b-4300-92f2-53b51d83ec06,91,88,6,3,504,1,1
2025,cde22b85-921d-4781-95cf-173139bae8b9,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,a015b02d-845c-40c1-8ef4-844984f47e4d,79,65,7,7,363,1,1
2025,d11600c6-b496-4625-ac2a-acd44a4fe7c4,f073a15f-0486-4179-b0a3-dfd0294eb595,5f0b5caf-708b-4300-92f2-53b51d83ec06,102,83,13,1,394,1,1
2025,d15b970b-6606-4246-a924-bc903756c55f,3c409388-ab73-4c7f-953d-3a71062240f6,08ed8274-e29f-4248-bc2e-83cc8ed18d75,86,91,0,1,339,1,1
2025,d181b175-a503-4a37-a3ce-9673570c903d,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,a015b02d-845c-40c1-8ef4-844984f47e4d,104,67,0,2,405,1,1
2025,d1bd5e4c-1d9e-47c6-b24e-52544a1a2c13,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,f073a15f-0486-4179-b0a3-dfd0294eb595,76,81,7,5,434,1,1
2025,d1c14296-f76a-40ad-aa4d-31daaa637556,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,171b097d-01db-4ae8-9d56-035689402ec6,74,89,0,0,397,1,1
2025,d300ee86-e2e0-4bf4-9247-1d7a3a859e07,0699edf3-5993-4182-b9b4-ec935cbd4fcc,a015b02d-845c-40c1-8ef4-844984f47e4d,82,66,0,0,403,1,1
2025,d307de7c-b2bc-42a3-b338-4205f3918f7c,0699edf3-5993-4182-b9b4-ec935cbd4fcc,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,81,59,0,0,386,1,1
2025,d3a6ebac-4d09-45ba-bacb-b2c623fe8e00,3c409388-ab73-4c7f-953d-3a71062240f6,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,72,79,4,4,398,1,1
2025,d417a7b2-8eca-4edd-9e75-7875ed550fdd,4f57ec40-0d35-4b59-bea0-9d040f0d2292,5f0b5caf-708b-4300-92f2-53b51d83ec06,86,76,4,3,395,1,1
2025,d4aa66df-d40e-4ca8-9232-7561e99aa20f,08ed8274-e29f-4248-bc2e-83cc8ed18d75,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,86,81,6,10,390,1,1
2025,d4d4ba52-c15f-4b5d-be3d-337d438d5749,4f57ec40-0d35-4b59-bea0-9d040f0d2292,a015b02d-845c-40c1-8ef4-844984f47e4d,74,57,1,1,356,1,1
2025,d5b4c575-bc11-412e-893d-9c6ed1889586,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,0699edf3-5993-4182-b9b4-ec935cbd4fcc,72,88,11,6,382,1,1
2025,d781abdf-d0a8-43bb-8830-cc7ac2b713cf,6f017f37-be96-4bdc-b6d3-0a0429c72e89,5f0b5caf-708b-4300-92f2-53b51d83ec06,96,71,3,4,372,1,1
2025,d8bda49f-0b5d-428a-9697-070219652f4a,3c409388-ab73-4c7f-953d-3a71062240f6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,57,95,0,1,379,1,1
2025,d93c9688-bbdf-4066-ac6b-159c3c6dd32d,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,3c409388-ab73-4c7f-953d-3a71062240f6,91,78,6,7,384,1,1
2025,dac6daa2-9c9a-4f59-9904-7a2947143e7a,3c409388-ab73-4c7f-953d-3a71062240f6,4f57ec40-0d35-4b59-bea0-9d040f0d2292,66,73,17,8,362,1,1
2025,dbd3b99e-a600-4ca7-96e5-6a28e87a5b44,6f017f37-be96-4bdc-b6d3-0a0429c72e89,f073a15f-0486-4179-b0a3-dfd0294eb595,97,84,3,1,376,1,1
2025,dc1cf6a2-4fd5-4b84-aab8-3d18b59e14a5,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,f073a15f-0486-4179-b0a3-dfd0294eb595,65,94,6,7,389,1,1
2025,de06dc94-ceb2-41b8-bde0-f9f91c917d00,171b097d-01db-4ae8-9d56-035689402ec6,4f57ec40-0d35-4b59-bea0-9d040f0d2292,101,77,3,1,406,1,1
2025,df3cec08-c316-47e9-9bf2-3deedec89e18,a015b02d-845c-40c1-8ef4-844984f47e4d,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,86,101,16,1,433,1,1
2025,dfddb2f2-d585-40c5-b962-cc34ca2a9374,171b097d-01db-4ae8-9d56-035689402ec6,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,74,72,15,9,372,1,1
2025,e09bd75a-f5bc-42c2-aff3-96b24323a37d,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,08ed8274-e29f-4248-bc2e-83cc8ed18d75,63,85,2,0,390,1,1
2025,e294a887-c480-4ae6-b011-de2aaa055059,08ed8274-e29f-4248-bc2e-83cc8ed18d75,3c409388-ab73-4c7f-953d-3a71062240f6,85,91,21,11,387,1,1
2025,e380b602-7a50-4ce9-99e7-63c43f11724e,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,99,80,4,2,388,1,1
2025,e3e04e5c-30b5-4cd3-bef5-9e4a16bf0e89,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,6f017f37-be96-4bdc-b6d3-0a0429c72e89,82,91,4,1,334,1,1
2025,e6fdfe56-f4ef-4bab-8f24-19a99adb7f6f,171b097d-01db-4ae8-9d56-035689402ec6,a015b02d-845c-40c1-8ef4-844984f47e4d,85,59,0,0,386,1,1
2025,e71aa609-4f24-4b4c-8d2f-952f1cc9a393,a015b02d-845c-40c1-8ef4-844984f47e4d,171b097d-01db-4ae8-9d56-035689402ec6,68,86,0,1,353,1,1
2025,e8241b1f-576e-4bcf-b7d0-79606aa78b00,5f0b5caf-708b-4300-92f2-53b51d83ec06,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,85,88,22,14,348,1,1
2025,e83198ea-0baf-4a62-aaaa-8d6e6ff8cee7,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,86,75,3,1,386,1,1
2025,e95d472a-45d1-45ba-81f4-030d6afe351a,f073a15f-0486-4179-b0a3-dfd0294eb595,5f0b5caf-708b-4300-92f2-53b51d83ec06,80,81,3,5,389,1,1
2025,e9ff9be0-15cb-4e16-86a5-89be878b6745,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,4f57ec40-0d35-4b59-bea0-9d040f0d2292,74,73,14,10,369,1,1
2025,ecb7cba9-dfbe-46df-9326-2442921add0c,08ed8274-e29f-4248-bc2e-83cc8ed18d75,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,70,79,10,6,382,1,1
2025,ed7f05ed-46c5-44b7-84d2-222654ca74f9,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,5f0b5caf-708b-4300-92f2-53b51d83ec06,83,77,7,9,430,1,1
2025,edfb1305-dc50-48e3-9ea5-c3e16ace9489,f073a15f-0486-4179-b0a3-dfd0294eb595,3c409388-ab73-4c7f-953d-3a71062240f6,93,58,5,3,441,1,1
2025,edfd325f-1f56-417a-9e52-bc60e744f09c,5f0b5caf-708b-4300-92f2-53b51d83ec06,3c409388-ab73-4c7f-953d-3a71062240f6,83,94,7,8,469,1,1
2025,ee0589dc-66ed-4b0f-88f5-466040567e54,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,86,93,3,2,387,1,1
2025,ee13e918-b149-4c1e-8ae9-03cf0618c5d9,4f57ec40-0d35-4b59-bea0-9d040f0d2292,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,76,70,5,1,363,1,1
2025,ee675eed-ef15-494e-a8f4-e0202373e26c,6f017f37-be96-4bdc-b6d3-0a0429c72e89,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,82,77,1,1,364,1,1
2025,eef5e74b-cdc8-45c9-b34e-c80089a44b6d,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,81,78,2,5,403,1,1
2025,ef103806-2fdc-432d-ac11-6d7ed57a7117,a015b02d-845c-40c1-8ef4-844984f47e4d,171b097d-01db-4ae8-9d56-035689402ec6,62,87,0,0,406,1,1
2025,ef433d2f-c65d-45c8-aa73-88e89b9dcdce,171b097d-01db-4ae8-9d56-035689402ec6,08ed8274-e29f-4248-bc2e-83cc8ed18d75,83,77,13,9,379,1,1
2025,f07b7d2f-3955-4af2-ad39-73299457ce8f,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,6f017f37-be96-4bdc-b6d3-0a0429c72e89,68,64,9,6,402,1,1
2025,f0ccfa2d-7cf2-4828-a0e0-1495c228fdb2,a015b02d-845c-40c1-8ef4-844984f47e4d,0699edf3-5993-4182-b9b4-ec935cbd4fcc,87,84,16,6,427,1,1
2025,f2a059a9-b803-4538-b746-3868679fa790,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,a015b02d-845c-40c1-8ef4-844984f47e4d,97,81,0,1,392,1,1
2025,f3470bfa-ede4-4a89-9112-c19f16602f14,171b097d-01db-4ae8-9d56-035689402ec6,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,96,81,1,0,388,1,1
2025,f43d1b9c-6f44-4c54-a1a7-cd450611311c,f073a15f-0486-4179-b0a3-dfd0294eb595,08ed8274-e29f-4248-bc2e-83cc8ed18d75,102,88,5,5,433,1,1
2025,f4a43e2c-aa5d-4868-a4ec-16ded7246011,a015b02d-845c-40c1-8ef4-844984f47e4d,6f017f37-be96-4bdc-b6d3-0a0429c72e89,70,94,1,3,386,1,1
2025,f5e70e9e-0abc-49a4-b407-193d76a99fd6,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,106,108,14,12,475,1,1
2025,f69e50f9-fa32-4c94-9a1b-f8a270e47e4c,5d70a9af-8c2b-4aec-9e68-9acc6ddb93e4,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,78,80,6,4,382,1,1
2025,f73fe2ca-493d-4a4e-bb34-3b5834d2ce24,5f0b5caf-708b-4300-92f2-53b51d83ec06,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,79,71,1,1,390,1,1
2025,f8baaf5b-f1fa-4923-9eec-e85ed7a82142,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,08ed8274-e29f-4248-bc2e-83cc8ed18d75,78,86,3,3,420,1,1
2025,f9368273-0898-4f92-bd8a-83357de98319,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,a015b02d-845c-40c1-8ef4-844984f47e4d,69,80,5,1,354,1,1
2025,f992552a-94d9-40c8-aa4b-fa5c7bf321fd,5f0b5caf-708b-4300-92f2-53b51d83ec06,4f57ec40-0d35-4b59-bea0-9d040f0d2292,80,71,12,12,399,1,1
2025,f9c188c7-35cd-436c-8d11-7f1b0131ba33,f073a15f-0486-4179-b0a3-dfd0294eb595,3c409388-ab73-4c7f-953d-3a71062240f6,97,77,1,1,401,1,1
2025,f9f13a3c-2e9d-4f16-9b69-ae8ecde4a9f7,d6a012ed-84aa-48d3-8265-2d3f3ff2199a,3c409388-ab73-4c7f-953d-3a71062240f6,79,69,0,0,384,1,1
2025,fb52f96d-5a6c-47ca-93ba-471dd9084a2d,f073a15f-0486-4179-b0a3-dfd0294eb595,0a5ad38d-2fe3-43ba-894b-1ba3d5042ea9,87,89,12,10,394,1,1
2025,fd8a85e4-5aac-47f6-b278-e1f1fa69b82d,171b097d-01db-4ae8-9d56-035689402ec6,5c0d47fe-8539-47b0-9f36-d0b3609ca89b,83,94,4,3,379,1,1
2025,fd9a1650-48c4-4a52-a5dc-0324466c3ed0,a015b02d-845c-40c1-8ef4-844984f47e4d,08ed8274-e29f-4248-bc2e-83cc8ed18d75,78,87,4,7,417,1,1
2025,fdec04dc-4b3e-4713-8640-3988c3e4f01f,0699edf3-5993-4182-b9b4-ec935cbd4fcc,171b097d-01db-4ae8-9d56-035689402ec6,83,86,9,10,382,1,1
