playerId,playerName,games,minutes,foulsCommittedOffensive
player_maya_caldwell,Maya Caldwell,,,25.0
player_jordin_canada,Jordin Canada,,,17.0
player_nia_coffey,Nia Coffey,,,24.0
player_allisha_gray,Allisha Gray,,1451.0,4.0
player_brittney_griner,Brittney Griner,,,25.0
player_naz_hillmon,Naz Hillmon,,1122.0,7.0
player_rhyne_howard,Rhyne Howard,,1151.0,3.0
player_brionna_jones,Brionna Jones,,1169.0,15.0
player_te_hina_paopao,Te-Hina PaoPao,,,33.0
player_kamiah_smalls,Kamiah Smalls,,3.0,0.0
player_taylor_thierry,Taylor Thierry,,36.0,0.0
player_shatori_walker_kimbrough,Shatori Walker-Kimbrough,,,13.0
player_rebecca_allen,Rebecca Allen,,821.0,0.0
player_ariel_atkins,Ariel Atkins,,,34.0
player_rachel_banham,Rachel Banham,,1081.0,3.0
player_kamilla_cardoso,Kamilla Cardoso,,1102.0,17.0
player_moriah_jefferson,Moriah Jefferson,,5.0,1.0
player_kia_nurse,Kia Nurse,,,30.0
player_michaela_onyenwere,Michaela Onyenwere,,,26.0
player_angel_reese,Angel Reese,,,37.0
player_courtney_vandersloot,Courtney Vandersloot,,7.0,7.0
player_hailey_van_lith,Hailey Van Lith,,,10.0
player_maddy_westbeld,Maddy Westbeld,,,20.0
player_elizabeth_williams,Elizabeth Williams,,906.0,7.0
player_lindsay_allen,Lindsay Allen,,,15.0
player_jaelyn_brown,Jaelyn Brown,,131.0,0.0
player_tina_charles,Tina Charles,,1222.0,9.0
player_kariata_diaby,Kariata Diaby,,,2.0
player_bria_hartley,Bria Hartley,,,30.0
player_le_la_lacan,Leila Lacan,,,32.0
player_marina_mabrey,Marina Mabrey,,1103.0,14.0
player_rayah_marshall,Rayah Marshall,,90.0,0.0
player_aneesah_morrow,Aneesah Morrow,,,45.0
player_olivia_nelson_ododa,Olivia Nelson-Ododa,,,38.0
player_robyn_parks,Robyn Parks,,6.0,0.0
player_haley_peters,Haley Peters,,380.0,6.0
player_saniya_rivers,Saniya Rivers,,1097.0,2.0
player_mamignan_tour,Mamignan Toure,,,11.0
player_paige_bueckers,Paige Bueckers,,1199.0,2.0
player_luisa_geiselsoder,Luisa Geiselsoder,,,34.0
player_tyasha_harris,Tyasha Harris,,5.0,2.0
player_myisha_hines_allen,Myisha Hines-Allen,,,53.0
player_aziaha_james,Aziaha James,,,24.0
player_teaira_mccowan,Teaira McCowan,,,8.0
player_arike_ogunbowale,Arike Ogunbowale,,,13.0
player_amy_okonkwo,Amy Okonkwo,,8.0,2.0
player_ajae_petty,Ajae Petty,,2.0,0.0
player_jj_quinerly,JJ Quinerly,,,30.0
player_maddy_siegrist,Maddy Siegrist,,,29.0
player_serena_sundell,Serena Sundell,,3.0,1.0
player_christyn_williams,Christyn Williams,,4.0,1.0
player_laeticia_amihere,Laeticia Amihere,,,19.0
player_monique_billings,Monique Billings,,,25.0
player_veronica_burton,Veronica Burton,,1292.0,3.0
player_kaitlyn_chen,Kaitlyn Chen,,,11.0
player_temi_fagbenle,Temi Fagbenle,,,48.0
player_tiffany_hayes,Tiffany Hayes,,,19.0
player_carla_leite,Carla Leite,,,20.0
player_kyara_linskens,Kyara Linskens,,4.0,1.0
player_kate_martin,Kate Martin,,,24.0
player_iliana_rupert,Iliana Rupert,,,25.0
player_janelle_sala_n,Janelle Salaun,,,26.0
player_kayla_thornton,Kayla Thornton,,,14.0
player_cecilia_zandalasini,Cecilia Zandalasini,,,13.0
player_aliyah_boston,Aliyah Boston,1327.0,6.5,63.0
player_caitlin_clark,Caitlin Clark,,,21.0
player_sydney_colson,Sydney Colson,,,12.0
player_sophie_cunningham,Sophie Cunningham,,,20.0
player_damiris_dantas,Damiris Dantas,,439.0,7.0
player_natasha_howard,Natasha Howard,,1060.0,12.0
player_lexie_hull,Lexie Hull,,1189.0,2.0
player_kyra_lambert,Kyra Lambert,,1.0,0.0
player_aari_mcdonald,Aari McDonald,,,17.0
player_kelsey_mitchell,Kelsey Mitchell,,1381.0,7.0
player_makayla_timpson,Makayla Timpson,,219.0,2.0
player_brianna_turner,Brianna Turner,,233.0,1.0
player_julie_allemand,Julie Allemand,,,37.0
player_sarah_ashlee_barker,Sarah Ashlee Barker,,,19.0
player_cameron_brink,Cameron Brink,,,24.0
player_rae_burrell,Rae Burrell,,515.0,1.0
player_emma_cannon,Emma Cannon,,,8.0
player_sania_feagin,Sania Feagin,,,8.0
player_dearica_hamby,Dearica Hamby,,1374.0,14.0
player_rickea_jackson,Rickea Jackson,,1173.0,4.0
player_kelsey_plum,Kelsey Plum,,1508.0,16.0
player_mercedes_russell,Mercedes Russell,,,9.0
player_azura_stevens,Azura Stevens,1249.0,-4.1,45.0
player_kierstan_bell,Kierstan Bell,,,17.0
player_crystal_bradford,Crystal Bradford,,4.0,1.0
player_dana_evans,Dana Evans,,,17.0
player_chelsea_gray,Chelsea Gray,,1368.0,8.0
player_megan_gustafson,Megan Gustafson,,,20.0
player_joyner_holmes,Joyner Holmes,,6.0,0.0
player_elizabeth_kitley,Elizabeth Kitley,,,8.0
player_jewell_loyd,Jewell Loyd,,1245.0,7.0
player_aaliyah_nye,Aaliyah Nye,,671.0,3.0
player_cheyenne_parker_tyus,Cheyenne Parker-Tyus,,2.0,1.0
player_kiah_stokes,Kiah Stokes,,,27.0
,Aja Wilson,,1247.0,16.0
player_jackie_young,Jackie Young,,1336.0,8.0
player_yvonne_anderson,Yvonne Anderson,,1.0,0.0
player_mari_me_badiane,Marieme Badiane,,3.0,1.0
player_bridget_carleton,Bridget Carleton,,1227.0,4.0
player_napheesa_collier,Napheesa Collier,,1065.0,17.0
player_natisha_hiedeman,Natisha Hiedeman,,,37.0
player_anastasiia_kosu,Anastasiia Kosu,,,0.0
player_kayla_mcbride,Kayla McBride,,1220.0,4.0
player_karlie_samuelson,Karlie Samuelson,,,3.0
player_jessica_shepard,Jessica Shepard,,,16.0
player_alanna_smith,Alanna Smith,,1114.0,12.0
player_camryn_taylor,Camryn Taylor,,6.0,1.0
player_maria_kliundikova,Maria Kliundikova,,,24.0
player_courtney_williams,Courtney Williams,,1260.0,4.0
player_kennedy_burke,Kennedy Burke,,779.0,2.0
player_natasha_cloud,Natasha Cloud,,1191.0,5.0
player_leonie_fiebich,Leonie Fiebich,,1041.0,6.0
player_rebekah_gardner,Rebekah Gardner,,,34.0
player_isabelle_harrison,Isabelle Harrison,,,23.0
player_sabrina_ionescu,Sabrina Ionescu,,1194.0,4.0
player_marine_johannes,Marine Johannes,,,20.0
player_jonquel_jones,Jonquel Jones,,,32.0
player_emma_meesseman,Emma Meesseman,,,15.0
player_nyara_sabally,Nyara Sabally,,,19.0
player_breanna_stewart,Breanna Stewart,,,33.0
player_monique_akoa_makani,Monique Akoa Makani,,,37.0
player_kalani_brown,Kalani Brown,,,27.0
player_kahleah_copper,Kahleah Copper,,752.0,7.0
player_lexi_held,Lexi Held,,,18.0
player_kitija_laksa,Kitija Laksa,,,22.0
player_natasha_mack,Natasha Mack,,623.0,2.0
player_megan_mcconnell,Megan McConnell,,1.0,0.0
player_murjanatu_musa,Murjanatu Musa,,,6.0
player_alexis_prince,Alexis Prince,,1.0,2.0
player_satou_sabally,Satou Sabally,,1039.0,13.0
player_alyssa_thomas,Alyssa Thomas,,1221.0,22.0
player_kathryn_westbeld,Kathryn Westbeld,,,38.0
player_sami_whitcomb,Sami Whitcomb,,1027.0,4.0
player_kiana_williams,Kiana Williams,,,4.0
player_lexie_brown,Lexie Brown,,,7.0
player_zia_cooke,Zia Cooke,,,12.0
player_skylar_diggins,Skylar Diggins,,1343.0,5.0
player_mackenzie_holmes,Mackenzie Holmes,,,3.0
player_ezi_magbegor,Ezi Magbegor,1203.0,2.2,40.0
player_dominique_malonga,Dominique Malonga,,,48.0
player_nneka_ogwumike,Nneka Ogwumike,,1359.0,14.0
player_erica_wheeler,Erica Wheeler,,1126.0,2.0
player_gabby_williams,Gabby Williams,,1391.0,4.0
player_shakira_austin,Shakira Austin,,874.0,7.0
player_sonia_citron,Sonia Citron,,1415.0,2.0
player_stefanie_dolson,Stefanie Dolson,,,45.0
player_emily_engstler,Emily Engstler,,,33.0
player_kiki_iriafen,Kiki Iriafen,,1185.0,24.0
player_jade_melbourne,Jade Melbourne,,1008.0,3.0
player_lucy_olsen,Lucy Olsen,,,22.0
player_madison_scott,Madison Scott,9.0,47.0,0.0
player_sug_sutton,Sug Sutton,,1122.0,2.0
player_grace_berger,Grace Berger,,,16.0
player_chloe_bibby,Chloe Bibby,,,7.0
player_dewanna_bonner,DeWanna Bonner,,778.0,1.0
player_dijonai_carrington,DiJonai Carrington,,680.0,2.0
player_kaila_charles,Kaila Charles,,616.0,2.0
player_alysha_clark,Alysha Clark,,,36.0
player_marquesha_davis,Marquesha Davis,,,1.0
player_aaliyah_edwards,Aaliyah Edwards,,,24.0
player_bree_hall,Bree Hall,,4.0,0.0
player_haley_jones,Haley Jones,,594.0,8.0
player_liatu_king,Liatu King,,,6.0
player_sika_kon,Sika Kone,,,5.0
player_diamond_miller,Diamond Miller,,,28.0
player_tiffany_mitchell,Tiffany Mitchell,,,22.0
player_shey_peddy,Shey Peddy,,,12.0
player_alissa_pili,Alissa Pili,,,7.0
player_aerial_powers,Aerial Powers,,,12.0
player_jacy_sheldon,Jacy Sheldon,,,34.0
player_jaylyn_sherrod,Jaylyn Sherrod,,,7.0
player_odyssey_sims,Odyssey Sims,,,19.0
player_nalyssa_smith,NaLyssa Smith,,,90.0
player_brittney_sykes,Brittney Sykes,,1194.0,7.0
player_stephanie_talbot,Stephanie Talbot,,,25.0
player_sevgi_uzun,Sevgi Uzun,,,14.0
player_julie_vanloo,Julie Vanloo,,,15.0
player_li_yueru,Li Yueru,,,29.0
player_jacy_sheldon,Jacy Sheldon,,,30.0
player_dijonai_carrington,DiJonai Carrington,,497.0,2.0
player_kaila_charles,Kaila Charles,,269.0,1.0
player_nalyssa_smith,NaLyssa Smith,,,26.0
player_chloe_bibby,Chloe Bibby,,5.0,0.0
player_bree_hall,Bree Hall,,3.0,0.0
player_aerial_powers,Aerial Powers,,2.0,0.0
player_stephanie_talbot,Stephanie Talbot,,,14.0
player_julie_vanloo,Julie Vanloo,,9.0,19.0
player_dewanna_bonner,DeWanna Bonner,9.0,192.0,2.0
player_grace_berger,Grace Berger,,1.0,3.0
player_liatu_king,Liatu King,,,4.0
player_shey_peddy,Shey Peddy,,6.0,4.0
player_odyssey_sims,Odyssey Sims,,,11.0
player_tiffany_mitchell,Tiffany Mitchell,,,7.0
player_diamond_miller,Diamond Miller,,,18.0
player_alissa_pili,Alissa Pili,,,7.0
player_marquesha_davis,Marquesha Davis,,9.0,1.0
player_jaylyn_sherrod,Jaylyn Sherrod,,,6.0
player_haley_jones,Haley Jones,4.0,48.0,0.0
player_sevgi_uzun,Sevgi Uzun,,7.0,7.0
player_alysha_clark,Alysha Clark,,,23.0
player_li_yueru,Li Yueru,,9.0,0.0
player_aaliyah_edwards,Aaliyah Edwards,,,16.0
player_sika_kon,Sika Kone,,,3.0
player_brittney_sykes,Brittney Sykes,,,18.0
player_grace_berger,Grace Berger,,,15.0
player_aerial_powers,Aerial Powers,,8.0,7.0
player_bree_hall,Bree Hall,,1.0,0.0
player_haley_jones,Haley Jones,,546.0,7.0
player_chloe_bibby,Chloe Bibby,,9.0,5.0
player_shey_peddy,Shey Peddy,,9.0,6.0
player_sevgi_uzun,Sevgi Uzun,,,13.0
player_marquesha_davis,Marquesha Davis,,2.0,1.0
player_li_yueru,Li Yueru,,,23.0
player_julie_vanloo,Julie Vanloo,,,8.0
player_dewanna_bonner,DeWanna Bonner,,586.0,0.0
player_sika_kon,Sika Kone,,8.0,0.0
player_liatu_king,Liatu King,,2.0,0.0
player_odyssey_sims,Odyssey Sims,,,5.0
player_alissa_pili,Alissa Pili,,5.0,1.0
player_stephanie_talbot,Stephanie Talbot,,,11.0
player_tiffany_mitchell,Tiffany Mitchell,,,14.0
player_kaila_charles,Kaila Charles,,347.0,1.0
player_nalyssa_smith,NaLyssa Smith,,,43.0
player_jaylyn_sherrod,Jaylyn Sherrod,,8.0,1.0
player_dijonai_carrington,DiJonai Carrington,,183.0,0.0
player_aaliyah_edwards,Aaliyah Edwards,,,8.0
player_diamond_miller,Diamond Miller,,,10.0
player_brittney_sykes,Brittney Sykes,,,14.0
player_alysha_clark,Alysha Clark,,,13.0
player_jacy_sheldon,Jacy Sheldon,,2.0,1.0
,</PRE>,,,
