playerId,playerName,seasonKey
player_monique_akoa_makani,Monique Akoa Makani,monique_akoa_makani|
player_julie_allemand,Julie Allemand,julie_allemand|
player_lindsay_allen,Lindsay Allen,lindsay_allen|
player_rebecca_allen,Rebecca Allen,rebecca_allen|
player_laeticia_amihere,Laeticia Amihere,laeticia_amihere|
player_yvonne_anderson,Yvonne Anderson,yvonne_anderson|
player_ariel_atkins,Ariel Atkins,ariel_atkins|
player_shakira_austin,Shakira Austin,shakira_austin|
player_mari_me_badiane,Marième Badiane,mari_me_badiane|
player_rachel_banham,Rachel Banham,rachel_banham|
player_sarah_ashlee_barker,Sarah Ashlee Barker,sarah_ashlee_barker|
player_kierstan_bell,Kierstan Bell,kierstan_bell|
player_monique_billings,Monique Billings,monique_billings|
player_aliyah_boston,Aliyah Boston,aliyah_boston|
player_crystal_bradford,Crystal Bradford,crystal_bradford|
player_cameron_brink,Cameron Brink,cameron_brink|
player_jaelyn_brown,Jaelyn Brown,jaelyn_brown|
player_kalani_brown,Kalani Brown,kalani_brown|
player_lexie_brown,Lexie Brown,lexie_brown|
player_paige_bueckers,Paige Bueckers,paige_bueckers|
player_kennedy_burke,Kennedy Burke,kennedy_burke|
player_rae_burrell,Rae Burrell,rae_burrell|
player_veronica_burton,Veronica Burton,veronica_burton|
player_maya_caldwell,Maya Caldwell,maya_caldwell|
player_jordin_canada,Jordin Canada,jordin_canada|
player_emma_cannon,Emma Cannon,emma_cannon|
player_kamilla_cardoso,Kamilla Cardoso,kamilla_cardoso|
player_bridget_carleton,Bridget Carleton,bridget_carleton|
player_tina_charles,Tina Charles,tina_charles|
player_kaitlyn_chen,Kaitlyn Chen,kaitlyn_chen|
player_sonia_citron,Sonia Citron,sonia_citron|
player_caitlin_clark,Caitlin Clark,caitlin_clark|
player_natasha_cloud,Natasha Cloud,natasha_cloud|
player_nia_coffey,Nia Coffey,nia_coffey|
player_napheesa_collier,Napheesa Collier,napheesa_collier|
player_sydney_colson,Sydney Colson,sydney_colson|
player_zia_cooke,Zia Cooke,zia_cooke|
player_kahleah_copper,Kahleah Copper,kahleah_copper|
player_sophie_cunningham,Sophie Cunningham,sophie_cunningham|
player_damiris_dantas,Damiris Dantas,damiris_dantas|
player_kariata_diaby,Kariata Diaby,kariata_diaby|
player_skylar_diggins,Skylar Diggins,skylar_diggins|
player_stefanie_dolson,Stefanie Dolson,stefanie_dolson|
player_emily_engstler,Emily Engstler,emily_engstler|
player_dana_evans,Dana Evans,dana_evans|
player_temi_fagbenle,Temi Fagbenle,temi_fagbenle|
player_sania_feagin,Sania Feagin,sania_feagin|
player_leonie_fiebich,Leonie Fiebich,leonie_fiebich|
player_rebekah_gardner,Rebekah Gardner,rebekah_gardner|
player_luisa_geiselsoder,Luisa Geiselsoder,luisa_geiselsoder|
player_allisha_gray,Allisha Gray,allisha_gray|
player_chelsea_gray,Chelsea Gray,chelsea_gray|
player_brittney_griner,Brittney Griner,brittney_griner|
player_megan_gustafson,Megan Gustafson,megan_gustafson|
player_dearica_hamby,Dearica Hamby,dearica_hamby|
player_isabelle_harrison,Isabelle Harrison,isabelle_harrison|
player_tyasha_harris,Tyasha Harris,tyasha_harris|
player_bria_hartley,Bria Hartley,bria_hartley|
player_tiffany_hayes,Tiffany Hayes,tiffany_hayes|
player_lexi_held,Lexi Held,lexi_held|
player_natisha_hiedeman,Natisha Hiedeman,natisha_hiedeman|
player_naz_hillmon,Naz Hillmon,naz_hillmon|
player_myisha_hines_allen,Myisha Hines-Allen,myisha_hines_allen|
player_joyner_holmes,Joyner Holmes,joyner_holmes|
player_mackenzie_holmes,Mackenzie Holmes,mackenzie_holmes|
player_natasha_howard,Natasha Howard,natasha_howard|
player_rhyne_howard,Rhyne Howard,rhyne_howard|
player_lexie_hull,Lexie Hull,lexie_hull|
player_sabrina_ionescu,Sabrina Ionescu,sabrina_ionescu|
player_kiki_iriafen,Kiki Iriafen,kiki_iriafen|
player_rickea_jackson,Rickea Jackson,rickea_jackson|
player_aziaha_james,Aziaha James,aziaha_james|
player_moriah_jefferson,Moriah Jefferson,moriah_jefferson|
player_marine_johannes,Marine Johannes,marine_johannes|
player_brionna_jones,Brionna Jones,brionna_jones|
player_jonquel_jones,Jonquel Jones,jonquel_jones|
player_elizabeth_kitley,Elizabeth Kitley,elizabeth_kitley|
player_anastasiia_kosu,Anastasiia Kosu,anastasiia_kosu|
player_le_la_lacan,Leïla Lacan,le_la_lacan|
player_kitija_laksa,Kitija Laksa,kitija_laksa|
player_kyra_lambert,Kyra Lambert,kyra_lambert|
player_carla_leite,Carla Leite,carla_leite|
player_kyara_linskens,Kyara Linskens,kyara_linskens|
player_jewell_loyd,Jewell Loyd,jewell_loyd|
player_marina_mabrey,Marina Mabrey,marina_mabrey|
player_natasha_mack,Natasha Mack,natasha_mack|
player_ezi_magbegor,Ezi Magbegor,ezi_magbegor|
player_dominique_malonga,Dominique Malonga,dominique_malonga|
player_rayah_marshall,Rayah Marshall,rayah_marshall|
player_kate_martin,Kate Martin,kate_martin|
player_kayla_mcbride,Kayla McBride,kayla_mcbride|
player_megan_mcconnell,Megan McConnell,megan_mcconnell|
player_teaira_mccowan,Teaira McCowan,teaira_mccowan|
player_aari_mcdonald,Aari McDonald,aari_mcdonald|
player_emma_meesseman,Emma Meesseman,emma_meesseman|
player_jade_melbourne,Jade Melbourne,jade_melbourne|
player_kelsey_mitchell,Kelsey Mitchell,kelsey_mitchell|
player_aneesah_morrow,Aneesah Morrow,aneesah_morrow|
player_murjanatu_musa,Murjanatu Musa,murjanatu_musa|
player_olivia_nelson_ododa,Olivia Nelson-Ododa,olivia_nelson_ododa|
player_kia_nurse,Kia Nurse,kia_nurse|
player_aaliyah_nye,Aaliyah Nye,aaliyah_nye|
player_arike_ogunbowale,Arike Ogunbowale,arike_ogunbowale|
player_nneka_ogwumike,Nneka Ogwumike,nneka_ogwumike|
player_amy_okonkwo,Amy Okonkwo,amy_okonkwo|
player_lucy_olsen,Lucy Olsen,lucy_olsen|
player_michaela_onyenwere,Michaela Onyenwere,michaela_onyenwere|
player_te_hina_paopao,Te-Hina PaoPao,te_hina_paopao|
player_cheyenne_parker_tyus,Cheyenne Parker-Tyus,cheyenne_parker_tyus|
player_robyn_parks,Robyn Parks,robyn_parks|
player_haley_peters,Haley Peters,haley_peters|
player_ajae_petty,Ajae Petty,ajae_petty|
player_kelsey_plum,Kelsey Plum,kelsey_plum|
player_alexis_prince,Alexis Prince,alexis_prince|
player_jj_quinerly,JJ Quinerly,jj_quinerly|
player_angel_reese,Angel Reese,angel_reese|
player_saniya_rivers,Saniya Rivers,saniya_rivers|
player_iliana_rupert,Iliana Rupert,iliana_rupert|
player_mercedes_russell,Mercedes Russell,mercedes_russell|
player_nyara_sabally,Nyara Sabally,nyara_sabally|
player_satou_sabally,Satou Sabally,satou_sabally|
player_janelle_sala_n,Janelle Salaün,janelle_sala_n|
player_karlie_samuelson,Karlie Samuelson,karlie_samuelson|
player_madison_scott,Madison Scott,madison_scott|
player_jessica_shepard,Jessica Shepard,jessica_shepard|
player_maddy_siegrist,Maddy Siegrist,maddy_siegrist|
player_kamiah_smalls,Kamiah Smalls,kamiah_smalls|
player_alanna_smith,Alanna Smith,alanna_smith|
player_azura_stevens,Azura Stevens,azura_stevens|
player_breanna_stewart,Breanna Stewart,breanna_stewart|
player_kiah_stokes,Kiah Stokes,kiah_stokes|
player_serena_sundell,Serena Sundell,serena_sundell|
player_sug_sutton,Sug Sutton,sug_sutton|
player_camryn_taylor,Camryn Taylor,camryn_taylor|
player_taylor_thierry,Taylor Thierry,taylor_thierry|
player_alyssa_thomas,Alyssa Thomas,alyssa_thomas|
player_kayla_thornton,Kayla Thornton,kayla_thornton|
player_makayla_timpson,Makayla Timpson,makayla_timpson|
player_mamignan_tour,Mamignan Touré,mamignan_tour|
player_brianna_turner,Brianna Turner,brianna_turner|
player_maria_kliundikova,Maria Kliundikova,maria_kliundikova|
player_courtney_vandersloot,Courtney Vandersloot,courtney_vandersloot|
player_hailey_van_lith,Hailey Van Lith,hailey_van_lith|
player_shatori_walker_kimbrough,Shatori Walker-Kimbrough,shatori_walker_kimbrough|
player_kathryn_westbeld,Kathryn Westbeld,kathryn_westbeld|
player_maddy_westbeld,Maddy Westbeld,maddy_westbeld|
player_erica_wheeler,Erica Wheeler,erica_wheeler|
player_sami_whitcomb,Sami Whitcomb,sami_whitcomb|
player_christyn_williams,Christyn Williams,christyn_williams|
player_courtney_williams,Courtney Williams,courtney_williams|
player_elizabeth_williams,Elizabeth Williams,elizabeth_williams|
player_gabby_williams,Gabby Williams,gabby_williams|
player_kiana_williams,Kiana Williams,kiana_williams|
player_a_ja_wilson,A'ja Wilson,a_ja_wilson|
player_jackie_young,Jackie Young,jackie_young|
player_cecilia_zandalasini,Cecilia Zandalasini,cecilia_zandalasini|
player_grace_berger,Grace Berger,grace_berger|
player_chloe_bibby,Chloe Bibby,chloe_bibby|
player_dewanna_bonner,DeWanna Bonner,dewanna_bonner|
player_dijonai_carrington,DiJonai Carrington,dijonai_carrington|
player_kaila_charles,Kaila Charles,kaila_charles|
player_alysha_clark,Alysha Clark,alysha_clark|
player_marquesha_davis,Marquesha Davis,marquesha_davis|
player_aaliyah_edwards,Aaliyah Edwards,aaliyah_edwards|
player_bree_hall,Bree Hall,bree_hall|
player_haley_jones,Haley Jones,haley_jones|
player_liatu_king,Liatu King,liatu_king|
player_sika_kon,Sika Koné,sika_kon|
player_diamond_miller,Diamond Miller,diamond_miller|
player_tiffany_mitchell,Tiffany Mitchell,tiffany_mitchell|
player_shey_peddy,Shey Peddy,shey_peddy|
player_alissa_pili,Alissa Pili,alissa_pili|
player_aerial_powers,Aerial Powers,aerial_powers|
player_jacy_sheldon,Jacy Sheldon,jacy_sheldon|
player_jaylyn_sherrod,Jaylyn Sherrod,jaylyn_sherrod|
player_odyssey_sims,Odyssey Sims,odyssey_sims|
player_nalyssa_smith,NaLyssa Smith,nalyssa_smith|
player_brittney_sykes,Brittney Sykes,brittney_sykes|
player_stephanie_talbot,Stephanie Talbot,stephanie_talbot|
player_sevgi_uzun,Sevgi Uzun,sevgi_uzun|
player_julie_vanloo,Julie Vanloo,julie_vanloo|
player_li_yueru,Li Yueru,li_yueru|
