PlayerID,,,,,,Popular Stats,,,,,,,,,Additional Stats,,,,,,,
,Player,Team,Pos,G,Min,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,OREB,DREB,3PA,3P%,FGM,FGA,FTM,FTA
481,A''ja Wilson,LVA,C,40,1247,937,407,122,64,92,25,50.5,85.5,87,91,316,59,42.4,332,657,248,290
539,Kelsey Mitchell,IND,G,44,1381,890,77,150,39,7,111,45.6,78.4,78,18,59,282,39.4,315,691,149,190
425,Kelsey Plum,LAS,G,43,1508,839,132,247,53,4,99,42.2,89.3,131,10,122,279,35.5,261,618,218,244
415,Dearica Hamby,LAS,F,44,1374,811,349,144,69,21,15,57.2,62.7,117,113,236,54,27.8,324,566,148,236
326,Nneka Ogwumike,SEA,F,44,1359,803,309,99,50,18,66,51.9,82.2,85,59,250,180,36.7,320,617,97,118
297,Allisha Gray,ATL,G,42,1451,773,223,147,45,15,98,45.1,79.9,74,36,187,255,38.4,246,546,183,229
574,Napheesa Collier,MIN,F,33,1065,755,241,105,54,50,50,53.1,90.6,70,62,179,124,40.3,275,518,155,171
571,Jackie Young,LVA,G,44,1336,727,196,226,57,18,80,47.4,89.4,98,52,144,224,35.7,260,549,127,142
368,Tina Charles,CON,C,43,1222,700,248,74,33,19,12,43.8,85.7,82,62,186,46,26.1,260,593,168,196
641,Sabrina Ionescu,NYL,G,38,1194,693,185,216,48,16,81,40.1,93.3,100,30,155,271,29.9,230,573,152,163
979,Paige Bueckers,DAL,G,36,1199,692,142,194,57,18,39,47.7,88.8,72,25,117,118,33.1,259,543,135,152
287,Skylar Diggins,SEA,G,43,1343,667,108,258,52,35,62,42.3,78.8,91,27,81,170,36.5,228,539,149,189
852,Aliyah Boston,IND,C,44,1327,660,361,163,52,41,6,53.8,76.2,81,107,254,29,20.7,271,504,112,147
984,Sonia Citron,WAS,G,44,1415,657,174,104,55,17,81,47.0,87.2,91,29,145,182,44.5,223,474,130,149
642,Satou Sabally,PHO,F,39,1039,636,231,98,49,13,67,40.5,82.7,77,54,177,209,32.1,208,514,153,185
272,Alyssa Thomas,PHO,F,39,1221,599,344,357,62,17,0,53.2,69.2,135,64,280,6,0.0,241,453,117,169
278,Courtney Williams,MIN,G,44,1260,599,216,271,55,14,58,42.7,84.9,101,23,193,149,38.9,248,581,45,53
991,Kiki Iriafen,WAS,F,44,1185,584,376,69,26,7,2,48.8,78.4,96,114,262,11,18.2,222,455,138,176
784,Rhyne Howard,ATL,G,33,1151,577,148,153,51,27,102,37.5,85.6,55,31,117,317,32.2,187,499,101,118
440,Breanna Stewart,NYL,F,31,948,566,203,108,42,42,21,46.1,83.7,60,31,172,87,24.1,188,408,169,202
280,Brionna Jones,ATL,F,44,1169,564,319,95,48,36,12,52.7,77.3,64,136,183,46,26.1,225,427,102,132
483,"Azur&#2013265921; Stevens",LAS,C,44,1249,561,352,94,54,47,74,47.8,79.0,64,74,278,194,38.1,204,427,79,100
918,Rickea Jackson,LAS,F,38,1173,558,122,64,23,14,65,42.4,84.7,78,38,84,187,34.8,205,483,83,98
413,Kayla McBride,MIN,G,39,1220,554,89,137,49,3,103,41.6,90.5,67,10,79,261,39.5,178,428,95,105
916,Kamilla Cardoso,CHI,C,40,1102,543,341,98,14,47,1,52.8,72.2,97,118,223,2,50.0,223,422,96,133
796,Veronica Burton,GSV,G,44,1292,525,192,265,50,27,61,38.7,87.8,94,50,142,177,34.5,149,385,166,189
484,Gabby Williams,SEA,F,44,1391,510,189,185,99,21,50,42.2,85.3,84,24,165,164,30.5,198,469,64,75
603,Marina Mabrey,CON,G,35,1103,504,146,141,24,10,66,36.7,87.0,98,17,129,244,27.0,179,488,80,92
354,Natasha Howard,IND,F,44,1060,500,290,66,52,25,6,55.2,71.2,85,86,204,33,18.2,200,362,94,132
331,Chelsea Gray,LVA,G,44,1368,493,173,239,62,28,63,43.8,88.5,125,25,148,171,36.8,169,386,92,104
436,Jewell Loyd,LVA,G,44,1245,491,142,81,52,11,100,38.9,83.1,53,49,93,262,38.2,166,427,59,71
786,Shakira Austin,WAS,F,38,874,481,242,68,41,43,2,46.5,66.4,92,57,185,15,13.3,191,411,97,146
309,Erica Wheeler,SEA,G,44,1126,455,119,144,56,9,76,40.0,86.0,68,17,102,204,37.3,168,420,43,50
580,Arike Ogunbowale,DAL,G,29,966,450,72,120,39,7,48,36.4,93.1,60,10,62,158,30.4,147,404,108,116
498,Ariel Atkins,CHI,G,34,970,447,114,122,53,24,43,44.4,86.0,84,23,91,119,36.1,162,365,80,93
915,Angel Reese,CHI,F,30,947,440,377,110,44,20,4,45.8,75.6,118,123,254,22,18.2,153,334,130,172
254,Kahleah Copper,PHO,G,28,752,438,81,43,30,5,57,42.3,85.2,62,11,70,151,37.7,153,362,75,88
276,Jonquel Jones,NYL,C,31,830,423,251,85,15,33,53,49.0,76.9,65,45,206,125,42.4,150,306,70,91
453,Natasha Cloud,NYL,G,41,1191,414,151,211,49,14,52,43.3,87.0,77,14,137,154,33.8,151,349,60,69
969,Janelle Salaun,GSV,F,36,973,407,183,43,22,3,63,40.6,80.6,53,32,151,172,36.6,147,362,50,62
577,Alanna Smith,MIN,F,42,1114,404,214,121,55,80,53,48.5,47.7,65,65,149,161,32.9,160,330,31,65
587,Natisha Hiedeman,MIN,G,44,833,399,82,123,32,9,46,49.3,76.1,54,11,71,124,37.1,151,306,51,67
275,Rachel Banham,CHI,G,44,1081,396,74,119,26,11,86,38.2,88.1,71,6,68,241,35.7,129,338,52,59
432,Sami Whitcomb,PHO,G,43,1027,390,113,108,33,7,86,38.5,85.2,67,16,97,238,36.1,129,335,46,54
238,Brittney Sykes,WAS,G,25,774,385,85,109,31,8,21,37.9,78.5,68,12,73,66,31.8,120,317,124,158
394,Brittney Griner,ATL,C,39,810,382,203,33,5,47,5,51.8,76.5,59,36,167,19,26.3,156,301,65,85
799,Naz Hillmon,ATL,F,44,1122,380,271,105,21,19,53,46.3,83.1,50,69,202,165,32.1,139,300,49,59
1007,Saniya Rivers,CON,G,42,1097,371,118,113,62,38,43,40.7,74.6,62,29,89,126,34.1,142,349,44,59
233,Elizabeth Williams,CHI,F,43,906,364,223,78,31,39,0,48.0,61.7,56,79,144,0,0.0,157,327,50,81
585,Ezi Magbegor,SEA,F,44,1203,353,272,92,30,96,14,49.3,68.7,43,85,187,48,29.2,141,286,57,83
372,Bria Hartley,CON,G,38,867,337,75,117,29,0,54,36.2,77.2,69,11,64,147,36.7,106,293,71,92
856,Maddy Siegrist,DAL,F,26,702,330,111,21,19,15,26,49.1,69.0,14,52,59,81,32.1,132,269,40,58
980,Dominique Malonga,SEA,C,42,600,323,195,36,17,28,4,55.1,56.9,48,54,141,18,22.2,145,263,29,51
687,Leonie Fiebich,NYL,F,37,1041,321,131,64,34,14,51,48.9,87.1,45,23,108,120,42.5,108,221,54,62
586,Jessica Shepard,MIN,F,40,835,320,293,104,19,4,0,63.8,54.4,58,92,201,1,0.0,132,207,56,103
706,Sug Sutton,WAS,G,43,1122,317,77,166,33,3,42,42.2,77.1,83,8,69,119,35.3,119,282,37,48
809,Lexie Hull,IND,G,44,1189,317,190,79,51,7,55,39.5,72.2,41,62,128,150,36.7,118,299,26,36
489,Kia Nurse,CHI,G,44,962,316,103,55,14,2,61,35.4,79.0,55,18,85,182,33.5,103,291,49,62
977,Monique Akoa Makani,PHO,G,41,881,315,91,111,32,3,49,43.0,92.7,55,25,66,123,39.8,114,265,38,41
998,Aneesah Morrow,CON,F,41,775,314,282,21,32,18,18,37.5,75.8,45,84,198,75,24.0,112,299,72,95
485,Jordin Canada,ATL,G,28,783,314,91,159,48,9,25,39.6,76.0,62,8,83,86,29.1,108,273,73,96
291,Kayla Thornton,GSV,F,22,662,308,154,33,29,5,40,36.2,82.9,36,40,114,142,28.2,100,276,68,82
807,Olivia Nelson-Ododa,CON,C,37,800,305,184,34,27,43,1,52.6,70.3,40,60,124,2,50.0,113,215,78,111
229,Tiffany Hayes,GSV,G,26,700,303,100,77,14,4,41,41.8,80.0,49,18,82,101,40.6,99,237,64,80
501,Myisha Hines-Allen,DAL,F,40,882,302,240,116,32,18,16,44.8,74.7,87,58,182,60,26.7,112,250,62,83
724,Dana Evans,LVA,G,44,777,291,47,96,17,5,37,39.2,75.5,37,8,39,100,37.0,107,273,40,53
599,Kennedy Burke,NYL,G,36,779,291,85,45,28,16,46,46.8,75.9,34,21,64,111,41.4,102,218,41,54
358,Temi Fagbenle,GSV,C,39,925,288,190,61,35,23,12,50.2,72.2,58,70,120,62,19.4,125,249,26,36
581,Bridget Carleton,MIN,F,44,1227,285,158,89,37,12,63,40.2,72.0,33,39,119,169,37.3,102,254,18,25
992,Aziaha James,DAL,G,38,673,285,111,59,24,7,32,37.3,74.5,38,36,75,112,28.6,106,284,41,55
615,Marine Johannes,NYL,G,44,803,281,84,70,25,12,65,39.7,84.2,52,13,71,189,34.4,100,252,16,19
927,Carla Leite,GSV,G,37,637,268,48,75,26,3,13,38.7,83.8,57,9,39,75,17.3,86,222,83,99
949,Kate Martin,GSV,G,42,687,261,112,40,17,4,57,32.3,78.0,34,20,92,184,31.0,86,266,32,41
462,DeWanna Bonner,PHO,G,24,586,261,103,24,17,8,31,42.6,86.6,18,25,78,95,32.6,86,202,58,67
935,Leila Lacan,CON,G,25,665,259,59,92,55,4,15,47.7,85.7,47,17,42,67,22.4,104,218,36,42
584,Sophie Cunningham,IND,G,30,756,257,105,36,29,3,51,46.9,87.5,34,15,90,118,43.2,82,175,42,48
798,Jade Melbourne,WAS,G,43,1008,255,80,124,26,8,26,40.0,67.1,72,17,63,95,27.4,90,225,49,73
1002,Te-Hina Paopao,ATL,G,43,720,250,69,105,20,9,51,44.0,53.8,44,10,59,132,38.6,96,218,7,13
739,Michaela Onyenwere,CHI,F,42,711,245,69,48,16,4,24,42.2,84.3,56,17,52,68,35.3,89,211,43,51
449,Emma Meesseman,NYL,F,17,440,228,87,54,21,13,14,57.2,86.5,36,22,65,21,66.7,91,159,32,37
378,Rebecca Allen,CHI,G,44,821,225,113,57,23,23,42,34.2,61.3,39,16,97,132,31.8,82,240,19,31
563,Kathryn Westbeld,PHO,F,43,792,221,109,39,36,24,42,35.8,78.1,24,30,79,131,32.1,77,215,25,32
785,NaLyssa Smith,LVA,F,27,612,221,142,19,18,13,6,55.6,60.7,34,45,97,16,37.5,89,160,37,61
757,Maya Caldwell,ATL,G,41,760,221,127,74,37,7,39,42.6,80.0,40,33,94,110,35.5,83,195,16,20
1006,JJ Quinerly,DAL,G,34,539,220,63,78,29,7,21,42.6,86.7,52,18,45,54,38.9,80,188,39,45
911,Caitlin Clark,IND,G,13,404,214,65,115,21,7,29,36.7,82.0,66,1,64,104,27.9,72,196,41,50
797,Rae Burrell,LAS,G,28,515,211,65,34,16,5,22,43.3,74.5,25,18,47,67,32.8,77,178,35,47
922,Jacy Sheldon,CON,G,28,676,211,54,55,27,6,35,47.0,90.0,30,21,33,85,41.2,79,168,18,20
678,DiJonai Carrington,DAL,G,20,497,208,101,36,21,9,13,35.4,82.5,49,41,60,50,26.0,74,209,47,57
468,Cecilia Zandalasini,GSV,F,19,450,199,56,32,18,4,37,44.7,87.5,25,5,51,91,40.7,67,150,28,32
658,Aari McDonald,IND,G,20,525,196,47,94,25,3,24,42.9,78.4,46,9,38,78,30.8,66,154,40,51
671,Kitija Laksa,PHO,G,33,626,196,40,21,12,6,38,36.7,81.3,19,11,29,120,31.7,66,180,26,32
745,Iliana Rupert,GSV,C,21,486,195,81,33,13,12,46,43.8,93.8,20,21,60,104,44.2,67,153,15,16
854,Haley Jones,DAL,G,24,546,195,90,60,20,21,11,46.0,62.9,46,16,74,37,29.7,81,176,22,35
661,Luisa Geiselsoder,DAL,C,28,628,192,133,44,22,19,31,42.5,81.8,28,24,109,94,33.0,76,179,9,11
488,Monique Billings,GSV,F,26,474,190,116,14,16,21,10,47.7,67.9,21,37,79,36,27.8,72,151,36,53
640,Julie Allemand,LAS,G,34,963,183,127,170,45,1,28,44.0,78.9,53,13,114,101,27.7,70,159,15,19
228,Damiris Dantas,IND,C,38,439,175,91,25,6,3,25,34.8,85.7,29,28,63,95,26.3,63,181,24,28
423,Nia Coffey,ATL,F,44,455,170,114,46,10,18,24,37.4,72.0,30,26,88,82,29.3,55,147,36,50
973,Alexa Held,PHO,G,32,471,170,34,35,23,5,28,37.8,81.8,28,11,23,91,30.8,62,164,18,22
999,Aaliyah Nye,LVA,G,44,671,169,66,24,13,9,37,34.5,82.4,27,15,51,118,31.4,59,171,14,17
416,Isabelle Harrison,NYL,F,34,360,167,89,24,20,2,4,48.5,76.7,23,29,60,15,26.7,65,134,33,43
238,Brittney Sykes,SEA,G,14,420,165,38,46,17,6,10,38.6,77.0,30,8,30,36,27.8,54,140,47,61
1000,Lucy Olsen,WAS,G,41,508,165,48,49,15,5,19,41.5,82.4,21,11,37,70,27.1,66,159,14,17
610,Li Yueru,DAL,C,22,441,162,127,23,8,9,18,42.1,84.2,23,48,79,51,35.3,56,133,32,38
249,Stefanie Dolson,WAS,C,43,653,161,97,59,12,14,27,42.3,70.0,29,16,81,75,36.0,60,142,14,20
735,Natasha Mack,PHO,F,34,623,159,197,30,30,52,0,57.3,47.2,15,78,119,4,0.0,71,124,17,36
859,Laeticia Amihere,GSV,F,29,385,156,125,27,17,13,3,45.6,77.8,32,35,90,21,14.3,52,114,49,63
258,Rebekah Gardner,NYL,G,41,502,152,74,25,25,7,20,50.0,81.5,23,27,47,42,47.6,55,110,22,27
573,Kalani Brown,PHO,C,29,370,148,117,16,7,18,3,61.5,77.1,23,36,81,8,37.5,59,96,27,35
495,Maria Kliundikova,MIN,C,34,373,148,102,19,25,26,8,50.0,57.1,23,43,59,25,32.0,64,128,12,21
793,Emily Engstler,WAS,F,40,512,146,130,58,28,27,16,39.6,66.7,38,37,93,63,25.4,53,134,24,36
792,Kierstan Bell,LVA,F,35,427,146,62,23,14,11,30,33.8,80.0,17,20,42,103,29.1,52,154,12,15
663,Kaila Charles,GSV,G,18,347,133,81,17,19,3,15,46.3,81.8,22,21,60,42,35.7,50,108,18,22
914,Aaliyah Edwards,WAS,F,21,279,125,69,9,10,6,0,47.9,62.5,23,25,44,7,0.0,45,94,35,56
330,Odyssey Sims,IND,G,12,317,124,22,48,7,0,9,41.2,81.0,16,4,18,30,30.0,49,119,17,21
785,NaLyssa Smith,DAL,F,18,344,121,89,14,7,16,2,42.5,61.7,17,29,60,11,18.2,45,106,29,47
330,Odyssey Sims,LAS,G,12,354,118,35,42,10,1,12,41.7,76.5,17,6,29,34,35.3,40,96,26,34
1016,Maddy Westbeld,CHI,F,26,354,107,62,23,13,7,17,36.2,87.5,16,21,41,43,39.5,38,105,14,16
982,Sarah Ashlee Barker,LAS,G,34,481,105,66,31,11,4,18,33.7,70.8,37,10,56,61,29.5,35,104,17,24
1015,Hailey Van Lith,CHI,G,29,361,102,31,45,12,4,5,33.9,74.2,36,4,27,31,16.1,37,109,23,31
853,Diamond Miller,MIN,F,25,243,102,22,15,8,4,14,47.6,84.8,20,4,18,26,53.8,30,63,28,33
912,Cameron Brink,LAS,F,19,244,96,82,9,10,26,10,42.7,76.2,25,26,56,34,29.4,35,82,16,21
678,DiJonai Carrington,MIN,G,11,183,95,23,12,13,4,10,48.5,76.0,10,7,16,22,45.5,33,68,19,25
572,Teaira McCowan,DAL,C,17,219,95,78,10,5,12,1,53.7,75.9,16,30,48,2,50.0,36,67,22,29
431,Alysha Clark,SEA,F,27,485,95,64,28,19,2,16,37.8,84.6,17,9,55,55,29.1,34,90,11,13
398,Emma Cannon,LAS,F,21,213,93,38,8,10,1,14,50.8,65.2,16,11,27,36,38.9,32,63,15,23
789,Nyara Sabally,NYL,C,17,305,92,77,13,9,17,1,48.7,68.0,16,27,50,7,14.3,37,76,17,25
663,Kaila Charles,DAL,G,17,269,90,68,18,9,4,10,36.3,81.5,16,25,43,30,33.3,29,80,22,27
863,Zia Cooke,SEA,G,26,261,90,14,14,10,1,15,35.7,65.2,22,6,8,38,39.5,30,84,15,23
770,Amy Okonkwo,DAL,F,8,157,88,25,6,11,1,10,49.2,90.0,7,7,18,30,33.3,30,61,18,20
1013,Makayla Timpson,IND,F,31,219,82,57,1,13,8,0,56.1,66.7,8,18,39,0,0.0,32,57,18,27
381,Lindsay Allen,CON,G,31,450,74,32,61,10,6,3,40.0,82.6,31,9,23,18,16.7,26,65,19,23
246,Courtney Vandersloot,CHI,G,7,191,74,22,37,11,2,5,43.9,84.6,17,2,20,23,21.7,29,66,11,13
293,Aerial Powers,IND,G,8,160,72,37,19,7,1,7,42.9,64.7,11,9,28,19,36.8,27,63,11,17
459,Shatori Walker-Kimbrough,ATL,G,41,354,71,37,22,10,11,11,41.3,72.7,15,3,34,31,35.5,26,63,8,11
410,Sydney Colson,IND,G,30,404,71,25,60,15,6,13,34.2,85.7,35,7,18,47,27.7,26,76,6,7
914,Aaliyah Edwards,CON,F,15,255,69,63,11,13,8,0,40.0,67.7,18,22,41,2,0.0,24,60,21,31
431,Alysha Clark,WAS,F,15,343,68,53,23,7,2,10,36.2,61.5,5,7,46,41,24.4,25,69,8,13
414,Haley Peters,CON,F,33,380,68,74,25,11,3,8,30.5,76.9,22,25,49,39,20.5,25,82,10,13
310,Tiffany Mitchell,SEA,G,23,300,67,13,5,8,5,7,39.3,66.7,10,5,8,17,41.2,24,61,12,18
910,Sevgi Uzun,CHI,G,18,337,67,25,49,9,0,4,34.6,70.0,33,1,24,22,18.2,28,81,7,10
462,DeWanna Bonner,IND,G,9,192,64,34,14,11,1,9,34.5,89.5,10,4,30,25,36.0,19,55,17,19
861,Grace Berger,DAL,G,18,402,64,62,57,14,7,2,30.6,66.7,18,11,51,21,9.5,26,85,10,15
579,Megan Gustafson,LVA,C,20,226,60,36,5,3,6,13,35.1,46.7,6,8,28,39,33.3,20,57,7,15
310,Tiffany Mitchell,LVA,G,16,210,59,29,7,6,3,4,39.0,79.3,14,6,23,13,30.8,16,41,23,29
853,Diamond Miller,DAL,F,15,191,58,30,16,4,3,3,33.8,53.8,14,7,23,25,12.0,24,71,7,13
906,Julie Vanloo,LAS,G,26,269,58,15,31,9,0,17,30.2,75.0,26,2,13,54,31.5,19,63,3,4
401,Stephanie Talbot,GSV,F,16,268,57,53,32,9,1,8,33.9,64.3,19,14,39,32,25.0,20,59,9,14
401,Stephanie Talbot,NYL,F,22,273,55,48,34,10,5,8,42.2,64.3,21,12,36,24,33.3,19,45,9,14
344,Karlie Samuelson,MIN,G,16,228,53,20,17,6,1,12,33.3,92.9,11,3,17,34,35.3,14,42,13,14
490,Lexie Brown,SEA,G,24,227,51,17,23,9,1,10,35.4,70.0,6,2,15,37,27.0,17,48,7,10
1021,Kaitlyn Chen,GSV,G,24,247,48,22,24,5,0,5,38.0,71.4,18,5,17,15,33.3,19,50,5,7
632,Shey Peddy,IND,G,9,127,47,7,15,4,0,11,54.8,66.7,9,1,6,22,50.0,17,31,2,3
751,Kiana Williams,PHO,G,11,107,45,11,10,3,0,9,42.5,50.0,6,0,11,26,34.6,17,40,2,4
376,Kiah Stokes,LVA,C,40,514,44,144,17,17,14,3,35.3,62.5,16,29,115,23,13.0,18,51,5,8
906,Julie Vanloo,GSV,G,9,180,41,17,37,6,0,8,29.2,83.3,23,2,15,38,21.1,14,48,5,6
1039,Murjanatu Musa,PHO,C,12,122,40,31,7,4,2,1,45.7,63.6,7,18,13,2,50.0,16,35,7,11
908,Jaelyn Brown,CON,G,10,131,37,12,1,5,2,8,37.8,50.0,5,4,8,18,44.4,14,37,1,2
1035,Mamignan Toure,CON,F,18,147,36,7,9,7,0,8,35.9,0.0,8,4,3,22,36.4,14,39,0,0
1018,Liatu King,LAS,F,12,120,36,25,4,2,0,1,50.0,73.3,11,10,15,6,16.7,12,24,11,15
995,Anastasiia Olairi Kosu,MIN,F,21,80,35,15,5,1,4,0,44.8,60.0,7,10,5,2,0.0,13,29,9,15
836,Chloe Bibby,IND,F,9,88,35,11,4,5,1,9,35.7,85.7,7,2,9,23,39.1,10,28,6,7
494,Mercedes Russell,LAS,C,20,163,34,24,12,5,4,0,44.4,71.4,7,10,14,0,0.0,12,27,10,14
836,Chloe Bibby,GSV,F,5,66,32,14,3,3,0,8,40.7,100.0,0,3,11,19,42.1,11,27,2,2
583,Brianna Turner,IND,F,27,233,30,50,17,2,8,0,40.6,50.0,9,18,32,1,0.0,13,32,4,8
632,Shey Peddy,LAS,G,6,138,30,18,16,2,0,5,41.7,83.3,4,6,12,13,38.5,10,24,5,6
923,Alissa Pili,MIN,F,14,82,27,17,3,2,0,4,45.5,75.0,7,4,13,11,36.4,10,22,3,4
975,Kariata Diaby,CON,C,13,103,25,13,5,6,1,0,50.0,78.6,12,3,10,0,0.0,7,14,11,14
996,Rayah Marshall,CON,F,15,90,25,26,4,2,3,0,34.6,58.3,7,7,19,1,0.0,9,26,7,12
610,Li Yueru,SEA,C,9,78,25,14,6,1,0,2,30.0,91.7,7,4,10,4,50.0,6,20,11,12
647,Tyasha Harris,DAL,G,5,82,23,5,13,2,2,5,44.4,100.0,3,1,4,11,45.5,8,18,2,2
788,Sika Kone,WAS,F,11,74,23,18,5,0,0,1,38.9,88.9,6,3,15,3,33.3,7,18,8,9
947,Jaylyn Sherrod,NYL,G,18,104,22,11,10,10,0,3,30.0,77.8,11,2,9,11,27.3,6,20,7,9
989,Sania Feagin,LAS,F,16,77,20,11,4,0,6,0,35.7,0.0,7,3,8,4,0.0,10,28,0,2
795,Christyn Williams,DAL,G,4,45,17,4,3,0,0,1,37.5,66.7,1,2,2,4,25.0,6,16,4,6
923,Alissa Pili,LAS,F,5,17,16,2,0,0,1,0,50.0,90.9,1,0,2,1,0.0,3,6,10,11
252,Cheyenne Parker-Tyus,LVA,F,2,14,16,2,0,0,0,1,62.5,83.3,1,0,2,2,50.0,5,8,5,6
921,Elizabeth Kitley,LVA,C,12,98,15,17,1,4,6,0,30.4,50.0,7,4,13,1,0.0,7,23,1,2
1008,Madison Scott,WAS,F,9,47,14,1,2,2,0,0,45.5,100.0,1,1,0,1,0.0,5,11,4,4
922,Jacy Sheldon,WAS,G,2,32,13,3,1,0,0,1,40.0,80.0,1,1,2,6,16.7,4,10,4,5
910,Sevgi Uzun,PHO,G,7,102,11,6,14,4,3,1,21.4,66.7,10,0,6,8,12.5,3,14,4,6
917,Mackenzie Holmes,SEA,F,10,58,10,9,2,5,1,0,71.4,0.0,0,3,6,0,0.0,5,7,0,0
854,Haley Jones,PHO,G,4,48,9,8,4,1,1,1,33.3,0.0,2,2,6,2,50.0,4,12,0,0
920,Marquesha Davis,NYL,G,9,31,8,5,1,0,1,0,25.0,85.7,3,1,4,3,0.0,1,4,6,7
947,Jaylyn Sherrod,MIN,G,8,38,8,4,2,1,0,0,37.5,50.0,1,0,4,2,0.0,3,8,2,4
653,Joyner Holmes,LVA,F,6,29,7,6,0,0,0,1,25.0,0.0,2,2,4,5,20.0,3,12,0,0
421,Moriah Jefferson,CHI,G,5,35,7,5,9,0,0,1,37.5,0.0,2,0,5,3,33.3,3,8,0,0
1012,Taylor Thierry,ATL,F,17,36,6,6,2,4,0,1,18.2,25.0,1,2,4,3,33.3,2,11,1,4
788,Sika Kone,ATL,F,8,11,4,1,1,0,0,0,0.0,100.0,0,0,1,2,0.0,0,4,4,4
970,Kyara Linskens,GSV,C,5,27,4,6,1,1,3,0,40.0,0.0,2,1,5,1,0.0,2,5,0,0
612,Crystal Bradford,LVA,F,4,24,4,5,1,2,0,0,33.3,0.0,1,2,3,2,0.0,2,6,0,0
964,Camryn Taylor,MIN,F,6,23,3,6,1,0,0,1,14.3,0.0,3,2,4,3,33.3,1,7,0,2
997,Megan McConnell,PHO,G,1,13,3,1,3,1,0,1,25.0,0.0,0,1,0,2,50.0,1,4,0,0
987,Bree Hall,GSV,G,3,12,3,2,0,0,0,0,33.3,33.3,3,0,2,2,0.0,1,3,1,3
920,Marquesha Davis,CHI,G,2,21,2,2,0,0,1,0,16.7,0.0,3,2,0,1,0.0,1,6,0,0
1018,Liatu King,DAL,F,2,16,2,4,0,0,0,0,33.3,0.0,0,2,2,0,0.0,1,3,0,0
845,Robyn Parks,CON,F,6,63,2,9,2,2,0,0,20.0,0.0,1,1,8,4,0.0,1,5,0,0
293,Aerial Powers,GSV,G,2,7,2,2,1,1,0,0,0.0,100.0,0,1,1,0,0.0,0,2,2,2
400,Alexis Prince,PHO,F,1,22,2,8,1,0,0,0,33.3,0.0,3,0,8,1,0.0,1,3,0,0
780,Yvonne Anderson,MIN,G,1,12,0,1,2,2,0,0,0.0,0.0,0,0,1,1,0.0,0,3,0,0
861,Grace Berger,LAS,G,1,16,0,1,1,0,0,0,0.0,0.0,3,1,0,2,0.0,0,4,0,0
713,Kamiah Smalls,ATL,G,3,3,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0
1042,Kyra Lambert,IND,G,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0
1028,Ajae Petty,DAL,F,2,6,0,1,0,0,0,0,0.0,0.0,0,0,1,0,0.0,0,0,0,0
1011,Serena Sundell,DAL,G,3,22,0,1,0,0,0,0,0.0,0.0,2,0,1,1,0.0,0,1,0,0
987,Bree Hall,IND,G,1,5,0,1,0,0,0,0,0.0,0.0,0,0,1,0,0.0,0,2,0,0
968,Marieme Badiane,MIN,F,3,11,0,1,0,2,0,0,0.0,0.0,2,1,0,1,0.0,0,3,0,0